
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.35000000000000003, 0.5, -5.4E-13, 8.7493199999999986E-08, 1.8165199999999997E-07
DataValue, 0.4, 0.5, -6.8E-13, 9.6618799999999989E-08, 1.8166600000000003E-07
DataValue, 0.45, 0.5, -7E-13, 1.0565979999999998E-07, 1.7938400000000012E-07
DataValue, 0.5, 0.5, -1.8000000000000002E-13, 1.145572E-07, 1.7600200000000018E-07
DataValue, 0.55, 0.5, -6.7000000000000007E-13, 1.2326E-07, 1.7162799999999998E-07
DataValue, 0.6, 0.5, 1.3E-13, 1.3172E-07, 1.6719999999999983E-07
DataValue, 0.65, 0.5, 1.23E-12, 1.3998E-07, 1.6359999999999982E-07
DataValue, 0.70000000000000007, 0.5, 1.5700000000000002E-12, 1.4807999999999999E-07, 1.630000000000001E-07
DataValue, 0.75, 0.5, 6.0000000000000009E-14, 1.5628E-07, 1.616000000000001E-07
DataValue, 0.8, 0.5, -4.8000000000000008E-13, 1.6424E-07, 1.588000000000001E-07
DataValue, 0.85, 0.5, 5.7E-13, 1.7216E-07, 1.5840000000000017E-07
DataValue, 0.9, 0.5, 1.6200000000000002E-12, 1.8008E-07, 1.5739999999999994E-07
DataValue, 0.95000000000000007, 0.5, 8.9E-13, 1.879E-07, 1.5659999999999999E-07
DataValue, 1, 0.5, -4.0000000000000006E-14, 1.9574E-07, 1.5739999999999983E-07
DataValue, 1.05, 0.5, -1.9000000000000002E-13, 2.0364E-07, 1.5719999999999971E-07
DataValue, 1.1, 0.5, 1.0500000000000002E-12, 2.1146E-07, 1.5659999999999983E-07
DataValue, 1.1500000000000001, 0.5, 1.6300000000000001E-12, 2.1929999999999999E-07, 1.5720000000000032E-07
DataValue, 1.2, 0.5, 6.3E-13, 2.2718E-07, 1.5740000000000028E-07
DataValue, 1.25, 0.5, -2.5E-13, 2.3504E-07, 1.5779999999999987E-07
DataValue, 1.3, 0.5, -4.5000000000000005E-13, 2.4296E-07, 1.5939999999999983E-07
DataValue, 1.35, 0.5, 1.2800000000000002E-12, 2.5098E-07, 1.5899999999999964E-07
DataValue, 1.4000000000000001, 0.5, 1.5300000000000001E-12, 2.5886E-07, 1.5820000000000013E-07
DataValue, 1.45, 0.5, 7.3E-13, 2.668E-07, 1.5880000000000028E-07
DataValue, 1.5, 0.5, -3.0000000000000003E-13, 2.7474E-07, 1.5900000000000017E-07
DataValue, 1.55, 0.5, 1.2000000000000002E-13, 2.827E-07, 1.5859999999999971E-07
DataValue, 1.6, 0.5, 9.9E-13, 2.9059999999999997E-07, 1.5919999999999986E-07
DataValue, 1.6500000000000001, 0.5, 1.69E-12, 2.9862E-07, 1.5980000000000036E-07
DataValue, 1.7, 0.5, 4.2000000000000003E-13, 3.0658E-07, 1.5979999999999983E-07
DataValue, 1.75, 0.5, -6.2000000000000008E-13, 3.1459999999999997E-07, 1.6080000000000009E-07
DataValue, 1.8, 0.5, -7E-14, 3.2266E-07, 1.6100000000000032E-07
DataValue, 1.85, 0.5, 7.8000000000000011E-13, 3.307E-07, 1.6219999999999956E-07
DataValue, 1.9000000000000001, 0.5, 1.46E-12, 3.3888E-07, 1.6259999999999983E-07
DataValue, 1.95, 0.5, 6.7000000000000007E-13, 3.4696E-07, 1.6180000000000051E-07
DataValue, 2, 0.5, -3.3E-13, 3.5506E-07, 1.6200000000000021E-07
DataValue, 2.05, 0.5, 1.6000000000000003E-13, 3.6316E-07, 1.6199999999999986E-07
DataValue, 2.1, 0.5, 1.08E-12, 3.7126E-07, 1.6239999999999979E-07
DataValue, 2.15, 0.5, 1.45E-12, 3.7939999999999997E-07, 1.6299999999999994E-07
DataValue, 2.2, 0.5, 2.6E-13, 3.8756E-07, 1.6320000000000016E-07
DataValue, 2.25, 0.5, -5.6E-13, 3.9572E-07, 1.6339999999999986E-07
DataValue, 2.3000000000000003, 0.5, 3.0000000000000005E-14, 4.039E-07, 1.6359999999999956E-07
DataValue, 2.35, 0.5, 1.4200000000000002E-12, 4.1207999999999997E-07, 1.638000000000005E-07
DataValue, 2.4, 0.5, 1.6100000000000002E-12, 4.2028E-07, 1.6560000000000021E-07
DataValue, 2.45, 0.5, 4.4000000000000004E-13, 4.2864E-07, 1.6619999999999983E-07
DataValue, 2.5, 0.5, -3.8000000000000005E-13, 4.369E-07, 1.6499999999999953E-07
DataValue, 2.5500000000000003, 0.5, 3.6000000000000003E-13, 4.4514E-07, 1.6499999999999953E-07
DataValue, 2.6, 0.5, 1.4300000000000002E-12, 4.5339999999999997E-07, 1.6540000000000073E-07
DataValue, 2.65, 0.5, 1.2800000000000002E-12, 4.6168E-07, 1.6600000000000014E-07
DataValue, 2.7, 0.5, 3.4E-13, 4.7E-07, 1.6659999999999976E-07
DataValue, 2.75, 0.5, -8.4000000000000006E-13, 4.7834E-07, 1.6659999999999976E-07
DataValue, 2.8000000000000003, 0.5, 5.2E-13, 4.8666E-07, 1.6679999999999946E-07
DataValue, 2.85, 0.5, 1.7200000000000001E-12, 4.9501999999999994E-07, 1.6740000000000088E-07
DataValue, 2.9, 0.5, 1.45E-12, 5.034E-07, 1.6780000000000059E-07
DataValue, 2.95, 0.5, 2.3000000000000003E-13, 5.118E-07, 1.6739999999999908E-07
DataValue, 3, 0.5, -3.1000000000000004E-13, 5.2013999999999994E-07, 1.6920000000000006E-07
DataValue, 3.0500000000000003, 0.5, 5.1E-13, 5.2872E-07, 1.6980000000000074E-07
DataValue, 3.1, 0.5, 1.4200000000000002E-12, 5.3712E-07, 1.6839999999999992E-07
DataValue, 3.15, 0.5, 9.9E-13, 5.4556E-07, 1.6899999999999983E-07
DataValue, 3.2, 0.5, -4.0000000000000006E-14, 5.5402E-07, 1.6940000000000029E-07
DataValue, 3.25, 0.5, -3.4E-13, 5.625E-07, 1.6979999999999968E-07
DataValue, 3.3000000000000003, 0.5, 6.0000000000000007E-13, 5.71E-07, 1.6959999999999945E-07
DataValue, 3.35, 0.5, 1.5700000000000002E-12, 5.7946E-07, 1.7000000000000068E-07
DataValue, 3.4, 0.5, 1.18E-12, 5.88E-07, 1.7079999999999976E-07
DataValue, 3.45, 0.5, -1.2000000000000002E-13, 5.9654E-07, 1.7099999999999998E-07
DataValue, 3.5, 0.5, -6.2000000000000008E-13, 6.051E-07, 1.715999999999996E-07
DataValue, 3.5500000000000003, 0.5, 7.9000000000000007E-13, 6.1369999999999994E-07, 1.715999999999996E-07
DataValue, 3.6, 0.5, 1.6300000000000001E-12, 6.2226E-07, 1.7160000000000143E-07
DataValue, 3.65, 0.5, 1.08E-12, 6.3086E-07, 1.7219999999999923E-07
DataValue, 3.7, 0.5, 0, 6.3948E-07, 1.7239999999999945E-07
DataValue, 3.75, 0.5, -1.3E-13, 6.481E-07, 1.7279999999999991E-07
DataValue, 3.8000000000000003, 0.5, 1.3400000000000002E-12, 6.5676E-07, 1.7300000000000013E-07
DataValue, 3.85, 0.5, 1.51E-12, 6.654E-07, 1.7320000000000113E-07
DataValue, 3.9, 0.5, 1.3E-13, 6.7408E-07, 1.7379999999999998E-07
DataValue, 3.95, 0.5, -3.2000000000000005E-13, 6.8278E-07, 1.7399999999999915E-07
DataValue, 4, 0.5, -2.3000000000000003E-13, 6.9147999999999994E-07, 1.7399999999999992E-07
DataValue, 4.05, 0.5, 1.5800000000000001E-12, 7.0018E-07, 1.7440000000000143E-07
DataValue, 4.1, 0.5, 1.6300000000000001E-12, 7.0892E-07, 1.7519999999999974E-07
DataValue, 4.15, 0.5, 2.7E-13, 7.177E-07, 1.7539999999999891E-07
DataValue, 4.2, 0.5, -3.7000000000000004E-13, 7.2646E-07, 1.75E-07
DataValue, 4.25, 0.5, 1.8000000000000002E-13, 7.352E-07, 1.756000000000007E-07
DataValue, 4.3, 0.5, 1.45E-12, 7.4402E-07, 1.7579999999999936E-07
DataValue, 4.3500000000000005, 0.5, 1.51E-12, 7.5278E-07, 1.7619999999999876E-07
DataValue, 4.4, 0.5, 7.5E-13, 7.6164E-07, 1.76800000000001E-07
DataValue, 4.45, 0.5, -5.9E-13, 7.7046E-07, 1.7660000000000077E-07
DataValue, 4.5, 0.5, 1.1000000000000001E-13, 7.793E-07, 1.772000000000004E-07
DataValue, 4.55, 0.5, 1.4900000000000001E-12, 7.8818E-07, 1.7779999999999843E-07
DataValue, 4.6000000000000005, 0.5, 1.79E-12, 7.9707999999999994E-07, 1.7819999999999888E-07
DataValue, 4.65, 0.5, 3.5E-13, 8.06E-07, 1.7820000000000153E-07
DataValue, 4.7, 0.5, -2.4000000000000004E-13, 8.149E-07, 1.7760000000000085E-07
DataValue, 4.75, 0.5, -4.0000000000000006E-14, 8.2376E-07, 1.7780000000000002E-07
DataValue, 4.8, 0.5, 1.09E-12, 8.3268E-07, 1.787999999999985E-07
DataValue, 4.8500000000000005, 0.5, 1.5200000000000002E-12, 8.4164E-07, 1.7899999999999873E-07
DataValue, 4.9, 0.5, 6.5000000000000006E-13, 8.5057999999999993E-07, 1.7940000000000077E-07
DataValue, 4.95, 0.5, -1.6000000000000003E-13, 8.5958E-07, 1.7980000000000123E-07
DataValue, 5, 0.5, 3.6000000000000003E-13, 8.6856E-07, 1.8140000000000092E-07
DataValue, 5.05, 0.5, 1.4700000000000002E-12, 8.7772E-07, 1.8159999999999848E-07
DataValue, 5.1000000000000005, 0.5, 1.9200000000000003E-12, 8.8671999999999994E-07, 1.8059999999999843E-07
DataValue, 5.15, 0.5, 5.8000000000000005E-13, 8.9577999999999994E-07, 1.812000000000007E-07
DataValue, 5.2, 0.5, -3.4E-13, 9.0483999999999994E-07, 1.812000000000007E-07
DataValue, 5.25, 0.5, 1.7E-13, 9.1389999999999994E-07, 1.812000000000007E-07
DataValue, 5.3, 0.5, 1.04E-12, 9.2296E-07, 1.8119999999999911E-07
DataValue, 5.3500000000000005, 0.5, 1.37E-12, 9.3202E-07, 1.8139999999999931E-07
DataValue, 5.4, 0.5, 7E-14, 9.411E-07, 1.82400000000001E-07
DataValue, 5.45, 0.5, -2.1000000000000001E-13, 9.5026E-07, 1.8340000000000004E-07
DataValue, 5.5, 0.5, 5E-13, 9.5944E-07, 1.8280000000000042E-07
DataValue, 5.55, 0.5, 1.3400000000000002E-12, 9.6854E-07, 1.8240000000000044E-07
DataValue, 5.6000000000000005, 0.5, 1.8100000000000002E-12, 9.7768E-07, 1.8319999999999923E-07
DataValue, 5.65, 0.5, 0, 9.8686E-07, 1.8340000000000004E-07
DataValue, 5.7, 0.5, -7.3E-13, 9.9602E-07, 1.8399999999999966E-07
DataValue, 5.75, 0.5, 1.8000000000000002E-13, 1.0052599999999999E-06, 1.8440000000000012E-07
DataValue, 5.8, 0.5, 9.6000000000000015E-13, 1.01446E-06, 1.8380000000000097E-07
DataValue, 5.8500000000000005, 0.5, 1.7700000000000001E-12, 1.02364E-06, 1.8479999999999893E-07
DataValue, 5.9, 0.5, 4.2000000000000003E-13, 1.03294E-06, 1.8540000000000019E-07
DataValue, 5.95, 0.5, -2.8E-13, 1.04218E-06, 1.846000000000014E-07
DataValue, 6, 0.5, 3.5E-13, 1.0514E-06, 1.8480000000000057E-07
DataValue, 6.05, 0.5, 1.5300000000000001E-12, 1.06066E-06, 1.85799999999999E-07
DataValue, 6.1000000000000005, 0.5, 1.7600000000000002E-12, 1.06998E-06, 1.8599999999999817E-07
DataValue, 6.15, 0.5, 2.8E-13, 1.07926E-06, 1.8559999999999936E-07
DataValue, 6.2, 0.5, -4.5000000000000005E-13, 1.0885399999999999E-06, 1.8660000000000155E-07
DataValue, 6.25, 0.5, 3.6000000000000003E-13, 1.09792E-06, 1.8720000000000117E-07
DataValue, 6.3, 0.5, 1.9900000000000002E-12, 1.10726E-06, 1.8659999999999777E-07
DataValue, 6.3500000000000005, 0.5, 1.3900000000000001E-12, 1.11658E-06, 1.8700000000000034E-07
DataValue, 6.4, 0.5, 3.9000000000000005E-13, 1.12596E-06, 1.8720000000000117E-07
DataValue, 6.45, 0.5, -2.5E-13, 1.1353E-06, 1.8680000000000072E-07
DataValue, 6.5, 0.5, 8.4000000000000006E-13, 1.14464E-06, 1.7900000000000138E-07
DataValue, 6.55, 0.5, 1.5800000000000001E-12, 1.1532E-06, 1.8059999999999949E-07
DataValue, 6.6000000000000005, 0.5, 1.03E-12, 1.1627000000000001E-06, 1.9000000000000056E-07
DataValue, 6.65, 0.5, 1.88E-12, 1.1722000000000002E-06, 1.8900000000000004E-07
DataValue, 6.7, 0.5, 1.02E-12, 1.1816E-06, 1.8699999999999989E-07
DataValue, 6.75, 0.5, 2.3000000000000003E-13, 1.1909000000000001E-06, 1.8900000000000216E-07
DataValue, 6.8, 0.5, -3.7000000000000004E-13, 1.2005000000000002E-06, 1.8899999999999837E-07
DataValue, 6.8500000000000005, 0.5, 7.4000000000000008E-13, 1.2098E-06, 1.879999999999983E-07
DataValue, 6.9, 0.5, 1.6E-12, 1.2193000000000001E-06, 1.9000000000000226E-07
DataValue, 6.95, 0.5, 1.7000000000000002E-12, 1.2288000000000002E-06, 1.9000000000000014E-07
DataValue, 7, 0.5, 4.1E-13, 1.2383E-06, 1.9100000000000022E-07
DataValue, 7.05, 0.5, -2.6E-13, 1.2479000000000002E-06, 1.9299999999999864E-07
DataValue, 7.1000000000000005, 0.5, -9.0000000000000008E-14, 1.2576E-06, 1.9099999999999852E-07
DataValue, 7.15, 0.5, 1.0600000000000001E-12, 1.2670000000000001E-06, 1.8900000000000216E-07
DataValue, 7.2, 0.5, 1.73E-12, 1.2765000000000002E-06, 1.9000000000000014E-07
DataValue, 7.25, 0.5, 9.2000000000000012E-13, 1.286E-06, 1.9200000000000029E-07
DataValue, 7.3, 0.5, -3.0000000000000005E-14, 1.2957000000000002E-06, 1.9200000000000069E-07
DataValue, 7.3500000000000005, 0.5, -3.5E-13, 1.3052000000000002E-06, 1.9199999999999857E-07
DataValue, 7.4, 0.5, 4.1E-13, 1.3149000000000001E-06, 1.9100000000000022E-07
DataValue, 7.45, 0.5, 1.12E-12, 1.3243000000000002E-06, 1.9100000000000022E-07
DataValue, 7.5, 0.5, 1.3800000000000002E-12, 1.334E-06, 1.9400000000000044E-07
DataValue, 7.55, 0.5, 5.6E-13, 1.3437000000000002E-06, 1.9100000000000064E-07
DataValue, 7.6000000000000005, 0.5, -2.8E-13, 1.3531000000000002E-06, 1.9399999999999872E-07
DataValue, 7.65, 0.5, -4.6000000000000006E-13, 1.3631000000000001E-06, 1.9600000000000059E-07
DataValue, 7.7, 0.5, 4E-13, 1.3727000000000002E-06, 1.9300000000000037E-07
DataValue, 7.75, 0.5, 1.64E-12, 1.3824E-06, 1.9500000000000052E-07
DataValue, 7.8, 0.5, 1.2800000000000002E-12, 1.3922000000000002E-06, 1.9299999999999864E-07
DataValue, 7.8500000000000005, 0.5, 4.8000000000000008E-13, 1.4017E-06, 1.9199999999999857E-07
DataValue, 7.9, 0.5, -3.7000000000000004E-13, 1.4114000000000002E-06, 1.9300000000000248E-07
DataValue, 7.95, 0.5, 1.2000000000000002E-13, 1.4210000000000002E-06, 1.9400000000000044E-07
DataValue, 8, 0.5, 7.9000000000000007E-13, 1.4308000000000001E-06, 1.9399999999999872E-07
DataValue, 8.05, 0.5, 1.65E-12, 1.4404000000000002E-06, 1.9500000000000052E-07
DataValue, 8.1, 0.5, 9.5E-13, 1.4503000000000001E-06, 1.9600000000000059E-07
DataValue, 8.15, 0.5, -9.0000000000000008E-14, 1.4600000000000002E-06, 1.9700000000000067E-07
DataValue, 8.2, 0.5, -5.5000000000000008E-13, 1.4700000000000001E-06, 1.9700000000000067E-07
DataValue, 8.25, 0.5, 5.2E-13, 1.4797000000000002E-06, 1.9499999999999705E-07
DataValue, 8.3, 0.5, 1.5E-12, 1.4895E-06, 1.9400000000000044E-07
DataValue, 8.35, 0.5, 1.4300000000000002E-12, 1.4991000000000002E-06, 1.9400000000000044E-07
DataValue, 8.4, 0.5, 3.7000000000000004E-13, 1.5089E-06, 1.9800000000000077E-07
DataValue, 8.45, 0.5, -3.4E-13, 1.5189000000000002E-06, 1.9700000000000067E-07
DataValue, 8.5, 0.5, 7E-14, 1.5286E-06, 1.9499999999999705E-07
DataValue, 8.55, 0.5, 8.300000000000001E-13, 1.5384000000000002E-06, 1.9600000000000059E-07
DataValue, 8.6, 0.5, 1.7000000000000002E-12, 1.5482E-06, 1.9700000000000067E-07
DataValue, 8.65, 0.5, 1.14E-12, 1.5581000000000002E-06, 1.9799999999999725E-07
DataValue, 8.7000000000000011, 0.5, 2.3000000000000003E-13, 1.568E-06, 1.9900000000000084E-07
DataValue, 8.75, 0.5, -3.9000000000000005E-13, 1.5780000000000002E-06, 1.9800000000000077E-07
DataValue, 8.8, 0.5, 2.2000000000000002E-13, 1.5878E-06, 1.9800000000000077E-07
DataValue, 8.85, 0.5, 1.18E-12, 1.5978000000000002E-06, 1.9700000000000067E-07
DataValue, 8.9, 0.5, 1.7600000000000002E-12, 1.6075E-06, 1.9699999999999717E-07
DataValue, 8.9500000000000011, 0.5, 6.8E-13, 1.6175000000000002E-06, 1.9700000000000067E-07
DataValue, 9, 0.5, -2.0000000000000003E-14, 1.6272E-06, 1.9800000000000077E-07
DataValue, 9.05, 0.5, -1.5000000000000002E-13, 1.6373000000000002E-06, 2.0000000000000092E-07
DataValue, 9.1, 0.5, 6.2000000000000008E-13, 1.6472E-06, 2.0000000000000092E-07
DataValue, 9.15, 0.5, 1.6100000000000002E-12, 1.6573000000000002E-06, 1.9999999999999737E-07
DataValue, 9.2000000000000011, 0.5, 1.64E-12, 1.6672E-06, 2.0000000000000092E-07
DataValue, 9.25, 0.5, 7E-14, 1.6773000000000002E-06, 2.0000000000000092E-07
DataValue, 9.3, 0.5, -5.4E-13, 1.6872000000000001E-06, 2.0000000000000092E-07
DataValue, 9.35, 0.5, 2.2000000000000002E-13, 1.6973000000000003E-06, 2.0000000000000092E-07
DataValue, 9.4, 0.5, 1.55E-12, 1.7072000000000002E-06, 1.989999999999973E-07
DataValue, 9.4500000000000011, 0.5, 1.73E-12, 1.7172000000000003E-06, 1.9800000000000077E-07
DataValue, 9.5, 0.5, 1.1100000000000001E-12, 1.7270000000000002E-06, 1.9900000000000084E-07
DataValue, 9.55, 0.5, -2E-13, 1.7371000000000003E-06, 2.01000000000001E-07
DataValue, 9.6, 0.5, -2.9000000000000003E-13, 1.7471000000000002E-06, 2.0199999999999895E-07
DataValue, 9.65, 0.5, 4.2000000000000003E-13, 1.7573E-06, 2.0199999999999749E-07
DataValue, 9.7000000000000011, 0.5, 1.5700000000000002E-12, 1.7673000000000002E-06, 2.0000000000000092E-07
DataValue, 9.75, 0.5, 8.6000000000000007E-13, 1.7773000000000001E-06, 2.01000000000001E-07
DataValue, 9.8, 0.5, 8.0000000000000013E-14, 1.7874000000000002E-06, 2.01000000000001E-07
DataValue, 9.85, 0.5, -5.3000000000000006E-13, 1.7974000000000002E-06, 2.01000000000001E-07
DataValue, 9.9, 0.5, 3.3E-13, 1.8075000000000003E-06, 2.0399999999999759E-07
DataValue, 9.9500000000000011, 0.5, 9.9E-13, 1.8178000000000002E-06, 2.0199999999999895E-07
DataValue, 10, 0.5, 1.91E-12, 1.8277E-06, 1.9800000000000214E-07
DataValue, -5, 0.9, -1.41E-12, 6E-14, -2.2400000000000079E-13
DataValue, -4.95, 0.9, -6.3E-13, 4.88E-14, -1.4400000000000052E-13
DataValue, -4.9, 0.9, -1.0600000000000001E-12, 4.5599999999999996E-14, -4.6400000000000166E-13
DataValue, -4.8500000000000005, 0.9, -7.4000000000000008E-13, 2.4E-15, -2.1999999999999881E-13
DataValue, -4.8, 0.9, 3.0000000000000005E-14, 2.36E-14, -2.3399999999999875E-13
DataValue, -4.75, 0.9, -4.9E-13, -2.1E-14, 7.4000000000000278E-14
DataValue, -4.7, 0.9, -8.1000000000000008E-13, 3.1E-14, -8.0000000000000265E-14
DataValue, -4.65, 0.9, -2.3000000000000003E-13, -2.8999999999999996E-14, -8.1000000000000291E-13
DataValue, -4.6000000000000005, 0.9, 1.8000000000000002E-13, -5E-14, -1.399999999999998E-14
DataValue, -4.55, 0.9, -3.6000000000000003E-13, -3.04E-14, 4.9599999999999738E-13
DataValue, -4.5, 0.9, -3.8000000000000005E-13, -4E-16, -7.0600000000000244E-13
DataValue, -4.45, 0.9, -4.0000000000000006E-14, -1.01E-13, -5.96000000000002E-13
DataValue, -4.4, 0.9, -4.7E-13, -6E-14, 6.7600000000000237E-13
DataValue, -4.3500000000000005, 0.9, -7.3E-13, -3.34E-14, 5.7999999999999677E-14
DataValue, -4.3, 0.9, -1.4E-13, -5.42E-14, -6.9399999999999634E-13
DataValue, -4.25, 0.9, -1.4E-13, -1.028E-13, 2.76000000000001E-13
DataValue, -4.2, 0.9, -4.8000000000000008E-13, -2.6599999999999998E-14, 1.0540000000000038E-12
DataValue, -4.15, 0.9, 9.7000000000000011E-13, 2.6E-15, 2.6599999999999856E-13
DataValue, -4.1, 0.9, 7.4000000000000008E-13, 0, -1.9599999999999896E-13
DataValue, -4.05, 0.9, 1.27E-12, -1.7E-14, -1.5200000000000054E-13
DataValue, -4, 0.9, 1.2900000000000002E-12, -1.52E-14, -9.8400000000000348E-13
DataValue, -3.95, 0.9, 2.1000000000000001E-13, -1.154E-13, -8.8599999999999915E-13
DataValue, -3.9, 0.9, -4.1E-13, -1.038E-13, 2.3199999999999972E-13
DataValue, -3.85, 0.9, -5.3000000000000006E-13, -9.22E-14, -3.0400000000000108E-13
DataValue, -3.8000000000000003, 0.9, -5E-14, -1.342E-13, 5.8599999999999942E-13
DataValue, -3.75, 0.9, -2.2000000000000002E-13, -3.36E-14, 8.2999999999999929E-13
DataValue, -3.7, 0.9, 1.6E-12, -5.12E-14, -8.5799999999999917E-13
DataValue, -3.65, 0.9, -9.0000000000000008E-14, -1.194E-13, -7.2799999999999942E-13
DataValue, -3.6, 0.9, -3.4E-13, -1.24E-13, 6.920000000000024E-13
DataValue, -3.5500000000000003, 0.9, -8.1000000000000008E-13, -5.02E-14, 5.9999999999999184E-15
DataValue, -3.5, 0.9, 8.5000000000000011E-13, -1.234E-13, -4.1199999999999961E-13
DataValue, -3.45, 0.9, 1.4E-13, -9.14E-14, 6.1799999999999959E-13
DataValue, -3.4, 0.9, -5.7E-13, -6.16E-14, 7.0799999999999941E-13
DataValue, -3.35, 0.9, -3.8000000000000005E-13, -2.06E-14, -3.1000000000000115E-13
DataValue, -3.3000000000000003, 0.9, 3.4E-13, -9.26E-14, -7.2199999999999935E-13
DataValue, -3.25, 0.9, 3.0000000000000005E-14, -9.2799999999999993E-14, 8.6199999999999926E-13
DataValue, -3.2, 0.9, -5.7E-13, -6.4E-15, 6.379999999999993E-13
DataValue, -3.15, 0.9, 1.1000000000000002E-12, -2.8999999999999996E-14, -7.7599999999999922E-13
DataValue, -3.1, 0.9, 2.1000000000000001E-13, -8.4E-14, 1.1600000000000036E-13
DataValue, -3.0500000000000003, 0.9, -5.9E-13, -1.74E-14, 3.2199999999999969E-13
DataValue, -3, 0.9, -3.6000000000000003E-13, -5.18E-14, -5.8199999999999944E-13
DataValue, -2.95, 0.9, 7E-14, -7.56E-14, -1.2399999999999985E-13
DataValue, -2.9, 0.9, -2.7E-13, -6.42E-14, 1.6599999999999985E-13
DataValue, -2.85, 0.9, -3.7000000000000004E-13, -5.9E-14, 3.2800000000000113E-13
DataValue, -2.8000000000000003, 0.9, 2.0000000000000003E-14, -3.14E-14, -5.3199999999999945E-13
DataValue, -2.75, 0.9, 4.3000000000000004E-13, -1.1219999999999999E-13, -6.7399999999999935E-13
DataValue, -2.7, 0.9, -4.6000000000000006E-13, -9.8799999999999993E-14, 1.5599999999999979E-13
DataValue, -2.65, 0.9, -3.0000000000000003E-13, -9.66E-14, 9.23999999999999E-13
DataValue, -2.6, 0.9, 7.8000000000000011E-13, -6.4E-15, 4.4400000000000154E-13
DataValue, -2.5500000000000003, 0.9, 1.6300000000000001E-12, -5.22E-14, -5.3999999999999947E-14
DataValue, -2.5, 0.9, -4.0000000000000006E-14, -1.18E-14, -5.439999999999995E-13
DataValue, -2.45, 0.9, 3.8000000000000005E-13, -1.066E-13, -8.6199999999999926E-13
DataValue, -2.4, 0.9, -3.1000000000000004E-13, -9.8E-14, 3.3599999999999963E-13
DataValue, -2.35, 0.9, -3.8000000000000005E-13, -7.3E-14, -5.4600000000000191E-13
DataValue, -2.3000000000000003, 0.9, 0, -1.526E-13, -4.4799999999999945E-13
DataValue, -2.25, 0.9, 2.6E-13, -1.178E-13, 7.4399999999999935E-13
DataValue, -2.2, 0.9, -6.5000000000000006E-13, -7.82E-14, 8.6399999999999915E-13
DataValue, -2.15, 0.9, 1.1500000000000002E-12, -3.14E-14, -3.1999999999999984E-14
DataValue, -2.1, 0.9, 6.3E-13, -8.14E-14, -8.5599999999999928E-13
DataValue, -2.05, 0.9, -3.4E-13, -1.17E-13, 2.5799999999999976E-13
DataValue, -2, 0.9, -2E-13, -5.56E-14, -1.3200000000000002E-13
DataValue, -1.95, 0.9, 2.3000000000000003E-13, -1.302E-13, -7.840000000000012E-13
DataValue, -1.9000000000000001, 0.9, -4.5000000000000005E-13, -1.34E-13, 4.4200000000000049E-13
DataValue, -1.85, 0.9, -5.4E-13, -8.6E-14, 1.2200000000000004E-13
DataValue, -1.8, 0.9, 6.6E-13, -1.218E-13, -3.9999999999999918E-14
DataValue, -1.75, 0.9, -2E-13, -9E-14, 6.0399999999999945E-13
DataValue, -1.7, 0.9, -5.8000000000000005E-13, -6.14E-14, 4.4400000000000058E-13
DataValue, -1.6500000000000001, 0.9, 1.08E-12, -4.5599999999999996E-14, -6.9400000000000108E-13
DataValue, -1.6, 0.9, 1.0600000000000001E-12, -1.308E-13, -3.3599999999999968E-13
DataValue, -1.55, 0.9, -6.7000000000000007E-13, -7.9199999999999993E-14, 1.0599999999999991E-12
DataValue, -1.5, 0.9, -4.8000000000000008E-13, -2.48E-14, 1.039999999999999E-13
DataValue, -1.45, 0.9, 7.3E-13, -6.88E-14, -8.4000000000000107E-13
DataValue, -1.4000000000000001, 0.9, -5.3000000000000006E-13, -1.088E-13, -4.9200000000000073E-13
DataValue, -1.35, 0.9, -3.0000000000000005E-14, -1.18E-13, 4.1199999999999966E-13
DataValue, -1.3, 0.9, 7E-13, -6.76E-14, -1.3199999999999972E-13
DataValue, -1.25, 0.9, -1.7E-13, -1.3119999999999999E-13, -3.2799999999999966E-13
DataValue, -1.2, 0.9, -5.2E-13, -1.004E-13, 1.2440000000000014E-12
DataValue, -1.1500000000000001, 0.9, 8.1000000000000008E-13, -6.8E-15, -4.4600000000000052E-13
DataValue, -1.1, 0.9, 1.23E-12, -1.45E-13, -1.1999999999999989E-13
DataValue, -1.05, 0.9, -4.9E-13, -1.88E-14, -4.0000000000000295E-15
DataValue, -1, 0.9, 2.0000000000000003E-14, -1.454E-13, -7.4200000000000017E-13
DataValue, -0.95000000000000007, 0.9, -3.0000000000000005E-14, -9.3E-14, 1.9599999999999992E-13
DataValue, -0.9, 0.9, -4.1E-13, -1.258E-13, 1.2799999999999981E-13
DataValue, -0.85, 0.9, -5.8000000000000005E-13, -8.02E-14, 2.6800000000000017E-13
DataValue, -0.8, 0.9, 1.3E-13, -9.9E-14, -7.8000000000000034E-14
DataValue, -0.75, 0.9, -4.5000000000000005E-13, -8.8E-14, -1.0800000000000005E-13
DataValue, -0.70000000000000007, 0.9, -3.5E-13, -1.098E-13, 1.300000000000001E-13
DataValue, -0.65, 0.9, 1.18E-12, -7.5E-14, 1.033999999999999E-12
DataValue, -0.6, 0.9, 9.8E-13, -6.4E-15, 4.1512000000000011E-11
DataValue, -0.55, 0.9, 2.2500000000000003E-12, 4.0762E-12, 1.5054200000000005E-10
