
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.05, 0.5, 4.5500000000000008E-13, 3.7152999999999995E-08, 1.3852499999999998E-07
DataValue, 0.1, 0.5, 5.0700000000000006E-13, 4.42794E-08, 1.45873E-07
DataValue, 0.15, 0.5, 5.12E-13, 5.1740299999999995E-08, 1.5367399999999995E-07
DataValue, 0.2, 0.5, 4.91E-13, 5.96468E-08, 1.5936399999999992E-07
DataValue, 0.25, 0.5, 4.69E-13, 6.7676699999999988E-08, 1.6235899999999998E-07
DataValue, 0.3, 0.5, 4.99E-13, 7.5882699999999989E-08, 1.6493999999999997E-07
DataValue, 0.35000000000000003, 0.5, 5.13E-13, 8.417069999999999E-08, 1.6592500000000003E-07
DataValue, 0.4, 0.5, 5.0300000000000008E-13, 9.24752E-08, 1.6540000000000004E-07
DataValue, 0.45, 0.5, 4.8400000000000006E-13, 1.0071069999999999E-07, 1.6389199999999989E-07
DataValue, 0.5, 0.5, 5.0200000000000008E-13, 1.0886439999999998E-07, 1.62383E-07
DataValue, 0.55, 0.5, 4.91E-13, 1.16949E-07, 1.6057600000000005E-07
DataValue, 0.6, 0.5, 5.0300000000000008E-13, 1.2492199999999999E-07, 1.5873000000000002E-07
DataValue, 0.65, 0.5, 5E-13, 1.32822E-07, 1.5755000000000011E-07
DataValue, 0.70000000000000007, 0.5, 4.66E-13, 1.40677E-07, 1.5798999999999997E-07
DataValue, 0.75, 0.5, 5.0400000000000007E-13, 1.48621E-07, 1.5765999999999987E-07
DataValue, 0.8, 0.5, 4.71E-13, 1.56443E-07, 1.5630000000000018E-07
DataValue, 0.85, 0.5, 5.22E-13, 1.64251E-07, 1.5621000000000007E-07
DataValue, 0.9, 0.5, 5E-13, 1.72064E-07, 1.5639999999999987E-07
DataValue, 0.95000000000000007, 0.5, 4.91E-13, 1.79891E-07, 1.567000000000001E-07
DataValue, 1, 0.5, 5.0200000000000008E-13, 1.87734E-07, 1.572199999999999E-07
DataValue, 1.05, 0.5, 5.19E-13, 1.95613E-07, 1.578299999999999E-07
DataValue, 1.1, 0.5, 4.73E-13, 2.03517E-07, 1.5811999999999996E-07
DataValue, 1.1500000000000001, 0.5, 4.99E-13, 2.11425E-07, 1.5865000000000011E-07
DataValue, 1.2, 0.5, 5.1E-13, 2.19382E-07, 1.593400000000001E-07
DataValue, 1.25, 0.5, 4.8100000000000007E-13, 2.27359E-07, 1.5995999999999993E-07
DataValue, 1.3, 0.5, 4.72E-13, 2.35378E-07, 1.6146999999999979E-07
DataValue, 1.35, 0.5, 4.77E-13, 2.43506E-07, 1.6191999999999951E-07
DataValue, 1.4000000000000001, 0.5, 5.12E-13, 2.5156999999999997E-07, 1.6139000000000031E-07
DataValue, 1.45, 0.5, 5.2E-13, 2.59645E-07, 1.6155000000000049E-07
DataValue, 1.5, 0.5, 5.19E-13, 2.67725E-07, 1.6202999999999963E-07
DataValue, 1.55, 0.5, 5.39E-13, 2.7584799999999997E-07, 1.6197999999999984E-07
DataValue, 1.6, 0.5, 4.8500000000000005E-13, 2.83923E-07, 1.621500000000003E-07
DataValue, 1.6500000000000001, 0.5, 5.14E-13, 2.92063E-07, 1.6296000000000024E-07
DataValue, 1.7, 0.5, 5.11E-13, 3.00219E-07, 1.6326999999999979E-07
DataValue, 1.75, 0.5, 5.0200000000000008E-13, 3.0838999999999997E-07, 1.6358999999999981E-07
DataValue, 1.8, 0.5, 5.14E-13, 3.16578E-07, 1.6364999999999988E-07
DataValue, 1.85, 0.5, 5.12E-13, 3.2475499999999997E-07, 1.650899999999999E-07
DataValue, 1.9000000000000001, 0.5, 5.16E-13, 3.33087E-07, 1.6549000000000019E-07
DataValue, 1.95, 0.5, 5.0700000000000006E-13, 3.4130399999999997E-07, 1.6446000000000035E-07
DataValue, 2, 0.5, 5.19E-13, 3.49533E-07, 1.6458000000000049E-07
DataValue, 2.05, 0.5, 5.0300000000000008E-13, 3.57762E-07, 1.646799999999997E-07
DataValue, 2.1, 0.5, 4.93E-13, 3.66001E-07, 1.6502999999999983E-07
DataValue, 2.15, 0.5, 5.0700000000000006E-13, 3.74265E-07, 1.6525999999999983E-07
DataValue, 2.2, 0.5, 5.17E-13, 3.82527E-07, 1.6535999999999994E-07
DataValue, 2.25, 0.5, 5.0300000000000008E-13, 3.90801E-07, 1.6560999999999996E-07
DataValue, 2.3000000000000003, 0.5, 4.89E-13, 3.99088E-07, 1.6575999999999986E-07
DataValue, 2.35, 0.5, 5.11E-13, 4.07377E-07, 1.658400000000007E-07
DataValue, 2.4, 0.5, 5.2800000000000007E-13, 4.15672E-07, 1.6731999999999952E-07
DataValue, 2.45, 0.5, 5.14E-13, 4.24109E-07, 1.6761999999999933E-07
DataValue, 2.5, 0.5, 4.65E-13, 4.3243399999999997E-07, 1.6661999999999978E-07
DataValue, 2.5500000000000003, 0.5, 5.0100000000000009E-13, 4.4077099999999997E-07, 1.6675000000000019E-07
DataValue, 2.6, 0.5, 5.12E-13, 4.49109E-07, 1.6694000000000089E-07
DataValue, 2.65, 0.5, 4.94E-13, 4.57465E-07, 1.6703999999999973E-07
DataValue, 2.7, 0.5, 5.0900000000000005E-13, 4.65813E-07, 1.6744999999999993E-07
DataValue, 2.75, 0.5, 4.93E-13, 4.7421E-07, 1.6771000000000022E-07
DataValue, 2.8000000000000003, 0.5, 5.35E-13, 4.82584E-07, 1.6772999999999972E-07
DataValue, 2.85, 0.5, 4.8200000000000007E-13, 4.90983E-07, 1.6804000000000057E-07
DataValue, 2.9, 0.5, 5.21E-13, 4.99388E-07, 1.682699999999998E-07
DataValue, 2.95, 0.5, 4.86E-13, 5.0781E-07, 1.6845999999999975E-07
DataValue, 3, 0.5, 4.93E-13, 5.16234E-07, 1.7009000000000027E-07
DataValue, 3.0500000000000003, 0.5, 5.0400000000000007E-13, 5.24819E-07, 1.7043999999999935E-07
DataValue, 3.1, 0.5, 5.0800000000000006E-13, 5.33278E-07, 1.6930000000000041E-07
DataValue, 3.15, 0.5, 5.0900000000000005E-13, 5.41749E-07, 1.6945999999999983E-07
DataValue, 3.2, 0.5, 4.99E-13, 5.50224E-07, 1.6975999999999964E-07
DataValue, 3.25, 0.5, 5.21E-13, 5.58725E-07, 1.7018999999999986E-07
DataValue, 3.3000000000000003, 0.5, 5.39E-13, 5.67243E-07, 1.7044999999999962E-07
DataValue, 3.35, 0.5, 5.16E-13, 5.7577E-07, 1.7077000000000075E-07
DataValue, 3.4, 0.5, 5.0600000000000007E-13, 5.8432E-07, 1.7112000000000012E-07
DataValue, 3.45, 0.5, 4.91E-13, 5.92882E-07, 1.7125999999999975E-07
DataValue, 3.5, 0.5, 5.41E-13, 6.01446E-07, 1.715999999999996E-07
DataValue, 3.5500000000000003, 0.5, 5.11E-13, 6.10042E-07, 1.7177000000000006E-07
DataValue, 3.6, 0.5, 5.0500000000000007E-13, 6.18623E-07, 1.7194000000000023E-07
DataValue, 3.65, 0.5, 5E-13, 6.2723599999999994E-07, 1.7236999999999968E-07
DataValue, 3.7, 0.5, 4.93E-13, 6.3586E-07, 1.7265E-07
DataValue, 3.75, 0.5, 4.9E-13, 6.44501E-07, 1.7286999999999972E-07
DataValue, 3.8000000000000003, 0.5, 5.11E-13, 6.53147E-07, 1.730900000000005E-07
DataValue, 3.85, 0.5, 5.0600000000000007E-13, 6.6181E-07, 1.7351000000000121E-07
DataValue, 3.9, 0.5, 5.18E-13, 6.70498E-07, 1.7372999999999911E-07
DataValue, 3.95, 0.5, 5.0100000000000009E-13, 6.79183E-07, 1.7387999999999901E-07
DataValue, 4, 0.5, 5.23E-13, 6.8788599999999994E-07, 1.7425000000000047E-07
DataValue, 4.05, 0.5, 4.92E-13, 6.9660799999999993E-07, 1.7455000000000134E-07
DataValue, 4.1, 0.5, 4.96E-13, 7.05341E-07, 1.7489999999999993E-07
DataValue, 4.15, 0.5, 4.95E-13, 7.14098E-07, 1.7511999999999859E-07
DataValue, 4.2, 0.5, 5.45E-13, 7.22853E-07, 1.7544000000000052E-07
DataValue, 4.25, 0.5, 5.2800000000000007E-13, 7.31642E-07, 1.7574000000000033E-07
DataValue, 4.3, 0.5, 5.0300000000000008E-13, 7.4042699999999994E-07, 1.7598999999999932E-07
DataValue, 4.3500000000000005, 0.5, 5.5400000000000006E-13, 7.49241E-07, 1.7626999999999963E-07
DataValue, 4.4, 0.5, 4.77E-13, 7.58054E-07, 1.7663999999999976E-07
DataValue, 4.45, 0.5, 4.8000000000000008E-13, 7.6690499999999994E-07, 1.7692000000000008E-07
DataValue, 4.5, 0.5, 5.0400000000000007E-13, 7.7574599999999994E-07, 1.770100000000015E-07
DataValue, 4.55, 0.5, 5.3100000000000006E-13, 7.84606E-07, 1.77359999999999E-07
DataValue, 4.6000000000000005, 0.5, 5.18E-13, 7.9348199999999993E-07, 1.7764999999999852E-07
DataValue, 4.65, 0.5, 5.34E-13, 8.02371E-07, 1.7793000000000149E-07
DataValue, 4.7, 0.5, 4.7900000000000008E-13, 8.11275E-07, 1.7766000000000039E-07
DataValue, 4.75, 0.5, 4.88E-13, 8.20137E-07, 1.7786000000000062E-07
DataValue, 4.8, 0.5, 5E-13, 8.29061E-07, 1.7860999999999961E-07
DataValue, 4.8500000000000005, 0.5, 4.93E-13, 8.37998E-07, 1.7894999999999841E-07
DataValue, 4.9, 0.5, 5.0500000000000007E-13, 8.46956E-07, 1.793299999999999E-07
DataValue, 4.95, 0.5, 5.37E-13, 8.5593099999999994E-07, 1.7933000000000096E-07
DataValue, 5, 0.5, 5.0200000000000008E-13, 8.64889E-07, 1.810300000000013E-07
DataValue, 5.05, 0.5, 5.18E-13, 8.74034E-07, 1.8145999999999885E-07
DataValue, 5.1000000000000005, 0.5, 4.8300000000000006E-13, 8.83035E-07, 1.8033999999999866E-07
DataValue, 5.15, 0.5, 5.2800000000000007E-13, 8.92068E-07, 1.8078000000000075E-07
DataValue, 5.2, 0.5, 5.12E-13, 9.01113E-07, 1.8087000000000112E-07
DataValue, 5.25, 0.5, 4.93E-13, 9.10155E-07, 1.8108000000000056E-07
DataValue, 5.3, 0.5, 5.11E-13, 9.19221E-07, 1.8146999999999912E-07
DataValue, 5.3500000000000005, 0.5, 4.8500000000000005E-13, 9.28302E-07, 1.8175999999999866E-07
DataValue, 5.4, 0.5, 5.16E-13, 9.3739699999999993E-07, 1.8202000000000004E-07
DataValue, 5.45, 0.5, 4.94E-13, 9.46504E-07, 1.8231000000000063E-07
DataValue, 5.5, 0.5, 5.3200000000000006E-13, 9.55628E-07, 1.8247000000000081E-07
DataValue, 5.55, 0.5, 5E-13, 9.64751E-07, 1.8265999999999915E-07
DataValue, 5.6000000000000005, 0.5, 5.14E-13, 9.73894E-07, 1.831699999999984E-07
DataValue, 5.65, 0.5, 5.2800000000000007E-13, 9.83068E-07, 1.8342000000000059E-07
DataValue, 5.7, 0.5, 5.18E-13, 9.92236E-07, 1.8344000000000115E-07
DataValue, 5.75, 0.5, 5.0400000000000007E-13, 1.001412E-06, 1.8396000000000068E-07
DataValue, 5.8, 0.5, 5.11E-13, 1.010632E-06, 1.8396999999999931E-07
DataValue, 5.8500000000000005, 0.5, 5.18E-13, 1.019809E-06, 1.8408000000000023E-07
DataValue, 5.9, 0.5, 5.19E-13, 1.02904E-06, 1.8469999999999993E-07
DataValue, 5.95, 0.5, 5.0800000000000006E-13, 1.038279E-06, 1.8502000000000029E-07
DataValue, 6, 0.5, 5.2400000000000009E-13, 1.047542E-06, 1.8509000000000222E-07
DataValue, 6.05, 0.5, 5.44E-13, 1.056788E-06, 1.8505999999999764E-07
DataValue, 6.1000000000000005, 0.5, 5.12E-13, 1.0660479999999999E-06, 1.8557999999999717E-07
DataValue, 6.15, 0.5, 4.91E-13, 1.0753459999999999E-06, 1.858600000000023E-07
DataValue, 6.2, 0.5, 5.0900000000000005E-13, 1.084634E-06, 1.8594000000000239E-07
DataValue, 6.25, 0.5, 4.99E-13, 1.09394E-06, 1.8634000000000073E-07
DataValue, 6.3, 0.5, 5.11E-13, 1.103268E-06, 1.8630999999999823E-07
DataValue, 6.3500000000000005, 0.5, 5.15E-13, 1.112571E-06, 1.8669999999999841E-07
DataValue, 6.4, 0.5, 5.4900000000000008E-13, 1.121938E-06, 1.8702000000000044E-07
DataValue, 6.45, 0.5, 5.2400000000000009E-13, 1.131273E-06, 1.869600000000009E-07
DataValue, 6.5, 0.5, 5.13E-13, 1.140634E-06, 1.8716000000000007E-07
DataValue, 6.55, 0.5, 5.18E-13, 1.149989E-06, 1.8035999999999921E-07
DataValue, 6.6000000000000005, 0.5, 5.3200000000000006E-13, 1.15867E-06, 1.8071000000000041E-07
DataValue, 6.65, 0.5, 5.13E-13, 1.16806E-06, 1.8810000000000061E-07
DataValue, 6.7, 0.5, 4.89E-13, 1.17748E-06, 1.8840000000000042E-07
DataValue, 6.75, 0.5, 4.8400000000000006E-13, 1.1869E-06, 1.8850000000000106E-07
DataValue, 6.8, 0.5, 4.93E-13, 1.19633E-06, 1.887999999999992E-07
DataValue, 6.8500000000000005, 0.5, 5.2700000000000008E-13, 1.20578E-06, 1.89099999999999E-07
DataValue, 6.9, 0.5, 5.13E-13, 1.21524E-06, 1.8930000000000197E-07
DataValue, 6.95, 0.5, 5.2400000000000009E-13, 1.2247100000000002E-06, 1.8950000000000113E-07
DataValue, 7, 0.5, 5.2500000000000009E-13, 1.2341900000000001E-06, 1.8959999999999966E-07
DataValue, 7.05, 0.5, 5.12E-13, 1.24367E-06, 1.9139999999999895E-07
DataValue, 7.1000000000000005, 0.5, 5.0900000000000005E-13, 1.2533300000000001E-06, 1.9169999999999876E-07
DataValue, 7.15, 0.5, 5.0200000000000008E-13, 1.26284E-06, 1.9050000000000124E-07
DataValue, 7.2, 0.5, 5.2500000000000009E-13, 1.2723800000000002E-06, 1.9080000000000105E-07
DataValue, 7.25, 0.5, 4.94E-13, 1.28192E-06, 1.9080000000000105E-07
DataValue, 7.3, 0.5, 5.2E-13, 1.2914600000000002E-06, 1.9099999999999852E-07
DataValue, 7.3500000000000005, 0.5, 5.0600000000000007E-13, 1.30102E-06, 1.9129999999999831E-07
DataValue, 7.4, 0.5, 5.0500000000000007E-13, 1.3105900000000001E-06, 1.9150000000000131E-07
DataValue, 7.45, 0.5, 5.5100000000000008E-13, 1.32017E-06, 1.9140000000000067E-07
DataValue, 7.5, 0.5, 5.2700000000000008E-13, 1.3297300000000001E-06, 1.9210000000000093E-07
DataValue, 7.55, 0.5, 5.0200000000000008E-13, 1.3393800000000001E-06, 1.9279999999999948E-07
DataValue, 7.6000000000000005, 0.5, 5.2E-13, 1.3490100000000002E-06, 1.9399999999999872E-07
DataValue, 7.65, 0.5, 5.2900000000000007E-13, 1.35878E-06, 1.9410000000000108E-07
DataValue, 7.7, 0.5, 4.93E-13, 1.3684200000000002E-06, 1.9260000000000203E-07
DataValue, 7.75, 0.5, 5.0200000000000008E-13, 1.3780400000000002E-06, 1.9189999999999965E-07
DataValue, 7.8, 0.5, 4.94E-13, 1.3876100000000001E-06, 1.92899999999998E-07
DataValue, 7.8500000000000005, 0.5, 4.96E-13, 1.3973300000000001E-06, 1.9399999999999872E-07
DataValue, 7.9, 0.5, 5.5100000000000008E-13, 1.40701E-06, 1.9380000000000127E-07
DataValue, 7.95, 0.5, 5.2900000000000007E-13, 1.4167100000000002E-06, 1.9410000000000108E-07
DataValue, 8, 0.5, 5.23E-13, 1.4264200000000001E-06, 1.9389999999999808E-07
DataValue, 8.05, 0.5, 5.22E-13, 1.4361000000000001E-06, 1.9450000000000154E-07
DataValue, 8.1, 0.5, 4.94E-13, 1.4458700000000002E-06, 1.9510000000000116E-07
DataValue, 8.15, 0.5, 5.0900000000000005E-13, 1.4556100000000002E-06, 1.9639999999999893E-07
DataValue, 8.2, 0.5, 5.17E-13, 1.46551E-06, 1.9640000000000104E-07
DataValue, 8.25, 0.5, 5.2900000000000007E-13, 1.4752500000000002E-06, 1.953999999999975E-07
DataValue, 8.3, 0.5, 5.2900000000000007E-13, 1.48505E-06, 1.9579999999999931E-07
DataValue, 8.35, 0.5, 5.2400000000000009E-13, 1.49483E-06, 1.9590000000000207E-07
DataValue, 8.4, 0.5, 5.41E-13, 1.5046400000000002E-06, 1.9550000000000161E-07
DataValue, 8.45, 0.5, 5.23E-13, 1.5143800000000001E-06, 1.9570000000000078E-07
DataValue, 8.5, 0.5, 5.0200000000000008E-13, 1.5242100000000002E-06, 1.9609999999999777E-07
DataValue, 8.55, 0.5, 4.75E-13, 1.5339900000000002E-06, 1.9570000000000078E-07
DataValue, 8.6, 0.5, 5.22E-13, 1.5437800000000002E-06, 1.9640000000000104E-07
DataValue, 8.65, 0.5, 4.91E-13, 1.5536300000000002E-06, 1.9669999999999736E-07
DataValue, 8.7000000000000011, 0.5, 5.0400000000000007E-13, 1.5634500000000003E-06, 1.9809999999999929E-07
DataValue, 8.75, 0.5, 5.19E-13, 1.57344E-06, 1.989000000000002E-07
DataValue, 8.8, 0.5, 5.38E-13, 1.5833400000000002E-06, 1.978000000000016E-07
DataValue, 8.85, 0.5, 5.2800000000000007E-13, 1.5932200000000002E-06, 1.9760000000000031E-07
DataValue, 8.9, 0.5, 4.94E-13, 1.6031000000000002E-06, 1.9749999999999615E-07
DataValue, 8.9500000000000011, 0.5, 4.88E-13, 1.61297E-06, 1.9810000000000141E-07
DataValue, 9, 0.5, 4.95E-13, 1.6229100000000002E-06, 1.9830000000000058E-07
DataValue, 9.05, 0.5, 5.21E-13, 1.6328E-06, 1.9849999999999975E-07
DataValue, 9.1, 0.5, 5.13E-13, 1.6427600000000001E-06, 1.9920000000000213E-07
DataValue, 9.15, 0.5, 4.8000000000000008E-13, 1.6527200000000002E-06, 1.989999999999973E-07
DataValue, 9.2000000000000011, 0.5, 5.16E-13, 1.6626600000000002E-06, 2.0060000000000054E-07
DataValue, 9.25, 0.5, 5.16E-13, 1.6727800000000002E-06, 1.9930000000000065E-07
DataValue, 9.3, 0.5, 5.0600000000000007E-13, 1.6825900000000001E-06, 1.9879999999999956E-07
DataValue, 9.35, 0.5, 5.2400000000000009E-13, 1.69266E-06, 1.9990000000000028E-07
DataValue, 9.4, 0.5, 4.98E-13, 1.70258E-06, 1.9949999999999839E-07
DataValue, 9.4500000000000011, 0.5, 5.23E-13, 1.7126100000000002E-06, 2.0010000000000156E-07
DataValue, 9.5, 0.5, 5.23E-13, 1.7225900000000002E-06, 2.0030000000000073E-07
DataValue, 9.55, 0.5, 5.1E-13, 1.7326400000000002E-06, 2.0040000000000137E-07
DataValue, 9.6, 0.5, 4.89E-13, 1.7426300000000003E-06, 2.0079999999999971E-07
DataValue, 9.65, 0.5, 5.11E-13, 1.75272E-06, 2.0159999999999704E-07
DataValue, 9.7000000000000011, 0.5, 5.1E-13, 1.7627900000000002E-06, 2.0080000000000183E-07
DataValue, 9.75, 0.5, 4.98E-13, 1.7728000000000002E-06, 2.0079999999999971E-07
DataValue, 9.8, 0.5, 4.7800000000000008E-13, 1.7828700000000001E-06, 2.0120000000000016E-07
DataValue, 9.85, 0.5, 4.98E-13, 1.7929200000000002E-06, 2.01000000000001E-07
DataValue, 9.9, 0.5, 5.16E-13, 1.8029700000000002E-06, 2.0129999999999723E-07
DataValue, 9.9500000000000011, 0.5, 5.3000000000000006E-13, 1.8130500000000002E-06, 2.0220000000000024E-07
DataValue, 10, 0.5, 5.3300000000000005E-13, 1.8231900000000001E-06, 2.0280000000000346E-07
DataValue, -5, 0.9, 3.0000000000000005E-14, -4.1389999999999995E-14, 1.2060000000000044E-13
DataValue, -4.95, 0.9, 4.4200000000000004E-13, -3.5359999999999994E-14, 3.9999999999999215E-16
DataValue, -4.9, 0.9, 4.6200000000000005E-13, -4.1349999999999995E-14, -7.2900000000000262E-14
DataValue, -4.8500000000000005, 0.9, 4.4400000000000003E-13, -4.2649999999999994E-14, 5.439999999999971E-14
DataValue, -4.8, 0.9, 4.24E-13, -3.5909999999999995E-14, -2.3000000000000133E-15
DataValue, -4.75, 0.9, 4.2800000000000004E-13, -4.2879999999999996E-14, -8.0700000000000328E-14
DataValue, -4.7, 0.9, 4.4300000000000003E-13, -4.398E-14, 2.4400000000000087E-14
DataValue, -4.65, 0.9, 4.24E-13, -4.0439999999999996E-14, -1.4700000000000044E-14
DataValue, -4.6000000000000005, 0.9, 4.7E-13, -4.545E-14, -1.9199999999999896E-14
DataValue, -4.55, 0.9, 4.4900000000000006E-13, -4.2359999999999996E-14, 4.1999999999999752E-15
DataValue, -4.5, 0.9, 4.6200000000000005E-13, -4.503E-14, 7.4999999999999949E-15
DataValue, -4.45, 0.9, 4.66E-13, -4.161E-14, 8.7000000000000349E-15
DataValue, -4.4, 0.9, 4.5400000000000003E-13, -4.416E-14, -5.2500000000000155E-14
DataValue, -4.3500000000000005, 0.9, 4.47E-13, -4.6859999999999995E-14, -6.299999999999962E-15
DataValue, -4.3, 0.9, 4.63E-13, -4.479E-14, 2.779999999999987E-14
DataValue, -4.25, 0.9, 4.76E-13, -4.4079999999999994E-14, 1.870000000000009E-14
DataValue, -4.2, 0.9, 4.65E-13, -4.2919999999999995E-14, -9.6000000000000645E-15
DataValue, -4.15, 0.9, 4.8300000000000006E-13, -4.5039999999999997E-14, -3.0099999999999823E-14
DataValue, -4.1, 0.9, 4.66E-13, -4.5929999999999993E-14, 3.3999999999999977E-15
DataValue, -4.05, 0.9, 4.8200000000000007E-13, -4.4699999999999995E-14, 7.4100000000000235E-14
DataValue, -4, 0.9, 4.4100000000000004E-13, -3.8519999999999996E-14, 1.4999999999999863E-15
DataValue, -3.95, 0.9, 4.5800000000000007E-13, -4.455E-14, -1.0199999999999988E-13
DataValue, -3.9, 0.9, 4.95E-13, -4.8719999999999993E-14, 1.84E-14
DataValue, -3.85, 0.9, 4.8200000000000007E-13, -4.2709999999999995E-14, 3.0999999999999549E-15
DataValue, -3.8000000000000003, 0.9, 4.7E-13, -4.841E-14, -2.439999999999998E-14
DataValue, -3.75, 0.9, 4.71E-13, -4.5149999999999996E-14, 8.6000000000000135E-15
DataValue, -3.7, 0.9, 4.77E-13, -4.7549999999999997E-14, -3.689999999999998E-14
DataValue, -3.65, 0.9, 4.94E-13, -4.884E-14, 9.7000000000000038E-15
DataValue, -3.6, 0.9, 4.8100000000000007E-13, -4.6579999999999996E-14, 5.5900000000000177E-14
DataValue, -3.5500000000000003, 0.9, 4.6100000000000006E-13, -4.325E-14, -6.2599999999999981E-14
DataValue, -3.5, 0.9, 4.63E-13, -5.284E-14, -1.7099999999999982E-14
DataValue, -3.45, 0.9, 4.8200000000000007E-13, -4.496E-14, 7.0899999999999981E-14
DataValue, -3.4, 0.9, 4.73E-13, -4.5749999999999994E-14, -2.5899999999999961E-14
DataValue, -3.35, 0.9, 4.65E-13, -4.7549999999999997E-14, 4.5600000000000116E-14
DataValue, -3.3000000000000003, 0.9, 4.71E-13, -4.119E-14, 1.2339999999999991E-13
DataValue, -3.25, 0.9, 4.76E-13, -3.5209999999999996E-14, -2.5899999999999961E-14
DataValue, -3.2, 0.9, 4.71E-13, -4.378E-14, -1.0889999999999988E-13
DataValue, -3.15, 0.9, 4.7800000000000008E-13, -4.6099999999999994E-14, -3.6299999999999963E-14
DataValue, -3.1, 0.9, 4.77E-13, -4.741E-14, 2.5600000000000066E-14
DataValue, -3.0500000000000003, 0.9, 4.5100000000000005E-13, -4.3539999999999997E-14, 4.2899999999999961E-14
DataValue, -3, 0.9, 4.74E-13, -4.312E-14, -4.499999999999996E-14
DataValue, -2.95, 0.9, 4.65E-13, -4.8039999999999996E-14, -5.3999999999999959E-14
DataValue, -2.9, 0.9, 4.7800000000000008E-13, -4.852E-14, -7.79999999999997E-15
DataValue, -2.85, 0.9, 4.87E-13, -4.8819999999999994E-14, 6.9900000000000288E-14
DataValue, -2.8000000000000003, 0.9, 4.8000000000000008E-13, -4.1529999999999994E-14, 8.9999999999996256E-16
DataValue, -2.75, 0.9, 4.4400000000000003E-13, -4.873E-14, -5.6999999999999984E-14
DataValue, -2.7, 0.9, 4.88E-13, -4.723E-14, -3.9999999999999664E-15
DataValue, -2.65, 0.9, 4.92E-13, -4.9129999999999995E-14, 6.5899999999999939E-14
DataValue, -2.6, 0.9, 4.69E-13, -4.064E-14, -7.1000000000000657E-15
DataValue, -2.5500000000000003, 0.9, 4.7900000000000008E-13, -4.984E-14, -1.1709999999999985E-13
DataValue, -2.5, 0.9, 4.92E-13, -5.2349999999999993E-14, 2.7099999999999993E-14
DataValue, -2.45, 0.9, 4.68E-13, -4.713E-14, 9.5699999999999885E-14
DataValue, -2.4, 0.9, 4.7800000000000008E-13, -4.2779999999999995E-14, 2.5899999999999961E-14
DataValue, -2.35, 0.9, 5.0300000000000008E-13, -4.454E-14, -2.3100000000000067E-14
DataValue, -2.3000000000000003, 0.9, 4.64E-13, -4.5089999999999994E-14, -9.0999999999999862E-15
DataValue, -2.25, 0.9, 5.0200000000000008E-13, -4.545E-14, -5.329999999999996E-14
DataValue, -2.2, 0.9, 4.77E-13, -5.0419999999999995E-14, 3.1999999999999861E-15
DataValue, -2.15, 0.9, 4.76E-13, -4.513E-14, 1.809999999999999E-14
DataValue, -2.1, 0.9, 4.88E-13, -4.8609999999999994E-14, 2.0000000000000147E-15
DataValue, -2.05, 0.9, 5.0200000000000008E-13, -4.493E-14, 2.329999999999999E-14
DataValue, -2, 0.9, 4.77E-13, -4.6279999999999993E-14, -2.7000000000000008E-14
DataValue, -1.95, 0.9, 4.5100000000000005E-13, -4.7629999999999995E-14, 8.29999999999996E-15
DataValue, -1.9000000000000001, 0.9, 5.1E-13, -4.545E-14, 5.900000000000013E-15
DataValue, -1.85, 0.9, 4.69E-13, -4.7039999999999994E-14, -4.5000000000000021E-15
DataValue, -1.8, 0.9, 5.0800000000000006E-13, -4.59E-14, 1.5399999999999977E-14
DataValue, -1.75, 0.9, 5.0200000000000008E-13, -4.5499999999999995E-14, 5.9199999999999965E-14
DataValue, -1.7, 0.9, 5.14E-13, -3.998E-14, -3.3300000000000076E-14
DataValue, -1.6500000000000001, 0.9, 4.95E-13, -4.883E-14, -8.4300000000000131E-14
DataValue, -1.6, 0.9, 4.88E-13, -4.841E-14, -1.1799999999999936E-14
DataValue, -1.55, 0.9, 4.95E-13, -5.0009999999999993E-14, -1.3599999999999988E-14
DataValue, -1.5, 0.9, 4.9E-13, -4.977E-14, 2.499999999999987E-15
DataValue, -1.45, 0.9, 4.8300000000000006E-13, -4.9759999999999994E-14, 4.640000000000006E-14
DataValue, -1.4000000000000001, 0.9, 4.77E-13, -4.513E-14, 4.570000000000006E-14
DataValue, -1.35, 0.9, 4.5400000000000003E-13, -4.5189999999999995E-14, 1.9799999999999995E-14
DataValue, -1.3, 0.9, 4.65E-13, -4.315E-14, -2.0000000000000147E-15
DataValue, -1.25, 0.9, 4.87E-13, -4.5389999999999996E-14, -5.70999999999999E-14
DataValue, -1.2, 0.9, 5.0500000000000007E-13, -4.8859999999999993E-14, -4.3700000000000037E-14
DataValue, -1.1500000000000001, 0.9, 4.6000000000000006E-13, -4.9759999999999994E-14, 3.1100000000000033E-14
DataValue, -1.1, 0.9, 5.22E-13, -4.5749999999999994E-14, 2.149999999999994E-14
DataValue, -1.05, 0.9, 4.88E-13, -4.761E-14, -3.5599999999999963E-14
DataValue, -1, 0.9, 4.92E-13, -4.9309999999999994E-14, 1.8800000000000009E-14
DataValue, -0.95000000000000007, 0.9, 4.94E-13, -4.573E-14, 6.4999999999999613E-15
DataValue, -0.9, 0.9, 4.96E-13, -4.866E-14, -5.799999999999993E-14
DataValue, -0.85, 0.9, 4.77E-13, -5.1529999999999996E-14, -1.1699999999999968E-14
DataValue, -0.8, 0.9, 5.11E-13, -4.9829999999999994E-14, 4.969999999999998E-14
