
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, -3.8000000000000005E-13, 2.2619999999999997E-08, 3.9871999999999955E-08
DataValue, 1.3, 3, -3.4E-13, 2.4604799999999997E-08, 4.2545999999999983E-08
DataValue, 1.35, 3, -2.5E-13, 2.68746E-08, 4.4951999999999951E-08
DataValue, 1.4000000000000001, 3, -9.0000000000000008E-14, 2.9099999999999996E-08, 4.6756000000000058E-08
DataValue, 1.45, 3, -2.8E-13, 3.15502E-08, 5.1078000000000042E-08
DataValue, 1.5, 3, -3.9000000000000005E-13, 3.4207799999999993E-08, 5.3555999999999921E-08
DataValue, 1.55, 3, -4.6000000000000006E-13, 3.6905799999999996E-08, 5.5175999999999971E-08
DataValue, 1.6, 3, 9.0000000000000008E-14, 3.9725399999999995E-08, 5.7003999999999946E-08
DataValue, 1.6500000000000001, 3, -2.2000000000000002E-13, 4.2606199999999995E-08, 5.9934000000000092E-08
DataValue, 1.7, 3, -3.8000000000000005E-13, 4.5718799999999996E-08, 6.27820000000001E-08
DataValue, 1.75, 3, 1.2000000000000002E-13, 4.88844E-08, 6.5241999999999917E-08
DataValue, 1.8, 3, 7E-14, 5.2242999999999993E-08, 6.86379999999999E-08
DataValue, 1.85, 3, 1.0000000000000002E-14, 5.5748199999999995E-08, 7.0955999999999911E-08
DataValue, 1.9000000000000001, 3, -1.8000000000000002E-13, 5.9338599999999991E-08, 7.3602000000000079E-08
DataValue, 1.95, 3, 1.6000000000000003E-13, 6.31084E-08, 7.6020000000000147E-08
DataValue, 2, 3, 1.7E-13, 6.69406E-08, 7.9066000000000081E-08
DataValue, 2.05, 3, 1E-13, 7.1014999999999991E-08, 8.089399999999989E-08
DataValue, 2.1, 3, 1.9000000000000002E-13, 7.5029999999999991E-08, 8.2231999999999965E-08
DataValue, 2.15, 3, 1.5000000000000002E-13, 7.92382E-08, 8.5187999999999929E-08
DataValue, 2.2, 3, 3.5E-13, 8.3548799999999992E-08, 8.8837999999999832E-08
DataValue, 2.25, 3, -2.0000000000000003E-14, 8.8121999999999987E-08, 9.0651999999999851E-08
DataValue, 2.3000000000000003, 3, 4.3000000000000004E-13, 9.2613999999999985E-08, 9.2652E-08
DataValue, 2.35, 3, 2.3000000000000003E-13, 9.73872E-08, 9.8038000000000365E-08
DataValue, 2.4, 3, 1.5000000000000002E-13, 1.0241779999999999E-07, 1.0194399999999991E-07
DataValue, 2.45, 3, 1.4E-13, 1.075816E-07, 1.0355199999999991E-07
DataValue, 2.5, 3, 5.2E-13, 1.1277299999999999E-07, 1.0338399999999996E-07
DataValue, 2.5500000000000003, 3, 5.5000000000000008E-13, 1.1792E-07, 1.0726999999999991E-07
DataValue, 2.6, 3, -2.6E-13, 1.235E-07, 1.1180000000000025E-07
DataValue, 2.65, 3, 5E-14, 1.2909999999999999E-07, 1.1240000000000003E-07
DataValue, 2.7, 3, 9.6000000000000015E-13, 1.3474E-07, 1.1719999999999991E-07
DataValue, 2.75, 3, 1.32E-12, 1.4081999999999999E-07, 1.1759999999999984E-07
DataValue, 2.8000000000000003, 3, 4.2000000000000003E-13, 1.465E-07, 1.1719999999999991E-07
DataValue, 2.85, 3, -2.5E-13, 1.5254E-07, 1.2440000000000043E-07
DataValue, 2.9, 3, 1.7E-13, 1.5894E-07, 1.2620000000000006E-07
DataValue, 2.95, 3, 1E-12, 1.6516E-07, 1.2640000000000002E-07
DataValue, 3, 3, 1.36E-12, 1.7158E-07, 1.3319999999999979E-07
DataValue, 3.0500000000000003, 3, 4.9E-13, 1.7848E-07, 1.3459999999999976E-07
DataValue, 3.1, 3, -4.3000000000000004E-13, 1.8504E-07, 1.3380000000000052E-07
DataValue, 3.15, 3, 2.2000000000000002E-13, 1.9186E-07, 1.3839999999999984E-07
DataValue, 3.2, 3, 7.3E-13, 1.9888E-07, 1.4239999999999987E-07
DataValue, 3.25, 3, 1.1000000000000002E-12, 2.061E-07, 1.4079999999999991E-07
DataValue, 3.3000000000000003, 3, 5.8000000000000005E-13, 2.1296E-07, 1.3939999999999991E-07
DataValue, 3.35, 3, 2.0000000000000003E-14, 2.2004E-07, 1.4820000000000049E-07
DataValue, 3.4, 3, 4E-13, 2.2778E-07, 1.5239999999999983E-07
DataValue, 3.45, 3, 9.5E-13, 2.3528E-07, 1.5380000000000009E-07
DataValue, 3.5, 3, 1.3800000000000002E-12, 2.4316E-07, 1.549999999999996E-07
DataValue, 3.5500000000000003, 3, 2.7E-13, 2.5077999999999997E-07, 1.5219999999999987E-07
DataValue, 3.6, 3, -2.8E-13, 2.5838E-07, 1.54000000000001E-07
DataValue, 3.65, 3, 3.3E-13, 2.6618E-07, 1.5839999999999949E-07
DataValue, 3.7, 3, 1.0600000000000001E-12, 2.7422E-07, 1.6079999999999956E-07
DataValue, 3.75, 3, 1.26E-12, 2.8226E-07, 1.6080000000000009E-07
DataValue, 3.8000000000000003, 3, 1E-13, 2.903E-07, 1.6279999999999971E-07
DataValue, 3.85, 3, -1.2000000000000002E-13, 2.9853999999999997E-07, 1.6420000000000043E-07
DataValue, 3.9, 3, 2.7E-13, 3.0672E-07, 1.6500000000000006E-07
DataValue, 3.95, 3, 1.2000000000000001E-12, 3.1504E-07, 1.6479999999999984E-07
DataValue, 4, 3, 1.45E-12, 3.232E-07, 1.6700000000000042E-07
DataValue, 4.05, 3, 3.6000000000000003E-13, 3.3174E-07, 1.6760000000000057E-07
DataValue, 4.1, 3, -3.3E-13, 3.3996E-07, 1.6719999999999917E-07
DataValue, 4.15, 3, 2.7E-13, 3.4846E-07, 1.6959999999999924E-07
DataValue, 4.2, 3, 1.2000000000000001E-12, 3.5692E-07, 1.688000000000009E-07
DataValue, 4.25, 3, 9.6000000000000015E-13, 3.6534E-07, 1.6980000000000045E-07
DataValue, 4.3, 3, 1.9000000000000002E-13, 3.739E-07, 1.6819999999999871E-07
DataValue, 4.3500000000000005, 3, -2.6E-13, 3.8216E-07, 1.6879999999999939E-07
DataValue, 4.4, 3, 4.6000000000000006E-13, 3.9078E-07, 1.7260000000000098E-07
DataValue, 4.45, 3, 1.37E-12, 3.9942E-07, 1.7360000000000052E-07
DataValue, 4.5, 3, 1.13E-12, 4.0814E-07, 1.7440000000000037E-07
DataValue, 4.55, 3, 2.2000000000000002E-13, 4.1686E-07, 1.73599999999999E-07
DataValue, 4.6000000000000005, 3, -1.8000000000000002E-13, 4.255E-07, 1.7439999999999937E-07
DataValue, 4.65, 3, 2.3000000000000003E-13, 4.343E-07, 1.7600000000000062E-07
DataValue, 4.7, 3, 9.7000000000000011E-13, 4.431E-07, 1.7640000000000055E-07
DataValue, 4.75, 3, 1.14E-12, 4.5194E-07, 1.7500000000000052E-07
DataValue, 4.8, 3, 5.6E-13, 4.606E-07, 1.7519999999999868E-07
DataValue, 4.8500000000000005, 3, -2.6E-13, 4.6945999999999997E-07, 1.7739999999999903E-07
DataValue, 4.9, 3, 3.8000000000000005E-13, 4.7834E-07, 1.752000000000013E-07
DataValue, 4.95, 3, 8.5000000000000011E-13, 4.8698E-07, 1.7800000000000024E-07
DataValue, 5, 3, 1.08E-12, 4.9613999999999994E-07, 1.8100000000000047E-07
DataValue, 5.05, 3, 6.6E-13, 5.0508E-07, 1.7839999999999911E-07
DataValue, 5.1000000000000005, 3, -4.0000000000000006E-14, 5.1398E-07, 1.7799999999999866E-07
DataValue, 5.15, 3, 5E-13, 5.2288E-07, 1.8000000000000145E-07
DataValue, 5.2, 3, 1.14E-12, 5.3198E-07, 1.8580000000000065E-07
DataValue, 5.25, 3, 1.04E-12, 5.4146E-07, 1.8360000000000027E-07
DataValue, 5.3, 3, 2.2000000000000002E-13, 5.5034E-07, 1.7659999999999919E-07
DataValue, 5.3500000000000005, 3, -4.8000000000000008E-13, 5.5912E-07, 1.8139999999999931E-07
DataValue, 5.4, 3, 9.3E-13, 5.6848E-07, 1.8420000000000095E-07
DataValue, 5.45, 3, 1.32E-12, 5.7754E-07, 1.8160000000000009E-07
DataValue, 5.5, 3, 3.5E-13, 5.8664E-07, 1.7980000000000017E-07
DataValue, 5.55, 3, -1.5000000000000002E-13, 5.9552E-07, 1.8079999999999971E-07
DataValue, 5.6000000000000005, 3, 0, 6.0472E-07, 1.8359999999999863E-07
DataValue, 5.65, 3, 8.5000000000000011E-13, 6.1387999999999994E-07, 1.812000000000007E-07
DataValue, 5.7, 3, 1.3000000000000001E-12, 6.2284E-07, 1.8140000000000092E-07
DataValue, 5.75, 3, 4.4000000000000004E-13, 6.3202E-07, 1.8340000000000004E-07
DataValue, 5.8, 3, 9.0000000000000008E-14, 6.4118E-07, 1.8099999999999888E-07
DataValue, 5.8500000000000005, 3, 2.7E-13, 6.5012E-07, 1.8259999999999961E-07
DataValue, 5.9, 3, 6.9000000000000009E-13, 6.5944E-07, 1.8560000000000148E-07
DataValue, 5.95, 3, 1.4200000000000002E-12, 6.6868E-07, 1.8599999999999981E-07
DataValue, 6, 3, 6.7000000000000007E-13, 6.7804E-07, 1.8419999999999989E-07
DataValue, 6.05, 3, -2.7E-13, 6.871E-07, 1.8479999999999893E-07
DataValue, 6.1000000000000005, 3, 8.0000000000000013E-14, 6.9651999999999994E-07, 1.8479999999999893E-07
DataValue, 6.15, 3, 7.2000000000000006E-13, 7.0557999999999994E-07, 1.8220000000000077E-07
DataValue, 6.2, 3, 1.4700000000000002E-12, 7.1474E-07, 1.8840000000000148E-07
DataValue, 6.25, 3, 5.4E-13, 7.2442E-07, 1.8800000000000102E-07
DataValue, 6.3, 3, -9.0000000000000008E-14, 7.3354E-07, 1.85799999999999E-07
DataValue, 6.3500000000000005, 3, 3.6000000000000003E-13, 7.43E-07, 1.863999999999986E-07
DataValue, 6.4, 3, 9.9E-13, 7.5218E-07, 1.8239999999999994E-07
DataValue, 6.45, 3, 1.32E-12, 7.6124E-07, 1.850000000000008E-07
DataValue, 6.5, 3, 4.0000000000000006E-14, 7.7068E-07, 1.9020000000000143E-07
DataValue, 6.55, 3, -3.2000000000000005E-13, 7.8026E-07, 1.9279999999999948E-07
DataValue, 6.6000000000000005, 3, 1.9000000000000002E-13, 7.8996E-07, 1.8979999999999822E-07
DataValue, 6.65, 3, 1.22E-12, 7.9924E-07, 1.8940000000000049E-07
DataValue, 6.7, 3, 8.7E-13, 8.089E-07, 1.8880000000000087E-07
DataValue, 6.75, 3, 2E-13, 8.1812E-07, 1.8440000000000012E-07
DataValue, 6.8, 3, -2.5E-13, 8.2733999999999994E-07, 1.9239999999999902E-07
DataValue, 6.8500000000000005, 3, 5.6E-13, 8.3736E-07, 1.9519999999999902E-07
DataValue, 6.9, 3, 1.17E-12, 8.4686E-07, 1.9420000000000067E-07
DataValue, 6.95, 3, 9.6000000000000015E-13, 8.5678E-07, 1.9320000000000059E-07
DataValue, 7, 3, 4.6000000000000006E-13, 8.6617999999999994E-07, 1.8540000000000125E-07
DataValue, 7.05, 3, -1.6000000000000003E-13, 8.7532E-07, 1.9059999999999913E-07
DataValue, 7.1000000000000005, 3, 8.7E-13, 8.8524E-07, 1.9139999999999895E-07
DataValue, 7.15, 3, 1.4400000000000001E-12, 8.9446E-07, 1.8840000000000148E-07
DataValue, 7.2, 3, 8.1000000000000008E-13, 9.0408E-07, 1.9400000000000044E-07
DataValue, 7.25, 3, 1E-13, 9.1386E-07, 1.9300000000000037E-07
DataValue, 7.3, 3, -7E-14, 9.2338E-07, 1.9119999999999875E-07
DataValue, 7.3500000000000005, 3, 6.1E-13, 9.3298E-07, 1.933999999999991E-07
DataValue, 7.4, 3, 1.3000000000000001E-12, 9.4272E-07, 1.9100000000000022E-07
DataValue, 7.45, 3, 9.6000000000000015E-13, 9.5207999999999993E-07, 1.9359999999999999E-07
DataValue, 7.5, 3, 1.0000000000000002E-14, 9.6208E-07, 2.0000000000000198E-07
DataValue, 7.55, 3, 1.6000000000000003E-13, 9.7208E-07, 1.9599999999999887E-07
DataValue, 7.6000000000000005, 3, 9.7000000000000011E-13, 9.8168E-07, 1.9559999999999842E-07
DataValue, 7.65, 3, 1.51E-12, 9.9164E-07, 1.9920000000000213E-07
DataValue, 7.7, 3, 6.400000000000001E-13, 1.0016E-06, 1.9380000000000127E-07
DataValue, 7.75, 3, -2.6E-13, 1.01102E-06, 1.9000000000000014E-07
DataValue, 7.8, 3, 2E-13, 1.0206E-06, 1.9239999999999902E-07
DataValue, 7.8500000000000005, 3, 1.0100000000000001E-12, 1.03026E-06, 1.949999999999988E-07
DataValue, 7.9, 3, 1.2000000000000001E-12, 1.0401E-06, 1.9119999999999938E-07
DataValue, 7.95, 3, 2.5E-13, 1.04938E-06, 2.0120000000000016E-07
DataValue, 8, 3, -2E-13, 1.06022E-06, 1.9899999999999907E-07
DataValue, 8.05, 3, 4.7E-13, 1.06928E-06, 1.878000000000008E-07
DataValue, 8.1, 3, 8.1000000000000008E-13, 1.079E-06, 1.9259999999999991E-07
DataValue, 8.15, 3, 9.9E-13, 1.0885399999999999E-06, 1.9980000000000175E-07
DataValue, 8.2, 3, 4.6000000000000006E-13, 1.09898E-06, 1.9880000000000167E-07
DataValue, 8.25, 3, -2.2000000000000002E-13, 1.10842E-06, 1.9239999999999733E-07
DataValue, 8.3, 3, 2.9000000000000003E-13, 1.11822E-06, 1.978000000000016E-07
DataValue, 8.35, 3, 7.9000000000000007E-13, 1.1282E-06, 2.0539999999999966E-07
DataValue, 8.4, 3, 9.5E-13, 1.13876E-06, 1.9879999999999956E-07
DataValue, 8.45, 3, 5.9E-13, 1.14808E-06, 1.8540000000000231E-07
DataValue, 8.5, 3, -2.1000000000000001E-13, 1.1573000000000001E-06, 1.8820000000000003E-07
DataValue, 8.55, 3, 1E-13, 1.1669000000000002E-06, 2.01000000000001E-07
DataValue, 8.6, 3, -8.0000000000000013E-14, 1.1774000000000002E-06, 1.9500000000000052E-07
DataValue, 8.65, 3, 4.4000000000000004E-13, 1.1864000000000002E-06, 1.9199999999999688E-07
DataValue, 8.7000000000000011, 3, 8.1000000000000008E-13, 1.1966000000000001E-06, 2.0199999999999895E-07
DataValue, 8.75, 3, 9.6000000000000015E-13, 1.2066E-06, 1.9700000000000067E-07
DataValue, 8.8, 3, 4.4000000000000004E-13, 1.2163000000000001E-06, 1.9900000000000084E-07
DataValue, 8.85, 3, 9.0000000000000008E-14, 1.2265E-06, 2.0200000000000107E-07
DataValue, 8.9, 3, 2E-13, 1.2365000000000002E-06, 1.9599999999999712E-07
DataValue, 8.9500000000000011, 3, 9.4E-13, 1.2461E-06, 2.01000000000001E-07
DataValue, 9, 3, 9.2000000000000012E-13, 1.2566000000000002E-06, 2.0000000000000092E-07
DataValue, 9.05, 3, 9.5E-13, 1.2661E-06, 1.9600000000000059E-07
DataValue, 9.1, 3, 3.5E-13, 1.2762000000000002E-06, 1.9900000000000084E-07
DataValue, 9.15, 3, -3.8000000000000005E-13, 1.286E-06, 1.9699999999999717E-07
DataValue, 9.2000000000000011, 3, -3.1000000000000004E-13, 1.2959000000000002E-06, 2.060000000000014E-07
DataValue, 9.25, 3, 1.23E-12, 1.3066000000000001E-06, 2.0300000000000114E-07
DataValue, 9.3, 3, 1.31E-12, 1.3162000000000002E-06, 2.0200000000000107E-07
DataValue, 9.35, 3, 3.0000000000000003E-13, 1.3268000000000002E-06, 2.0599999999999928E-07
DataValue, 9.4, 3, -2.1000000000000001E-13, 1.3368E-06, 2.0299999999999754E-07
DataValue, 9.4500000000000011, 3, 3.2000000000000005E-13, 1.3471000000000002E-06, 2.0300000000000114E-07
DataValue, 9.5, 3, 1.0500000000000002E-12, 1.3571E-06, 1.9900000000000084E-07
DataValue, 9.55, 3, 1.31E-12, 1.3670000000000002E-06, 2.0500000000000132E-07
DataValue, 9.6, 3, 7E-13, 1.3776000000000002E-06, 2.0299999999999903E-07
DataValue, 9.65, 3, 3.4E-13, 1.3873E-06, 1.989999999999973E-07
DataValue, 9.7000000000000011, 3, -5E-14, 1.3975000000000002E-06, 2.0500000000000132E-07
DataValue, 9.75, 3, 5.1E-13, 1.4078E-06, 2.0799999999999943E-07
DataValue, 9.8, 3, 1.2900000000000002E-12, 1.4183E-06, 2.0000000000000092E-07
DataValue, 9.85, 3, 1.02E-12, 1.4278000000000001E-06, 1.9700000000000278E-07
DataValue, 9.9, 3, 5E-13, 1.4380000000000003E-06, 1.9699999999999717E-07
DataValue, 9.9500000000000011, 3, -1.0000000000000002E-14, 1.4475000000000001E-06, 2.0599999999999928E-07
DataValue, 10, 3, -1.2000000000000002E-13, 1.4586E-06, 2.2200000000000448E-07
DataValue, -5, 5, 6.3E-13, 6.62E-14, -1.7920000000000063E-12
DataValue, -4.95, 5, 2.8E-13, -2.34E-14, -1.1300000000000041E-12
DataValue, -4.9, 5, 6.5000000000000006E-13, -4.68E-14, -1.4400000000000052E-13
DataValue, -4.8500000000000005, 5, 8.7E-13, -3.78E-14, -7.9199999999999572E-13
DataValue, -4.8, 5, 1.8000000000000002E-13, -1.26E-13, -6.4999999999999652E-13
DataValue, -4.75, 5, -4.4000000000000004E-13, -1.028E-13, 3.1000000000000105E-13
DataValue, -4.7, 5, -7E-14, -9.5E-14, -4.8000000000000169E-13
DataValue, -4.65, 5, 1.1000000000000001E-13, -1.508E-13, -5.58000000000002E-13
DataValue, -4.6000000000000005, 5, -5.7E-13, -1.508E-13, 6.2799999999999662E-13
DataValue, -4.55, 5, -5.1E-13, -8.8E-14, 9.6599999999999487E-13
DataValue, -4.5, 5, 3.8000000000000005E-13, -5.42E-14, 1.9600000000000071E-13
DataValue, -4.45, 5, 7.4000000000000008E-13, -6.84E-14, -3.7600000000000133E-13
DataValue, -4.4, 5, 1.2400000000000002E-12, -9.18E-14, 3.580000000000013E-13
DataValue, -4.3500000000000005, 5, 8E-13, -3.26E-14, 8.6199999999999542E-13
DataValue, -4.3, 5, 5.6E-13, -5.5999999999999995E-15, -4.7799999999999746E-13
DataValue, -4.25, 5, 1.09E-12, -8.04E-14, -1.1920000000000044E-12
DataValue, -4.2, 5, 1.0500000000000002E-12, -1.248E-13, -7.1400000000000241E-13
DataValue, -4.15, 5, 4.3000000000000004E-13, -1.518E-13, -3.2999999999999809E-13
DataValue, -4.1, 5, 4.0000000000000006E-14, -1.578E-13, 2.9999999999999714E-14
DataValue, -4.05, 5, -3.2000000000000005E-13, -1.488E-13, -8.2000000000000345E-14
DataValue, -4, 5, 8.0000000000000013E-14, -1.66E-13, -5.84000000000002E-13
DataValue, -3.95, 5, 3.6000000000000003E-13, -2.072E-13, 1.8999999999999977E-13
DataValue, -3.9, 5, -3.1000000000000004E-13, -1.47E-13, 4.7999999999999957E-13
DataValue, -3.85, 5, -1.7E-13, -1.592E-13, 1.2220000000000043E-12
DataValue, -3.8000000000000003, 5, 4.6000000000000006E-13, -2.48E-14, 7.8399999999999928E-13
DataValue, -3.75, 5, 8.5000000000000011E-13, -8.08E-14, -4.5799999999999956E-13
DataValue, -3.7, 5, 1.04E-12, -7.06E-14, -1.4199999999999988E-12
DataValue, -3.65, 5, 3.9000000000000005E-13, -2.228E-13, -8.9599999999999911E-13
DataValue, -3.6, 5, -2.4000000000000004E-13, -1.602E-13, 9.7000000000000334E-13
DataValue, -3.5500000000000003, 5, 3.0000000000000005E-14, -1.258E-13, -1.5E-13
DataValue, -3.5, 5, -6.0000000000000009E-14, -1.752E-13, -6.4399999999999928E-13
DataValue, -3.45, 5, -1.6000000000000003E-13, -1.9019999999999999E-13, 1.2999999999999983E-13
DataValue, -3.4, 5, -3.2000000000000005E-13, -1.622E-13, 8.3599999999999916E-13
DataValue, -3.35, 5, -1E-13, -1.066E-13, -6.9000000000000251E-13
DataValue, -3.3000000000000003, 5, 2.3000000000000003E-13, -2.312E-13, -5.8399999999999953E-13
DataValue, -3.25, 5, -2.3000000000000003E-13, -1.65E-13, 1.1119999999999993E-12
DataValue, -3.2, 5, -2.0000000000000003E-14, -1.2E-13, -5.6999999999999929E-13
DataValue, -3.15, 5, 3.6000000000000003E-13, -2.22E-13, -3.5799999999999979E-13
DataValue, -3.1, 5, 1.8000000000000002E-13, -1.558E-13, 4.9200000000000154E-13
DataValue, -3.0500000000000003, 5, 6.0000000000000009E-14, -1.728E-13, -2.7999999999999956E-14
DataValue, -3, 5, 4.0000000000000006E-14, -1.586E-13, -3.9199999999999964E-13
DataValue, -2.95, 5, 5.4E-13, -2.12E-13, 4.0000000000000295E-15
DataValue, -2.9, 5, 8.0000000000000013E-14, -1.582E-13, 3.8599999999999972E-13
DataValue, -2.85, 5, -1.7E-13, -1.734E-13, 7.9200000000000278E-13
DataValue, -2.8000000000000003, 5, 6.2000000000000008E-13, -7.9E-14, -6.5999999999999858E-14
DataValue, -2.75, 5, 1.51E-12, -1.8E-13, -6.7799999999999923E-13
DataValue, -2.7, 5, -2.0000000000000003E-14, -1.468E-13, -2.599999999999999E-13
DataValue, -2.65, 5, 5.7E-13, -2.06E-13, -6.3199999999999943E-13
DataValue, -2.6, 5, -1.3E-13, -2.1E-13, 2.52000000000001E-13
DataValue, -2.5500000000000003, 5, -4.1E-13, -1.808E-13, -2.5399999999999978E-13
DataValue, -2.5, 5, 1.6000000000000003E-13, -2.354E-13, -4.4599999999999966E-13
DataValue, -2.45, 5, 6.1E-13, -2.254E-13, 6.9999999999999639E-14
DataValue, -2.4, 5, -2E-13, -2.284E-13, 6.139999999999994E-13
DataValue, -2.35, 5, -1.7E-13, -1.64E-13, 1.1600000000000062E-13
DataValue, -2.3000000000000003, 5, -2.2000000000000002E-13, -2.168E-13, -4.239999999999994E-13
DataValue, -2.25, 5, 0, -2.0639999999999998E-13, 5.9999999999999946E-13
DataValue, -2.2, 5, -4.9E-13, -1.568E-13, -1.36E-13
DataValue, -2.15, 5, 1.1000000000000001E-13, -2.2E-13, 6.3999999999999967E-14
DataValue, -2.1, 5, 2.4000000000000004E-13, -1.504E-13, 5.6399999999999941E-13
DataValue, -2.05, 5, 1.0600000000000001E-12, -1.636E-13, -3.00000000000001E-14
DataValue, -2, 5, 9.7000000000000011E-13, -1.534E-13, -9.6800000000000113E-13
DataValue, -1.95, 5, 3.1000000000000004E-13, -2.604E-13, -2.7800000000000028E-13
DataValue, -1.9000000000000001, 5, -4.1E-13, -1.812E-13, 6.0600000000000065E-13
DataValue, -1.85, 5, -3.6000000000000003E-13, -1.998E-13, 8.5399999999999929E-13
DataValue, -1.8, 5, 8.4000000000000006E-13, -9.5799999999999993E-14, -3.5399999999999975E-13
DataValue, -1.75, 5, 1.0600000000000001E-12, -2.352E-13, -4.6999999999999971E-13
DataValue, -1.7, 5, 7E-14, -1.428E-13, 2.4000000000000029E-13
DataValue, -1.6500000000000001, 5, 2.4000000000000004E-13, -2.112E-13, -9.7800000000000129E-13
DataValue, -1.6, 5, 1.5000000000000002E-13, -2.406E-13, -9.7999999999999847E-14
DataValue, -1.55, 5, -2.1000000000000001E-13, -2.21E-13, 1.4779999999999988E-12
DataValue, -1.5, 5, 9.3E-13, -9.2799999999999993E-14, -2.5E-13
DataValue, -1.45, 5, 1.04E-12, -2.46E-13, -1.2160000000000017E-12
DataValue, -1.4000000000000001, 5, 2.6E-13, -2.144E-13, 1.0400000000000014E-12
DataValue, -1.35, 5, 7.4000000000000008E-13, -1.42E-13, 7.7599999999999922E-13
DataValue, -1.3, 5, 9.7000000000000011E-13, -1.368E-13, -3.7999999999999908E-14
DataValue, -1.25, 5, 1.51E-12, -1.458E-13, -8.75999999999999E-13
DataValue, -1.2, 5, 2.4000000000000004E-13, -2.2439999999999998E-13, -6.20000000000001E-13
DataValue, -1.1500000000000001, 5, -2.0000000000000003E-14, -2.078E-13, -9.0000000000000235E-14
DataValue, -1.1, 5, -1.4E-13, -2.334E-13, 1.4000000000000231E-14
DataValue, -1.05, 5, 1.7E-13, -2.0639999999999998E-13, -1.5400000000000003E-13
DataValue, -1, 5, 3.8000000000000005E-13, -2.488E-13, -5.8000000000000119E-14
DataValue, -0.95000000000000007, 5, -8.0000000000000013E-14, -2.122E-13, 6.6800000000000018E-13
DataValue, -0.9, 5, -1.2000000000000002E-13, -1.82E-13, -3.7599999999999976E-13
DataValue, -0.85, 5, -1.1000000000000001E-13, -2.498E-13, -5.5000000000000008E-13
DataValue, -0.8, 5, 8.0000000000000013E-14, -2.37E-13, 4.7000000000000012E-13
DataValue, -0.75, 5, -1.1000000000000001E-13, -2.028E-13, -2.4000000000000004E-13
DataValue, -0.70000000000000007, 5, -1.7E-13, -2.61E-13, -5.46E-13
DataValue, -0.65, 5, 1E-13, -2.574E-13, 2.72E-13
DataValue, -0.6, 5, -4.2000000000000003E-13, -2.3379999999999997E-13, 1.5999999999999985E-13
DataValue, -0.55, 5, -4.1E-13, -2.414E-13, 9.54E-13
DataValue, -0.5, 5, 1.3E-13, -1.384E-13, 1.0959999999999998E-12
DataValue, -0.45, 5, 8.8000000000000009E-13, -1.318E-13, 4.260000000000001E-13
DataValue, -0.4, 5, 1.21E-12, -9.5799999999999993E-14, 5.4000000000000085E-14
DataValue, -0.35000000000000003, 5, 1.09E-12, -1.264E-13, -9.1999999999999971E-13
DataValue, -0.3, 5, 3.6000000000000003E-13, -1.878E-13, 1.4959999999999995E-12
DataValue, -0.25, 5, 3.0000000000000005E-14, 2.3199999999999998E-14, 1.0472000000000003E-11
DataValue, -0.2, 5, -5E-13, 8.594E-13, 4.0419999999999995E-11
DataValue, -0.15, 5, -7E-14, 4.0652E-12, 1.44542E-10
DataValue, -0.1, 5, 6.3E-13, 1.53136E-11, 4.34886E-10
DataValue, -0.05, 5, 3.4E-13, 4.7553799999999996E-11, 1.0330639999999998E-09
DataValue, 0, 5, 5.4E-13, 1.1862E-10, 1.927462E-09
DataValue, 0.05, 5, 1.4E-13, 2.4030000000000004E-10, 3.0544E-09
DataValue, 0.1, 5, 6.400000000000001E-13, 4.2406000000000003E-10, 4.2906000000000009E-09
DataValue, 0.15, 5, 9.8E-13, 6.6936000000000005E-10, 5.5765999999999991E-09
DataValue, 0.2, 5, 9.9E-13, 9.8172E-10, 6.7454E-09
DataValue, 0.25, 5, -4.7E-13, 1.3439E-09, 7.791800000000002E-09
DataValue, 0.3, 5, -2.1000000000000001E-13, 1.7609E-09, 8.871999999999995E-09
DataValue, 0.35000000000000003, 5, 5.8000000000000005E-13, 2.2311E-09, 9.8369999999999957E-09
DataValue, 0.4, 5, 1.18E-12, 2.7446E-09, 1.0795000000000005E-08
DataValue, 0.45, 5, 1.2500000000000001E-12, 3.3106E-09, 1.1852000000000008E-08
DataValue, 0.5, 5, 4.2000000000000003E-13, 3.9298E-09, 1.2819999999999995E-08
DataValue, 0.55, 5, -2.7E-13, 4.5926E-09, 1.3908000000000001E-08
DataValue, 0.6, 5, -3.1000000000000004E-13, 5.3206E-09, 1.5002000000000008E-08
DataValue, 0.65, 5, -3.0000000000000003E-13, 6.0928E-09, 1.6625999999999983E-08
DataValue, 0.70000000000000007, 5, 9.000000000000001E-13, 6.9832E-09, 1.8263000000000003E-08
DataValue, 0.75, 5, 1.3000000000000001E-12, 7.9191E-09, 1.9858000000000015E-08
DataValue, 0.8, 5, 1.1500000000000002E-12, 8.969E-09, 2.1618999999999997E-08
DataValue, 0.85, 5, 1.09E-12, 1.0081E-08, 2.3433000000000002E-08
DataValue, 0.9, 5, -5E-14, 1.13123E-08, 2.5143999999999964E-08
DataValue, 0.95000000000000007, 5, -1.23E-12, 1.2595399999999998E-08, 2.7112999999999989E-08
DataValue, 1, 5, 1.3000000000000001E-12, 1.4023599999999999E-08, 2.9572000000000012E-08
DataValue, 1.05, 5, 1.18E-12, 1.55526E-08, 3.1763999999999973E-08
DataValue, 1.1, 5, 9.9E-13, 1.72E-08, 3.3763999999999951E-08
