
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.05, 3, -1.5000000000000002E-13, 6.30416E-08, 1.3780799999999985E-07
DataValue, 1.1, 3, 1.1000000000000001E-13, 7.0360799999999993E-08, 1.5163399999999983E-07
DataValue, 1.1500000000000001, 3, -1.2000000000000002E-13, 7.8204999999999991E-08, 1.6385600000000025E-07
DataValue, 1.2, 3, 1.6000000000000003E-13, 8.67464E-08, 1.7333800000000028E-07
DataValue, 1.25, 3, 1.2000000000000002E-13, 9.55388E-08, 1.8387799999999979E-07
DataValue, 1.3, 3, -9.0000000000000008E-14, 1.0513419999999999E-07, 2.0461199999999979E-07
DataValue, 1.35, 3, -2.5E-13, 1.1599999999999999E-07, 2.17458E-07
DataValue, 1.4000000000000001, 3, 7.4000000000000008E-13, 1.2688E-07, 2.2340000000000043E-07
DataValue, 1.45, 3, 1.21E-12, 1.3834E-07, 2.4200000000000023E-07
DataValue, 1.5, 3, 8.5000000000000011E-13, 1.5108E-07, 2.573999999999997E-07
DataValue, 1.55, 3, -1.1000000000000001E-13, 1.6408E-07, 2.7039999999999983E-07
DataValue, 1.6, 3, -5E-14, 1.7812E-07, 2.8039999999999978E-07
DataValue, 1.6500000000000001, 3, 6.9000000000000009E-13, 1.9212E-07, 2.936000000000003E-07
DataValue, 1.7, 3, 1.46E-12, 2.0748E-07, 3.0920000000000031E-07
DataValue, 1.75, 3, 7.6000000000000009E-13, 2.2304E-07, 3.1739999999999965E-07
DataValue, 1.8, 3, 7E-14, 2.3922E-07, 3.3759999999999948E-07
DataValue, 1.85, 3, -5E-13, 2.5679999999999997E-07, 3.6159999999999943E-07
DataValue, 1.9000000000000001, 3, 7.100000000000001E-13, 2.7537999999999997E-07, 3.6980000000000052E-07
DataValue, 1.95, 3, 1.5400000000000001E-12, 2.9378E-07, 3.7760000000000095E-07
DataValue, 2, 3, 5.8000000000000005E-13, 3.1314E-07, 3.9720000000000094E-07
DataValue, 2.05, 3, 8.0000000000000013E-14, 3.335E-07, 4.1059999999999935E-07
DataValue, 2.1, 3, 1E-13, 3.542E-07, 4.1859999999999942E-07
DataValue, 2.15, 3, 9.5E-13, 3.7536E-07, 4.3039999999999957E-07
DataValue, 2.2, 3, 8.9E-13, 3.9724E-07, 4.5019999999999973E-07
DataValue, 2.25, 3, 4.4000000000000004E-13, 4.2038E-07, 4.6739999999999965E-07
DataValue, 2.3000000000000003, 3, -3.0000000000000005E-14, 4.4398E-07, 4.7919999999999926E-07
DataValue, 2.35, 3, 2.0000000000000003E-14, 4.683E-07, 4.9800000000000216E-07
DataValue, 2.4, 3, 7.3E-13, 4.9378E-07, 5.2200000000000015E-07
DataValue, 2.45, 3, 1.08E-12, 5.205E-07, 5.2379999999999954E-07
DataValue, 2.5, 3, 7E-13, 5.4616E-07, 5.2979999999999893E-07
DataValue, 2.5500000000000003, 3, 8.0000000000000013E-14, 5.7348E-07, 5.4939999999999882E-07
DataValue, 2.6, 3, 3.0000000000000003E-13, 6.011E-07, 5.6460000000000165E-07
DataValue, 2.65, 3, 8.6000000000000007E-13, 6.2993999999999994E-07, 5.8399999999999994E-07
DataValue, 2.7, 3, 1.32E-12, 6.595E-07, 6.0120000000000038E-07
DataValue, 2.75, 3, 5.2E-13, 6.9006E-07, 6.0519999999999962E-07
DataValue, 2.8000000000000003, 3, -5.2E-13, 7.2002E-07, 6.1459999999999863E-07
DataValue, 2.85, 3, 2E-13, 7.5151999999999994E-07, 6.4060000000000228E-07
DataValue, 2.9, 3, 9.7000000000000011E-13, 7.8408E-07, 6.5040000000000005E-07
DataValue, 2.95, 3, 1.3900000000000001E-12, 8.1656E-07, 6.555999999999996E-07
DataValue, 3, 3, 4.1E-13, 8.4964E-07, 6.7319999999999933E-07
DataValue, 3.0500000000000003, 3, 1.6000000000000003E-13, 8.8388E-07, 6.9279999999999932E-07
DataValue, 3.1, 3, 8.0000000000000013E-14, 9.1892E-07, 7.0180000000000317E-07
DataValue, 3.15, 3, 8.8000000000000009E-13, 9.5406E-07, 7.1099999999999878E-07
DataValue, 3.2, 3, 9.7000000000000011E-13, 9.9002E-07, 7.263999999999993E-07
DataValue, 3.25, 3, 3.9000000000000005E-13, 1.0267E-06, 7.2879999999999991E-07
DataValue, 3.3000000000000003, 3, -4.5000000000000005E-13, 1.0629E-06, 7.3959999999999945E-07
DataValue, 3.35, 3, 3.7000000000000004E-13, 1.10066E-06, 7.7140000000000184E-07
DataValue, 3.4, 3, 1.09E-12, 1.14004E-06, 7.5539999999999937E-07
DataValue, 3.45, 3, 1.22E-12, 1.1762E-06, 7.6360000000000125E-07
DataValue, 3.5, 3, 1.2800000000000002E-12, 1.2164000000000001E-06, 8.0500000000000045E-07
DataValue, 3.5500000000000003, 3, 8.5000000000000011E-13, 1.2567000000000002E-06, 8.030000000000003E-07
DataValue, 3.6, 3, 2.3000000000000003E-13, 1.2967000000000002E-06, 8.1100000000000238E-07
DataValue, 3.65, 3, 5E-14, 1.3378000000000001E-06, 8.1999999999999945E-07
DataValue, 3.7, 3, 6.7000000000000007E-13, 1.3787000000000002E-06, 8.2499999999999983E-07
DataValue, 3.75, 3, 1.1100000000000001E-12, 1.4203000000000002E-06, 8.2699999999999786E-07
DataValue, 3.8000000000000003, 3, 1.27E-12, 1.4614E-06, 8.2999999999999809E-07
DataValue, 3.85, 3, 5.7E-13, 1.5033E-06, 8.4100000000000262E-07
DataValue, 3.9, 3, -1.8000000000000002E-13, 1.5455E-06, 8.41000000000001E-07
DataValue, 3.95, 3, -1.0000000000000002E-14, 1.5874000000000003E-06, 8.4599999999999929E-07
DataValue, 4, 3, 9.000000000000001E-13, 1.6301E-06, 8.5300000000000151E-07
DataValue, 4.05, 3, 1.59E-12, 1.6727E-06, 8.5600000000000385E-07
DataValue, 4.1, 3, 1.12E-12, 1.7157000000000002E-06, 8.6299999999999676E-07
DataValue, 4.15, 3, 4.1E-13, 1.7590000000000002E-06, 8.7599999999999551E-07
DataValue, 4.2, 3, -2.3000000000000003E-13, 1.8033000000000002E-06, 8.7600000000000324E-07
DataValue, 4.25, 3, 2.1000000000000001E-13, 1.8466000000000002E-06, 8.6800000000000264E-07
DataValue, 4.3, 3, 9.5E-13, 1.8901000000000001E-06, 8.7999999999999369E-07
DataValue, 4.3500000000000005, 3, 1.51E-12, 1.9346E-06, 8.84999999999994E-07
DataValue, 4.4, 3, 9.4E-13, 1.9786E-06, 8.85000000000004E-07
DataValue, 4.45, 3, 1.2000000000000002E-13, 2.0231E-06, 8.9400000000000681E-07
DataValue, 4.5, 3, 3.0000000000000005E-14, 2.0680000000000004E-06, 9.0400000000000333E-07
DataValue, 4.55, 3, 5.3000000000000006E-13, 2.1135E-06, 9.0599999999999543E-07
DataValue, 4.6000000000000005, 3, 1.23E-12, 2.1586000000000004E-06, 9.0499999999999748E-07
DataValue, 4.65, 3, 1.1500000000000002E-12, 2.2040000000000004E-06, 8.9700000000000069E-07
DataValue, 4.7, 3, 5E-14, 2.2483E-06, 9.0400000000000333E-07
DataValue, 4.75, 3, 8.0000000000000013E-14, 2.2944000000000004E-06, 9.1400000000000419E-07
DataValue, 4.8, 3, 3.6000000000000003E-13, 2.3397000000000002E-06, 9.0499999999999324E-07
DataValue, 4.8500000000000005, 3, 9.000000000000001E-13, 2.3849000000000002E-06, 9.0999999999999573E-07
DataValue, 4.9, 3, 1.3400000000000002E-12, 2.4307000000000003E-06, 9.12000000000004E-07
DataValue, 4.95, 3, 8.5000000000000011E-13, 2.4761000000000003E-06, 9.2000000000000464E-07
DataValue, 5, 3, -4.0000000000000006E-14, 2.5227000000000004E-06, 9.4200000000000216E-07
DataValue, 5.05, 3, -7E-14, 2.5703E-06, 9.449999999999918E-07
DataValue, 5.1000000000000005, 3, 2.2000000000000002E-13, 2.6172E-06, 9.3399999999999743E-07
DataValue, 5.15, 3, 8.9E-13, 2.6637000000000004E-06, 9.1800000000000449E-07
DataValue, 5.2, 3, 1.31E-12, 2.7090000000000002E-06, 9.28000000000001E-07
DataValue, 5.25, 3, -1.0000000000000002E-14, 2.7565E-06, 9.4800000000000261E-07
DataValue, 5.3, 3, -2.2000000000000002E-13, 2.8038E-06, 9.3299999999999524E-07
DataValue, 5.3500000000000005, 3, -3.5E-13, 2.8498000000000002E-06, 9.2199999999999664E-07
DataValue, 5.4, 3, 3.8000000000000005E-13, 2.8960000000000003E-06, 9.38000000000006E-07
DataValue, 5.45, 3, 1.3500000000000001E-12, 2.9436000000000005E-06, 9.51000000000005E-07
DataValue, 5.5, 3, 8.9E-13, 2.9911000000000005E-06, 9.3499999999999941E-07
DataValue, 5.55, 3, 6.0000000000000009E-14, 3.0371E-06, 9.2399999999999244E-07
DataValue, 5.6000000000000005, 3, -1.7E-13, 3.0835E-06, 9.42999999999996E-07
DataValue, 5.65, 3, -1.0000000000000002E-14, 3.1314E-06, 9.420000000000064E-07
DataValue, 5.7, 3, 6.6E-13, 3.1777000000000005E-06, 9.3500000000000365E-07
DataValue, 5.75, 3, 1.18E-12, 3.2249000000000002E-06, 9.5000000000000276E-07
DataValue, 5.8, 3, 4.3000000000000004E-13, 3.2727000000000004E-06, 9.56999999999997E-07
DataValue, 5.8500000000000005, 3, -1.7E-13, 3.3206000000000004E-06, 9.5799999999999489E-07
DataValue, 5.9, 3, -3.8000000000000005E-13, 3.3685000000000004E-06, 9.6200000000000366E-07
DataValue, 5.95, 3, 4.9E-13, 3.4168000000000005E-06, 9.4800000000000261E-07
DataValue, 6, 3, 1.09E-12, 3.4633000000000004E-06, 9.54000000000003E-07
DataValue, 6.05, 3, 7.2000000000000006E-13, 3.5122000000000004E-06, 9.6299999999999315E-07
DataValue, 6.1000000000000005, 3, 1.1000000000000001E-13, 3.5596E-06, 9.689999999999936E-07
DataValue, 6.15, 3, -1.5000000000000002E-13, 3.6091000000000003E-06, 9.7800000000000487E-07
DataValue, 6.2, 3, -1.0000000000000002E-14, 3.6574000000000003E-06, 9.5300000000000511E-07
DataValue, 6.25, 3, 9.1000000000000016E-13, 3.7044000000000005E-06, 9.5000000000000276E-07
DataValue, 6.3, 3, 1.3800000000000002E-12, 3.7524000000000003E-06, 9.6199999999999519E-07
DataValue, 6.3500000000000005, 3, 5.1E-13, 3.8006000000000005E-06, 9.4599999999999823E-07
DataValue, 6.4, 3, 7E-14, 3.8470000000000006E-06, 9.5999999999999928E-07
DataValue, 6.45, 3, -1.9000000000000002E-13, 3.8966E-06, 9.7800000000000487E-07
DataValue, 6.5, 3, 2.4000000000000004E-13, 3.9448000000000008E-06, 9.6200000000000366E-07
DataValue, 6.55, 3, 9.6000000000000015E-13, 3.9928E-06, 9.649999999999933E-07
DataValue, 6.6000000000000005, 3, 1.18E-12, 4.0413000000000006E-06, 9.6399999999999958E-07
DataValue, 6.65, 3, 4E-13, 4.0892000000000006E-06, 9.7000000000000427E-07
DataValue, 6.7, 3, 0, 4.1383000000000007E-06, 9.69000000000002E-07
DataValue, 6.75, 3, -2.7E-13, 4.1861000000000005E-06, 9.7300000000000237E-07
DataValue, 6.8, 3, 9.9E-13, 4.2356000000000006E-06, 9.89999999999997E-07
DataValue, 6.8500000000000005, 3, 1.32E-12, 4.2851000000000007E-06, 9.959999999999933E-07
DataValue, 6.9, 3, 9.8E-13, 4.3352000000000004E-06, 9.819999999999967E-07
DataValue, 6.95, 3, -2.0000000000000003E-14, 4.3833E-06, 9.6200000000000366E-07
DataValue, 7, 3, 1E-13, 4.4314000000000005E-06, 9.7400000000000457E-07
DataValue, 7.05, 3, 4.0000000000000006E-14, 4.4807E-06, 9.91999999999993E-07
DataValue, 7.1000000000000005, 3, 1.14E-12, 4.5306E-06, 9.8499999999999459E-07
DataValue, 7.15, 3, 8.6000000000000007E-13, 4.5792E-06, 9.7300000000000237E-07
DataValue, 7.2, 3, 8.9E-13, 4.6279E-06, 9.8700000000000787E-07
DataValue, 7.25, 3, 3.0000000000000003E-13, 4.6779000000000006E-06, 1.0000000000000025E-06
DataValue, 7.3, 3, -5E-14, 4.7279E-06, 9.8099999999999429E-07
DataValue, 7.3500000000000005, 3, 8.1000000000000008E-13, 4.7760000000000005E-06, 9.7200000000000018E-07
DataValue, 7.4, 3, 1.22E-12, 4.8251000000000006E-06, 9.7700000000000267E-07
DataValue, 7.45, 3, 1.2000000000000001E-12, 4.8737000000000004E-06, 9.93000000000004E-07
DataValue, 7.5, 3, 2.9000000000000003E-13, 4.9244000000000007E-06, 1.005000000000005E-06
DataValue, 7.55, 3, -2.7E-13, 4.9742000000000006E-06, 9.72999999999994E-07
DataValue, 7.6000000000000005, 3, 2.7E-13, 5.0217000000000006E-06, 9.8599999999999679E-07
DataValue, 7.65, 3, 1.12E-12, 5.0728000000000008E-06, 9.9700000000000439E-07
DataValue, 7.7, 3, 1.6100000000000002E-12, 5.1214000000000006E-06, 9.8500000000000349E-07
DataValue, 7.75, 3, 9.1000000000000016E-13, 5.1713000000000008E-06, 1.0080000000000031E-06
DataValue, 7.8, 3, 2.9000000000000003E-13, 5.2222000000000006E-06, 9.93999999999989E-07
DataValue, 7.8500000000000005, 3, -1.3E-13, 5.2707E-06, 9.8899999999999489E-07
DataValue, 7.9, 3, 6.1E-13, 5.3211000000000006E-06, 9.8800000000001E-07
DataValue, 7.95, 3, 1.22E-12, 5.3695000000000009E-06, 9.7600000000000048E-07
DataValue, 8, 3, 1.41E-12, 5.4187E-06, 9.8499999999999459E-07
DataValue, 8.05, 3, 7.100000000000001E-13, 5.4680000000000008E-06, 1.0030000000000091E-06
DataValue, 8.1, 3, 1.3E-13, 5.5190000000000009E-06, 1.0270000000000024E-06
DataValue, 8.15, 3, -1.3E-13, 5.5707000000000007E-06, 1.0409999999999992E-06
DataValue, 8.2, 3, 1.02E-12, 5.6231E-06, 1.0300000000000005E-06
DataValue, 8.25, 3, 1.0500000000000002E-12, 5.6737E-06, 1.003999999999985E-06
DataValue, 8.3, 3, 1.31E-12, 5.7235E-06, 1.0130000000000056E-06
DataValue, 8.35, 3, 3.4E-13, 5.7750000000000006E-06, 1.0060000000000072E-06
DataValue, 8.4, 3, -3.0000000000000003E-13, 5.8241000000000007E-06, 9.92000000000002E-07
DataValue, 8.45, 3, 2.6E-13, 5.8742000000000004E-06, 1.005000000000005E-06
DataValue, 8.5, 3, 1.14E-12, 5.9246000000000008E-06, 1.019999999999986E-06
DataValue, 8.55, 3, 1.32E-12, 5.9762000000000005E-06, 9.869999999999994E-07
DataValue, 8.6, 3, 1.14E-12, 6.0233E-06, 1.0100000000000075E-06
DataValue, 8.65, 3, 1.5000000000000002E-13, 6.0772000000000009E-06, 1.0499999999999836E-06
DataValue, 8.7000000000000011, 3, -2E-13, 6.1283E-06, 1.0070000000000009E-06
DataValue, 8.75, 3, 3.4E-13, 6.1779000000000006E-06, 1.0100000000000075E-06
DataValue, 8.8, 3, 9.7000000000000011E-13, 6.2293000000000006E-06, 1.0230000000000021E-06
DataValue, 8.85, 3, 1.2500000000000001E-12, 6.2802000000000005E-06, 1.0010000000000047E-06
DataValue, 8.9, 3, 9.6000000000000015E-13, 6.3294000000000008E-06, 1.0019999999999891E-06
DataValue, 8.9500000000000011, 3, -1.2000000000000002E-13, 6.3804000000000008E-06, 1.0059999999999987E-06
DataValue, 9, 3, 1E-13, 6.43E-06, 1.0150000000000015E-06
DataValue, 9.05, 3, 4.8000000000000008E-13, 6.4819000000000006E-06, 1.0390000000000033E-06
DataValue, 9.1, 3, 9.000000000000001E-13, 6.5339E-06, 1.0650000000000012E-06
DataValue, 9.15, 3, 1.4E-12, 6.5884E-06, 1.0269999999999927E-06
DataValue, 9.2000000000000011, 3, 6.3E-13, 6.636600000000001E-06, 1.0160000000000037E-06
DataValue, 9.25, 3, 5E-14, 6.69E-06, 1.0310000000000027E-06
DataValue, 9.3, 3, 1.5000000000000002E-13, 6.7397000000000009E-06, 1.0210000000000062E-06
DataValue, 9.35, 3, 8.7E-13, 6.7921000000000006E-06, 1.0240000000000043E-06
DataValue, 9.4, 3, 1.7200000000000001E-12, 6.8421000000000009E-06, 1.0339999999999826E-06
DataValue, 9.4500000000000011, 3, 9.6000000000000015E-13, 6.8955E-06, 1.0260000000000002E-06
DataValue, 9.5, 3, 4.4000000000000004E-13, 6.9447000000000006E-06, 1.0120000000000119E-06
DataValue, 9.55, 3, 4.0000000000000006E-14, 6.9967000000000011E-06, 1.0260000000000087E-06
DataValue, 9.6, 3, 4.5000000000000005E-13, 7.0473000000000011E-06, 1.0359999999999967E-06
DataValue, 9.65, 3, 1.1900000000000002E-12, 7.1003000000000004E-06, 1.046999999999977E-06
DataValue, 9.7000000000000011, 3, 1.59E-12, 7.152E-06, 1.0330000000000071E-06
DataValue, 9.75, 3, 4.9E-13, 7.2036000000000008E-06, 1.044000000000006E-06
DataValue, 9.8, 3, 2.5E-13, 7.2564000000000005E-06, 1.0480000000000063E-06
DataValue, 9.85, 3, -3.0000000000000003E-13, 7.308400000000001E-06, 1.0340000000000093E-06
DataValue, 9.9, 3, 1.04E-12, 7.3598000000000011E-06, 1.0119999999999854E-06
DataValue, 9.9500000000000011, 3, 1.2500000000000001E-12, 7.409600000000001E-06, 1.009999999999999E-06
DataValue, 10, 3, 1.1500000000000002E-12, 7.4608000000000006E-06, 1.024000000000014E-06
DataValue, -5, 5, 3.3E-13, 3.826E-13, -1.7200000000000058E-12
DataValue, -4.95, 5, 9.4E-13, 2.966E-13, -1.8440000000000067E-12
DataValue, -4.9, 5, 4.3000000000000004E-13, 1.982E-13, -1.0440000000000038E-12
DataValue, -4.8500000000000005, 5, -3.7000000000000004E-13, 1.922E-13, -9.7399999999999484E-13
DataValue, -4.8, 5, -9.0000000000000008E-14, 1.008E-13, -1.7599999999999907E-12
DataValue, -4.75, 5, -5E-14, 1.62E-14, -6.940000000000025E-13
DataValue, -4.7, 5, -4.9E-13, 3.14E-14, 7.2800000000000265E-13
DataValue, -4.65, 5, -4.9E-13, 8.9E-14, 1.1280000000000041E-12
DataValue, -4.6000000000000005, 5, 1.7E-13, 1.442E-13, 1.4999999999999918E-13
DataValue, -4.55, 5, 1.08E-12, 1.04E-13, -1.0279999999999946E-12
DataValue, -4.5, 5, 8.7E-13, 4.14E-14, -1.4080000000000049E-12
DataValue, -4.45, 5, 1E-13, -3.68E-14, -1.1220000000000039E-12
DataValue, -4.4, 5, -1.5000000000000002E-13, -7.08E-14, 1.5400000000000053E-13
DataValue, -4.3500000000000005, 5, 3.0000000000000005E-14, -2.14E-14, 3.039999999999984E-13
DataValue, -4.3, 5, 7E-13, -4.04E-14, -2.2599999999999884E-13
DataValue, -4.25, 5, 4.3000000000000004E-13, -4.4E-14, -3.3800000000000124E-13
DataValue, -4.2, 5, -4.1E-13, -7.42E-14, 3.1600000000000113E-13
DataValue, -4.15, 5, -2.2000000000000002E-13, -1.24E-14, -1.7599999999999902E-13
DataValue, -4.1, 5, 2.1000000000000001E-13, -9.18E-14, -6.4599999999999654E-13
DataValue, -4.05, 5, -4.7E-13, -7.7E-14, 1.8400000000000068E-13
DataValue, -4, 5, -2.9000000000000003E-13, -7.34E-14, 6.80000000000003E-14
DataValue, -3.95, 5, 1.6000000000000003E-13, -7.02E-14, -7.339999999999993E-13
DataValue, -3.9, 5, 4.3000000000000004E-13, -1.468E-13, -4.9999999999999995E-14
DataValue, -3.85, 5, -1.7E-13, -7.52E-14, 1.2800000000000044E-12
DataValue, -3.8000000000000003, 5, -1.8000000000000002E-13, -1.88E-14, -4.3999999999999949E-13
DataValue, -3.75, 5, 2.7E-13, -1.1919999999999999E-13, -1.3199999999999988E-12
DataValue, -3.7, 5, 7E-14, -1.508E-13, 1.8599999999999974E-13
DataValue, -3.65, 5, -3.5E-13, -1.006E-13, 2.4999999999999974E-13
DataValue, -3.6, 5, -6.0000000000000009E-14, -1.258E-13, 8.7600000000000313E-13
DataValue, -3.5500000000000003, 5, 1.9000000000000002E-13, -1.3E-14, 2.1799999999999985E-13
DataValue, -3.5, 5, 9.8E-13, -1.04E-13, -1.3319999999999988E-12
DataValue, -3.45, 5, 4.3000000000000004E-13, -1.462E-13, -6.5799999999999932E-13
DataValue, -3.4, 5, 2.6E-13, -1.698E-13, 4.9799999999999959E-13
DataValue, -3.35, 5, 0, -9.64E-14, 3.2800000000000113E-13
DataValue, -3.3000000000000003, 5, 5E-14, -1.37E-13, -7.6999999999999934E-13
DataValue, -3.25, 5, 3.7000000000000004E-13, -1.734E-13, -2.3999999999999979E-13
DataValue, -3.2, 5, -4.8000000000000008E-13, -1.61E-13, 4.9399999999999951E-13
DataValue, -3.15, 5, -2.9000000000000003E-13, -1.24E-13, 4.5999999999999968E-14
DataValue, -3.1, 5, -1.1000000000000001E-13, -1.564E-13, 4.6800000000000164E-13
DataValue, -3.0500000000000003, 5, -3.1000000000000004E-13, -7.72E-14, 7.0199999999999933E-13
DataValue, -3, 5, 1.09E-12, -8.62E-14, -8.1999999999999923E-13
DataValue, -2.95, 5, 4.8000000000000008E-13, -1.592E-13, -2.1799999999999973E-13
DataValue, -2.9, 5, 1.0000000000000002E-14, -1.08E-13, 3.7199999999999973E-13
DataValue, -2.85, 5, -1.7E-13, -1.2199999999999999E-13, -1.7200000000000053E-13
DataValue, -2.8000000000000003, 5, -2.3000000000000003E-13, -1.2519999999999999E-13, -2.3399999999999986E-13
DataValue, -2.75, 5, 1.8000000000000002E-13, -1.454E-13, -2.0999999999999994E-13
DataValue, -2.7, 5, -5.1E-13, -1.462E-13, 7.9999999999999836E-14
DataValue, -2.65, 5, -4.5000000000000005E-13, -1.374E-13, 9.1999999999999936E-14
DataValue, -2.6, 5, 2.4000000000000004E-13, -1.37E-13, -5.2800000000000179E-13
DataValue, -2.5500000000000003, 5, 2.6E-13, -1.9019999999999999E-13, 1.5399999999999977E-13
DataValue, -2.5, 5, -3.0000000000000003E-13, -1.216E-13, -9.1999999999999936E-14
DataValue, -2.45, 5, 1.0000000000000002E-14, -1.994E-13, -7.1999999999999782E-14
DataValue, -2.4, 5, 2.3000000000000003E-13, -1.288E-13, 9.0399999999999908E-13
DataValue, -2.35, 5, -1.8000000000000002E-13, -1.09E-13, -1.6600000000000058E-13
DataValue, -2.3000000000000003, 5, 1.08E-12, -1.454E-13, -1.719999999999999E-13
DataValue, -2.25, 5, 6.0000000000000007E-13, -1.262E-13, -3.1599999999999981E-13
DataValue, -2.2, 5, -4.0000000000000006E-14, -1.77E-13, 4.2999999999999968E-13
DataValue, -2.15, 5, -4.5000000000000005E-13, -8.32E-14, 1.275999999999999E-12
DataValue, -2.1, 5, -4.0000000000000006E-14, -4.9399999999999996E-14, 2.9799999999999979E-13
DataValue, -2.05, 5, 5.1E-13, -5.34E-14, -4.9199999999999962E-13
DataValue, -2, 5, 1.18E-12, -9.86E-14, -3.0600000000000036E-13
DataValue, -1.95, 5, 1.13E-12, -8.4E-14, -8.92000000000001E-13
DataValue, -1.9000000000000001, 5, 4.2000000000000003E-13, -1.878E-13, -4.2400000000000057E-13
DataValue, -1.85, 5, 1.0000000000000002E-14, -1.264E-13, 3.899999999999995E-13
DataValue, -1.8, 5, -2.8E-13, -1.488E-13, -6.1999999999999837E-14
DataValue, -1.75, 5, 2.2000000000000002E-13, -1.3259999999999999E-13, -3.0199999999999962E-13
DataValue, -1.7, 5, 4E-13, -1.79E-13, -2.6600000000000043E-13
DataValue, -1.6500000000000001, 5, -1.3E-13, -1.592E-13, 9.28000000000001E-13
DataValue, -1.6, 5, -4E-13, -8.62E-14, -2.3599999999999975E-13
DataValue, -1.55, 5, 1.0000000000000002E-14, -1.828E-13, -7.4799999999999924E-13
DataValue, -1.5, 5, -2.2000000000000002E-13, -1.61E-13, 7.4399999999999925E-13
DataValue, -1.45, 5, -1.5000000000000002E-13, -1.084E-13, -4.400000000000005E-13
DataValue, -1.4000000000000001, 5, 9.0000000000000008E-14, -2.0499999999999999E-13, -7.18000000000001E-13
DataValue, -1.35, 5, 3.1000000000000004E-13, -1.802E-13, 2.1799999999999973E-13
DataValue, -1.3, 5, -2.6E-13, -1.832E-13, 5.1799999999999971E-13
DataValue, -1.25, 5, 2.0000000000000003E-14, -1.284E-13, 4.5999999999999968E-14
DataValue, -1.2, 5, 1.9000000000000002E-13, -1.786E-13, -2.5400000000000033E-13
DataValue, -1.1500000000000001, 5, -1.4E-13, -1.5379999999999999E-13, 7.3200000000000092E-13
DataValue, -1.1, 5, -8.0000000000000013E-14, -1.054E-13, -1.3799999999999989E-13
DataValue, -1.05, 5, 1.7E-13, -1.676E-13, -8.519999999999992E-13
DataValue, -1, 5, 3.0000000000000003E-13, -1.906E-13, -6.8000000000000076E-14
DataValue, -0.95000000000000007, 5, -3.1000000000000004E-13, -1.744E-13, 6.9400000000000007E-13
DataValue, -0.9, 5, -4.8000000000000008E-13, -1.212E-13, 9.6799999999999911E-13
DataValue, -0.85, 5, 5.4E-13, -7.7599999999999992E-14, 6.3600000000000012E-13
DataValue, -0.8, 5, 1.3400000000000002E-12, -5.76E-14, -1.8400000000000007E-13
DataValue, -0.75, 5, 7.9000000000000007E-13, -9.6E-14, -1.3780000000000004E-12
DataValue, -0.70000000000000007, 5, 2.8E-13, -1.954E-13, -6.2000000000000026E-14
DataValue, -0.65, 5, -7E-14, -1.022E-13, 3.319999999999997E-13
DataValue, -0.6, 5, 1E-12, -1.622E-13, 1.6800000000000004E-13
DataValue, -0.55, 5, 5.4E-13, -8.54E-14, 2.0600000000000013E-13
DataValue, -0.5, 5, 1.0500000000000002E-12, -1.416E-13, -4.6599999999999983E-13
DataValue, -0.45, 5, -4.3000000000000004E-13, -1.32E-13, 2.2240000000000002E-12
DataValue, -0.4, 5, 5.2E-13, 8.08E-14, 5.632000000000001E-12
DataValue, -0.35000000000000003, 5, 1.2900000000000002E-12, 4.3119999999999997E-13, 2.1551999999999994E-11
DataValue, -0.3, 5, -1.2000000000000002E-13, 2.2359999999999998E-12, 8.4031999999999972E-11
DataValue, -0.25, 5, 6.1E-13, 8.8344E-12, 3.04528E-10
DataValue, -0.2, 5, 3.7000000000000004E-13, 3.26888E-11, 9.6058999999999989E-10
DataValue, -0.15, 5, 6.6E-13, 1.048934E-10, 2.497312E-09
DataValue, -0.1, 5, 5.3000000000000006E-13, 2.8242000000000004E-10, 5.1972660000000014E-09
DataValue, -0.05, 5, 8.8000000000000009E-13, 6.2462000000000006E-10, 8.8557999999999975E-09
DataValue, 0, 5, 3.4E-13, 1.1679999999999999E-09, 1.2768799999999999E-08
DataValue, 0.05, 5, -3.0000000000000005E-14, 1.9015E-09, 1.6294E-08
DataValue, 0.1, 5, -1.6000000000000003E-13, 2.7974E-09, 1.9199999999999997E-08
DataValue, 0.15, 5, 2.8E-13, 3.8215E-09, 2.1747000000000003E-08
DataValue, 0.2, 5, 6.0000000000000007E-13, 4.9721E-09, 2.3945000000000004E-08
DataValue, 0.25, 5, 9.4E-13, 6.216E-09, 2.6404E-08
DataValue, 0.3, 5, 1.0500000000000002E-12, 7.6125E-09, 2.9461999999999996E-08
DataValue, 0.35000000000000003, 5, 8.7E-13, 9.1622E-09, 3.2601E-08
DataValue, 0.4, 5, 3.7000000000000004E-13, 1.08726E-08, 3.6647999999999985E-08
DataValue, 0.45, 5, -1.55E-12, 1.2826999999999998E-08, 4.1377999999999988E-08
DataValue, 0.5, 5, 1.03E-12, 1.50104E-08, 4.677199999999997E-08
DataValue, 0.55, 5, 1.2800000000000002E-12, 1.7504199999999997E-08, 5.2826000000000013E-08
DataValue, 0.6, 5, 1.3000000000000001E-12, 2.0293E-08, 5.8376000000000019E-08
DataValue, 0.65, 5, 7.3E-13, 2.3341799999999997E-08, 6.5551999999999937E-08
DataValue, 0.70000000000000007, 5, 1.12E-12, 2.6848199999999998E-08, 7.3328000000000046E-08
