
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.85, 3, 5.2600000000000008E-13, 2.5705699999999997E-07, 3.5306999999999992E-07
DataValue, 0.9, 3, 5.0900000000000005E-13, 2.7503E-07, 3.6529999999999992E-07
DataValue, 0.95000000000000007, 3, 5.4900000000000008E-13, 2.93587E-07, 3.7735E-07
DataValue, 1, 3, 4.99E-13, 3.12765E-07, 3.8953E-07
DataValue, 1.05, 3, 5.14E-13, 3.3254E-07, 4.0192999999999984E-07
DataValue, 1.1, 3, 5.38E-13, 3.52958E-07, 4.1447999999999951E-07
DataValue, 1.1500000000000001, 3, 5.2500000000000009E-13, 3.73988E-07, 4.2673000000000033E-07
DataValue, 1.2, 3, 5.17E-13, 3.95631E-07, 4.38760000000001E-07
DataValue, 1.25, 3, 5.16E-13, 4.17864E-07, 4.5123999999999985E-07
DataValue, 1.3, 3, 5.44E-13, 4.40755E-07, 4.6746999999999946E-07
DataValue, 1.35, 3, 5.2400000000000009E-13, 4.64611E-07, 4.797299999999996E-07
DataValue, 1.4000000000000001, 3, 5.46E-13, 4.88728E-07, 4.8850000000000081E-07
DataValue, 1.45, 3, 5.18E-13, 5.13461E-07, 5.0125000000000071E-07
DataValue, 1.5, 3, 5.0400000000000007E-13, 5.38853E-07, 5.1387999999999888E-07
DataValue, 1.55, 3, 5.12E-13, 5.64849E-07, 5.2459999999999939E-07
DataValue, 1.6, 3, 5.41E-13, 5.91313E-07, 5.3673999999999982E-07
DataValue, 1.6500000000000001, 3, 5.21E-13, 6.18523E-07, 5.5086000000000016E-07
DataValue, 1.7, 3, 5.58E-13, 6.4639899999999994E-07, 5.6343000000000091E-07
DataValue, 1.75, 3, 5.14E-13, 6.74866E-07, 5.7558999999999966E-07
DataValue, 1.8, 3, 5.1E-13, 7.03958E-07, 5.8820999999999968E-07
DataValue, 1.85, 3, 5.3100000000000006E-13, 7.33687E-07, 6.0577999999999975E-07
DataValue, 1.9000000000000001, 3, 5.5400000000000006E-13, 7.64536E-07, 6.18470000000001E-07
DataValue, 1.95, 3, 5.35E-13, 7.95534E-07, 6.2638000000000119E-07
DataValue, 2, 3, 5.5500000000000006E-13, 8.27174E-07, 6.3871000000000062E-07
DataValue, 2.05, 3, 5.13E-13, 8.59405E-07, 6.5126999999999866E-07
DataValue, 2.1, 3, 5.37E-13, 8.9230099999999994E-07, 6.6419999999999866E-07
DataValue, 2.15, 3, 5.4900000000000008E-13, 9.2582499999999994E-07, 6.7639999999999978E-07
DataValue, 2.2, 3, 5.2900000000000007E-13, 9.59941E-07, 6.8884000000000013E-07
DataValue, 2.25, 3, 5.41E-13, 9.94709E-07, 7.0136999999999872E-07
DataValue, 2.3000000000000003, 3, 5.4E-13, 1.030078E-06, 7.140199999999985E-07
DataValue, 2.35, 3, 5.7600000000000007E-13, 1.066111E-06, 7.2677000000000422E-07
DataValue, 2.4, 3, 4.98E-13, 1.102755E-06, 7.4472999999999918E-07
DataValue, 2.45, 3, 5.15E-13, 1.140584E-06, 7.4834999999999958E-07
DataValue, 2.5, 3, 5.45E-13, 1.17759E-06, 7.5556000000000166E-07
DataValue, 2.5500000000000003, 3, 5.45E-13, 1.2161400000000001E-06, 7.77099999999999E-07
DataValue, 2.6, 3, 5.34E-13, 1.2553E-06, 7.8890000000000209E-07
DataValue, 2.65, 3, 5.18E-13, 1.29503E-06, 8.0119999999999931E-07
DataValue, 2.7, 3, 5.23E-13, 1.33542E-06, 8.13999999999999E-07
DataValue, 2.75, 3, 5.0700000000000006E-13, 1.37643E-06, 8.25199999999999E-07
DataValue, 2.8000000000000003, 3, 5.3200000000000006E-13, 1.41794E-06, 8.371999999999999E-07
DataValue, 2.85, 3, 5.35E-13, 1.4601500000000001E-06, 8.4960000000000507E-07
DataValue, 2.9, 3, 5.13E-13, 1.5029000000000003E-06, 8.6119999999999959E-07
DataValue, 2.95, 3, 5.17E-13, 1.5462700000000002E-06, 8.7319999999999837E-07
DataValue, 3, 3, 5.39E-13, 1.5902200000000002E-06, 8.9119999999999972E-07
DataValue, 3.0500000000000003, 3, 5.43E-13, 1.6353900000000002E-06, 9.0249999999999814E-07
DataValue, 3.1, 3, 5.38E-13, 1.68047E-06, 9.0650000000000246E-07
DataValue, 3.15, 3, 5.0700000000000006E-13, 1.7260400000000001E-06, 9.1600000000000021E-07
DataValue, 3.2, 3, 5.2600000000000008E-13, 1.7720700000000002E-06, 9.2620000000000013E-07
DataValue, 3.25, 3, 5.43E-13, 1.8186600000000002E-06, 9.3569999999999978E-07
DataValue, 3.3000000000000003, 3, 5.5600000000000005E-13, 1.8656400000000002E-06, 9.4419999999999936E-07
DataValue, 3.35, 3, 5.16E-13, 1.9130800000000002E-06, 9.52500000000004E-07
DataValue, 3.4, 3, 5.3000000000000006E-13, 1.9608900000000003E-06, 9.5859999999999875E-07
DataValue, 3.45, 3, 5.17E-13, 2.00894E-06, 9.645999999999992E-07
DataValue, 3.5, 3, 5.15E-13, 2.0573500000000003E-06, 9.7069999999999818E-07
DataValue, 3.5500000000000003, 3, 5.15E-13, 2.10601E-06, 9.7419999999999738E-07
DataValue, 3.6, 3, 5.5000000000000008E-13, 2.15477E-06, 9.7730000000000248E-07
DataValue, 3.65, 3, 5.46E-13, 2.20374E-06, 9.8009999999999931E-07
DataValue, 3.7, 3, 5.46E-13, 2.25278E-06, 9.8260000000000055E-07
DataValue, 3.75, 3, 5.13E-13, 2.302E-06, 9.8439999999999942E-07
DataValue, 3.8000000000000003, 3, 5.22E-13, 2.35122E-06, 9.8639999999999957E-07
DataValue, 3.85, 3, 5.2900000000000007E-13, 2.40064E-06, 9.8890000000000526E-07
DataValue, 3.9, 3, 5.3000000000000006E-13, 2.4501100000000003E-06, 9.9039999999999987E-07
DataValue, 3.95, 3, 4.92E-13, 2.4996800000000003E-06, 9.9149999999999635E-07
DataValue, 4, 3, 5.2400000000000009E-13, 2.54926E-06, 9.9320000000000537E-07
DataValue, 4.05, 3, 5.2E-13, 2.5990000000000004E-06, 9.9500000000000424E-07
DataValue, 4.1, 3, 5.2500000000000009E-13, 2.64876E-06, 9.9639999999999164E-07
DataValue, 4.15, 3, 5.45E-13, 2.69864E-06, 9.9809999999999621E-07
DataValue, 4.2, 3, 5.22E-13, 2.7485700000000003E-06, 1.0000000000000067E-06
DataValue, 4.25, 3, 5.17E-13, 2.7986400000000004E-06, 1.0024000000000052E-06
DataValue, 4.3, 3, 5.35E-13, 2.8488100000000004E-06, 1.0040999999999924E-06
DataValue, 4.3500000000000005, 3, 5.15E-13, 2.8990500000000002E-06, 1.0055999999999915E-06
DataValue, 4.4, 3, 5.12E-13, 2.94937E-06, 1.0071000000000037E-06
DataValue, 4.45, 3, 5.34E-13, 2.9997600000000002E-06, 1.0090000000000053E-06
DataValue, 4.5, 3, 5.7600000000000007E-13, 3.0502700000000003E-06, 1.0114000000000038E-06
DataValue, 4.55, 3, 5.2500000000000009E-13, 3.1009000000000002E-06, 1.0128999999999939E-06
DataValue, 4.6000000000000005, 3, 5.3200000000000006E-13, 3.15156E-06, 1.0147999999999954E-06
DataValue, 4.65, 3, 5.3300000000000005E-13, 3.2023800000000003E-06, 1.0176000000000055E-06
DataValue, 4.7, 3, 5.15E-13, 3.2533200000000004E-06, 1.016200000000005E-06
DataValue, 4.75, 3, 5.23E-13, 3.3040000000000005E-06, 1.0175000000000028E-06
DataValue, 4.8, 3, 5.35E-13, 3.3550700000000003E-06, 1.0221999999999921E-06
DataValue, 4.8500000000000005, 3, 5.38E-13, 3.4062200000000002E-06, 1.0239999999999952E-06
DataValue, 4.9, 3, 5.2700000000000008E-13, 3.4574700000000004E-06, 1.025100000000005E-06
DataValue, 4.95, 3, 5.21E-13, 3.5087300000000004E-06, 1.0267000000000026E-06
DataValue, 5, 3, 5.2400000000000009E-13, 3.5601400000000003E-06, 1.0376000000000028E-06
DataValue, 5.05, 3, 5.34E-13, 3.6124900000000003E-06, 1.0399999999999964E-06
DataValue, 5.1000000000000005, 3, 5.46E-13, 3.6641400000000005E-06, 1.0329999999999938E-06
DataValue, 5.15, 3, 5.0600000000000007E-13, 3.7157900000000002E-06, 1.0344000000000034E-06
DataValue, 5.2, 3, 5.43E-13, 3.7675800000000004E-06, 1.0366000000000048E-06
DataValue, 5.25, 3, 5.17E-13, 3.81945E-06, 1.0386999999999993E-06
DataValue, 5.3, 3, 5.7100000000000009E-13, 3.87145E-06, 1.040399999999999E-06
DataValue, 5.3500000000000005, 3, 5.65E-13, 3.9234900000000008E-06, 1.0420000000000008E-06
DataValue, 5.4, 3, 5E-13, 3.9756500000000006E-06, 1.0433999999999979E-06
DataValue, 5.45, 3, 5.19E-13, 4.02783E-06, 1.0455000000000008E-06
DataValue, 5.5, 3, 5.4E-13, 4.0802E-06, 1.0471000000000027E-06
DataValue, 5.55, 3, 5.0600000000000007E-13, 4.13254E-06, 1.0487999999999937E-06
DataValue, 5.6000000000000005, 3, 5.0800000000000006E-13, 4.18508E-06, 1.0506999999999995E-06
DataValue, 5.65, 3, 5.7E-13, 4.2376100000000006E-06, 1.0532000000000059E-06
DataValue, 5.7, 3, 5.2500000000000009E-13, 4.2904000000000005E-06, 1.0553999999999988E-06
DataValue, 5.75, 3, 5.42E-13, 4.34315E-06, 1.0569000000000021E-06
DataValue, 5.8, 3, 5.37E-13, 4.39609E-06, 1.0581999999999988E-06
DataValue, 5.8500000000000005, 3, 5.15E-13, 4.4489700000000005E-06, 1.0587999999999984E-06
DataValue, 5.9, 3, 5.41E-13, 4.5019700000000007E-06, 1.0606000000000068E-06
DataValue, 5.95, 3, 5.38E-13, 4.5550300000000008E-06, 1.0631000000000039E-06
DataValue, 6, 3, 5.0600000000000007E-13, 4.6082800000000007E-06, 1.0650999999999998E-06
DataValue, 6.05, 3, 5.21E-13, 4.6615400000000004E-06, 1.0671999999999931E-06
DataValue, 6.1000000000000005, 3, 5.2900000000000007E-13, 4.7150000000000006E-06, 1.0683999999999924E-06
DataValue, 6.15, 3, 5.0600000000000007E-13, 4.76838E-06, 1.0698000000000067E-06
DataValue, 6.2, 3, 5.5200000000000007E-13, 4.8219800000000009E-06, 1.0721000000000066E-06
DataValue, 6.25, 3, 5.2800000000000007E-13, 4.8755900000000005E-06, 1.0736000000000015E-06
DataValue, 6.3, 3, 5.23E-13, 4.9293400000000006E-06, 1.07429999999999E-06
DataValue, 6.3500000000000005, 3, 5.4800000000000009E-13, 4.98302E-06, 1.0758999999999919E-06
DataValue, 6.4, 3, 5.0900000000000005E-13, 5.03693E-06, 1.0779000000000058E-06
DataValue, 6.45, 3, 5.3100000000000006E-13, 5.09081E-06, 1.078800000000001E-06
DataValue, 6.5, 3, 5.6E-13, 5.14481E-06, 1.0806000000000083E-06
DataValue, 6.55, 3, 5.12E-13, 5.1988700000000008E-06, 1.0910999999999964E-06
DataValue, 6.6000000000000005, 3, 5.21E-13, 5.25392E-06, 1.0934999999999947E-06
DataValue, 6.65, 3, 5.35E-13, 5.3082200000000008E-06, 1.0857000000000094E-06
DataValue, 6.7, 3, 5.4900000000000008E-13, 5.3624900000000009E-06, 1.0870999999999972E-06
DataValue, 6.75, 3, 5.39E-13, 5.41693E-06, 1.0891000000000016E-06
DataValue, 6.8, 3, 4.97E-13, 5.4714000000000007E-06, 1.0907000000000023E-06
DataValue, 6.8500000000000005, 3, 5.3000000000000006E-13, 5.526000000000001E-06, 1.0919999999999916E-06
DataValue, 6.9, 3, 5.66E-13, 5.5806E-06, 1.0921999999999982E-06
DataValue, 6.95, 3, 5.0200000000000008E-13, 5.63522E-06, 1.0949000000000092E-06
DataValue, 7, 3, 5.3300000000000005E-13, 5.6900900000000009E-06, 1.0979000000000073E-06
DataValue, 7.05, 3, 5.5400000000000006E-13, 5.7450100000000008E-06, 1.1071999999999875E-06
DataValue, 7.1000000000000005, 3, 5.5200000000000007E-13, 5.80081E-06, 1.1081999999999897E-06
DataValue, 7.15, 3, 5.3100000000000006E-13, 5.85583E-06, 1.1012000000000095E-06
DataValue, 7.2, 3, 5.35E-13, 5.9109300000000009E-06, 1.1035000000000096E-06
DataValue, 7.25, 3, 5.37E-13, 5.9661800000000009E-06, 1.1056000000000041E-06
DataValue, 7.3, 3, 5.68E-13, 6.0214900000000009E-06, 1.1070999999999889E-06
DataValue, 7.3500000000000005, 3, 5.5500000000000006E-13, 6.07689E-06, 1.1080999999999911E-06
DataValue, 7.4, 3, 5.45E-13, 6.1323000000000006E-06, 1.1099000000000084E-06
DataValue, 7.45, 3, 5.4800000000000009E-13, 6.1878800000000008E-06, 1.1119000000000043E-06
DataValue, 7.5, 3, 5.2500000000000009E-13, 6.2434900000000006E-06, 1.1122999999999984E-06
DataValue, 7.55, 3, 5.5100000000000008E-13, 6.29911E-06, 1.1141999999999944E-06
DataValue, 7.6000000000000005, 3, 5.39E-13, 6.3549100000000006E-06, 1.124799999999999E-06
DataValue, 7.65, 3, 5.19E-13, 6.4115900000000007E-06, 1.1260000000000082E-06
DataValue, 7.7, 3, 5.4E-13, 6.467510000000001E-06, 1.1195000000000024E-06
DataValue, 7.75, 3, 5.4700000000000009E-13, 6.5235400000000006E-06, 1.1226999999999975E-06
DataValue, 7.8, 3, 5.38E-13, 6.57978E-06, 1.1236999999999982E-06
DataValue, 7.8500000000000005, 3, 5.0200000000000008E-13, 6.635910000000001E-06, 1.1195000000000009E-06
DataValue, 7.9, 3, 5.43E-13, 6.6917300000000011E-06, 1.1206000000000031E-06
DataValue, 7.95, 3, 5.38E-13, 6.7479700000000009E-06, 1.1261999999999967E-06
DataValue, 8, 3, 5.15E-13, 6.80435E-06, 1.1277999999999886E-06
DataValue, 8.05, 3, 5.3000000000000006E-13, 6.86075E-06, 1.1284000000000066E-06
DataValue, 8.1, 3, 5.2400000000000009E-13, 6.9171900000000006E-06, 1.1305000000000096E-06
DataValue, 8.15, 3, 5.4800000000000009E-13, 6.9738000000000009E-06, 1.142800000000006E-06
DataValue, 8.2, 3, 5.38E-13, 7.0314700000000008E-06, 1.1437000000000012E-06
DataValue, 8.25, 3, 5.7E-13, 7.0881700000000006E-06, 1.1348999999999838E-06
DataValue, 8.3, 3, 5.3200000000000006E-13, 7.1449600000000008E-06, 1.137400000000001E-06
DataValue, 8.35, 3, 5.0200000000000008E-13, 7.20191E-06, 1.1390000000000028E-06
DataValue, 8.4, 3, 5.3300000000000005E-13, 7.2588600000000007E-06, 1.140000000000005E-06
DataValue, 8.45, 3, 5.2800000000000007E-13, 7.31591E-06, 1.1416000000000068E-06
DataValue, 8.5, 3, 5.45E-13, 7.3730200000000009E-06, 1.1422999999999846E-06
DataValue, 8.55, 3, 5.22E-13, 7.4301400000000005E-06, 1.1432999999999987E-06
DataValue, 8.6, 3, 5.2900000000000007E-13, 7.48735E-06, 1.1458000000000041E-06
DataValue, 8.65, 3, 5.3000000000000006E-13, 7.5447200000000005E-06, 1.1454999999999882E-06
DataValue, 8.7000000000000011, 3, 5.4800000000000009E-13, 7.6019000000000009E-06, 1.1566000000000058E-06
DataValue, 8.75, 3, 5.14E-13, 7.66038E-06, 1.1593000000000083E-06
DataValue, 8.8, 3, 4.93E-13, 7.7178300000000013E-06, 1.1499000000000114E-06
DataValue, 8.85, 3, 5.46E-13, 7.7753700000000014E-06, 1.1515999999999948E-06
DataValue, 8.9, 3, 5.4900000000000008E-13, 7.83299E-06, 1.1533999999999818E-06
DataValue, 8.9500000000000011, 3, 5.13E-13, 7.8907100000000012E-06, 1.1548000000000154E-06
DataValue, 9, 3, 5.5100000000000008E-13, 7.9484700000000015E-06, 1.157699999999998E-06
DataValue, 9.05, 3, 5.19E-13, 8.00648E-06, 1.1590000000000043E-06
DataValue, 9.1, 3, 5.6E-13, 8.0643700000000015E-06, 1.1588000000000072E-06
DataValue, 9.15, 3, 5.5600000000000005E-13, 8.122360000000001E-06, 1.160299999999973E-06
DataValue, 9.2000000000000011, 3, 5.37E-13, 8.1804E-06, 1.1711000000000039E-06
DataValue, 9.25, 3, 5.2600000000000008E-13, 8.2394700000000009E-06, 1.1711000000000039E-06
DataValue, 9.3, 3, 5.3300000000000005E-13, 8.29751E-06, 1.1629999999999963E-06
DataValue, 9.35, 3, 5.64E-13, 8.35577E-06, 1.1661000000000099E-06
DataValue, 9.4, 3, 5.5400000000000006E-13, 8.414120000000001E-06, 1.1683999999999976E-06
DataValue, 9.4500000000000011, 3, 5.5400000000000006E-13, 8.4726100000000015E-06, 1.1685999999999984E-06
DataValue, 9.5, 3, 5.7500000000000007E-13, 8.53098E-06, 1.1692999999999966E-06
DataValue, 9.55, 3, 5.13E-13, 8.58954E-06, 1.1710000000000139E-06
DataValue, 9.6, 3, 5.16E-13, 8.6480800000000014E-06, 1.1730000000000013E-06
DataValue, 9.65, 3, 5.4700000000000009E-13, 8.70684E-06, 1.1752999999999718E-06
DataValue, 9.7000000000000011, 3, 5.4E-13, 8.76561E-06, 1.1759000000000009E-06
DataValue, 9.75, 3, 5.41E-13, 8.82443E-06, 1.176800000000013E-06
DataValue, 9.8, 3, 5.21E-13, 8.8832900000000011E-06, 1.1786000000000034E-06
DataValue, 9.85, 3, 5.7200000000000009E-13, 8.94229E-06, 1.1799999999999997E-06
DataValue, 9.9, 3, 5.38E-13, 9.00129E-06, 1.1805999999999868E-06
DataValue, 9.9500000000000011, 3, 5.4800000000000009E-13, 9.06035E-06, 1.1807000000000148E-06
DataValue, 10, 3, 5.36E-13, 9.1193600000000017E-06, 1.1802000000000516E-06
DataValue, -5, 5, -7.1E-14, -3.317E-14, -1.1740000000000039E-13
DataValue, -4.95, 5, 4.73E-13, -3.904E-14, -1.0380000000000033E-13
DataValue, -4.9, 5, 4.5900000000000006E-13, -4.3549999999999995E-14, -3.9200000000000113E-14
DataValue, -4.8500000000000005, 5, 4.3800000000000005E-13, -4.2959999999999994E-14, 2.2399999999999865E-14
DataValue, -4.8, 5, 4.7900000000000008E-13, -4.1309999999999996E-14, -2.9000000000000278E-15
DataValue, -4.75, 5, 4.77E-13, -4.325E-14, -5.6400000000000219E-14
DataValue, -4.7, 5, 4.5100000000000005E-13, -4.695E-14, -3.6600000000000136E-14
DataValue, -4.65, 5, 4.48E-13, -4.691E-14, -3.25000000000001E-14
DataValue, -4.6000000000000005, 5, 4.86E-13, -5.02E-14, 1.84999999999999E-14
DataValue, -4.55, 5, 4.7E-13, -4.506E-14, 2.7599999999999843E-14
DataValue, -4.5, 5, 5.13E-13, -4.744E-14, -1.5700000000000056E-14
DataValue, -4.45, 5, 4.8300000000000006E-13, -4.663E-14, 8.0000000000004741E-16
DataValue, -4.4, 5, 5.0200000000000008E-13, -4.7359999999999993E-14, -1.7600000000000034E-14
DataValue, -4.3500000000000005, 5, 5.0300000000000008E-13, -4.8389999999999996E-14, 5.1999999999999149E-15
DataValue, -4.3, 5, 5.0900000000000005E-13, -4.684E-14, -3.0099999999999823E-14
DataValue, -4.25, 5, 5.0500000000000007E-13, -5.1399999999999994E-14, 1.4700000000000107E-14
DataValue, -4.2, 5, 5.18E-13, -4.5369999999999994E-14, 2.5900000000000075E-14
DataValue, -4.15, 5, 5.2500000000000009E-13, -4.8809999999999996E-14, -6.5699999999999685E-14
DataValue, -4.1, 5, 4.7900000000000008E-13, -5.194E-14, -1.8399999999999917E-14
DataValue, -4.05, 5, 4.7800000000000008E-13, -5.065E-14, 3.11000000000001E-14
DataValue, -4, 5, 4.8500000000000005E-13, -4.883E-14, 3.280000000000011E-14
DataValue, -3.95, 5, 5.17E-13, -4.737E-14, 1.0200000000000038E-14
DataValue, -3.9, 5, 5.12E-13, -4.7809999999999994E-14, 4.7799999999999952E-14
DataValue, -3.85, 5, 5.19E-13, -4.259E-14, -1.3000000000000091E-14
DataValue, -3.8000000000000003, 5, 4.77E-13, -4.911E-14, -1.1209999999999987E-13
DataValue, -3.75, 5, 5.36E-13, -5.3799999999999995E-14, 1.2800000000000008E-14
DataValue, -3.7, 5, 5.19E-13, -4.7829999999999997E-14, 4.6499999999999934E-14
DataValue, -3.65, 5, 4.96E-13, -4.915E-14, -1.329999999999998E-14
DataValue, -3.6, 5, 4.89E-13, -4.9159999999999996E-14, -7.30000000000003E-15
DataValue, -3.5500000000000003, 5, 5.0200000000000008E-13, -4.988E-14, 2.36E-14
DataValue, -3.5, 5, 4.8500000000000005E-13, -4.6799999999999994E-14, 4.7999999999999978E-14
DataValue, -3.45, 5, 5.0700000000000006E-13, -4.5079999999999996E-14, 7.9999999999999959E-15
DataValue, -3.4, 5, 5.0200000000000008E-13, -4.5999999999999993E-14, -8.2399999999999906E-14
DataValue, -3.35, 5, 4.9E-13, -5.3319999999999994E-14, -1.110000000000005E-14
DataValue, -3.3000000000000003, 5, 4.96E-13, -4.7109999999999994E-14, 9.5399999999999876E-14
DataValue, -3.25, 5, 5.37E-13, -4.378E-14, -3.129999999999999E-14
DataValue, -3.2, 5, 5.0500000000000007E-13, -5.0239999999999996E-14, -2.039999999999995E-14
DataValue, -3.15, 5, 5.13E-13, -4.5819999999999994E-14, -1.9299999999999963E-14
DataValue, -3.1, 5, 5.15E-13, -5.2169999999999994E-14, -1.8400000000000081E-14
DataValue, -3.0500000000000003, 5, 4.95E-13, -4.7659999999999996E-14, 2.9999999999999592E-15
DataValue, -3, 5, 5.2700000000000008E-13, -5.187E-14, 6.9000000000000072E-15
DataValue, -2.95, 5, 5.2600000000000008E-13, -4.6969999999999994E-14, 2.7700000000000011E-14
DataValue, -2.9, 5, 5.42E-13, -4.9099999999999994E-14, -3.7100000000000007E-14
DataValue, -2.85, 5, 5.18E-13, -5.068E-14, 6.33000000000002E-14
DataValue, -2.8000000000000003, 5, 5.0100000000000009E-13, -4.277E-14, 1.0139999999999993E-13
DataValue, -2.75, 5, 4.94E-13, -4.054E-14, -5.2299999999999958E-14
DataValue, -2.7, 5, 5.4800000000000009E-13, -4.8E-14, -5.5899999999999931E-14
DataValue, -2.65, 5, 5.12E-13, -4.6129999999999995E-14, 8.7999999999999773E-15
DataValue, -2.6, 5, 5.15E-13, -4.712E-14, 4.250000000000016E-14
DataValue, -2.5500000000000003, 5, 4.87E-13, -4.1879999999999994E-14, 3.8919999999999964E-13
DataValue, -2.5, 5, 5.45E-13, -8.1999999999999991E-15, -1.6699999999999991E-14
DataValue, -2.45, 5, 5.0400000000000007E-13, -4.3549999999999995E-14, -3.577999999999997E-13
DataValue, -2.4, 5, 5.2400000000000009E-13, -4.398E-14, -6.5999999999999992E-15
DataValue, -2.35, 5, 5.0200000000000008E-13, -4.4209999999999995E-14, 3.7200000000000153E-14
DataValue, -2.3000000000000003, 5, 5.41E-13, -4.026E-14, 1.4999999999999796E-15
DataValue, -2.25, 5, 5.3000000000000006E-13, -4.406E-14, -5.3599999999999969E-14
DataValue, -2.2, 5, 5.59E-13, -4.562E-14, -5.2699999999999948E-14
DataValue, -2.15, 5, 4.67E-13, -4.9329999999999997E-14, -1.1999999999999963E-14
DataValue, -2.1, 5, 5.13E-13, -4.6819999999999996E-14, 3.3499999999999965E-14
DataValue, -2.05, 5, 5.19E-13, -4.598E-14, -2.9199999999999992E-14
DataValue, -2, 5, 5.0200000000000008E-13, -4.974E-14, 1.0899999999999998E-14
DataValue, -1.95, 5, 5.0500000000000007E-13, -4.489E-14, 5.60000000000001E-14
DataValue, -1.9000000000000001, 5, 4.87E-13, -4.4139999999999995E-14, 9.0000000000000248E-15
DataValue, -1.85, 5, 5.22E-13, -4.399E-14, 1.0799999999999993E-14
DataValue, -1.8, 5, 4.94E-13, -4.3059999999999995E-14, -3.3799999999999973E-14
DataValue, -1.75, 5, 4.99E-13, -4.737E-14, -4.0399999999999972E-14
DataValue, -1.7, 5, 5.5100000000000008E-13, -4.7099999999999996E-14, 1.7700000000000038E-14
DataValue, -1.6500000000000001, 5, 5.16E-13, -4.5599999999999996E-14, 1.3200000000000027E-14
DataValue, -1.6, 5, 5.0800000000000006E-13, -4.5779999999999995E-14, 2.9099999999999947E-14
DataValue, -1.55, 5, 4.98E-13, -4.269E-14, 1.409999999999996E-14
DataValue, -1.5, 5, 5.13E-13, -4.437E-14, -3.8099999999999953E-14
DataValue, -1.45, 5, 4.94E-13, -4.65E-14, 7.0000000000000049E-15
DataValue, -1.4000000000000001, 5, 5.2400000000000009E-13, -4.367E-14, 6.8600000000000107E-14
DataValue, -1.35, 5, 4.8500000000000005E-13, -3.9639999999999996E-14, 5.2299999999999958E-14
DataValue, -1.3, 5, 5.3200000000000006E-13, -3.844E-14, -5.1099999999999985E-14
DataValue, -1.25, 5, 5.0500000000000007E-13, -4.475E-14, -8.2299999999999924E-14
DataValue, -1.2, 5, 5.45E-13, -4.667E-14, 3.310000000000005E-14
DataValue, -1.1500000000000001, 5, 5.36E-13, -4.144E-14, 3.1000000000000109E-15
DataValue, -1.1, 5, 5.1E-13, -4.636E-14, -1.479999999999996E-14
DataValue, -1.05, 5, 5.42E-13, -4.2919999999999995E-14, 1.4599999999999996E-14
DataValue, -1, 5, 4.91E-13, -4.4899999999999997E-14, -3.7800000000000045E-14
DataValue, -0.95000000000000007, 5, 5.11E-13, -4.67E-14, 7.3999999999999877E-15
DataValue, -0.9, 5, 5.0500000000000007E-13, -4.416E-14, 1.7500000000000036E-14
DataValue, -0.85, 5, 5.0800000000000006E-13, -4.4949999999999994E-14, 6.6999999999999882E-15
DataValue, -0.8, 5, 5.64E-13, -4.349E-14, 1.64E-14
DataValue, -0.75, 5, 5.83E-13, -4.3309999999999994E-14, 1.4106000000000005E-12
DataValue, -0.70000000000000007, 5, 6.880000000000001E-13, 9.757E-14, 6.7361000000000016E-12
DataValue, -0.65, 5, 7.6000000000000009E-13, 6.303E-13, 2.057519999999998E-11
DataValue, -0.6, 5, 6.400000000000001E-13, 2.15509E-12, 6.5598200000000019E-11
DataValue, -0.55, 5, 5.3100000000000006E-13, 7.19012E-12, 2.1517510000000002E-10
DataValue, -0.5, 5, 5.19E-13, 2.36726E-11, 6.9859979999999978E-10
DataValue, -0.45, 5, 5.1E-13, 7.70501E-11, 2.1759140000000006E-09
DataValue, -0.4, 5, 5.21E-13, 2.4126400000000004E-10, 6.5127290000000023E-09
DataValue, -0.35000000000000003, 5, 5.15E-13, 7.28323E-10, 1.8145459999999996E-08
DataValue, -0.3, 5, 3.76E-13, 2.05581E-09, 4.5389469999999981E-08
DataValue, -0.25, 5, 4.87E-13, 5.26727E-09, 9.5868900000000017E-08
DataValue, -0.2, 5, 5.2500000000000009E-13, 1.1642699999999999E-08, 1.5088629999999997E-07
DataValue, -0.15, 5, 4.99E-13, 2.0355899999999998E-08, 1.7176499999999995E-07
DataValue, -0.1, 5, 5.2600000000000008E-13, 2.8819199999999996E-08, 1.6479700000000002E-07
DataValue, -0.05, 5, 5.0200000000000008E-13, 3.68356E-08, 1.60798E-07
DataValue, 0, 5, 5.15E-13, 4.4899E-08, 1.6420699999999996E-07
DataValue, 0.05, 5, 4.99E-13, 5.3256299999999994E-08, 1.71521E-07
DataValue, 0.1, 5, 5.14E-13, 6.20511E-08, 1.8074000000000002E-07
DataValue, 0.15, 5, 5.2500000000000009E-13, 7.13303E-08, 1.9260099999999994E-07
DataValue, 0.2, 5, 5.16E-13, 8.131119999999999E-08, 2.0353899999999993E-07
DataValue, 0.25, 5, 5.0600000000000007E-13, 9.1684199999999987E-08, 2.13327E-07
DataValue, 0.3, 5, 5.19E-13, 1.0264389999999998E-07, 2.2477099999999994E-07
DataValue, 0.35000000000000003, 5, 5.1E-13, 1.1416129999999999E-07, 2.3674100000000015E-07
DataValue, 0.4, 5, 5.3000000000000006E-13, 1.26318E-07, 2.4840700000000006E-07
DataValue, 0.45, 5, 5.17E-13, 1.39002E-07, 2.5981000000000005E-07
DataValue, 0.5, 5, 5.12E-13, 1.52299E-07, 2.7181E-07
