
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 0.85, 3, 7.4000000000000008E-13, 7.6186E-07, 6.9000000000000006E-07
DataValue, 0.9, 3, 1.2000000000000002E-13, 7.9734E-07, 6.9859999999999849E-07
DataValue, 0.95000000000000007, 3, -2.6E-13, 8.3171999999999993E-07, 6.778E-07
DataValue, 1, 3, 4.7E-13, 8.6512E-07, 7.0280000000000081E-07
DataValue, 1.05, 3, 1.4400000000000001E-12, 9.02E-07, 7.3379999999999923E-07
DataValue, 1.1, 3, 1.09E-12, 9.385E-07, 7.3899999999999983E-07
DataValue, 1.1500000000000001, 3, 2.0000000000000003E-14, 9.759E-07, 7.5740000000000121E-07
DataValue, 1.2, 3, -4.0000000000000006E-14, 1.01424E-06, 7.742000000000012E-07
DataValue, 1.25, 3, 1.02E-12, 1.05332E-06, 7.6819999999999906E-07
DataValue, 1.3, 3, 1.1900000000000002E-12, 1.09106E-06, 7.7779999999999925E-07
DataValue, 1.35, 3, 5.7E-13, 1.1311E-06, 7.8140000000000121E-07
DataValue, 1.4000000000000001, 3, -1.7E-13, 1.1692000000000002E-06, 7.6500000000000136E-07
DataValue, 1.45, 3, 3.6000000000000003E-13, 1.2076E-06, 7.9200000000000127E-07
DataValue, 1.5, 3, -1.5000000000000002E-13, 1.2484000000000002E-06, 8.219999999999996E-07
DataValue, 1.55, 3, -1.1000000000000001E-13, 1.2898000000000001E-06, 8.1299999999999893E-07
DataValue, 1.6, 3, 6.5000000000000006E-13, 1.3297000000000002E-06, 8.2800000000000006E-07
DataValue, 1.6500000000000001, 3, 1.08E-12, 1.3726000000000002E-06, 8.3400000000000019E-07
DataValue, 1.7, 3, 8.8000000000000009E-13, 1.4131E-06, 8.03E-07
DataValue, 1.75, 3, -1.6000000000000003E-13, 1.4529E-06, 8.3200000000000036E-07
DataValue, 1.8, 3, -1.2000000000000002E-13, 1.4963000000000002E-06, 8.6100000000000042E-07
DataValue, 1.85, 3, -4.0000000000000006E-14, 1.5390000000000002E-06, 8.56E-07
DataValue, 1.9000000000000001, 3, 1.17E-12, 1.5819000000000003E-06, 8.44000000000001E-07
DataValue, 1.95, 3, 9.8E-13, 1.6234000000000002E-06, 8.4999999999999938E-07
DataValue, 2, 3, 6.6E-13, 1.6669E-06, 8.5900000000000006E-07
DataValue, 2.05, 3, 7E-14, 1.7093E-06, 8.7999999999999973E-07
DataValue, 2.1, 3, -2.4000000000000004E-13, 1.7549000000000001E-06, 8.99999999999999E-07
DataValue, 2.15, 3, 6.3E-13, 1.7993E-06, 8.7799999999999958E-07
DataValue, 2.2, 3, 9.000000000000001E-13, 1.8427000000000002E-06, 8.6300000000000057E-07
DataValue, 2.25, 3, 6.6E-13, 1.8856000000000002E-06, 8.5800000000000019E-07
DataValue, 2.3000000000000003, 3, 5E-14, 1.9285000000000003E-06, 8.5099999999999755E-07
DataValue, 2.35, 3, -1E-13, 1.9707E-06, 9.290000000000032E-07
DataValue, 2.4, 3, 3.4E-13, 2.0214000000000002E-06, 9.5399999999999883E-07
DataValue, 2.45, 3, 6.8E-13, 2.0661E-06, 8.769999999999995E-07
DataValue, 2.5, 3, 1.22E-12, 2.1091000000000003E-06, 8.9600000000000294E-07
DataValue, 2.5500000000000003, 3, 6.400000000000001E-13, 2.1557000000000004E-06, 9.1600000000000021E-07
DataValue, 2.6, 3, 3.0000000000000005E-14, 2.2007000000000004E-06, 8.8900000000000009E-07
DataValue, 2.65, 3, -1.8000000000000002E-13, 2.2446E-06, 8.9299999999999647E-07
DataValue, 2.7, 3, 6.2000000000000008E-13, 2.29E-06, 9.0199999999999916E-07
DataValue, 2.75, 3, 1.1000000000000002E-12, 2.3348E-06, 9.010000000000012E-07
DataValue, 2.8000000000000003, 3, 1.1600000000000001E-12, 2.3801000000000003E-06, 9.1900000000000255E-07
DataValue, 2.85, 3, 2.8E-13, 2.4267000000000004E-06, 9.2300000000000275E-07
DataValue, 2.9, 3, -3.5E-13, 2.4724000000000002E-06, 9.0499999999999726E-07
DataValue, 2.95, 3, 1.9000000000000002E-13, 2.5172000000000002E-06, 9.14999999999998E-07
DataValue, 3, 3, 9.7000000000000011E-13, 2.5639E-06, 9.6399999999999958E-07
DataValue, 3.0500000000000003, 3, 1.3000000000000001E-12, 2.6136000000000003E-06, 9.6599999999999973E-07
DataValue, 3.1, 3, 9.8E-13, 2.6605E-06, 9.5900000000000132E-07
DataValue, 3.15, 3, 9.0000000000000008E-14, 2.7095E-06, 9.55000000000001E-07
DataValue, 3.2, 3, -3.1000000000000004E-13, 2.7560000000000004E-06, 9.0599999999999946E-07
DataValue, 3.25, 3, 7E-13, 2.8001E-06, 9.2599999999999672E-07
DataValue, 3.3000000000000003, 3, 8.9E-13, 2.8486E-06, 8.9100000000000055E-07
DataValue, 3.35, 3, 1.1600000000000001E-12, 2.8892000000000002E-06, 9.1300000000000623E-07
DataValue, 3.4, 3, 5.8000000000000005E-13, 2.9399000000000004E-06, 9.7299999999999814E-07
DataValue, 3.45, 3, 1.4E-13, 2.9865E-06, 9.6099999999999724E-07
DataValue, 3.5, 3, 1.3E-13, 3.0360000000000002E-06, 9.7900000000000282E-07
DataValue, 3.5500000000000003, 3, 8.5000000000000011E-13, 3.0844000000000005E-06, 9.1199999999999991E-07
DataValue, 3.6, 3, 1.3000000000000001E-12, 3.1272000000000003E-06, 9.3600000000000161E-07
DataValue, 3.65, 3, 1.26E-12, 3.1780000000000003E-06, 1.0050000000000005E-06
DataValue, 3.7, 3, 1.8000000000000002E-13, 3.2277000000000005E-06, 9.4900000000000057E-07
DataValue, 3.75, 3, 4.0000000000000006E-14, 3.2729000000000005E-06, 9.3299999999999937E-07
DataValue, 3.8000000000000003, 3, 3.9000000000000005E-13, 3.3210000000000005E-06, 1.0149999999999971E-06
DataValue, 3.85, 3, 1.04E-12, 3.3744000000000003E-06, 9.7800000000000063E-07
DataValue, 3.9, 3, 1.3500000000000001E-12, 3.4188E-06, 9.090000000000018E-07
DataValue, 3.95, 3, 5.7E-13, 3.4653000000000005E-06, 9.5799999999999913E-07
DataValue, 4, 3, 5E-14, 3.5146E-06, 9.8700000000000364E-07
DataValue, 4.05, 3, 4.0000000000000006E-14, 3.5640000000000005E-06, 9.79000000000007E-07
DataValue, 4.1, 3, 5.4E-13, 3.6125000000000006E-06, 9.5399999999999459E-07
DataValue, 4.15, 3, 1.5300000000000001E-12, 3.6594000000000005E-06, 9.72999999999994E-07
DataValue, 4.2, 3, 1.3900000000000001E-12, 3.7098000000000005E-06, 9.7400000000000033E-07
DataValue, 4.25, 3, 3.2000000000000005E-13, 3.7568E-06, 9.7600000000000472E-07
DataValue, 4.3, 3, -7E-14, 3.8074000000000006E-06, 9.55999999999999E-07
DataValue, 4.3500000000000005, 3, 4.3000000000000004E-13, 3.8524000000000006E-06, 9.2599999999999683E-07
DataValue, 4.4, 3, 9.3E-13, 3.9000000000000008E-06, 9.95E-07
DataValue, 4.45, 3, 1.4700000000000002E-12, 3.9519E-06, 9.73999999999996E-07
DataValue, 4.5, 3, 9.6000000000000015E-13, 3.9974E-06, 9.5000000000000276E-07
DataValue, 4.55, 3, 1.6000000000000003E-13, 4.0469E-06, 1.0119999999999945E-06
DataValue, 4.6000000000000005, 3, 1.0000000000000002E-14, 4.0986E-06, 1.0079999999999942E-06
DataValue, 4.65, 3, 5.8000000000000005E-13, 4.1477E-06, 9.7400000000000457E-07
DataValue, 4.7, 3, 1.0100000000000001E-12, 4.196E-06, 9.5600000000000745E-07
DataValue, 4.75, 3, 1.23E-12, 4.2433000000000005E-06, 9.6700000000000616E-07
DataValue, 4.8, 3, 7.4000000000000008E-13, 4.2927E-06, 9.9899999999999141E-07
DataValue, 4.8500000000000005, 3, 3.0000000000000005E-14, 4.3432E-06, 9.6599999999999549E-07
DataValue, 4.9, 3, 1E-13, 4.3893000000000005E-06, 9.69000000000002E-07
DataValue, 4.95, 3, 6.7000000000000007E-13, 4.4401E-06, 9.8900000000000379E-07
DataValue, 5, 3, 1.22E-12, 4.4882000000000005E-06, 9.6000000000000775E-07
DataValue, 5.05, 3, 8.6000000000000007E-13, 4.5361000000000005E-06, 1.0029999999999917E-06
DataValue, 5.1000000000000005, 3, 4.4000000000000004E-13, 4.5885E-06, 1.0139999999999902E-06
DataValue, 5.15, 3, -4.0000000000000006E-14, 4.6375E-06, 9.3400000000000993E-07
DataValue, 5.2, 3, 4.5000000000000005E-13, 4.6819000000000009E-06, 9.7300000000001084E-07
DataValue, 5.25, 3, 1.1000000000000002E-12, 4.7348000000000008E-06, 9.8400000000000129E-07
DataValue, 5.3, 3, 1.1000000000000002E-12, 4.7803000000000006E-06, 9.2399999999998821E-07
DataValue, 5.3500000000000005, 3, 2.6E-13, 4.8272E-06, 1.0089999999999964E-06
DataValue, 5.4, 3, -2.0000000000000003E-14, 4.8812000000000008E-06, 1.0210000000000062E-06
DataValue, 5.45, 3, 3.8000000000000005E-13, 4.9293E-06, 9.869999999999994E-07
DataValue, 5.5, 3, 1.0100000000000001E-12, 4.9799E-06, 9.7700000000000267E-07
DataValue, 5.55, 3, 1.2500000000000001E-12, 5.027E-06, 9.999999999999936E-07
DataValue, 5.6000000000000005, 3, 8.5000000000000011E-13, 5.0799E-06, 9.91999999999993E-07
DataValue, 5.65, 3, -5E-14, 5.1262E-06, 9.51000000000005E-07
DataValue, 5.7, 3, -3.0000000000000005E-14, 5.1750000000000004E-06, 9.4300000000000435E-07
DataValue, 5.75, 3, 8.300000000000001E-13, 5.2205E-06, 9.5500000000000526E-07
DataValue, 5.8, 3, 1.1500000000000002E-12, 5.2705000000000006E-06, 1.0190000000000012E-06
DataValue, 5.8500000000000005, 3, 9.6000000000000015E-13, 5.3224000000000009E-06, 9.999999999999936E-07
DataValue, 5.9, 3, 4.9E-13, 5.3705000000000005E-06, 1.035000000000003E-06
DataValue, 5.95, 3, -1.4E-13, 5.4259000000000009E-06, 9.9100000000000817E-07
DataValue, 6, 3, 4.1E-13, 5.469600000000001E-06, 8.6599999999999613E-07
DataValue, 6.05, 3, 1.03E-12, 5.5125E-06, 9.7499999999998961E-07
DataValue, 6.1000000000000005, 3, 1.26E-12, 5.5671000000000005E-06, 9.9499999999999958E-07
DataValue, 6.15, 3, 5.2E-13, 5.6120000000000006E-06, 9.5600000000000745E-07
DataValue, 6.2, 3, -1.1000000000000001E-13, 5.6627000000000009E-06, 1.0630000000000053E-06
DataValue, 6.25, 3, 2.0000000000000003E-14, 5.7183000000000008E-06, 9.6699999999999769E-07
DataValue, 6.3, 3, 6.7000000000000007E-13, 5.7594E-06, 9.249999999999904E-07
DataValue, 6.3500000000000005, 3, 1.22E-12, 5.8108E-06, 1.0409999999999986E-06
DataValue, 6.4, 3, 1.23E-12, 5.8635000000000007E-06, 9.2400000000000494E-07
DataValue, 6.45, 3, 2.7E-13, 5.9032000000000005E-06, 1.0390000000000033E-06
DataValue, 6.5, 3, 6.0000000000000009E-14, 5.9674000000000007E-06, 1.1200000000000035E-06
DataValue, 6.55, 3, 3.4E-13, 6.0152000000000004E-06, 9.0899999999999778E-07
DataValue, 6.6000000000000005, 3, 1.1000000000000002E-12, 6.0583000000000009E-06, 9.27999999999997E-07
DataValue, 6.65, 3, 1.22E-12, 6.1080000000000006E-06, 9.58999999999997E-07
DataValue, 6.7, 3, 9.4E-13, 6.1542E-06, 9.909999999999997E-07
DataValue, 6.75, 3, 1E-13, 6.2071E-06, 9.64000000000008E-07
DataValue, 6.8, 3, -3.0000000000000005E-14, 6.2506000000000008E-06, 9.5799999999999489E-07
DataValue, 6.8500000000000005, 3, 5.3000000000000006E-13, 6.3029E-06, 1.0439999999999967E-06
DataValue, 6.9, 3, 1.1100000000000001E-12, 6.355000000000001E-06, 9.6800000000000835E-07
DataValue, 6.95, 3, 1.3900000000000001E-12, 6.3997000000000007E-06, 9.58999999999997E-07
DataValue, 7, 3, 6.3E-13, 6.4509E-06, 1.0270000000000024E-06
DataValue, 7.05, 3, 2.1000000000000001E-13, 6.5024000000000006E-06, 8.19999999999998E-07
DataValue, 7.1000000000000005, 3, -1.7E-13, 6.5329000000000006E-06, 9.9799999999999769E-07
DataValue, 7.15, 3, 9.2000000000000012E-13, 6.6022000000000009E-06, 9.0300000000000114E-07
DataValue, 7.2, 3, 1.2800000000000002E-12, 6.6232E-06, 8.5199999999999932E-07
DataValue, 7.25, 3, 7.8000000000000011E-13, 6.6874000000000006E-06, 1.3050000000000117E-06
DataValue, 7.3, 3, 5.5000000000000008E-13, 6.7537000000000011E-06, 1.1369999999999967E-06
DataValue, 7.3500000000000005, 3, -2.1000000000000001E-13, 6.8011000000000008E-06, 9.259999999999926E-07
DataValue, 7.4, 3, 2.2000000000000002E-13, 6.8463000000000008E-06, 1.0150000000000015E-06
DataValue, 7.45, 3, 8.2E-13, 6.9026000000000006E-06, 1.0380000000000011E-06
DataValue, 7.5, 3, 1.2400000000000002E-12, 6.9501000000000006E-06, 8.9300000000000462E-07
DataValue, 7.55, 3, 8.6000000000000007E-13, 6.9919000000000008E-06, 9.58999999999997E-07
DataValue, 7.6000000000000005, 3, 1.6000000000000003E-13, 7.0460000000000008E-06, 1.0769999999999926E-06
DataValue, 7.65, 3, -3.3E-13, 7.0996000000000006E-06, 1.0470000000000041E-06
DataValue, 7.7, 3, 2.4000000000000004E-13, 7.1507000000000008E-06, 1.0430000000000036E-06
DataValue, 7.75, 3, 9.6000000000000015E-13, 7.2039000000000006E-06, 1.0430000000000036E-06
DataValue, 7.8, 3, 1.3000000000000001E-12, 7.2550000000000008E-06, 7.8599999999999976E-07
DataValue, 7.8500000000000005, 3, 2.2000000000000002E-13, 7.282500000000001E-06, 9.1199999999999588E-07
DataValue, 7.9, 3, -1.5000000000000002E-13, 7.3462000000000009E-06, 1.0979999999999974E-06
DataValue, 7.95, 3, 2.0000000000000003E-14, 7.3923E-06, 8.7200000000000082E-07
DataValue, 8, 3, 7.5E-13, 7.4334000000000007E-06, 9.6699999999999769E-07
DataValue, 8.05, 3, 1.23E-12, 7.4890000000000006E-06, 1.0150000000000015E-06
DataValue, 8.1, 3, 6.400000000000001E-13, 7.5349000000000005E-06, 1.044000000000006E-06
DataValue, 8.15, 3, -9.0000000000000008E-14, 7.5934000000000009E-06, 1.1080000000000026E-06
DataValue, 8.2, 3, -1.8000000000000002E-13, 7.6457E-06, 9.3299999999999926E-07
DataValue, 8.25, 3, 3.6000000000000003E-13, 7.6867E-06, 9.6399999999998243E-07
DataValue, 8.3, 3, 8.5000000000000011E-13, 7.7421E-06, 9.9200000000001037E-07
DataValue, 8.35, 3, 7.8000000000000011E-13, 7.7859000000000011E-06, 9.56000000000016E-07
DataValue, 8.4, 3, 4E-13, 7.8377000000000012E-06, 1.0530000000000088E-06
DataValue, 8.45, 3, -1.8000000000000002E-13, 7.8912000000000016E-06, 1.0120000000000034E-06
DataValue, 8.5, 3, -4.1E-13, 7.9389000000000012E-06, 9.39999999999981E-07
DataValue, 8.55, 3, 7.2000000000000006E-13, 7.9852000000000011E-06, 9.1399999999999148E-07
DataValue, 8.6, 3, 1.12E-12, 8.0303E-06, 9.6000000000000775E-07
DataValue, 8.65, 3, 8.1000000000000008E-13, 8.0812000000000015E-06, 1.0169999999999964E-06
DataValue, 8.7000000000000011, 3, 2.1000000000000001E-13, 8.1320000000000011E-06, 1.0340000000000008E-06
DataValue, 8.75, 3, -7E-14, 8.1846000000000012E-06, 8.9299999999999615E-07
DataValue, 8.8, 3, 2.9000000000000003E-13, 8.2213E-06, 8.670000000000068E-07
DataValue, 8.85, 3, 1.1600000000000001E-12, 8.2713000000000016E-06, 1.025000000000015E-06
DataValue, 8.9, 3, 1.1600000000000001E-12, 8.3238000000000015E-06, 1.0349999999999848E-06
DataValue, 8.9500000000000011, 3, 9.7000000000000011E-13, 8.3748000000000015E-06, 8.6899999999999424E-07
DataValue, 9, 3, 1.6000000000000003E-13, 8.4107E-06, 8.52999999999993E-07
DataValue, 9.05, 3, -1.4E-13, 8.4601E-06, 9.9700000000000439E-07
DataValue, 9.1, 3, 3.8000000000000005E-13, 8.5104E-06, 1.103E-06
DataValue, 9.15, 3, 1E-12, 8.5704E-06, 1.0289999999999886E-06
DataValue, 9.2000000000000011, 3, 9.7000000000000011E-13, 8.613300000000001E-06, 9.6000000000000775E-07
DataValue, 9.25, 3, 4.3000000000000004E-13, 8.6664E-06, 1.0530000000000088E-06
DataValue, 9.3, 3, 7E-14, 8.7186000000000015E-06, 9.4500000000000874E-07
DataValue, 9.35, 3, 1.1000000000000001E-13, 8.7609000000000011E-06, 9.6799999999999141E-07
DataValue, 9.4, 3, 8.4000000000000006E-13, 8.8154E-06, 1.0599999999999884E-06
DataValue, 9.4500000000000011, 3, 1.3900000000000001E-12, 8.8669000000000015E-06, 9.8900000000000379E-07
DataValue, 9.5, 3, 8.5000000000000011E-13, 8.9143E-06, 9.3500000000000365E-07
DataValue, 9.55, 3, 4.5000000000000005E-13, 8.9604000000000015E-06, 1.0810000000000024E-06
DataValue, 9.6, 3, -2.5E-13, 9.0224E-06, 1.0449999999999913E-06
DataValue, 9.65, 3, 4.7E-13, 9.0649E-06, 9.3699999999999141E-07
DataValue, 9.7000000000000011, 3, 1.3400000000000002E-12, 9.1161E-06, 9.4800000000001532E-07
DataValue, 9.75, 3, 1.5800000000000001E-12, 9.1597000000000014E-06, 9.7000000000001274E-07
DataValue, 9.8, 3, 7.100000000000001E-13, 9.2131000000000016E-06, 1.0409999999999992E-06
DataValue, 9.85, 3, 2.4000000000000004E-13, 9.263800000000001E-06, 9.8199999999998823E-07
DataValue, 9.9, 3, 1.2000000000000002E-13, 9.3113E-06, 9.4199999999998543E-07
DataValue, 9.9500000000000011, 3, 9.9E-13, 9.3580000000000009E-06, 1.0010000000000132E-06
DataValue, 10, 3, 1.17E-12, 9.4114000000000011E-06, 1.0680000000000269E-06
DataValue, -5, 5, -8.6000000000000007E-13, 1.008E-13, -1.7440000000000061E-12
DataValue, -4.95, 5, -3.6000000000000003E-13, 1.36E-14, -2.8200000000000097E-13
DataValue, -4.9, 5, -2.5E-13, 7.26E-14, 3.20000000000001E-14
DataValue, -4.8500000000000005, 5, 1.0000000000000002E-14, 1.68E-14, -6.4799999999999653E-13
DataValue, -4.8, 5, -1.0000000000000002E-14, 7.8E-15, 3.3599999999999827E-13
DataValue, -4.75, 5, -1.6000000000000003E-13, 5.04E-14, 3.3000000000000117E-13
DataValue, -4.7, 5, 4.0000000000000006E-14, 4.08E-14, 5.3200000000000187E-13
DataValue, -4.65, 5, 3.6000000000000003E-13, 1.036E-13, 1.1000000000000036E-13
DataValue, -4.6000000000000005, 5, 5.4E-13, 5.18E-14, -8.3999999999999551E-13
DataValue, -4.55, 5, 1.17E-12, 1.96E-14, -6.2399999999999663E-13
DataValue, -4.5, 5, -2.5E-13, -1.06E-14, -7.1200000000000242E-13
DataValue, -4.45, 5, 2.6E-13, -5.1599999999999996E-14, 1.6000000000000064E-14
DataValue, -4.4, 5, -2.8E-13, -9E-15, -1.320000000000005E-13
DataValue, -4.3500000000000005, 5, -8.0000000000000013E-14, -6.48E-14, -8.2599999999999557E-13
DataValue, -4.3, 5, -1.3E-13, -9.16E-14, 4.599999999999976E-14
DataValue, -4.25, 5, -2E-13, -6.02E-14, 4.8800000000000176E-13
DataValue, -4.2, 5, -4.1E-13, -4.28E-14, -3.2000000000000129E-14
DataValue, -4.15, 5, 8.300000000000001E-13, -6.34E-14, -2.3799999999999878E-13
DataValue, -4.1, 5, 1E-13, -6.66E-14, 3.81999999999998E-13
DataValue, -4.05, 5, -5E-14, -2.52E-14, -1.6800000000000062E-13
DataValue, -4, 5, 2.3000000000000003E-13, -8.34E-14, -3.3000000000000117E-13
DataValue, -3.95, 5, 1.3E-13, -5.82E-14, -9.1999999999999936E-14
DataValue, -3.9, 5, -2.2000000000000002E-13, -9.26E-14, 7.5999999999999878E-14
DataValue, -3.85, 5, -2.4000000000000004E-13, -5.06E-14, 4.6000000000000168E-13
DataValue, -3.8000000000000003, 5, -1.4E-13, -4.66E-14, 1.2399999999999993E-13
DataValue, -3.75, 5, -5E-14, -3.82E-14, -1.6799999999999987E-13
DataValue, -3.7, 5, -4.6000000000000006E-13, -6.34E-14, -2.0000000000000022E-14
DataValue, -3.65, 5, -2E-13, -4.02E-14, -3.8199999999999968E-13
DataValue, -3.6, 5, 3.9000000000000005E-13, -1.016E-13, -5.54000000000002E-13
DataValue, -3.5500000000000003, 5, -1.8000000000000002E-13, -9.56E-14, 9.77999999999999E-13
DataValue, -3.5, 5, -1.3E-13, -3.8E-15, -1.7199999999999977E-13
DataValue, -3.45, 5, 1.8000000000000002E-13, -1.128E-13, -1.219999999999999E-12
DataValue, -3.4, 5, 2E-13, -1.258E-13, 1.4999999999999987E-13
DataValue, -3.35, 5, -2.7E-13, -9.78E-14, 1.9000000000000076E-13
DataValue, -3.3000000000000003, 5, 4.0000000000000006E-14, -1.068E-13, -4.9799999999999959E-13
DataValue, -3.25, 5, 6.0000000000000007E-13, -1.476E-13, 1.1599999999999986E-13
DataValue, -3.2, 5, -9.0000000000000008E-14, -9.52E-14, 6.5599999999999933E-13
DataValue, -3.15, 5, -4.6000000000000006E-13, -8.2E-14, -3.3799999999999977E-13
DataValue, -3.1, 5, -1.0000000000000002E-14, -1.29E-13, -8.9600000000000315E-13
DataValue, -3.0500000000000003, 5, -1.3E-13, -1.716E-13, 6.3999999999999949E-13
DataValue, -3, 5, -2.2000000000000002E-13, -6.5E-14, 4.3199999999999967E-13
DataValue, -2.95, 5, 2.4000000000000004E-13, -1.284E-13, -6.2799999999999934E-13
DataValue, -2.9, 5, 4E-13, -1.278E-13, -2.4000000000000179E-14
DataValue, -2.85, 5, 8.0000000000000013E-14, -1.308E-13, 4.2200000000000148E-13
DataValue, -2.8000000000000003, 5, -3.8000000000000005E-13, -8.56E-14, 1.1019999999999991E-12
DataValue, -2.75, 5, 1.1500000000000002E-12, -2.06E-14, 1.129999999999999E-12
DataValue, -2.7, 5, 8.2E-13, 2.74E-14, 1.8919999999999984E-12
DataValue, -2.65, 5, 1.22E-12, 1.686E-13, 7.9459999999999938E-12
DataValue, -2.6, 5, 7.6000000000000009E-13, 8.22E-13, 3.3138000000000113E-11
DataValue, -2.5500000000000003, 5, 2E-13, 3.4823999999999998E-12, 1.1064199999999989E-10
DataValue, -2.5, 5, 8.6000000000000007E-13, 1.1886199999999999E-11, 3.1833199999999973E-10
DataValue, -2.45, 5, 8.8000000000000009E-13, 3.53156E-11, 7.5006999999999925E-10
DataValue, -2.4, 5, 1E-13, 8.68932E-11, 1.3668439999999988E-09
DataValue, -2.35, 5, 3.0000000000000005E-14, 1.72E-10, 1.9635680000000073E-09
DataValue, -2.3000000000000003, 5, -2.0000000000000003E-14, 2.8325000000000003E-10, 2.4039999999999979E-09
DataValue, -2.25, 5, 4.6000000000000006E-13, 4.1240000000000004E-10, 2.7838999999999978E-09
DataValue, -2.2, 5, 7.100000000000001E-13, 5.6164E-10, 3.1705999999999977E-09
DataValue, -2.15, 5, 9.5E-13, 7.2946000000000008E-10, 3.683299999999997E-09
DataValue, -2.1, 5, 7.2000000000000006E-13, 9.2997E-10, 4.3303999999999957E-09
DataValue, -2.05, 5, 5.6E-13, 1.1625E-09, 4.9722999999999953E-09
DataValue, -2, 5, 9.3E-13, 1.4272E-09, 5.8910000000000071E-09
DataValue, -1.95, 5, 9.8E-13, 1.7516E-09, 7.0310000000000093E-09
DataValue, -1.9000000000000001, 5, 1E-12, 2.1303E-09, 8.2160000000000122E-09
DataValue, -1.85, 5, 8.2E-13, 2.5732E-09, 9.74799999999999E-09
DataValue, -1.8, 5, 2.5E-13, 3.1051E-09, 1.1535999999999988E-08
DataValue, -1.75, 5, -2.0000000000000003E-14, 3.7268E-09, 1.3249999999999991E-08
DataValue, -1.7, 5, 3.3E-13, 4.4301E-09, 1.5250000000000017E-08
DataValue, -1.6500000000000001, 5, 6.2000000000000008E-13, 5.2518E-09, 1.8626000000000021E-08
DataValue, -1.6, 5, 8.7E-13, 6.2927E-09, 2.2037999999999992E-08
DataValue, -1.55, 5, 8.6000000000000007E-13, 7.4556E-09, 2.4782999999999974E-08
DataValue, -1.5, 5, 1.46E-12, 8.771E-09, 2.8847999999999972E-08
DataValue, -1.45, 5, 7.6000000000000009E-13, 1.03404E-08, 3.4150000000000038E-08
DataValue, -1.4000000000000001, 5, -5.2E-13, 1.2185999999999999E-08, 3.908000000000003E-08
DataValue, -1.35, 5, 9.8E-13, 1.4248399999999998E-08, 4.4877999999999967E-08
DataValue, -1.3, 5, 1.02E-12, 1.66738E-08, 5.3091999999999944E-08
DataValue, -1.25, 5, 1.04E-12, 1.9557599999999997E-08, 6.0325999999999914E-08
DataValue, -1.2, 5, 1E-12, 2.2706399999999997E-08, 6.4844000000000074E-08
DataValue, -1.1500000000000001, 5, 9.3E-13, 2.6041999999999996E-08, 7.5052000000000109E-08
DataValue, -1.1, 5, 1.4E-12, 3.02116E-08, 8.9315999999999938E-08
DataValue, -1.05, 5, 9.7000000000000011E-13, 3.49736E-08, 9.5189999999999928E-08
DataValue, -1, 5, 9.2000000000000012E-13, 3.97306E-08, 1.0316199999999998E-07
DataValue, -0.95000000000000007, 5, 8.9E-13, 4.5289799999999993E-08, 1.1696599999999996E-07
DataValue, -0.9, 5, 1.04E-12, 5.1427199999999992E-08, 1.3183599999999988E-07
DataValue, -0.85, 5, 9.000000000000001E-13, 5.8473399999999992E-08, 1.519600000000001E-07
DataValue, -0.8, 5, 6.1E-13, 6.66232E-08, 1.6279E-07
DataValue, -0.75, 5, 9.2000000000000012E-13, 7.4752399999999988E-08, 1.72994E-07
DataValue, -0.70000000000000007, 5, 6.9000000000000009E-13, 8.39226E-08, 1.8685200000000014E-07
DataValue, -0.65, 5, 3.7000000000000004E-13, 9.34376E-08, 2.1020199999999978E-07
DataValue, -0.6, 5, 6.6E-13, 1.0494279999999999E-07, 2.1762400000000007E-07
DataValue, -0.55, 5, 6.2000000000000008E-13, 1.152E-07, 2.2457200000000003E-07
DataValue, -0.5, 5, 1.1000000000000002E-12, 1.274E-07, 2.587999999999998E-07
DataValue, -0.45, 5, 8.9E-13, 1.4108E-07, 2.7660000000000003E-07
DataValue, -0.4, 5, -3.0000000000000005E-14, 1.5506E-07, 2.7640000000000007E-07
DataValue, -0.35000000000000003, 5, -6.0000000000000009E-14, 1.6872E-07, 2.987999999999999E-07
DataValue, -0.3, 5, 4.7E-13, 1.8494E-07, 3.1900000000000004E-07
DataValue, -0.25, 5, 1.2900000000000002E-12, 2.0062E-07, 3.4200000000000007E-07
DataValue, -0.2, 5, 8E-13, 2.1914E-07, 3.6519999999999986E-07
DataValue, -0.15, 5, 3.8000000000000005E-13, 2.3714E-07, 3.7159999999999997E-07
DataValue, -0.1, 5, -3.1000000000000004E-13, 2.563E-07, 3.8780000000000012E-07
DataValue, -0.05, 5, 2.7E-13, 2.7592E-07, 3.9859999999999988E-07
DataValue, 0, 5, 1.07E-12, 2.9615999999999997E-07, 4.2939999999999986E-07
DataValue, 0.05, 5, 1.1500000000000002E-12, 3.1886E-07, 4.6860000000000037E-07
DataValue, 0.1, 5, 5.3000000000000006E-13, 3.4302E-07, 4.7740000000000029E-07
DataValue, 0.15, 5, 3.3E-13, 3.666E-07, 4.6619999999999977E-07
DataValue, 0.2, 5, 3.5E-13, 3.8964E-07, 4.9039999999999968E-07
DataValue, 0.25, 5, 9.9E-13, 4.1564E-07, 5.186E-07
DataValue, 0.3, 5, 1.1500000000000002E-12, 4.415E-07, 5.534E-07
DataValue, 0.35000000000000003, 5, 9.0000000000000008E-14, 4.7098E-07, 5.7179999999999965E-07
