
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.3, 0.5, 9.9E-13, 6.0293E-08, 1.6136799999999997E-07
DataValue, 0.35000000000000003, 0.5, 1.08E-12, 6.86116E-08, 1.7545399999999993E-07
DataValue, 0.4, 0.5, 6.5000000000000006E-13, 7.78384E-08, 1.87848E-07
DataValue, 0.45, 0.5, 6.5000000000000006E-13, 8.7396399999999992E-08, 2.0154399999999997E-07
DataValue, 0.5, 0.5, 8.9E-13, 9.7992799999999985E-08, 2.1770599999999987E-07
DataValue, 0.55, 0.5, 7E-13, 1.0916699999999999E-07, 2.3667200000000012E-07
DataValue, 0.6, 0.5, 6.1E-13, 1.2166E-07, 2.5213000000000007E-07
DataValue, 0.65, 0.5, 1.37E-12, 1.3438E-07, 2.5999999999999973E-07
DataValue, 0.70000000000000007, 0.5, 8.4000000000000006E-13, 1.4766E-07, 2.7580000000000018E-07
DataValue, 0.75, 0.5, 1.7E-13, 1.6196E-07, 2.8980000000000017E-07
DataValue, 0.8, 0.5, 1.5000000000000002E-13, 1.7664E-07, 3.0720000000000005E-07
DataValue, 0.85, 0.5, 1.2800000000000002E-12, 1.9268E-07, 3.228E-07
DataValue, 0.9, 0.5, 7.3E-13, 2.0892E-07, 3.3219999999999971E-07
DataValue, 0.95000000000000007, 0.5, 7.2000000000000006E-13, 2.259E-07, 3.6180000000000008E-07
DataValue, 1, 0.5, -1.5000000000000002E-13, 2.451E-07, 3.757999999999998E-07
DataValue, 1.05, 0.5, 1.5000000000000002E-13, 2.6348E-07, 3.7039999999999988E-07
DataValue, 1.1, 0.5, 7.9000000000000007E-13, 2.8214E-07, 4.0019999999999973E-07
DataValue, 1.1500000000000001, 0.5, 1.32E-12, 3.035E-07, 4.1980000000000068E-07
DataValue, 1.2, 0.5, 6.2000000000000008E-13, 3.2412E-07, 3.9180000000000064E-07
DataValue, 1.25, 0.5, 1E-13, 3.4268E-07, 4.139999999999995E-07
DataValue, 1.3, 0.5, 2.5E-13, 3.6552E-07, 4.637999999999998E-07
DataValue, 1.35, 0.5, 1.2000000000000001E-12, 3.8906E-07, 4.4559999999999933E-07
DataValue, 1.4000000000000001, 0.5, 1.37E-12, 4.1008E-07, 4.6880000000000017E-07
DataValue, 1.45, 0.5, 5E-13, 4.3593999999999997E-07, 5.0940000000000068E-07
DataValue, 1.5, 0.5, -7.4000000000000008E-13, 4.6102E-07, 4.9959999999999963E-07
DataValue, 1.55, 0.5, 3.4E-13, 4.859E-07, 5.144E-07
DataValue, 1.6, 0.5, 1.4800000000000002E-12, 5.1246E-07, 5.2720000000000022E-07
DataValue, 1.6500000000000001, 0.5, 1.09E-12, 5.3862E-07, 5.3040000000000078E-07
DataValue, 1.7, 0.5, 3.0000000000000003E-13, 5.655E-07, 5.4739999999999994E-07
DataValue, 1.75, 0.5, -1.8000000000000002E-13, 5.9336E-07, 5.9859999999999955E-07
DataValue, 1.8, 0.5, 6.3E-13, 6.2536E-07, 5.9920000000000023E-07
DataValue, 1.85, 0.5, 1.21E-12, 6.5328E-07, 6.3899999999999877E-07
DataValue, 1.9000000000000001, 0.5, 9.8E-13, 6.8926E-07, 6.0020000000000062E-07
DataValue, 1.95, 0.5, -2.0000000000000003E-14, 7.133E-07, 5.7300000000000144E-07
DataValue, 2, 0.5, -4.0000000000000006E-14, 7.4656E-07, 7.1560000000000029E-07
DataValue, 2.05, 0.5, 1.1900000000000002E-12, 7.8486E-07, 6.2599999999999886E-07
DataValue, 2.1, 0.5, 1.4300000000000002E-12, 8.0916E-07, 5.2779999999999984E-07
DataValue, 2.15, 0.5, 5.4E-13, 8.3764E-07, 6.4519999999999945E-07
DataValue, 2.2, 0.5, -3.3E-13, 8.7368E-07, 7.50399999999999E-07
DataValue, 2.25, 0.5, 7E-14, 9.1267999999999994E-07, 6.7019999999999911E-07
DataValue, 2.3000000000000003, 0.5, 8.7E-13, 9.4069999999999995E-07, 6.2200000000000067E-07
DataValue, 2.35, 0.5, 1.59E-12, 9.7488E-07, 6.1900000000000214E-07
DataValue, 2.4, 0.5, 6.7000000000000007E-13, 1.0026E-06, 6.5759999999999752E-07
DataValue, 2.45, 0.5, -4.0000000000000006E-14, 1.0406399999999999E-06, 7.8520000000000023E-07
DataValue, 2.5, 0.5, -5.7E-13, 1.08112E-06, 6.7079999999999979E-07
DataValue, 2.5500000000000003, 0.5, 1.21E-12, 1.10772E-06, 6.5780000000000093E-07
DataValue, 2.6, 0.5, 1.5800000000000001E-12, 1.1469000000000002E-06, 8.0980000000000525E-07
DataValue, 2.65, 0.5, 6.2000000000000008E-13, 1.1887000000000002E-06, 7.9099999999999939E-07
DataValue, 2.7, 0.5, 1.5400000000000001E-12, 1.2260000000000002E-06, 6.0899999999999864E-07
DataValue, 2.75, 0.5, 4.1E-13, 1.2496E-06, 6.4899999999999952E-07
DataValue, 2.8000000000000003, 0.5, 4.0000000000000006E-14, 1.2909000000000002E-06, 9.6599999999999973E-07
DataValue, 2.85, 0.5, 1.4E-13, 1.3462000000000001E-06, 7.8100000000000214E-07
DataValue, 2.9, 0.5, 8.300000000000001E-13, 1.3690000000000002E-06, 5.0599999999999948E-07
DataValue, 2.95, 0.5, 9.3E-13, 1.3968000000000001E-06, 6.7999999999999963E-07
DataValue, 3, 0.5, 9.000000000000001E-13, 1.4370000000000002E-06, 9.42E-07
DataValue, 3.0500000000000003, 0.5, 5.1E-13, 1.4910000000000002E-06, 8.84E-07
DataValue, 3.1, 0.5, -1.5000000000000002E-13, 1.5254000000000003E-06, 7.5700000000000234E-07
DataValue, 3.15, 0.5, 5.7E-13, 1.5667000000000002E-06, 6.8099999999999759E-07
DataValue, 3.2, 0.5, 1.3300000000000002E-12, 1.5935E-06, 6.0899999999999864E-07
DataValue, 3.25, 0.5, 1.2800000000000002E-12, 1.6276E-06, 6.6300000000000047E-07
DataValue, 3.3000000000000003, 0.5, -8.0000000000000013E-14, 1.6598000000000002E-06, 1.0179999999999994E-06
DataValue, 3.35, 0.5, 1.1000000000000001E-13, 1.7294000000000001E-06, 7.6900000000000335E-07
DataValue, 3.4, 0.5, 3.2000000000000005E-13, 1.7367000000000003E-06, 3.5700000000000109E-07
DataValue, 3.45, 0.5, 1.0100000000000001E-12, 1.7651000000000003E-06, 6.2499999999999984E-07
DataValue, 3.5, 0.5, 9.000000000000001E-13, 1.7992000000000003E-06, 4.6899999999999881E-07
DataValue, 3.5500000000000003, 0.5, 2.6E-13, 1.8120000000000002E-06, 3.399999999999977E-07
DataValue, 3.6, 0.5, -3.1000000000000004E-13, 1.8332E-06, 5.2000000000000275E-07
DataValue, 3.65, 0.5, -3.7000000000000004E-13, 1.8640000000000003E-06, 4.0800000000000064E-07
DataValue, 3.7, 0.5, 3.0000000000000003E-13, 1.8740000000000002E-06, 5.709999999999979E-07
DataValue, 3.75, 0.5, 1.08E-12, 1.9211E-06, 7.7300000000000026E-07
DataValue, 3.8000000000000003, 0.5, 1.37E-12, 1.9513000000000003E-06, 5.9699999999999985E-07
DataValue, 3.85, 0.5, 4.4000000000000004E-13, 1.9808E-06, 8.9800000000000288E-07
DataValue, 3.9, 0.5, -2.9000000000000003E-13, 2.0411000000000002E-06, 5.3200000000000143E-07
DataValue, 3.95, 0.5, -5E-13, 2.0340000000000003E-06, 4.1099999999999874E-07
DataValue, 4, 0.5, 5.1E-13, 2.0822E-06, 7.8600000000000251E-07
DataValue, 4.05, 0.5, 1.3500000000000001E-12, 2.1126000000000003E-06, 6.9800000000000405E-07
DataValue, 4.1, 0.5, 1.7500000000000002E-12, 2.1520000000000003E-06, 5.8899999999999661E-07
DataValue, 4.15, 0.5, 3.4E-13, 2.1715000000000003E-06, 4.469999999999952E-07
DataValue, 4.2, 0.5, -1.1000000000000001E-13, 2.1967E-06, 7.5000000000000394E-07
DataValue, 4.25, 0.5, 3.8000000000000005E-13, 2.2465000000000004E-06, 5.5400000000000552E-07
DataValue, 4.3, 0.5, 6.8E-13, 2.2521000000000004E-06, 4.959999999999965E-07
DataValue, 4.3500000000000005, 0.5, 1.3400000000000002E-12, 2.2961000000000003E-06, 6.5999999999999527E-07
DataValue, 4.4, 0.5, 2.1000000000000001E-13, 2.3181000000000003E-06, 7.1700000000000347E-07
DataValue, 4.45, 0.5, -1.9000000000000002E-13, 2.3678000000000004E-06, 9.3000000000000115E-07
DataValue, 4.5, 0.5, 7E-14, 2.4111E-06, 3.4499999999999961E-07
DataValue, 4.55, 0.5, 7.6000000000000009E-13, 2.4023000000000003E-06, 3.1000000000000047E-07
DataValue, 4.6000000000000005, 0.5, 1.46E-12, 2.4421000000000003E-06, 6.0199999999999546E-07
DataValue, 4.65, 0.5, 3.5E-13, 2.4625E-06, 5.4900000000000292E-07
DataValue, 4.7, 0.5, 0, 2.4970000000000004E-06, 2.1800000000000021E-07
DataValue, 4.75, 0.5, -6.6E-13, 2.4843E-06, 4.2799999999999981E-07
DataValue, 4.8, 0.5, 3.8000000000000005E-13, 2.5398000000000002E-06, 8.3099999999999658E-07
DataValue, 4.8500000000000005, 0.5, 1.23E-12, 2.5674E-06, 5.3799999999999944E-07
DataValue, 4.9, 0.5, 1.13E-12, 2.5936000000000005E-06, 4.8500000000000213E-07
DataValue, 4.95, 0.5, -5E-14, 2.6159000000000002E-06, -2.7000000000000007E-08
DataValue, 5, 0.5, -4.3000000000000004E-13, 2.5909000000000005E-06, -1.0199999999999955E-07
DataValue, 5.05, 0.5, 2.4000000000000004E-13, 2.6057000000000003E-06, 4.1299999999999704E-07
DataValue, 5.1000000000000005, 0.5, 1.9000000000000002E-13, 2.6322000000000004E-06, 6.9299999999999542E-07
DataValue, 5.15, 0.5, 1.22E-12, 2.6750000000000002E-06, 8.9900000000000084E-07
DataValue, 5.2, 0.5, 9.2000000000000012E-13, 2.7221E-06, 3.0900000000000103E-07
DataValue, 5.25, 0.5, 3.1000000000000004E-13, 2.7059000000000002E-06, -2.2499999999999864E-07
DataValue, 5.3, 0.5, -6.9000000000000009E-13, 2.6996000000000004E-06, 5.3599999999999929E-07
DataValue, 5.3500000000000005, 0.5, 1.3000000000000001E-12, 2.7595000000000004E-06, 7.0499999999999632E-07
DataValue, 5.4, 0.5, 8.4000000000000006E-13, 2.7701000000000004E-06, 1.3299999999999988E-07
DataValue, 5.45, 0.5, 1.5700000000000002E-12, 2.7728000000000004E-06, 3.6399999999999897E-07
DataValue, 5.5, 0.5, 8.1000000000000008E-13, 2.8065E-06, 6.7500000000000021E-07
DataValue, 5.55, 0.5, 5.3000000000000006E-13, 2.8403E-06, 3.4100000000000053E-07
DataValue, 5.6000000000000005, 0.5, -1.3E-13, 2.8406000000000004E-06, 5.6699999999999929E-07
DataValue, 5.65, 0.5, 1E-12, 2.8970000000000004E-06, 4.2599999999999966E-07
DataValue, 5.7, 0.5, 9.9E-13, 2.8832E-06, -3.4000000000002673E-08
DataValue, 5.75, 0.5, 8E-13, 2.8936E-06, 1.4210000000000081E-06
DataValue, 5.8, 0.5, 1.5000000000000002E-13, 3.0253000000000005E-06, 1.901999999999993E-06
DataValue, 5.8500000000000005, 0.5, -5.1E-13, 3.0838000000000004E-06, 5.8899999999999661E-07
DataValue, 5.9, 0.5, 1.5000000000000002E-13, 3.0842000000000005E-06, -3.1600000000000368E-07
DataValue, 5.95, 0.5, 1.83E-12, 3.0522E-06, -1.3250000000000047E-06
DataValue, 6, 0.5, 1.3000000000000001E-12, 2.9517000000000005E-06, -8.420000000000027E-07
DataValue, 6.05, 0.5, 2.2000000000000002E-13, 2.9680000000000002E-06, 4.2599999999999585E-07
DataValue, 6.1000000000000005, 0.5, -1E-13, 2.9943000000000003E-06, 4.55E-07
DataValue, 6.15, 0.5, -2.4000000000000004E-13, 3.0135000000000005E-06, 1.5700000000000176E-07
DataValue, 6.2, 0.5, 8.300000000000001E-13, 3.0100000000000004E-06, 6.3999999999999948E-07
DataValue, 6.25, 0.5, 1.1100000000000001E-12, 3.0775E-06, 9.5000000000000276E-07
DataValue, 6.3, 0.5, 1.09E-12, 3.1050000000000003E-06, 2.3199999999999925E-07
DataValue, 6.3500000000000005, 0.5, 2E-13, 3.1007000000000002E-06, 4.6499999999999645E-07
DataValue, 6.4, 0.5, 3.2000000000000005E-13, 3.1515000000000002E-06, 3.8700000000000292E-07
DataValue, 6.45, 0.5, 2.3000000000000003E-13, 3.1394000000000004E-06, -2.7400000000000036E-07
DataValue, 6.5, 0.5, 1.5800000000000001E-12, 3.1241000000000003E-06, 7.4600000000000364E-07
DataValue, 6.55, 0.5, 6.400000000000001E-13, 3.2140000000000005E-06, 7.7599999999999488E-07
DataValue, 6.6000000000000005, 0.5, 6.8E-13, 3.2017E-06, -1.0000000000021873E-09
DataValue, 6.65, 0.5, 6.0000000000000009E-14, 3.2139000000000003E-06, 2.7400000000000036E-07
DataValue, 6.7, 0.5, 0, 3.2291E-06, 1.4100000000000051E-07
DataValue, 6.75, 0.5, 8.7E-13, 3.2280000000000003E-06, 5.8000000000000327E-08
DataValue, 6.8, 0.5, 1.4E-12, 3.2349E-06, 1.9699999999999892E-07
DataValue, 6.8500000000000005, 0.5, 6.6E-13, 3.2477000000000003E-06, 4.7300000000000123E-07
DataValue, 6.9, 0.5, -9.0000000000000008E-14, 3.2822000000000005E-06, 9.3900000000000405E-07
DataValue, 6.95, 0.5, -2.4000000000000004E-13, 3.3416000000000003E-06, 7.5700000000000234E-07
DataValue, 7, 0.5, 6.3E-13, 3.3579000000000005E-06, -1.2499999999999925E-07
DataValue, 7.05, 0.5, 1.6100000000000002E-12, 3.3291000000000004E-06, 1.6299999999999655E-07
DataValue, 7.1000000000000005, 0.5, 1.08E-12, 3.3742000000000002E-06, 5.389999999999974E-07
DataValue, 7.15, 0.5, 4.6000000000000006E-13, 3.3830000000000005E-06, 7.11000000000003E-07
DataValue, 7.2, 0.5, -5.3000000000000006E-13, 3.4453000000000003E-06, 5.8799999999999971E-07
DataValue, 7.25, 0.5, 2.0000000000000003E-14, 3.4418000000000002E-06, 5.0500000000000374E-07
DataValue, 7.3, 0.5, 1.4200000000000002E-12, 3.4958000000000005E-06, -2.0299999999999934E-07
DataValue, 7.3500000000000005, 0.5, 1.5300000000000001E-12, 3.4215E-06, 5.1299999999999555E-07
DataValue, 7.4, 0.5, 3.3E-13, 3.5471000000000003E-06, 9.66000000000004E-07
DataValue, 7.45, 0.5, -6.5000000000000006E-13, 3.5181000000000002E-06, 2.0270000000000091E-06
DataValue, 7.5, 0.5, 1.2000000000000002E-13, 3.7498000000000005E-06, 3.4500000000000131E-06
DataValue, 7.55, 0.5, 7.6000000000000009E-13, 3.8631E-06, 2.6099999999999873E-06
DataValue, 7.6000000000000005, 0.5, 1.7000000000000002E-12, 4.0108000000000006E-06, 2.5259999999999856E-06
DataValue, 7.65, 0.5, 1.45E-12, 4.1157E-06, 8.380000000000024E-07
DataValue, 7.7, 0.5, 3.4E-13, 4.0946000000000006E-06, -1.7500000000000317E-07
DataValue, 7.75, 0.5, -2.5E-13, 4.0982E-06, -5.5000000000002213E-08
DataValue, 7.8, 0.5, 4.4000000000000004E-13, 4.0891E-06, -5.8999999999993527E-08
DataValue, 7.8500000000000005, 0.5, 1.1500000000000002E-12, 4.0923000000000006E-06, -1.5799999999999832E-07
DataValue, 7.9, 0.5, 1.18E-12, 4.0733000000000005E-06, 2.7699999999999852E-07
DataValue, 7.95, 0.5, 3.4E-13, 4.12E-06, 2.513000000000005E-06
DataValue, 8, 0.5, -1.6000000000000003E-13, 4.3246E-06, 4.0700000000000088E-07
DataValue, 8.05, 0.5, 8.1000000000000008E-13, 4.1607000000000007E-06, -1.9940000000000003E-06
DataValue, 8.1, 0.5, 7.6000000000000009E-13, 4.1252000000000008E-06, 2.3680000000000085E-06
DataValue, 8.15, 0.5, 1.2800000000000002E-12, 4.3975000000000007E-06, 2.5260000000000081E-06
DataValue, 8.2, 0.5, 5.3000000000000006E-13, 4.3778000000000007E-06, -1.6860000000000098E-06
DataValue, 8.25, 0.5, 2.7E-13, 4.2289E-06, 9.87999999999984E-07
DataValue, 8.3, 0.5, -2.3000000000000003E-13, 4.4766000000000005E-06, 1.7470000000000082E-06
DataValue, 8.35, 0.5, 7.100000000000001E-13, 4.4036000000000005E-06, 5.9900000000000265E-07
DataValue, 8.4, 0.5, 1.5600000000000002E-12, 4.5365000000000005E-06, 1.2870000000000061E-06
DataValue, 8.45, 0.5, 1.36E-12, 4.5323000000000006E-06, 2.09100000000001E-06
DataValue, 8.5, 0.5, 1.3E-13, 4.7456000000000008E-06, 1.7619999999999761E-06
DataValue, 8.55, 0.5, -7.4000000000000008E-13, 4.7085000000000007E-06, -3.7520000000000155E-06
DataValue, 8.6, 0.5, 1.0500000000000002E-12, 4.3704000000000005E-06, -3.0130000000000104E-06
DataValue, 8.65, 0.5, 1.26E-12, 4.4072000000000008E-06, -7.199999999999592E-08
DataValue, 8.7000000000000011, 0.5, 5.7E-13, 4.3632000000000008E-06, 3.1700000000000163E-07
DataValue, 8.75, 0.5, -3.8000000000000005E-13, 4.4389000000000008E-06, 1.4569999999999981E-06
DataValue, 8.8, 0.5, 5.5000000000000008E-13, 4.5089E-06, 3.6010000000000058E-06
DataValue, 8.85, 0.5, 1.86E-12, 4.799E-06, 4.4770000000000158E-06
DataValue, 8.9, 0.5, 1.91E-12, 4.9566E-06, 6.8999999999999541E-07
DataValue, 8.9500000000000011, 0.5, 4.4000000000000004E-13, 4.8680000000000007E-06, 2.6500000000000604E-07
DataValue, 9, 0.5, 1.7E-13, 4.9831000000000006E-06, 2.6300000000000165E-07
DataValue, 9.05, 0.5, 1E-13, 4.8943000000000007E-06, 3.9000000000000103E-07
DataValue, 9.1, 0.5, 8.4000000000000006E-13, 5.0221000000000006E-06, 6.8499999999999672E-07
DataValue, 9.15, 0.5, 1.64E-12, 4.9628E-06, -1.4959999999999811E-06
DataValue, 9.2000000000000011, 0.5, 5E-13, 4.8725E-06, -1.5890000000000002E-06
DataValue, 9.25, 0.5, 3.0000000000000005E-14, 4.8039000000000007E-06, 1.4999999999999909E-07
DataValue, 9.3, 0.5, 9.0000000000000008E-14, 4.8875E-06, 2.0650000000000035E-06
DataValue, 9.35, 0.5, 2.28E-12, 5.0104E-06, 2.6990000000000156E-06
DataValue, 9.4, 0.5, 1.3400000000000002E-12, 5.1574000000000008E-06, -6.7299999999999233E-07
DataValue, 9.4500000000000011, 0.5, 4.8000000000000008E-13, 4.9431E-06, -1.6290000000000116E-06
DataValue, 9.5, 0.5, 2.14E-12, 4.9945E-06, -4.1999999999999916E-07
DataValue, 9.55, 0.5, -2.1000000000000001E-13, 4.9011E-06, -2.2000000000000038E-07
DataValue, 9.6, 0.5, -1.7E-13, 4.9725E-06, 1.0130000000000056E-06
DataValue, 9.65, 0.5, 1.1600000000000001E-12, 5.0024000000000006E-06, 1.1919999999999879E-06
DataValue, 9.7000000000000011, 0.5, 1.4800000000000002E-12, 5.0917000000000007E-06, 5.4100000000000232E-07
DataValue, 9.75, 0.5, 9.4E-13, 5.0565000000000006E-06, -5.060000000000017E-07
DataValue, 9.8, 0.5, -1.2000000000000002E-13, 5.0411000000000007E-06, -8.370000000000002E-07
DataValue, 9.85, 0.5, -7.100000000000001E-13, 4.9728000000000009E-06, 2.3499999999999944E-07
DataValue, 9.9, 0.5, -5E-14, 5.0646000000000006E-06, 7.569999999999889E-07
DataValue, 9.9500000000000011, 0.5, 6.5000000000000006E-13, 5.0485000000000009E-06, 1.1759999999999994E-06
DataValue, 10, 0.5, 1.6300000000000001E-12, 5.1822E-06, 2.6740000000000421E-06
DataValue, -5, 0.9, -6.5000000000000006E-13, 4.8E-15, -1.5840000000000058E-12
DataValue, -4.95, 0.9, -4.6000000000000006E-13, -7.44E-14, -6.4200000000000231E-13
DataValue, -4.9, 0.9, -3.6000000000000003E-13, -5.94E-14, 2.7800000000000104E-13
DataValue, -4.8500000000000005, 0.9, -5.6E-13, -4.66E-14, -1.5999999999999796E-14
DataValue, -4.8, 0.9, -1.9000000000000002E-13, -6.0999999999999993E-14, -8.9999999999999516E-14
DataValue, -4.75, 0.9, -2.7E-13, -5.56E-14, 6.1200000000000214E-13
DataValue, -4.7, 0.9, -1.7E-13, 2E-16, 7.5000000000000266E-13
DataValue, -4.65, 0.9, -4.0000000000000006E-14, 1.9399999999999998E-14, -8.54000000000003E-13
DataValue, -4.6000000000000005, 0.9, 1.1000000000000001E-13, -8.5199999999999993E-14, -7.6799999999999592E-13
DataValue, -4.55, 0.9, -4.6000000000000006E-13, -5.74E-14, 6.7399999999999632E-13
DataValue, -4.5, 0.9, -4.2000000000000003E-13, -1.78E-14, 1.0300000000000035E-12
DataValue, -4.45, 0.9, 1.6000000000000003E-13, 4.5599999999999996E-14, -2.6000000000000091E-13
DataValue, -4.4, 0.9, 7.9000000000000007E-13, -4.38E-14, -7.8600000000000271E-13
DataValue, -4.3500000000000005, 0.9, -9.8E-13, -3.3E-14, 4.6599999999999751E-13
DataValue, -4.3, 0.9, -1.8000000000000002E-13, 2.7999999999999997E-15, -4.1999999999999776E-13
DataValue, -4.25, 0.9, 4E-13, -7.5E-14, -1.2760000000000047E-12
DataValue, -4.2, 0.9, -7E-13, -1.248E-13, 7.0200000000000246E-13
DataValue, -4.15, 0.9, -2.5E-13, -4.8E-15, 1.1419999999999939E-12
DataValue, -4.1, 0.9, 4.0000000000000006E-14, -1.06E-14, -1.0179999999999945E-12
DataValue, -4.05, 0.9, 8.2E-13, -1.066E-13, -6.1200000000000214E-13
DataValue, -4, 0.9, -2.5E-13, -7.18E-14, -1.8000000000000062E-13
DataValue, -3.95, 0.9, -1.9000000000000002E-13, -1.246E-13, -2.5399999999999978E-13
DataValue, -3.9, 0.9, 6.6E-13, -9.7199999999999992E-14, -4.9999999999999995E-14
DataValue, -3.85, 0.9, -2.4000000000000004E-13, -1.296E-13, 4.8600000000000167E-13
DataValue, -3.8000000000000003, 0.9, -3.4E-13, -4.8599999999999996E-14, -5.9999999999999946E-14
DataValue, -3.75, 0.9, -2.5E-13, -1.356E-13, -9.6399999999999912E-13
DataValue, -3.7, 0.9, 2.4000000000000004E-13, -1.45E-13, 2.7999999999999972E-13
DataValue, -3.65, 0.9, -4.1E-13, -1.076E-13, 1.4599999999999971E-13
DataValue, -3.6, 0.9, -7E-13, -1.304E-13, 1.6800000000000062E-13
DataValue, -3.5500000000000003, 0.9, 5.1E-13, -9.08E-14, 4.3199999999999967E-13
DataValue, -3.5, 0.9, 2.3000000000000003E-13, -8.72E-14, 1.2999999999999995E-13
DataValue, -3.45, 0.9, -2.0000000000000003E-14, -7.78E-14, 6.4599999999999937E-13
DataValue, -3.4, 0.9, 2.0000000000000003E-14, -2.26E-14, -3.9599999999999983E-13
DataValue, -3.35, 0.9, -1.4E-13, -1.174E-13, -6.9800000000000248E-13
DataValue, -3.3000000000000003, 0.9, 5E-14, -9.24E-14, 5.1199999999999964E-13
DataValue, -3.25, 0.9, -5.4E-13, -6.62E-14, 9.5799999999999915E-13
DataValue, -3.2, 0.9, -1.4E-13, 3.4E-15, 5.2799999999999957E-13
DataValue, -3.15, 0.9, 2.3000000000000003E-13, -1.34E-14, -8.3599999999999927E-13
DataValue, -3.1, 0.9, 9.3E-13, -8.02E-14, -6.200000000000022E-13
DataValue, -3.0500000000000003, 0.9, -2.3000000000000003E-13, -7.54E-14, 3.6399999999999971E-13
DataValue, -3, 0.9, 1.7E-13, -4.38E-14, -4.959999999999995E-13
DataValue, -2.95, 0.9, 6.8E-13, -1.25E-13, -8.2999999999999929E-13
DataValue, -2.9, 0.9, -2.0000000000000003E-14, -1.268E-13, 1.2399999999999993E-13
DataValue, -2.85, 0.9, -3.2000000000000005E-13, -1.126E-13, 1.0760000000000039E-12
DataValue, -2.8000000000000003, 0.9, 9.0000000000000008E-14, -1.92E-14, -8.6000000000000012E-14
DataValue, -2.75, 0.9, 5.7E-13, -1.212E-13, -1.2119999999999987E-12
DataValue, -2.7, 0.9, -3.1000000000000004E-13, -1.404E-13, 4.1999999999999935E-14
DataValue, -2.65, 0.9, -4.6000000000000006E-13, -1.17E-13, -2.3799999999999989E-13
DataValue, -2.6, 0.9, 3.6000000000000003E-13, -1.642E-13, 5.62000000000002E-13
DataValue, -2.5500000000000003, 0.9, -2.9000000000000003E-13, -6.08E-14, 1.1079999999999989E-12
DataValue, -2.5, 0.9, 1.07E-12, -5.34E-14, -3.7199999999999963E-13
DataValue, -2.45, 0.9, 8.0000000000000013E-14, -9.8E-14, -7.0199999999999933E-13
DataValue, -2.4, 0.9, -1.5000000000000002E-13, -1.236E-13, 9.399999999999994E-14
DataValue, -2.35, 0.9, -3.8000000000000005E-13, -8.86E-14, 2.6600000000000089E-13
DataValue, -2.3000000000000003, 0.9, 6.0000000000000009E-14, -9.7E-14, -7.1999999999999936E-13
DataValue, -2.25, 0.9, -5E-14, -1.606E-13, -9.9999999999999479E-15
DataValue, -2.2, 0.9, -2.5E-13, -9.8E-14, 1.0219999999999991E-12
DataValue, -2.15, 0.9, -3.4E-13, -5.84E-14, -3.6399999999999956E-13
DataValue, -2.1, 0.9, 2.6E-13, -1.344E-13, -8.0599999999999919E-13
DataValue, -2.05, 0.9, -2.7E-13, -1.39E-13, 8.4599999999999912E-13
DataValue, -2, 0.9, -1.9000000000000002E-13, -4.98E-14, 9.6800000000000113E-13
DataValue, -1.95, 0.9, 8.0000000000000013E-14, -4.22E-14, -6.9800000000000086E-13
DataValue, -1.9000000000000001, 0.9, 7E-13, -1.196E-13, -5.8800000000000083E-13
DataValue, -1.85, 0.9, -3.0000000000000005E-14, -1.01E-13, 6.7199999999999936E-13
DataValue, -1.8, 0.9, -8.0000000000000013E-14, -5.2399999999999996E-14, -5.9999999999999946E-14
DataValue, -1.75, 0.9, -2.0000000000000003E-14, -1.07E-13, -7.339999999999994E-13
DataValue, -1.7, 0.9, -3.0000000000000005E-14, -1.258E-13, -6.8000000000000152E-14
DataValue, -1.6500000000000001, 0.9, -4.8000000000000008E-13, -1.138E-13, 5.240000000000008E-13
DataValue, -1.6, 0.9, -1.6000000000000003E-13, -7.34E-14, 2.8000000000000083E-14
DataValue, -1.55, 0.9, 2.7E-13, -1.11E-13, -1.8399999999999987E-13
DataValue, -1.5, 0.9, 2.1000000000000001E-13, -9.18E-14, 2.4999999999999974E-13
DataValue, -1.45, 0.9, -2E-13, -8.6E-14, -1.4000000000000021E-13
DataValue, -1.4000000000000001, 0.9, -3.0000000000000005E-14, -1.058E-13, -6.900000000000009E-13
DataValue, -1.35, 0.9, 6.9000000000000009E-13, -1.55E-13, 1.6199999999999994E-13
DataValue, -1.3, 0.9, -6.0000000000000009E-14, -8.9599999999999992E-14, 3.199999999999996E-13
DataValue, -1.25, 0.9, 4.0000000000000006E-14, -1.23E-13, -2.7999999999999982E-13
DataValue, -1.2, 0.9, 1.12E-12, -1.176E-13, 8.0000000000000779E-15
DataValue, -1.1500000000000001, 0.9, 2.9000000000000003E-13, -1.222E-13, 2.0200000000000033E-13
DataValue, -1.1, 0.9, -3.4E-13, -9.74E-14, 8.1399999999999926E-13
DataValue, -1.05, 0.9, 2.0000000000000003E-14, -4.08E-14, -3.079999999999998E-13
DataValue, -1, 0.9, 1.8000000000000002E-13, -1.282E-13, -2.9200000000000012E-13
DataValue, -0.95000000000000007, 0.9, -9.0000000000000008E-14, -7E-14, 5.1400000000000013E-13
DataValue, -0.9, 0.9, -2.3000000000000003E-13, -7.68E-14, 1.7359999999999983E-12
DataValue, -0.85, 0.9, 1E-13, 1.036E-13, 6.9380000000000021E-12
DataValue, -0.8, 0.9, 4E-13, 6.17E-13, 2.3860000000000002E-11
DataValue, -0.75, 0.9, 9.000000000000001E-13, 2.4896E-12, 8.540600000000001E-11
