
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1, 3, -3.0000000000000005E-14, 1.102E-07, 2.0219800000000013E-07
DataValue, 1.05, 3, 1.5000000000000002E-13, 1.2052E-07, 2.1139999999999997E-07
DataValue, 1.1, 3, 3.0000000000000003E-13, 1.3134E-07, 2.2279999999999993E-07
DataValue, 1.1500000000000001, 3, 8.5000000000000011E-13, 1.428E-07, 2.3460000000000031E-07
DataValue, 1.2, 3, 9.6000000000000015E-13, 1.548E-07, 2.4560000000000008E-07
DataValue, 1.25, 3, 3.8000000000000005E-13, 1.6735999999999999E-07, 2.5679999999999955E-07
DataValue, 1.3, 3, 1.8000000000000002E-13, 1.8047999999999999E-07, 2.7179999999999983E-07
DataValue, 1.35, 3, -1.0000000000000002E-14, 1.9454E-07, 2.853999999999999E-07
DataValue, 1.4000000000000001, 3, 8.1000000000000008E-13, 2.0902E-07, 2.9520000000000026E-07
DataValue, 1.45, 3, 1.2800000000000002E-12, 2.2405999999999998E-07, 3.0720000000000042E-07
DataValue, 1.5, 3, 6.7000000000000007E-13, 2.3974E-07, 3.1940000000000007E-07
DataValue, 1.55, 3, -1.0000000000000002E-14, 2.56E-07, 3.2979999999999937E-07
DataValue, 1.6, 3, 1.9000000000000002E-13, 2.7271999999999997E-07, 3.4279999999999928E-07
DataValue, 1.6500000000000001, 3, 1.14E-12, 2.9028E-07, 3.594000000000009E-07
DataValue, 1.7, 3, 1.27E-12, 3.0866E-07, 3.7160000000000044E-07
DataValue, 1.75, 3, 1.8000000000000002E-13, 3.2743999999999997E-07, 3.8339999999999926E-07
DataValue, 1.8, 3, -2.3000000000000003E-13, 3.4699999999999997E-07, 3.9440000000000004E-07
DataValue, 1.85, 3, 2.1000000000000001E-13, 3.6688E-07, 4.0980000000000003E-07
DataValue, 1.9000000000000001, 3, 1.0100000000000001E-12, 3.8798E-07, 4.2600000000000029E-07
DataValue, 1.95, 3, 1.6300000000000001E-12, 4.0948E-07, 4.3720000000000029E-07
DataValue, 2, 3, -9.0000000000000008E-14, 4.317E-07, 4.5020000000000074E-07
DataValue, 2.05, 3, -1.4E-13, 4.545E-07, 4.6159999999999942E-07
DataValue, 2.1, 3, 4E-13, 4.7786E-07, 4.7479999999999957E-07
DataValue, 2.15, 3, 1.1900000000000002E-12, 5.0198E-07, 4.8479999999999979E-07
DataValue, 2.2, 3, 1.2900000000000002E-12, 5.2634E-07, 4.9759999999999948E-07
DataValue, 2.25, 3, 5E-14, 5.5174E-07, 5.1439999999999947E-07
DataValue, 2.3000000000000003, 3, -2E-13, 5.7778E-07, 5.2919999999999931E-07
DataValue, 2.35, 3, 6.1E-13, 6.0466E-07, 5.3780000000000186E-07
DataValue, 2.4, 3, 1.3800000000000002E-12, 6.3156E-07, 5.511999999999998E-07
DataValue, 2.45, 3, 1.1000000000000002E-12, 6.5978E-07, 5.6759999999999934E-07
DataValue, 2.5, 3, 1.4E-13, 6.8832E-07, 5.7739999999999986E-07
DataValue, 2.5500000000000003, 3, 1.4E-13, 7.1752E-07, 5.909999999999994E-07
DataValue, 2.6, 3, 3.5E-13, 7.4742E-07, 6.0280000000000167E-07
DataValue, 2.65, 3, 1.4E-12, 7.778E-07, 6.1459999999999969E-07
DataValue, 2.7, 3, 7.5E-13, 8.0888E-07, 6.3039999999999961E-07
DataValue, 2.75, 3, -5E-14, 8.4084E-07, 6.3999999999999991E-07
DataValue, 2.8000000000000003, 3, -5.3000000000000006E-13, 8.7288E-07, 6.4899999999999952E-07
DataValue, 2.85, 3, 5.5000000000000008E-13, 9.0574E-07, 6.6040000000000155E-07
DataValue, 2.9, 3, 1.1500000000000002E-12, 9.3891999999999994E-07, 6.7119999999999918E-07
DataValue, 2.95, 3, 9.2000000000000012E-13, 9.7286E-07, 6.8640000000000053E-07
DataValue, 3, 3, -4.0000000000000006E-14, 1.00756E-06, 7.0119999999999826E-07
DataValue, 3.0500000000000003, 3, -2.2000000000000002E-13, 1.0429799999999999E-06, 7.1739999999999863E-07
DataValue, 3.1, 3, 6.5000000000000006E-13, 1.0793E-06, 7.2180000000000256E-07
DataValue, 3.15, 3, 1.46E-12, 1.1151599999999999E-06, 7.1800000000000037E-07
DataValue, 3.2, 3, 9.2000000000000012E-13, 1.1511E-06, 7.3740000000000225E-07
DataValue, 3.25, 3, 1.5800000000000001E-12, 1.1889000000000002E-06, 7.5799999999999914E-07
DataValue, 3.3000000000000003, 3, 4.1E-13, 1.2269E-06, 7.6599999999999974E-07
DataValue, 3.35, 3, -2E-13, 1.2655000000000002E-06, 7.710000000000035E-07
DataValue, 3.4, 3, -3.0000000000000005E-14, 1.3040000000000001E-06, 7.7699999999999834E-07
DataValue, 3.45, 3, 8.1000000000000008E-13, 1.3432000000000001E-06, 7.8899999999999924E-07
DataValue, 3.5, 3, 1.36E-12, 1.3829000000000001E-06, 8.030000000000003E-07
DataValue, 3.5500000000000003, 3, 1.1100000000000001E-12, 1.4235000000000002E-06, 8.0899999999999863E-07
DataValue, 3.6, 3, -2.1000000000000001E-13, 1.4638E-06, 8.2000000000000316E-07
DataValue, 3.65, 3, -8E-13, 1.5055000000000002E-06, 8.2299999999999968E-07
DataValue, 3.7, 3, 1E-13, 1.5461000000000001E-06, 8.2099999999999741E-07
DataValue, 3.75, 3, 9.8E-13, 1.5876E-06, 8.2499999999999983E-07
DataValue, 3.8000000000000003, 3, 1.1900000000000002E-12, 1.6286000000000002E-06, 8.3100000000000028E-07
DataValue, 3.85, 3, 6.1E-13, 1.6707000000000002E-06, 8.4100000000000262E-07
DataValue, 3.9, 3, -4.0000000000000006E-14, 1.7127000000000001E-06, 8.4499999999999922E-07
DataValue, 3.95, 3, -4.9E-13, 1.7552000000000002E-06, 8.4699999999999937E-07
DataValue, 4, 3, 5.5000000000000008E-13, 1.7974000000000002E-06, 8.500000000000034E-07
DataValue, 4.05, 3, 1.26E-12, 1.8402000000000002E-06, 8.5700000000000393E-07
DataValue, 4.1, 3, 1.09E-12, 1.8831000000000002E-06, 8.6399999999999683E-07
DataValue, 4.15, 3, -1.7E-13, 1.9266000000000003E-06, 8.6699999999999483E-07
DataValue, 4.2, 3, -1.5000000000000002E-13, 1.9698E-06, 8.5999999999999992E-07
DataValue, 4.25, 3, -5E-14, 2.0126E-06, 8.620000000000043E-07
DataValue, 4.3, 3, 9.8E-13, 2.0560000000000003E-06, 8.6399999999999683E-07
DataValue, 4.3500000000000005, 3, 1.2800000000000002E-12, 2.099E-06, 8.6299999999999464E-07
DataValue, 4.4, 3, 8.6000000000000007E-13, 2.1423000000000002E-06, 8.86000000000002E-07
DataValue, 4.45, 3, -1.2000000000000002E-13, 2.1876E-06, 8.86000000000002E-07
DataValue, 4.5, 3, -9.0000000000000008E-14, 2.2309E-06, 8.73000000000003E-07
DataValue, 4.55, 3, 5.7E-13, 2.2749E-06, 8.8399999999999823E-07
DataValue, 4.6000000000000005, 3, 7.9000000000000007E-13, 2.3193000000000004E-06, 8.7699999999999558E-07
DataValue, 4.65, 3, 9.4E-13, 2.3626E-06, 8.6700000000000256E-07
DataValue, 4.7, 3, 3.5E-13, 2.4060000000000003E-06, 8.9500000000000477E-07
DataValue, 4.75, 3, -2.2000000000000002E-13, 2.4521E-06, 8.73000000000003E-07
DataValue, 4.8, 3, -1.1000000000000001E-13, 2.4933000000000003E-06, 8.7899999999999573E-07
DataValue, 4.8500000000000005, 3, 7.4000000000000008E-13, 2.5400000000000002E-06, 9.219999999999924E-07
DataValue, 4.9, 3, 1.23E-12, 2.5855E-06, 9.0200000000000318E-07
DataValue, 4.95, 3, 6.400000000000001E-13, 2.6302000000000002E-06, 8.8900000000000432E-07
DataValue, 5, 3, 2.2000000000000002E-13, 2.6744E-06, 8.9400000000000258E-07
DataValue, 5.05, 3, -2.7E-13, 2.7196E-06, 9.0199999999999524E-07
DataValue, 5.1000000000000005, 3, 3.4E-13, 2.7646E-06, 9.1699999999999414E-07
DataValue, 5.15, 3, 6.7000000000000007E-13, 2.8113E-06, 9.290000000000032E-07
DataValue, 5.2, 3, 1.6E-12, 2.8575E-06, 9.1600000000000434E-07
DataValue, 5.25, 3, 2E-13, 2.9029E-06, 8.9900000000000507E-07
DataValue, 5.3, 3, 0, 2.9474000000000004E-06, 8.8099999999999588E-07
DataValue, 5.3500000000000005, 3, -3.2000000000000005E-13, 2.9910000000000002E-06, 8.9299999999999668E-07
DataValue, 5.4, 3, 6.1E-13, 3.0367000000000005E-06, 9.1900000000000245E-07
DataValue, 5.45, 3, 1.2000000000000001E-12, 3.0829E-06, 8.9500000000000054E-07
DataValue, 5.5, 3, 1.03E-12, 3.1262000000000002E-06, 9.290000000000032E-07
DataValue, 5.55, 3, 2.0000000000000003E-14, 3.1758E-06, 9.3999999999999788E-07
DataValue, 5.6000000000000005, 3, -2.9000000000000003E-13, 3.2202000000000005E-06, 9.1299999999999808E-07
DataValue, 5.65, 3, 1.2000000000000002E-13, 3.2671000000000004E-06, 9.250000000000029E-07
DataValue, 5.7, 3, 8.8000000000000009E-13, 3.3127000000000005E-06, 9.3900000000000405E-07
DataValue, 5.75, 3, 1.17E-12, 3.3610000000000005E-06, 9.330000000000035E-07
DataValue, 5.8, 3, 4.7E-13, 3.4060000000000005E-06, 9.1199999999999165E-07
DataValue, 5.8500000000000005, 3, 1.2000000000000002E-13, 3.4522E-06, 8.83999999999994E-07
DataValue, 5.9, 3, -2E-13, 3.4944000000000004E-06, 9.0300000000000537E-07
DataValue, 5.95, 3, 7.7000000000000005E-13, 3.5425000000000004E-06, 9.0200000000000318E-07
DataValue, 6, 3, 5.7E-13, 3.5846000000000004E-06, 9.330000000000035E-07
DataValue, 6.05, 3, 1.07E-12, 3.6358000000000004E-06, 9.3299999999999524E-07
DataValue, 6.1000000000000005, 3, -5E-14, 3.6779000000000004E-06, 8.7599999999999339E-07
DataValue, 6.15, 3, -7E-14, 3.7234000000000002E-06, 9.0500000000000129E-07
DataValue, 6.2, 3, 4.4000000000000004E-13, 3.7684E-06, 9.00000000000003E-07
DataValue, 6.25, 3, 1.0500000000000002E-12, 3.8134E-06, 9.4100000000000844E-07
DataValue, 6.3, 3, 1.5300000000000001E-12, 3.8625000000000007E-06, 9.1299999999999384E-07
DataValue, 6.3500000000000005, 3, 7.3E-13, 3.9047E-06, 8.8899999999998791E-07
DataValue, 6.4, 3, 9.0000000000000008E-14, 3.9514E-06, 9.2600000000000932E-07
DataValue, 6.45, 3, 2.4000000000000004E-13, 3.9973000000000007E-06, 9.3400000000000993E-07
DataValue, 6.5, 3, 9.3E-13, 4.0448000000000006E-06, 9.0099999999999675E-07
DataValue, 6.55, 3, 1.3300000000000002E-12, 4.0874E-06, 9.4699999999999618E-07
DataValue, 6.6000000000000005, 3, 9.7000000000000011E-13, 4.1395000000000008E-06, 9.699999999999958E-07
DataValue, 6.65, 3, 4.1E-13, 4.1844E-06, 9.3000000000000115E-07
DataValue, 6.7, 3, -5.5000000000000008E-13, 4.2325000000000006E-06, 8.9800000000000711E-07
DataValue, 6.75, 3, 5.7E-13, 4.2742000000000005E-06, 9.2499999999999866E-07
DataValue, 6.8, 3, 1.03E-12, 4.325E-06, 9.7799999999999618E-07
DataValue, 6.8500000000000005, 3, 1.8000000000000002E-12, 4.3720000000000007E-06, 9.4900000000000057E-07
DataValue, 6.9, 3, 8.300000000000001E-13, 4.4199000000000007E-06, 9.0300000000000114E-07
DataValue, 6.95, 3, 1.3E-13, 4.4623000000000005E-06, 9.7600000000000048E-07
DataValue, 7, 3, -5.1E-13, 4.5175E-06, 9.8900000000000379E-07
DataValue, 7.05, 3, 7.4000000000000008E-13, 4.5612000000000005E-06, 9.6599999999999549E-07
DataValue, 7.1000000000000005, 3, 7.8000000000000011E-13, 4.6141000000000004E-06, 9.0699999999999339E-07
DataValue, 7.15, 3, 1.5400000000000001E-12, 4.6519E-06, 8.420000000000027E-07
DataValue, 7.2, 3, 7E-13, 4.6983E-06, 9.7000000000000427E-07
DataValue, 7.25, 3, 5E-14, 4.7489E-06, 8.4000000000000678E-07
DataValue, 7.3, 3, -7.100000000000001E-13, 4.7823000000000008E-06, 6.2299999999999905E-07
DataValue, 7.3500000000000005, 3, 4.8000000000000008E-13, 4.8112000000000006E-06, 1.0449999999999904E-06
DataValue, 7.4, 3, 6.5000000000000006E-13, 4.8868E-06, 1.169000000000001E-06
DataValue, 7.45, 3, 7.7000000000000005E-13, 4.9281E-06, 9.6500000000000177E-07
DataValue, 7.5, 3, 9.4E-13, 4.9833E-06, 9.7400000000000457E-07
DataValue, 7.55, 3, 5E-14, 5.0255E-06, 9.74999999999998E-07
DataValue, 7.6000000000000005, 3, 6.1E-13, 5.0808000000000006E-06, 1.0149999999999924E-06
DataValue, 7.65, 3, 1.1500000000000002E-12, 5.127E-06, 9.1900000000000245E-07
DataValue, 7.7, 3, 1.64E-12, 5.1727000000000005E-06, 1.0400000000000055E-06
DataValue, 7.75, 3, 1.1000000000000002E-12, 5.231E-06, 9.7300000000000237E-07
DataValue, 7.8, 3, -2.4000000000000004E-13, 5.27E-06, 9.3299999999999947E-07
DataValue, 7.8500000000000005, 3, -2.4000000000000004E-13, 5.3243000000000008E-06, 1.1639999999999966E-06
DataValue, 7.9, 3, 3.0000000000000003E-13, 5.3864000000000006E-06, 1.1409999999999987E-06
DataValue, 7.95, 3, 9.3E-13, 5.4384E-06, 1.089000000000003E-06
DataValue, 8, 3, 2.1200000000000003E-12, 5.4953000000000006E-06, 1.2819999999999921E-06
DataValue, 8.05, 3, 1.3800000000000002E-12, 5.5666E-06, 1.304000000000001E-06
DataValue, 8.1, 3, -2E-13, 5.6257E-06, 1.1030000000000085E-06
DataValue, 8.15, 3, 2.2000000000000002E-13, 5.6769000000000007E-06, 1.1370000000000069E-06
DataValue, 8.2, 3, 1.02E-12, 5.7394000000000005E-06, 1.0960000000000015E-06
DataValue, 8.25, 3, 1.5E-12, 5.7865E-06, 9.9199999999998411E-07
DataValue, 8.3, 3, 1.21E-12, 5.8386E-06, 1.0210000000000062E-06
DataValue, 8.35, 3, 3.5E-13, 5.8886000000000007E-06, 1.0210000000000062E-06
DataValue, 8.4, 3, -9.0000000000000008E-14, 5.9407000000000006E-06, 1.044000000000006E-06
DataValue, 8.45, 3, 2E-13, 5.9930000000000009E-06, 1.0020000000000069E-06
DataValue, 8.5, 3, 3.0000000000000003E-13, 6.0409000000000009E-06, 9.8299999999998153E-07
DataValue, 8.55, 3, 1.3900000000000001E-12, 6.0913000000000004E-06, 7.4900000000000174E-07
DataValue, 8.6, 3, 9.7000000000000011E-13, 6.1158000000000008E-06, 8.8800000000000213E-07
DataValue, 8.65, 3, 1.7E-13, 6.1801E-06, 1.1209999999999858E-06
DataValue, 8.7000000000000011, 3, -4.2000000000000003E-13, 6.227900000000001E-06, 1.035000000000003E-06
DataValue, 8.75, 3, 4.4000000000000004E-13, 6.2836E-06, 1.0430000000000036E-06
DataValue, 8.8, 3, 1.2400000000000002E-12, 6.332200000000001E-06, 9.9500000000000847E-07
DataValue, 8.85, 3, 1.46E-12, 6.3831000000000008E-06, 1.0030000000000006E-06
DataValue, 8.9, 3, 6.3E-13, 6.4325000000000007E-06, 9.4399999999998124E-07
DataValue, 8.9500000000000011, 3, 2E-13, 6.4775E-06, 1.049E-06
DataValue, 9, 3, -2E-13, 6.5374E-06, 1.0860000000000049E-06
DataValue, 9.05, 3, 1.1100000000000001E-12, 6.5861E-06, 1.0250000000000065E-06
DataValue, 9.1, 3, 1.41E-12, 6.6399000000000006E-06, 1.0270000000000109E-06
DataValue, 9.15, 3, 9.6000000000000015E-13, 6.6888000000000011E-06, 9.9599999999998441E-07
DataValue, 9.2000000000000011, 3, -2E-13, 6.7395000000000004E-06, 9.3199999999999707E-07
DataValue, 9.25, 3, -4.1E-13, 6.7820000000000005E-06, 9.5600000000000745E-07
DataValue, 9.3, 3, 1.12E-12, 6.8351000000000008E-06, 9.92000000000002E-07
DataValue, 9.35, 3, 1.7500000000000002E-12, 6.8812E-06, 7.93999999999999E-07
DataValue, 9.4, 3, 1.5E-12, 6.9145000000000005E-06, 8.58999999999991E-07
DataValue, 9.4500000000000011, 3, 3.7000000000000004E-13, 6.9671000000000006E-06, 1.1490000000000078E-06
DataValue, 9.5, 3, -4.3000000000000004E-13, 7.0294000000000008E-06, 9.0100000000000522E-07
DataValue, 9.55, 3, -7E-14, 7.0572000000000008E-06, 7.81999999999998E-07
DataValue, 9.6, 3, 6.6E-13, 7.1076E-06, 1.009999999999999E-06
DataValue, 9.65, 3, 1.0500000000000002E-12, 7.1582E-06, 1.0819999999999854E-06
DataValue, 9.7000000000000011, 3, 1.18E-12, 7.2158000000000004E-06, 1.0850000000000112E-06
DataValue, 9.75, 3, 3.3E-13, 7.2667000000000011E-06, 1.0730000000000103E-06
DataValue, 9.8, 3, -3.7000000000000004E-13, 7.3231000000000011E-06, 1.0840000000000006E-06
DataValue, 9.85, 3, 1.7E-13, 7.3751000000000008E-06, 9.14E-07
DataValue, 9.9, 3, 1.02E-12, 7.4145000000000008E-06, 8.7099999999999164E-07
DataValue, 9.9500000000000011, 3, 1.3900000000000001E-12, 7.4622000000000012E-06, 1.1270000000000019E-06
DataValue, 10, 3, 1E-12, 7.5272000000000005E-06, 1.3000000000000153E-06
DataValue, -5, 5, -4.6000000000000006E-13, 1.36E-14, 7.2800000000000265E-13
DataValue, -4.95, 5, 7.9000000000000007E-13, 5E-14, -8.42000000000003E-13
DataValue, -4.9, 5, 1.13E-12, -7.06E-14, -3.6600000000000132E-13
DataValue, -4.8500000000000005, 5, -5.2E-13, 1.34E-14, 1.5999999999999922E-14
DataValue, -4.8, 5, -7E-14, -6.9E-14, -1.85999999999999E-13
DataValue, -4.75, 5, -1.2000000000000002E-13, -5.2E-15, 8.0400000000000273E-13
DataValue, -4.7, 5, 1.14E-12, 1.1399999999999999E-14, -1.0760000000000037E-12
DataValue, -4.65, 5, 4.4000000000000004E-13, -1.128E-13, -1.1740000000000043E-12
DataValue, -4.6000000000000005, 5, -2.4000000000000004E-13, -1.06E-13, 6.4199999999999656E-13
DataValue, -4.55, 5, -4.9E-13, -4.8599999999999996E-14, 4.6199999999999763E-13
DataValue, -4.5, 5, 6.2000000000000008E-13, -5.98E-14, -5.1400000000000185E-13
DataValue, -4.45, 5, -2.2000000000000002E-13, -1E-13, 2.88000000000001E-13
DataValue, -4.4, 5, -4.1E-13, -3.1E-14, 1.0380000000000037E-12
DataValue, -4.3500000000000005, 5, 1.2400000000000002E-12, 3.8E-15, -1.0699999999999942E-12
DataValue, -4.3, 5, 6.7000000000000007E-13, -1.38E-13, -6.8999999999999645E-13
DataValue, -4.25, 5, -5.5000000000000008E-13, -6.52E-14, 2.4000000000000033E-14
DataValue, -4.2, 5, -2.0000000000000003E-14, -1.356E-13, -7.9200000000000278E-13
DataValue, -4.15, 5, 2.9000000000000003E-13, -1.444E-13, 2.09999999999999E-13
DataValue, -4.1, 5, -4.5000000000000005E-13, -1.1459999999999999E-13, 1.0379999999999944E-12
DataValue, -4.05, 5, -1.9000000000000002E-13, -4.06E-14, 1.0220000000000035E-12
DataValue, -4, 5, 1.8000000000000002E-13, -1.24E-14, 5.5400000000000188E-13
DataValue, -3.95, 5, 7.100000000000001E-13, 1.48E-14, -8.5399999999999919E-13
DataValue, -3.9, 5, 9.7000000000000011E-13, -9.78E-14, -5.919999999999995E-13
DataValue, -3.85, 5, -1.7E-13, -4.44E-14, -9.200000000000034E-14
DataValue, -3.8000000000000003, 5, -1E-13, -1.07E-13, -6.2199999999999947E-13
DataValue, -3.75, 5, -5.4E-13, -1.066E-13, 2.0599999999999978E-13
DataValue, -3.7, 5, -5.9E-13, -8.64E-14, -3.7399999999999962E-13
DataValue, -3.65, 5, -1.9000000000000002E-13, -1.44E-13, -4.4399999999999967E-13
DataValue, -3.6, 5, -1.1000000000000001E-13, -1.308E-13, 2.160000000000008E-13
DataValue, -3.5500000000000003, 5, -1.9000000000000002E-13, -1.224E-13, 7.799999999999994E-13
DataValue, -3.5, 5, -1.3E-13, -5.28E-14, -6.0000000000001709E-15
DataValue, -3.45, 5, 1.6000000000000003E-13, -1.23E-13, -6.1199999999999941E-13
DataValue, -3.4, 5, -1.4E-13, -1.14E-13, 1.2000000000000089E-14
DataValue, -3.35, 5, -3.6000000000000003E-13, -1.218E-13, -5.9400000000000211E-13
DataValue, -3.3000000000000003, 5, 3.3E-13, -1.734E-13, -6.2399999999999936E-13
DataValue, -3.25, 5, 2.4000000000000004E-13, -1.842E-13, 3.079999999999998E-13
DataValue, -3.2, 5, -5E-13, -1.426E-13, 2.7199999999999975E-13
DataValue, -3.15, 5, -4.2000000000000003E-13, -1.5699999999999999E-13, -2.3599999999999975E-13
DataValue, -3.1, 5, -5E-14, -1.662E-13, -2.2400000000000091E-13
DataValue, -3.0500000000000003, 5, -2.2000000000000002E-13, -1.794E-13, 4.5599999999999957E-13
DataValue, -3, 5, -1.3E-13, -1.2059999999999999E-13, 8.79999999999999E-14
DataValue, -2.95, 5, 1.1000000000000001E-13, -1.706E-13, -5.919999999999996E-13
DataValue, -2.9, 5, 0, -1.798E-13, -3.7999999999999908E-14
DataValue, -2.85, 5, -1E-13, -1.744E-13, 1.096000000000004E-12
DataValue, -2.8000000000000003, 5, -1E-13, -7.02E-14, -4.5999999999999968E-14
DataValue, -2.75, 5, 5.2E-13, -1.79E-13, -2.7199999999999975E-13
DataValue, -2.7, 5, 3.1000000000000004E-13, -9.74E-14, 4.0799999999999952E-13
DataValue, -2.65, 5, -1.3E-13, -1.382E-13, -6.7199999999999946E-13
DataValue, -2.6, 5, 1.0000000000000002E-14, -1.646E-13, -4.5600000000000139E-13
DataValue, -2.5500000000000003, 5, 3.3E-13, -1.8379999999999998E-13, 1.4000000000000004E-13
DataValue, -2.5, 5, -3.3E-13, -1.5059999999999998E-13, 9.27999999999999E-13
DataValue, -2.45, 5, -5.6E-13, -9.1E-14, 7.9999999999998066E-15
DataValue, -2.4, 5, -9.0000000000000008E-14, -1.498E-13, -7.8599999999999928E-13
DataValue, -2.35, 5, 7E-14, -1.696E-13, 3.1600000000000123E-13
DataValue, -2.3000000000000003, 5, -3.1000000000000004E-13, -1.182E-13, 9.999999999999999E-14
DataValue, -2.25, 5, -1.2000000000000002E-13, -1.596E-13, -7.1799999999999946E-13
DataValue, -2.2, 5, -4.0000000000000006E-14, -1.9E-13, -1.9199999999999991E-13
DataValue, -2.15, 5, -1.2000000000000002E-13, -1.788E-13, 8.2999999999999929E-13
DataValue, -2.1, 5, -1.6000000000000003E-13, -1.07E-13, -3.9999999999999946E-13
DataValue, -2.05, 5, 2.3000000000000003E-13, -2.1879999999999999E-13, -7.9599999999999933E-13
DataValue, -2, 5, 3.3E-13, -1.866E-13, 1.1600000000000011E-13
DataValue, -1.95, 5, 3.0000000000000005E-14, -2.072E-13, 7.2600000000000115E-13
DataValue, -1.9000000000000001, 5, -2.5E-13, -1.14E-13, 3.3000000000000031E-13
DataValue, -1.85, 5, 2.5E-13, -1.742E-13, -1.0759999999999991E-12
DataValue, -1.8, 5, -1.0000000000000002E-14, -2.2159999999999999E-13, 4.3999999999999974E-13
DataValue, -1.75, 5, -1.2000000000000002E-13, -1.302E-13, 1.1959999999999987E-12
DataValue, -1.7, 5, -1.3E-13, -1.02E-13, -6.0200000000000087E-13
DataValue, -1.6500000000000001, 5, 3.8000000000000005E-13, -1.904E-13, -7.38000000000001E-13
DataValue, -1.6, 5, -4.1E-13, -1.758E-13, 4.9199999999999962E-13
DataValue, -1.55, 5, -1.8000000000000002E-13, -1.412E-13, -1.1399999999999997E-13
DataValue, -1.5, 5, -1.0000000000000002E-14, -1.872E-13, 4.4799999999999956E-13
DataValue, -1.45, 5, 5E-14, -9.64E-14, 6.30000000000001E-13
DataValue, -1.4000000000000001, 5, 1.1500000000000002E-12, -1.242E-13, -6.5800000000000093E-13
DataValue, -1.35, 5, 2.9000000000000003E-13, -1.622E-13, -2.2599999999999979E-13
DataValue, -1.3, 5, -9.0000000000000008E-14, -1.468E-13, 2.239999999999999E-13
DataValue, -1.25, 5, -1.8000000000000002E-13, -1.398E-13, -2.5599999999999987E-13
DataValue, -1.2, 5, -8.0000000000000013E-14, -1.724E-13, 7.140000000000009E-13
DataValue, -1.1500000000000001, 5, 1.4E-13, -6.84E-14, 3.0200000000000053E-13
DataValue, -1.1, 5, 1.04E-12, -1.422E-13, -2.1399999999999969E-13
DataValue, -1.05, 5, 1.1000000000000001E-13, -8.9799999999999993E-14, -3.4999999999999972E-13
DataValue, -1, 5, 6.1E-13, -1.772E-13, -8.5000000000000022E-13
DataValue, -0.95000000000000007, 5, 5E-14, -1.748E-13, 5.5800000000000015E-13
DataValue, -0.9, 5, 4.0000000000000006E-14, -1.214E-13, -1.3399999999999986E-13
DataValue, -0.85, 5, 5.8000000000000005E-13, -1.882E-13, -7.1400000000000019E-13
DataValue, -0.8, 5, -1.4E-13, -1.928E-13, 2.78E-13
DataValue, -0.75, 5, -3.8000000000000005E-13, -1.604E-13, -5.4000000000000032E-13
DataValue, -0.70000000000000007, 5, 5.9E-13, -2.468E-13, -5.14E-13
DataValue, -0.65, 5, 1.6000000000000003E-13, -2.118E-13, 8.759999999999995E-13
DataValue, -0.6, 5, -3.1000000000000004E-13, -1.592E-13, 1.0380000000000002E-12
DataValue, -0.55, 5, -1.9000000000000002E-13, -1.08E-13, -3.3400000000000019E-13
DataValue, -0.5, 5, 4.8000000000000008E-13, -1.926E-13, -3.3799999999999982E-13
DataValue, -0.45, 5, -9.0000000000000008E-14, -1.4179999999999999E-13, 2.6920000000000006E-12
DataValue, -0.4, 5, -7E-14, 7.66E-14, 8.3080000000000022E-12
DataValue, -0.35000000000000003, 5, 2.1000000000000001E-13, 6.89E-13, 3.1545999999999989E-11
DataValue, -0.3, 5, 5.2E-13, 3.2312E-12, 1.2229799999999996E-10
DataValue, -0.25, 5, 7.7000000000000005E-13, 1.29188E-11, 4.5295800000000009E-10
DataValue, -0.2, 5, 1.4400000000000001E-12, 4.8527E-11, 1.470612E-09
DataValue, -0.15, 5, 7E-13, 1.5998E-10, 3.92963E-09
DataValue, -0.1, 5, 4.4000000000000004E-13, 4.4149000000000004E-10, 8.3712E-09
DataValue, -0.05, 5, 9.4E-13, 9.971E-10, 1.4658099999999997E-08
DataValue, 0, 5, -9.33E-12, 1.9073E-09, 2.2155E-08
DataValue, 0.05, 5, -3.2000000000000005E-13, 3.2126E-09, 3.0301E-08
DataValue, 0.1, 5, 3.5E-13, 4.9374E-09, 3.8789000000000011E-08
DataValue, 0.15, 5, 8.4000000000000006E-13, 7.0915E-09, 4.7841999999999993E-08
DataValue, 0.2, 5, 1.31E-12, 9.7216E-09, 5.6524999999999978E-08
DataValue, 0.25, 5, -4.5000000000000005E-13, 1.2743999999999998E-08, 6.4830000000000019E-08
DataValue, 0.3, 5, 2.2000000000000002E-13, 1.62046E-08, 7.3539999999999982E-08
DataValue, 0.35000000000000003, 5, 3.2000000000000005E-13, 2.0098E-08, 8.2169999999999934E-08
DataValue, 0.4, 5, 6.3E-13, 2.4421599999999997E-08, 9.0902E-08
DataValue, 0.45, 5, 6.3E-13, 2.9188199999999997E-08, 9.9464E-08
DataValue, 0.5, 5, 7.4000000000000008E-13, 3.4367999999999994E-08, 1.0808999999999994E-07
DataValue, 0.55, 5, 3.3E-13, 3.9997199999999995E-08, 1.1666200000000007E-07
DataValue, 0.6, 5, 2.2000000000000002E-13, 4.60342E-08, 1.2513600000000004E-07
DataValue, 0.65, 5, 4.1E-13, 5.2510799999999995E-08, 1.3384399999999986E-07
DataValue, 0.70000000000000007, 5, 2.2000000000000002E-13, 5.9418599999999996E-08, 1.4431800000000006E-07
