
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1, 3, 7.9000000000000007E-13, 3.1234E-07, 3.9000000000000029E-07
DataValue, 1.05, 3, -1E-13, 3.3214E-07, 4.0199999999999966E-07
DataValue, 1.1, 3, -3.4E-13, 3.5254E-07, 4.1419999999999973E-07
DataValue, 1.1500000000000001, 3, 7.100000000000001E-13, 3.7356E-07, 4.2700000000000037E-07
DataValue, 1.2, 3, 1.6E-12, 3.9524E-07, 4.3940000000000014E-07
DataValue, 1.25, 3, 1.03E-12, 4.1749999999999997E-07, 4.5159999999999973E-07
DataValue, 1.3, 3, -2.5E-13, 4.404E-07, 4.6719999999999995E-07
DataValue, 1.35, 3, -1E-13, 4.6422E-07, 4.8019999999999934E-07
DataValue, 1.4000000000000001, 3, 1.07E-12, 4.8842E-07, 4.8960000000000047E-07
DataValue, 1.45, 3, 1.31E-12, 5.1318E-07, 5.0140000000000061E-07
DataValue, 1.5, 3, 5.4E-13, 5.3856E-07, 5.1359999999999962E-07
DataValue, 1.55, 3, -4.4000000000000004E-13, 5.6454E-07, 5.2479999999999962E-07
DataValue, 1.6, 3, 4.6000000000000006E-13, 5.9104E-07, 5.375999999999992E-07
DataValue, 1.6500000000000001, 3, 1.02E-12, 6.183E-07, 5.5120000000000107E-07
DataValue, 1.7, 3, 1.6E-12, 6.4616E-07, 5.6300000000000069E-07
DataValue, 1.75, 3, 5.5000000000000008E-13, 6.746E-07, 5.7579999999999911E-07
DataValue, 1.8, 3, -6.9000000000000009E-13, 7.0374E-07, 5.8880000000000008E-07
DataValue, 1.85, 3, 0, 7.3348E-07, 6.0599999999999947E-07
DataValue, 1.9000000000000001, 3, 1.12E-12, 7.6434E-07, 6.1960000000000039E-07
DataValue, 1.95, 3, 1.4700000000000002E-12, 7.9544E-07, 6.2720000000000053E-07
DataValue, 2, 3, -1.0000000000000002E-14, 8.2705999999999994E-07, 6.38800000000001E-07
DataValue, 2.05, 3, -2.5E-13, 8.5932E-07, 6.5179999999999952E-07
DataValue, 2.1, 3, 3.7000000000000004E-13, 8.9224E-07, 6.6459999999999911E-07
DataValue, 2.15, 3, 1.5800000000000001E-12, 9.2578E-07, 6.7699999999999941E-07
DataValue, 2.2, 3, 1.31E-12, 9.5994E-07, 6.8939999999999864E-07
DataValue, 2.25, 3, -3.0000000000000005E-14, 9.9472E-07, 7.0199999999999917E-07
DataValue, 2.3000000000000003, 3, -4.5000000000000005E-13, 1.03014E-06, 7.1419999999999924E-07
DataValue, 2.35, 3, 4.5000000000000005E-13, 1.0661399999999999E-06, 7.2720000000000339E-07
DataValue, 2.4, 3, 1.22E-12, 1.10286E-06, 7.4580000000000119E-07
DataValue, 2.45, 3, 9.8E-13, 1.14072E-06, 7.49400000000001E-07
DataValue, 2.5, 3, 7E-14, 1.1778000000000002E-06, 7.5679999999999989E-07
DataValue, 2.5500000000000003, 3, 9.9E-13, 1.2164000000000001E-06, 7.7699999999999834E-07
DataValue, 2.6, 3, -2.3000000000000003E-13, 1.2555E-06, 7.91000000000003E-07
DataValue, 2.65, 3, -1.5000000000000002E-13, 1.2955000000000001E-06, 8.030000000000003E-07
DataValue, 2.7, 3, 7.2000000000000006E-13, 1.3358000000000002E-06, 8.1299999999999893E-07
DataValue, 2.75, 3, 1.7700000000000001E-12, 1.3768E-06, 8.2699999999999786E-07
DataValue, 2.8000000000000003, 3, 1.1900000000000002E-12, 1.4185E-06, 8.3999999999999884E-07
DataValue, 2.85, 3, -3.0000000000000005E-14, 1.4608E-06, 8.5100000000000348E-07
DataValue, 2.9, 3, -4.6000000000000006E-13, 1.5036E-06, 8.6100000000000042E-07
DataValue, 2.95, 3, -1.2000000000000002E-13, 1.5469000000000002E-06, 8.7399999999999928E-07
DataValue, 3, 3, 7.6000000000000009E-13, 1.591E-06, 8.9399999999999866E-07
DataValue, 3.0500000000000003, 3, 1.88E-12, 1.6363000000000001E-06, 9.0599999999999946E-07
DataValue, 3.1, 3, 1.17E-12, 1.6816000000000001E-06, 9.1000000000000389E-07
DataValue, 3.15, 3, 3.0000000000000005E-14, 1.7273000000000002E-06, 9.1800000000000036E-07
DataValue, 3.2, 3, -4.4000000000000004E-13, 1.7734000000000003E-06, 9.3299999999999937E-07
DataValue, 3.25, 3, 2E-13, 1.8206000000000002E-06, 9.4399999999999808E-07
DataValue, 3.3000000000000003, 3, 1.26E-12, 1.8678000000000001E-06, 9.509999999999986E-07
DataValue, 3.35, 3, 1.9E-12, 1.9157E-06, 9.6000000000000351E-07
DataValue, 3.4, 3, 8.9E-13, 1.9638E-06, 9.6699999999999769E-07
DataValue, 3.45, 3, 4.0000000000000006E-14, 2.0124E-06, 9.7600000000000048E-07
DataValue, 3.5, 3, -7E-14, 2.0614000000000003E-06, 9.8000000000000078E-07
DataValue, 3.5500000000000003, 3, 1.0600000000000001E-12, 2.1104E-06, 9.819999999999967E-07
DataValue, 3.6, 3, 1.6800000000000001E-12, 2.1596E-06, 9.8900000000000379E-07
DataValue, 3.65, 3, 1.6E-12, 2.2093E-06, 9.9200000000000168E-07
DataValue, 3.7, 3, 2.7E-13, 2.2588000000000003E-06, 9.9299999999999964E-07
DataValue, 3.75, 3, -3.0000000000000005E-14, 2.3086000000000002E-06, 9.939999999999976E-07
DataValue, 3.8000000000000003, 3, 2.3000000000000003E-13, 2.3582E-06, 9.939999999999976E-07
DataValue, 3.85, 3, 1.37E-12, 2.408E-06, 9.9700000000000439E-07
DataValue, 3.9, 3, 1.9400000000000002E-12, 2.4579000000000002E-06, 9.96000000000002E-07
DataValue, 3.95, 3, 7.9000000000000007E-13, 2.5076000000000004E-06, 9.9599999999999775E-07
DataValue, 4, 3, -1.3E-13, 2.5575E-06, 1.0000000000000025E-06
DataValue, 4.05, 3, -2.8E-13, 2.6076000000000002E-06, 1.0010000000000047E-06
DataValue, 4.1, 3, 7.100000000000001E-13, 2.6576E-06, 9.999999999999936E-07
DataValue, 4.15, 3, 1.5600000000000002E-12, 2.7076E-06, 1.0019999999999938E-06
DataValue, 4.2, 3, 1.6200000000000002E-12, 2.7578E-06, 1.0020000000000069E-06
DataValue, 4.25, 3, 3.2000000000000005E-13, 2.8078000000000005E-06, 1.0030000000000048E-06
DataValue, 4.3, 3, -4.1E-13, 2.8581000000000002E-06, 1.0059999999999941E-06
DataValue, 4.3500000000000005, 3, 1.5000000000000002E-13, 2.9084000000000004E-06, 1.0089999999999964E-06
DataValue, 4.4, 3, 9.9E-13, 2.9590000000000004E-06, 1.0080000000000031E-06
DataValue, 4.45, 3, 1.6700000000000002E-12, 3.0092000000000003E-06, 1.0090000000000011E-06
DataValue, 4.5, 3, 7.2000000000000006E-13, 3.0599E-06, 1.0120000000000034E-06
DataValue, 4.55, 3, 2.2000000000000002E-13, 3.1104000000000003E-06, 1.0129999999999967E-06
DataValue, 4.6000000000000005, 3, -1.7E-13, 3.1612000000000003E-06, 1.0169999999999926E-06
DataValue, 4.65, 3, 6.0000000000000007E-13, 3.2121E-06, 1.0190000000000018E-06
DataValue, 4.7, 3, 1.3400000000000002E-12, 3.2631E-06, 1.0150000000000057E-06
DataValue, 4.75, 3, 1.1500000000000002E-12, 3.3136000000000003E-06, 1.0170000000000059E-06
DataValue, 4.8, 3, 3.5E-13, 3.3648000000000004E-06, 1.022999999999993E-06
DataValue, 4.8500000000000005, 3, -2.4000000000000004E-13, 3.4159E-06, 1.021999999999995E-06
DataValue, 4.9, 3, 1.8000000000000002E-13, 3.4670000000000004E-06, 1.0250000000000065E-06
DataValue, 4.95, 3, 9.1000000000000016E-13, 3.5184000000000005E-06, 1.0270000000000024E-06
DataValue, 5, 3, 1.95E-12, 3.5697000000000003E-06, 1.0370000000000032E-06
DataValue, 5.05, 3, 8.6000000000000007E-13, 3.6221000000000004E-06, 1.0389999999999942E-06
DataValue, 5.1000000000000005, 3, -2.2000000000000002E-13, 3.6736000000000003E-06, 1.0319999999999958E-06
DataValue, 5.15, 3, -4.8000000000000008E-13, 3.7253000000000006E-06, 1.0330000000000029E-06
DataValue, 5.2, 3, 1.4E-13, 3.7769E-06, 1.0369999999999989E-06
DataValue, 5.25, 3, 1.4300000000000002E-12, 3.829E-06, 1.0390000000000033E-06
DataValue, 5.3, 3, 1.3900000000000001E-12, 3.8808E-06, 1.0389999999999942E-06
DataValue, 5.3500000000000005, 3, 1.8000000000000002E-13, 3.9329E-06, 1.0429999999999945E-06
DataValue, 5.4, 3, -3.0000000000000003E-13, 3.9851E-06, 1.0430000000000036E-06
DataValue, 5.45, 3, -2E-13, 4.0372E-06, 1.0450000000000082E-06
DataValue, 5.5, 3, 6.9000000000000009E-13, 4.0896000000000006E-06, 1.0460000000000104E-06
DataValue, 5.55, 3, 1.8200000000000003E-12, 4.1418000000000007E-06, 1.0459999999999926E-06
DataValue, 5.6000000000000005, 3, 9.000000000000001E-13, 4.1942000000000004E-06, 1.0519999999999888E-06
DataValue, 5.65, 3, 8.0000000000000013E-14, 4.247E-06, 1.0570000000000006E-06
DataValue, 5.7, 3, -6.6E-13, 4.2999E-06, 1.0540000000000025E-06
DataValue, 5.75, 3, 3.7000000000000004E-13, 4.3524E-06, 1.0520000000000066E-06
DataValue, 5.8, 3, 1.2900000000000002E-12, 4.4051E-06, 1.0549999999999952E-06
DataValue, 5.8500000000000005, 3, 1.4700000000000002E-12, 4.4579E-06, 1.0599999999999977E-06
DataValue, 5.9, 3, 4.6000000000000006E-13, 4.5111000000000007E-06, 1.0630000000000053E-06
DataValue, 5.95, 3, -3.8000000000000005E-13, 4.5642E-06, 1.0630000000000053E-06
DataValue, 6, 3, -2.5E-13, 4.6174000000000009E-06, 1.0640000000000075E-06
DataValue, 6.05, 3, 9.7000000000000011E-13, 4.6706000000000006E-06, 1.0639999999999895E-06
DataValue, 6.1000000000000005, 3, 1.8400000000000002E-12, 4.7238E-06, 1.0639999999999895E-06
DataValue, 6.15, 3, 1.08E-12, 4.777E-06, 1.0680000000000078E-06
DataValue, 6.2, 3, -3.0000000000000005E-14, 4.8306000000000008E-06, 1.0730000000000103E-06
DataValue, 6.25, 3, -3.2000000000000005E-13, 4.8843000000000008E-06, 1.076E-06
DataValue, 6.3, 3, 5.1E-13, 4.9382000000000004E-06, 1.0759999999999904E-06
DataValue, 6.3500000000000005, 3, 1.5800000000000001E-12, 4.9919000000000004E-06, 1.0729999999999923E-06
DataValue, 6.4, 3, 1.7100000000000002E-12, 5.0455E-06, 1.0750000000000062E-06
DataValue, 6.45, 3, 5.1E-13, 5.0994000000000007E-06, 1.0790000000000065E-06
DataValue, 6.5, 3, -2.1000000000000001E-13, 5.1534000000000005E-06, 1.0790000000000065E-06
DataValue, 6.55, 3, -6.0000000000000007E-13, 5.2073000000000009E-06, 1.0909999999999979E-06
DataValue, 6.6000000000000005, 3, 1.12E-12, 5.2625000000000009E-06, 1.0959999999999917E-06
DataValue, 6.65, 3, 1.85E-12, 5.3169000000000007E-06, 1.0840000000000006E-06
DataValue, 6.7, 3, 1.37E-12, 5.3709000000000005E-06, 1.0829999999999984E-06
DataValue, 6.75, 3, 2.4000000000000004E-13, 5.4252E-06, 1.089000000000003E-06
DataValue, 6.8, 3, -7.2000000000000006E-13, 5.4798000000000005E-06, 1.089000000000002E-06
DataValue, 6.8500000000000005, 3, 2.7E-13, 5.5341000000000009E-06, 1.0899999999999957E-06
DataValue, 6.9, 3, 1.5E-12, 5.5888000000000006E-06, 1.0920000000000012E-06
DataValue, 6.95, 3, 1.73E-12, 5.6433000000000007E-06, 1.0950000000000077E-06
DataValue, 7, 3, 1.14E-12, 5.698300000000001E-06, 1.1000000000000018E-06
DataValue, 7.05, 3, 3.3E-13, 5.7533000000000005E-06, 1.1079999999999926E-06
DataValue, 7.1000000000000005, 3, -3.3E-13, 5.8091000000000008E-06, 1.1059999999999967E-06
DataValue, 7.15, 3, 6.0000000000000007E-13, 5.8639000000000007E-06, 1.1000000000000018E-06
DataValue, 7.2, 3, 1.6200000000000002E-12, 5.9191000000000006E-06, 1.103E-06
DataValue, 7.25, 3, 9.4E-13, 5.9742E-06, 1.103E-06
DataValue, 7.3, 3, -4.0000000000000006E-14, 6.0294E-06, 1.1049999999999945E-06
DataValue, 7.3500000000000005, 3, -3.5E-13, 6.0847E-06, 1.1080000000000011E-06
DataValue, 7.4, 3, 1.5000000000000002E-13, 6.1402000000000009E-06, 1.1080000000000026E-06
DataValue, 7.45, 3, 1.3000000000000001E-12, 6.1955E-06, 1.1090000000000048E-06
DataValue, 7.5, 3, 1.6700000000000002E-12, 6.251100000000001E-06, 1.1130000000000051E-06
DataValue, 7.55, 3, 1.5000000000000002E-13, 6.3068E-06, 1.1129999999999866E-06
DataValue, 7.6000000000000005, 3, -2.2000000000000002E-13, 6.3624E-06, 1.123E-06
DataValue, 7.65, 3, -3.0000000000000005E-14, 6.4191000000000009E-06, 1.1240000000000038E-06
DataValue, 7.7, 3, 1.0500000000000002E-12, 6.4748E-06, 1.1139999999999988E-06
DataValue, 7.75, 3, 1.6300000000000001E-12, 6.5305E-06, 1.1200000000000119E-06
DataValue, 7.8, 3, 8.8000000000000009E-13, 6.586800000000001E-06, 1.123E-06
DataValue, 7.8500000000000005, 3, -1.9000000000000002E-13, 6.642800000000001E-06, 1.1199999999999935E-06
DataValue, 7.9, 3, -8E-13, 6.698800000000001E-06, 1.1219999999999994E-06
DataValue, 7.95, 3, 1E-13, 6.7550000000000005E-06, 1.1230000000000016E-06
DataValue, 8, 3, 1.41E-12, 6.8111000000000007E-06, 1.124999999999996E-06
DataValue, 8.05, 3, 1.64E-12, 6.8675000000000007E-06, 1.1310000000000022E-06
DataValue, 8.1, 3, 5.2E-13, 6.9242000000000006E-06, 1.1310000000000022E-06
DataValue, 8.15, 3, -4.4000000000000004E-13, 6.9806000000000006E-06, 1.140000000000005E-06
DataValue, 8.2, 3, -1.6000000000000003E-13, 7.0382000000000006E-06, 1.1440000000000053E-06
DataValue, 8.25, 3, 7.7000000000000005E-13, 7.0950000000000007E-06, 1.1349999999999824E-06
DataValue, 8.3, 3, 1.88E-12, 7.1517000000000005E-06, 1.1330000000000066E-06
DataValue, 8.35, 3, 1.4300000000000002E-12, 7.2083000000000009E-06, 1.1390000000000028E-06
DataValue, 8.4, 3, 3.1000000000000004E-13, 7.2656E-06, 1.1390000000000028E-06
DataValue, 8.45, 3, -3.7000000000000004E-13, 7.3222000000000008E-06, 1.1370000000000069E-06
DataValue, 8.5, 3, 3.4E-13, 7.3793000000000007E-06, 1.1389999999999827E-06
DataValue, 8.55, 3, 1.45E-12, 7.4361000000000007E-06, 1.140000000000005E-06
DataValue, 8.6, 3, 1.6100000000000002E-12, 7.4933000000000007E-06, 1.1430000000000031E-06
DataValue, 8.65, 3, 8.300000000000001E-13, 7.5504000000000006E-06, 1.1449999999999871E-06
DataValue, 8.7000000000000011, 3, -2.2000000000000002E-13, 7.6078000000000011E-06, 1.1560000000000062E-06
DataValue, 8.75, 3, 1.6000000000000003E-13, 7.666E-06, 1.1589999999999958E-06
DataValue, 8.8, 3, 1.2500000000000001E-12, 7.7237E-06, 1.1500000000000015E-06
DataValue, 8.85, 3, 1.7100000000000002E-12, 7.781E-06, 1.1500000000000015E-06
DataValue, 8.9, 3, 9.8E-13, 7.8387E-06, 1.1519999999999855E-06
DataValue, 8.9500000000000011, 3, -1.1000000000000001E-13, 7.8962E-06, 1.1500000000000184E-06
DataValue, 9, 3, -3.9000000000000005E-13, 7.9537000000000015E-06, 1.1550000000000125E-06
DataValue, 9.05, 3, 6.1E-13, 8.0117000000000016E-06, 1.1539999999999933E-06
DataValue, 9.1, 3, 1.73E-12, 8.0691E-06, 1.1529999999999911E-06
DataValue, 9.15, 3, 1.4900000000000001E-12, 8.127E-06, 1.1619999999999903E-06
DataValue, 9.2000000000000011, 3, 5.2E-13, 8.1853000000000011E-06, 1.1690000000000095E-06
DataValue, 9.25, 3, -5.2E-13, 8.2439E-06, 1.1740000000000035E-06
DataValue, 9.3, 3, -2.6E-13, 8.302700000000001E-06, 1.1620000000000109E-06
DataValue, 9.35, 3, 8.7E-13, 8.3601000000000015E-06, 1.1639999999999985E-06
DataValue, 9.4, 3, 1.8900000000000002E-12, 8.4191E-06, 1.170999999999976E-06
DataValue, 9.4500000000000011, 3, 1.1500000000000002E-12, 8.4772E-06, 1.1600000000000065E-06
DataValue, 9.5, 3, -4.0000000000000006E-14, 8.5351E-06, 1.1660000000000029E-06
DataValue, 9.55, 3, -4.2000000000000003E-13, 8.5938E-06, 1.1700000000000117E-06
DataValue, 9.6, 3, 7.6000000000000009E-13, 8.6521000000000014E-06, 1.1710000000000139E-06
DataValue, 9.65, 3, 1.5400000000000001E-12, 8.7109000000000016E-06, 1.1719999999999782E-06
DataValue, 9.7000000000000011, 3, 1.2800000000000002E-12, 8.7693000000000009E-06, 1.1709999999999969E-06
DataValue, 9.75, 3, 8.0000000000000013E-14, 8.8280000000000009E-06, 1.1750000000000057E-06
DataValue, 9.8, 3, -5.2E-13, 8.886800000000001E-06, 1.1740000000000035E-06
DataValue, 9.85, 3, -6.0000000000000009E-14, 8.9454E-06, 1.1760000000000079E-06
DataValue, 9.9, 3, 1.1100000000000001E-12, 9.0044000000000014E-06, 1.1819999999999831E-06
DataValue, 9.9500000000000011, 3, 1.5700000000000002E-12, 9.0636E-06, 1.1769999999999931E-06
DataValue, 10, 3, 7.4000000000000008E-13, 9.1221E-06, 1.1700000000000155E-06
DataValue, -5, 5, -1.0000000000000002E-14, 3.986E-13, -5.0800000000000127E-13
DataValue, -4.95, 5, 8.4000000000000006E-13, 3.732E-13, -1.3660000000000049E-12
DataValue, -4.9, 5, 2.5E-13, 2.62E-13, -1.3100000000000047E-12
DataValue, -4.8500000000000005, 5, -9.7000000000000011E-13, 2.422E-13, 3.99999999999976E-15
DataValue, -4.8, 5, 1.17E-12, 2.6239999999999997E-13, -1.0299999999999946E-12
DataValue, -4.75, 5, 9.000000000000001E-13, 1.392E-13, -1.0960000000000038E-12
DataValue, -4.7, 5, -6.3E-13, 1.528E-13, 2.7400000000000085E-13
DataValue, -4.65, 5, -6.0000000000000009E-14, 1.666E-13, -9.0200000000000312E-13
DataValue, -4.6000000000000005, 5, 3.8000000000000005E-13, 6.2599999999999993E-14, -8.6399999999999531E-13
DataValue, -4.55, 5, -5.4E-13, 8.02E-14, 1.9999999999999897E-13
DataValue, -4.5, 5, -5.8000000000000005E-13, 8.26E-14, -7.0600000000000244E-13
DataValue, -4.45, 5, -4.7E-13, 9.6E-15, -9.0200000000000312E-13
DataValue, -4.4, 5, -3.1000000000000004E-13, -7.6E-15, 1.8000000000000056E-14
DataValue, -4.3500000000000005, 5, -8.9E-13, 1.1399999999999999E-14, 2.3599999999999874E-13
DataValue, -4.3, 5, -5.6E-13, 1.6E-14, -3.3999999999999805E-14
DataValue, -4.25, 5, 2.1000000000000001E-13, 8E-15, -3.0600000000000112E-13
DataValue, -4.2, 5, -3.4E-13, -1.46E-14, 2.86000000000001E-13
DataValue, -4.15, 5, -6.8E-13, 3.6599999999999997E-14, 1.3799999999999926E-13
DataValue, -4.1, 5, -1.7E-13, -8E-16, -8.5399999999999535E-13
DataValue, -4.05, 5, -3.0000000000000005E-14, -4.88E-14, -3.8400000000000134E-13
DataValue, -4, 5, -5.6E-13, -3.92E-14, 5.1200000000000186E-13
DataValue, -3.95, 5, -7.3E-13, 2.4E-15, -1.9999999999999959E-14
DataValue, -3.9, 5, 0, -4.12E-14, -3.9799999999999962E-13
DataValue, -3.85, 5, -3.7000000000000004E-13, -3.74E-14, -8.0000000000000328E-14
DataValue, -3.8000000000000003, 5, -6.5000000000000006E-13, -4.92E-14, 6.5999999999999921E-14
DataValue, -3.75, 5, -3.2000000000000005E-13, -3.08E-14, 9.2599999999999929E-13
DataValue, -3.7, 5, 3.5E-13, 4.3399999999999997E-14, 6.5999999999999921E-14
DataValue, -3.65, 5, 1.18E-12, -2.42E-14, -4.719999999999995E-13
DataValue, -3.6, 5, -4.4000000000000004E-13, -3.8E-15, -5.58000000000002E-13
DataValue, -3.5500000000000003, 5, 6.5000000000000006E-13, -8E-14, -7.0399999999999942E-13
DataValue, -3.5, 5, -6.3E-13, -7.42E-14, 8.3799999999999936E-13
DataValue, -3.45, 5, -3.2000000000000005E-13, 3.8E-15, 7.7999999999999958E-14
DataValue, -3.4, 5, 3.6000000000000003E-13, -6.64E-14, -1.1659999999999991E-12
DataValue, -3.35, 5, -1.0000000000000002E-14, -1.128E-13, -9.4000000000000357E-14
DataValue, -3.3000000000000003, 5, -4E-13, -7.58E-14, 9.0399999999999918E-13
DataValue, -3.25, 5, -1.6000000000000003E-13, -2.2399999999999998E-14, -1.095999999999999E-12
DataValue, -3.2, 5, 5.9E-13, -1.854E-13, -5.2199999999999949E-13
DataValue, -3.15, 5, -3.6000000000000003E-13, -7.4599999999999993E-14, 9.939999999999992E-13
DataValue, -3.1, 5, -8.6000000000000007E-13, -8.6E-14, -4.9000000000000175E-13
DataValue, -3.0500000000000003, 5, -4.8000000000000008E-13, -1.236E-13, -1.5599999999999992E-13
DataValue, -3, 5, -2.2000000000000002E-13, -1.016E-13, -7.7999999999999958E-14
DataValue, -2.95, 5, -4.8000000000000008E-13, -1.314E-13, 3.4599999999999969E-13
DataValue, -2.9, 5, -4.0000000000000006E-14, -6.7E-14, 7.9799999999999922E-13
DataValue, -2.85, 5, 3.3E-13, -5.1599999999999996E-14, -5.2000000000000182E-13
DataValue, -2.8000000000000003, 5, 9.2000000000000012E-13, -1.19E-13, -7.799999999999993E-13
DataValue, -2.75, 5, -7.6000000000000009E-13, -1.296E-13, -1.2199999999999978E-13
DataValue, -2.7, 5, 1.0500000000000002E-12, -1.3119999999999999E-13, -5.1999999999999886E-14
DataValue, -2.65, 5, 1.7E-13, -1.348E-13, 4.6999999999999951E-13
DataValue, -2.6, 5, -3.0000000000000003E-13, -8.42E-14, -2.8800000000000115E-13
DataValue, -2.5500000000000003, 5, -4.2000000000000003E-13, -1.636E-13, -5.5399999999999956E-13
DataValue, -2.5, 5, 2.3000000000000003E-13, -1.396E-13, 8.979999999999993E-13
DataValue, -2.45, 5, -4.0000000000000006E-14, -7.38E-14, 4.8599999999999954E-13
DataValue, -2.4, 5, -9.000000000000001E-13, -9.1E-14, 1.2999999999999983E-13
DataValue, -2.35, 5, -1.3E-13, -6.08E-14, -6.700000000000024E-13
DataValue, -2.3000000000000003, 5, 6.7000000000000007E-13, -1.58E-13, -3.319999999999997E-13
DataValue, -2.25, 5, -4.0000000000000006E-14, -9.4E-14, 7.4399999999999946E-13
DataValue, -2.2, 5, -6.7000000000000007E-13, -8.3599999999999992E-14, 1.2499999999999989E-12
DataValue, -2.15, 5, 8.6000000000000007E-13, 3.1E-14, -2.5399999999999988E-13
DataValue, -2.1, 5, 1.3300000000000002E-12, -1.09E-13, -1.1599999999999991E-12
DataValue, -2.05, 5, -6.7000000000000007E-13, -8.5E-14, -5.999999999999982E-14
DataValue, -2, 5, 2.3000000000000003E-13, -1.15E-13, -5.8000000000000056E-14
DataValue, -1.95, 5, -9.0000000000000008E-14, -9.08E-14, 1.5000000000000007E-13
DataValue, -1.9000000000000001, 5, -5.8000000000000005E-13, -1E-13, 6.660000000000009E-13
DataValue, -1.85, 5, -1.4E-13, -2.42E-14, -1.3599999999999988E-13
DataValue, -1.8, 5, 1E-13, -1.136E-13, -6.8199999999999942E-13
DataValue, -1.75, 5, 1.1000000000000001E-13, -9.24E-14, -1.3999999999999852E-14
DataValue, -1.7, 5, -7.2000000000000006E-13, -1.15E-13, -6.3200000000000074E-13
DataValue, -1.6500000000000001, 5, -1.4E-13, -1.556E-13, -3.5200000000000062E-13
DataValue, -1.6, 5, 1.2000000000000002E-13, -1.502E-13, 5.3399999999999944E-13
DataValue, -1.55, 5, -5.3000000000000006E-13, -1.022E-13, 1.1399999999999992E-12
DataValue, -1.5, 5, -3.6000000000000003E-13, -3.62E-14, -3.9799999999999967E-13
DataValue, -1.45, 5, -6.0000000000000009E-14, -1.42E-13, -2.9600000000000035E-13
DataValue, -1.4000000000000001, 5, -4.0000000000000006E-14, -6.58E-14, 4.6000000000000067E-13
DataValue, -1.35, 5, 1.7600000000000002E-12, -9.6E-14, -9.2799999999999928E-13
DataValue, -1.3, 5, 1.1000000000000001E-13, -1.586E-13, -1.3199999999999984E-13
DataValue, -1.25, 5, -2.7E-13, -1.0919999999999999E-13, 8.4999999999999931E-13
DataValue, -1.2, 5, -6.5000000000000006E-13, -7.36E-14, 7.4400000000000087E-13
DataValue, -1.1500000000000001, 5, 2.0000000000000003E-14, -3.48E-14, -7.1800000000000088E-13
DataValue, -1.1, 5, 7.5E-13, -1.454E-13, -5.9599999999999938E-13
DataValue, -1.05, 5, -3.3E-13, -9.44E-14, 7.339999999999993E-13
DataValue, -1, 5, -3.9000000000000005E-13, -7.2E-14, -4.6000000000000006E-13
DataValue, -0.95000000000000007, 5, -7E-14, -1.404E-13, -2.600000000000001E-13
DataValue, -0.9, 5, 4.0000000000000006E-14, -9.8E-14, 7.8399999999999918E-13
DataValue, -0.85, 5, -4.1E-13, -6.2E-14, 7.8600000000000018E-13
DataValue, -0.8, 5, -2.9000000000000003E-13, -1.9399999999999998E-14, 4.4800000000000011E-13
DataValue, -0.75, 5, 3.6000000000000003E-13, -1.72E-14, -7.0200000000000014E-13
DataValue, -0.70000000000000007, 5, 1.2500000000000001E-12, -8.9599999999999992E-14, -8.2000000000000042E-14
DataValue, -0.65, 5, -1E-13, -2.54E-14, 9.4479999999999912E-12
DataValue, -0.6, 5, 1.78E-12, 8.552E-13, 6.0346000000000021E-11
DataValue, -0.55, 5, 1.32E-12, 6.0092E-12, 1.9006600000000004E-10
DataValue, -0.5, 5, 6.3E-13, 1.98618E-11, 5.7277799999999984E-10
DataValue, -0.45, 5, 5.6E-13, 6.3287E-11, 1.7786820000000005E-09
DataValue, -0.4, 5, -2.2000000000000002E-13, 1.9773000000000002E-10, 5.2619300000000019E-09
DataValue, -0.35000000000000003, 5, 5.4E-13, 5.8948E-10, 1.4639699999999994E-08
DataValue, -0.3, 5, -1.075E-11, 1.6617E-09, 3.7170199999999992E-08
DataValue, -0.25, 5, 1.8000000000000002E-12, 4.3065E-09, 8.1456000000000012E-08
DataValue, -0.2, 5, 1.7000000000000002E-12, 9.8073E-09, 1.4035099999999998E-07
DataValue, -0.15, 5, -3.2600000000000002E-12, 1.8341599999999998E-08, 1.7538699999999998E-07
DataValue, -0.1, 5, 7.3E-13, 2.7346E-08, 1.7398000000000003E-07
DataValue, -0.05, 5, 1.1100000000000001E-12, 3.57396E-08, 1.6689799999999994E-07
DataValue, 0, 5, 8.6000000000000007E-13, 4.4035799999999994E-08, 1.6775399999999998E-07
DataValue, 0.05, 5, 5.8000000000000005E-13, 5.2515E-08, 1.73454E-07
DataValue, 0.1, 5, 9.6000000000000015E-13, 6.13812E-08, 1.8200399999999994E-07
DataValue, 0.15, 5, 5.8000000000000005E-13, 7.071539999999999E-08, 1.934959999999999E-07
DataValue, 0.2, 5, 9.0000000000000008E-14, 8.0730799999999986E-08, 2.0412199999999995E-07
DataValue, 0.25, 5, 3.4E-13, 9.1127599999999985E-08, 2.1361200000000005E-07
DataValue, 0.3, 5, 5E-13, 1.0209199999999999E-07, 2.25176E-07
DataValue, 0.35000000000000003, 5, 1.1000000000000001E-13, 1.136452E-07, 2.3708000000000008E-07
DataValue, 0.4, 5, 1.7E-13, 1.258E-07, 2.487480000000001E-07
DataValue, 0.45, 5, 1.27E-12, 1.3852E-07, 2.6019999999999996E-07
DataValue, 0.5, 5, 1.4900000000000001E-12, 1.5182E-07, 2.718E-07
DataValue, 0.55, 5, 3.4E-13, 1.657E-07, 2.8400000000000021E-07
