
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.2, 0.5, 5.7E-13, 4.98E-09, 2.1522999999999997E-08
DataValue, 0.25, 0.5, -1.8000000000000002E-13, 6.1057E-09, 2.3642000000000011E-08
DataValue, 0.3, 0.5, -1.6000000000000003E-13, 7.3442E-09, 2.5810999999999989E-08
DataValue, 0.35000000000000003, 0.5, 3.7000000000000004E-13, 8.6868E-09, 2.7780999999999979E-08
DataValue, 0.4, 0.5, 7.5E-13, 1.01223E-08, 2.9430000000000009E-08
DataValue, 0.45, 0.5, 1.1900000000000002E-12, 1.16298E-08, 3.0669000000000008E-08
DataValue, 0.5, 0.5, 1E-13, 1.3189199999999999E-08, 3.158399999999998E-08
DataValue, 0.55, 0.5, -5.2E-13, 1.4788199999999999E-08, 3.2203999999999995E-08
DataValue, 0.6, 0.5, -3.0000000000000003E-13, 1.6409599999999998E-08, 3.2604000000000019E-08
DataValue, 0.65, 0.5, -2.3000000000000003E-13, 1.80486E-08, 3.2813999999999972E-08
DataValue, 0.70000000000000007, 0.5, -4.2000000000000003E-13, 1.9690999999999997E-08, 3.3255999999999984E-08
DataValue, 0.75, 0.5, -3.2000000000000005E-13, 2.1374199999999998E-08, 3.3472000000000017E-08
DataValue, 0.8, 0.5, -3.5E-13, 2.30382E-08, 3.3356E-08
DataValue, 0.85, 0.5, -1.5000000000000002E-13, 2.4709799999999997E-08, 3.3531999999999986E-08
DataValue, 0.9, 0.5, -2.9000000000000003E-13, 2.6391399999999996E-08, 3.3839999999999958E-08
DataValue, 0.95000000000000007, 0.5, -4.8000000000000008E-13, 2.8093799999999996E-08, 3.4110000000000039E-08
DataValue, 1, 0.5, -1.2000000000000002E-13, 2.98024E-08, 3.4192000000000039E-08
DataValue, 1.05, 0.5, 3.6000000000000003E-13, 3.1513E-08, 3.4345999999999923E-08
DataValue, 1.1, 0.5, -4.3000000000000004E-13, 3.3236999999999995E-08, 3.4565999999999973E-08
DataValue, 1.1500000000000001, 0.5, -8.0000000000000013E-14, 3.49696E-08, 3.463400000000009E-08
DataValue, 1.2, 0.5, -1.0000000000000002E-14, 3.67004E-08, 3.489600000000003E-08
DataValue, 1.25, 0.5, 1E-13, 3.84592E-08, 3.5319999999999915E-08
DataValue, 1.3, 0.5, -9.0000000000000008E-14, 4.0232399999999994E-08, 3.5693999999999956E-08
DataValue, 1.35, 0.5, 2.6E-13, 4.20286E-08, 3.5719999999999972E-08
DataValue, 1.4000000000000001, 0.5, 1.8000000000000002E-13, 4.3804399999999995E-08, 3.5692000000000059E-08
DataValue, 1.45, 0.5, -1.8000000000000002E-13, 4.55978E-08, 3.5864000000000029E-08
DataValue, 1.5, 0.5, -3.0000000000000005E-14, 4.7390799999999993E-08, 3.5967999999999949E-08
DataValue, 1.55, 0.5, 3.6000000000000003E-13, 4.9194599999999996E-08, 3.6101999999999981E-08
DataValue, 1.6, 0.5, 5.8000000000000005E-13, 5.1000999999999995E-08, 3.6245999999999959E-08
DataValue, 1.6500000000000001, 0.5, -7E-14, 5.2819199999999996E-08, 3.6312000000000034E-08
DataValue, 1.7, 0.5, 2.8E-13, 5.4632199999999993E-08, 3.6394000000000035E-08
DataValue, 1.75, 0.5, 4.1E-13, 5.6458599999999994E-08, 3.6771999999999947E-08
DataValue, 1.8, 0.5, 5.1E-13, 5.8309399999999991E-08, 3.710999999999996E-08
DataValue, 1.85, 0.5, 5.6E-13, 6.01696E-08, 3.769400000000004E-08
DataValue, 1.9000000000000001, 0.5, 4.1E-13, 6.20788E-08, 3.7354000000000005E-08
DataValue, 1.95, 0.5, 8.8000000000000009E-13, 6.3904999999999989E-08, 3.6931999999999943E-08
DataValue, 2, 0.5, 7.4000000000000008E-13, 6.5771999999999988E-08, 3.6920000000000088E-08
DataValue, 2.05, 0.5, 5.1E-13, 6.7596999999999993E-08, 3.6967999999999958E-08
DataValue, 2.1, 0.5, 9.000000000000001E-13, 6.9468799999999987E-08, 3.7365999999999906E-08
DataValue, 2.15, 0.5, 8.2E-13, 7.1333599999999987E-08, 3.7271999999999985E-08
DataValue, 2.2, 0.5, 7.8000000000000011E-13, 7.3195999999999989E-08, 3.771999999999999E-08
DataValue, 2.25, 0.5, 7.7000000000000005E-13, 7.5105599999999989E-08, 3.7848000000000029E-08
DataValue, 2.3000000000000003, 0.5, 9.9E-13, 7.69808E-08, 3.7244000000000059E-08
DataValue, 2.35, 0.5, 9.8E-13, 7.883E-08, 3.7560000000000106E-08
DataValue, 2.4, 0.5, 9.2000000000000012E-13, 8.0736799999999993E-08, 3.7935999999999891E-08
DataValue, 2.45, 0.5, 1.03E-12, 8.2623599999999991E-08, 3.8289999999999974E-08
DataValue, 2.5, 0.5, 1.4400000000000001E-12, 8.45658E-08, 3.8301999999999961E-08
DataValue, 2.5500000000000003, 0.5, 1.36E-12, 8.645379999999999E-08, 3.7705999999999894E-08
DataValue, 2.6, 0.5, 1.26E-12, 8.8336399999999986E-08, 3.8084000000000118E-08
DataValue, 2.65, 0.5, 1.08E-12, 9.0262199999999989E-08, 3.8186000000000042E-08
DataValue, 2.7, 0.5, 1.4700000000000002E-12, 9.2155E-08, 3.7981999999999996E-08
DataValue, 2.75, 0.5, 1.5400000000000001E-12, 9.4060399999999992E-08, 3.8441999999999988E-08
DataValue, 2.8000000000000003, 0.5, 1.4E-12, 9.59992E-08, 3.84599999999999E-08
DataValue, 2.85, 0.5, 1.3000000000000001E-12, 9.7906399999999985E-08, 3.8014000000000039E-08
DataValue, 2.9, 0.5, 1.2400000000000002E-12, 9.9800599999999986E-08, 3.8326000000000068E-08
DataValue, 2.95, 0.5, 1.27E-12, 1.01739E-07, 3.8306000000000045E-08
DataValue, 3, 0.5, 1.1600000000000001E-12, 1.036312E-07, 3.8197999999999896E-08
DataValue, 3.0500000000000003, 0.5, 1.5300000000000001E-12, 1.0555879999999999E-07, 3.8405999999999894E-08
DataValue, 3.1, 0.5, 1.26E-12, 1.0747179999999999E-07, 3.88760000000002E-08
DataValue, 3.15, 0.5, 1.02E-12, 1.094464E-07, 3.9079999999999944E-08
DataValue, 3.2, 0.5, 1.1500000000000002E-12, 1.1137979999999999E-07, 3.907599999999986E-08
DataValue, 3.25, 0.5, 1.1500000000000002E-12, 1.1335399999999998E-07, 3.9202000000000055E-08
DataValue, 3.3000000000000003, 0.5, 1.3400000000000002E-12, 1.153E-07, 3.8260000000000073E-08
DataValue, 3.35, 0.5, 1.2800000000000002E-12, 1.1718E-07, 3.8600000000000233E-08
DataValue, 3.4, 0.5, 3.5E-13, 1.1916E-07, 3.9399999999999909E-08
DataValue, 3.45, 0.5, -2.3000000000000003E-13, 1.2112E-07, 3.9400000000000042E-08
DataValue, 3.5, 0.5, 1.2000000000000002E-13, 1.231E-07, 3.9199999999999947E-08
DataValue, 3.5500000000000003, 0.5, 1.1900000000000002E-12, 1.2503999999999999E-07, 3.9399999999999909E-08
DataValue, 3.6, 0.5, 9.4E-13, 1.2704E-07, 3.8600000000000233E-08
DataValue, 3.65, 0.5, 1.5000000000000002E-13, 1.289E-07, 3.8199999999999872E-08
DataValue, 3.7, 0.5, -1.6000000000000003E-13, 1.3086E-07, 3.8999999999999985E-08
DataValue, 3.75, 0.5, 5.1E-13, 1.328E-07, 3.8600000000000061E-08
DataValue, 3.8000000000000003, 0.5, 1.6E-12, 1.3472E-07, 3.9199999999999947E-08
DataValue, 3.85, 0.5, 9.5E-13, 1.3672E-07, 3.9400000000000081E-08
DataValue, 3.9, 0.5, -1.4E-13, 1.3866E-07, 3.8800000000000023E-08
DataValue, 3.95, 0.5, -4.0000000000000006E-14, 1.406E-07, 4.000000000000006E-08
DataValue, 4, 0.5, 8.6000000000000007E-13, 1.4266E-07, 3.9999999999999968E-08
DataValue, 4.05, 0.5, 9.8E-13, 1.4459999999999999E-07, 3.8799999999999931E-08
DataValue, 4.1, 0.5, 5.7E-13, 1.4654E-07, 3.8799999999999851E-08
DataValue, 4.15, 0.5, -2.9000000000000003E-13, 1.4848E-07, 3.8199999999999965E-08
DataValue, 4.2, 0.5, -3.4E-13, 1.5036E-07, 3.9000000000000157E-08
DataValue, 4.25, 0.5, 7.3E-13, 1.5238E-07, 3.9400000000000081E-08
DataValue, 4.3, 0.5, 1.2800000000000002E-12, 1.543E-07, 3.9999999999999882E-08
DataValue, 4.3500000000000005, 0.5, 8.9E-13, 1.5638E-07, 4.0999999999999686E-08
DataValue, 4.4, 0.5, 2.3000000000000003E-13, 1.584E-07, 3.8200000000000044E-08
DataValue, 4.45, 0.5, -9.0000000000000008E-14, 1.602E-07, 3.8200000000000309E-08
DataValue, 4.5, 0.5, 8.9E-13, 1.6222E-07, 4.1200000000000276E-08
DataValue, 4.55, 0.5, 1.22E-12, 1.6432E-07, 4.0999999999999686E-08
DataValue, 4.6000000000000005, 0.5, 4.5000000000000005E-13, 1.6632E-07, 3.8999999999999813E-08
DataValue, 4.65, 0.5, -2.1000000000000001E-13, 1.6822E-07, 3.9200000000000119E-08
DataValue, 4.7, 0.5, 1.3E-13, 1.7024E-07, 3.9999999999999968E-08
DataValue, 4.75, 0.5, 5.1E-13, 1.7222E-07, 4.02000000000002E-08
DataValue, 4.8, 0.5, 1.2400000000000002E-12, 1.7426E-07, 3.9599999999999958E-08
DataValue, 4.8500000000000005, 0.5, 5.8000000000000005E-13, 1.7618E-07, 3.8799999999999851E-08
DataValue, 4.9, 0.5, -2.3000000000000003E-13, 1.7814E-07, 4.1800000000000163E-08
DataValue, 4.95, 0.5, 1.2000000000000002E-13, 1.8036E-07, 4.2000000000000131E-08
DataValue, 5, 0.5, 8.7E-13, 1.8234E-07, 3.8599999999999968E-08
DataValue, 5.05, 0.5, 1.1100000000000001E-12, 1.8422E-07, 3.8799999999999851E-08
DataValue, 5.1000000000000005, 0.5, 7.100000000000001E-13, 1.8622E-07, 4.3199999999999785E-08
DataValue, 5.15, 0.5, 1.2000000000000002E-13, 1.8854E-07, 4.03999999999999E-08
DataValue, 5.2, 0.5, -7E-14, 1.9025999999999998E-07, 3.7000000000000265E-08
DataValue, 5.25, 0.5, 8.5000000000000011E-13, 1.9224E-07, 3.9600000000000308E-08
DataValue, 5.3, 0.5, 1.1000000000000002E-12, 1.9422E-07, 4.2199999999999716E-08
DataValue, 5.3500000000000005, 0.5, 2.6E-13, 1.9646E-07, 4.2399999999999678E-08
DataValue, 5.4, 0.5, -8.0000000000000013E-14, 1.9846E-07, 4.0400000000000163E-08
DataValue, 5.45, 0.5, 5.8000000000000005E-13, 2.005E-07, 4.1000000000000314E-08
DataValue, 5.5, 0.5, 1.31E-12, 2.0256E-07, 4.1399999999999974E-08
DataValue, 5.55, 0.5, 5E-13, 2.0463999999999999E-07, 3.7599999999999556E-08
DataValue, 5.6000000000000005, 0.5, -3.0000000000000005E-14, 2.0631999999999998E-07, 3.9599999999999958E-08
DataValue, 5.65, 0.5, 2.1000000000000001E-13, 2.086E-07, 4.3200000000000168E-08
DataValue, 5.7, 0.5, 1.1000000000000002E-12, 2.1063999999999999E-07, 3.8200000000000044E-08
DataValue, 5.75, 0.5, 1.18E-12, 2.1242E-07, 3.6600000000000341E-08
DataValue, 5.8, 0.5, 9.4E-13, 2.143E-07, 3.9599999999999693E-08
DataValue, 5.8500000000000005, 0.5, 2.1000000000000001E-13, 2.1637999999999998E-07, 4.1599999999999565E-08
DataValue, 5.9, 0.5, -3.0000000000000003E-13, 2.1845999999999999E-07, 4.1800000000000163E-08
DataValue, 5.95, 0.5, 6.6E-13, 2.2055999999999998E-07, 4.0600000000000125E-08
DataValue, 6, 0.5, 9.9E-13, 2.2251999999999998E-07, 4.02000000000002E-08
DataValue, 6.05, 0.5, 6.9000000000000009E-13, 2.2458E-07, 3.9200000000000033E-08
DataValue, 6.1000000000000005, 0.5, -1E-13, 2.2644E-07, 3.9199999999999769E-08
DataValue, 6.15, 0.5, -3.0000000000000005E-14, 2.285E-07, 4.279999999999998E-08
DataValue, 6.2, 0.5, 6.8E-13, 2.3072E-07, 3.7800000000000113E-08
DataValue, 6.25, 0.5, 1.5E-12, 2.3227999999999999E-07, 3.4800000000000146E-08
DataValue, 6.3, 0.5, 7.3E-13, 2.342E-07, 4.2599999999999905E-08
DataValue, 6.3500000000000005, 0.5, 2.1000000000000001E-13, 2.3654E-07, 4.3199999999999785E-08
DataValue, 6.4, 0.5, 3.0000000000000005E-14, 2.3852E-07, 3.6600000000000076E-08
DataValue, 6.45, 0.5, 7E-13, 2.402E-07, 4.4000000000000288E-08
DataValue, 6.5, 0.5, 1.0500000000000002E-12, 2.4292E-07, 4.6999999999999991E-08
DataValue, 6.55, 0.5, 1.4E-13, 2.449E-07, 3.8799999999999851E-08
DataValue, 6.6000000000000005, 0.5, -5E-13, 2.468E-07, 3.6999999999999934E-08
DataValue, 6.65, 0.5, 3.9000000000000005E-13, 2.486E-07, 3.8599999999999968E-08
DataValue, 6.7, 0.5, 1.23E-12, 2.5066E-07, 4.3000000000000206E-08
DataValue, 6.75, 0.5, 1.1900000000000002E-12, 2.529E-07, 3.9600000000000044E-08
DataValue, 6.8, 0.5, 4.7E-13, 2.5462E-07, 3.6199999999999563E-08
DataValue, 6.8500000000000005, 0.5, -1.2000000000000002E-13, 2.5651999999999997E-07, 3.7799999999999783E-08
DataValue, 6.9, 0.5, 5.6E-13, 2.584E-07, 4.2200000000000358E-08
DataValue, 6.95, 0.5, 1.0100000000000001E-12, 2.6074E-07, 4.3400000000000131E-08
DataValue, 7, 0.5, 1.4900000000000001E-12, 2.6274E-07, 3.6000000000000183E-08
DataValue, 7.05, 0.5, 6.3E-13, 2.6434E-07, 4.1199999999999912E-08
DataValue, 7.1000000000000005, 0.5, -2.0000000000000003E-14, 2.6686E-07, 4.319999999999952E-08
DataValue, 7.15, 0.5, -1.6000000000000003E-13, 2.6865999999999997E-07, 3.9200000000000119E-08
DataValue, 7.2, 0.5, 8.6000000000000007E-13, 2.7078E-07, 4.1200000000000276E-08
DataValue, 7.25, 0.5, 1.45E-12, 2.7278E-07, 3.9400000000000346E-08
DataValue, 7.3, 0.5, 5.5000000000000008E-13, 2.7472E-07, 3.979999999999992E-08
DataValue, 7.3500000000000005, 0.5, 1E-13, 2.7676E-07, 4.4799999999999739E-08
DataValue, 7.4, 0.5, -3.0000000000000005E-14, 2.792E-07, 4.4000000000000288E-08
DataValue, 7.45, 0.5, 9.2000000000000012E-13, 2.8116E-07, 3.7800000000000113E-08
DataValue, 7.5, 0.5, 1.4300000000000002E-12, 2.8298E-07, 4.3800000000000061E-08
DataValue, 7.55, 0.5, 8E-13, 2.8554E-07, 4.1199999999999383E-08
DataValue, 7.6000000000000005, 0.5, -2.0000000000000003E-14, 2.8709999999999997E-07, 3.979999999999992E-08
DataValue, 7.65, 0.5, 4.4000000000000004E-13, 2.8952E-07, 4.3200000000000433E-08
DataValue, 7.7, 0.5, 9.1000000000000016E-13, 2.9142E-07, 3.9600000000000044E-08
DataValue, 7.75, 0.5, 1.1600000000000001E-12, 2.9348E-07, 4.459999999999991E-08
DataValue, 7.8, 0.5, 6.7000000000000007E-13, 2.9587999999999997E-07, 4.1199999999999912E-08
DataValue, 7.8500000000000005, 0.5, -3.6000000000000003E-13, 2.976E-07, 3.5800000000000168E-08
DataValue, 7.9, 0.5, -1.1000000000000001E-13, 2.9946E-07, 3.8200000000000044E-08
DataValue, 7.95, 0.5, 8.8000000000000009E-13, 3.0142E-07, 4.03999999999999E-08
DataValue, 8, 0.5, 1.36E-12, 3.035E-07, 4.6999999999999574E-08
DataValue, 8.05, 0.5, 3.7000000000000004E-13, 3.0612E-07, 4.7800000000000375E-08
DataValue, 8.1, 0.5, 1.5000000000000002E-13, 3.0828E-07, 5.540000000000002E-08
DataValue, 8.15, 0.5, 3.5E-13, 3.1165999999999997E-07, 5.6000000000000171E-08
DataValue, 8.2, 0.5, 8.6000000000000007E-13, 3.1388E-07, 3.6400000000000114E-08
DataValue, 8.25, 0.5, 1.21E-12, 3.1529999999999997E-07, 4.0199999999999486E-08
DataValue, 8.3, 0.5, 7E-14, 3.179E-07, 5.1600000000000462E-08
DataValue, 8.35, 0.5, -3.1000000000000004E-13, 3.2046E-07, 4.1199999999999747E-08
DataValue, 8.4, 0.5, 8.0000000000000013E-14, 3.2201999999999997E-07, 3.5000000000000108E-08
DataValue, 8.45, 0.5, 1.23E-12, 3.2396E-07, 3.5400000000000562E-08
DataValue, 8.5, 0.5, 1.2800000000000002E-12, 3.2556E-07, 2.6399999999999386E-08
DataValue, 8.55, 0.5, 4E-13, 3.2659999999999997E-07, 4.279999999999998E-08
DataValue, 8.6, 0.5, -7E-14, 3.2984E-07, 4.9400000000000608E-08
DataValue, 8.65, 0.5, 5.9E-13, 3.3154E-07, 3.89999999999992E-08
DataValue, 8.7000000000000011, 0.5, 1.2400000000000002E-12, 3.3373999999999997E-07, 4.7399999999999915E-08
DataValue, 8.75, 0.5, 9.4E-13, 3.3628E-07, 4.520000000000059E-08
DataValue, 8.8, 0.5, -1.6000000000000003E-13, 3.3826E-07, 4.0800000000000352E-08
DataValue, 8.85, 0.5, -4.4000000000000004E-13, 3.4036E-07, 4.3599999999999828E-08
DataValue, 8.9, 0.5, 5.9E-13, 3.4262E-07, 4.4999999999999033E-08
DataValue, 8.9500000000000011, 0.5, 1.17E-12, 3.4486E-07, 4.4200000000000515E-08
DataValue, 9, 0.5, 6.7000000000000007E-13, 3.4704E-07, 4.02000000000002E-08
DataValue, 9.05, 0.5, 1.7E-13, 3.4888E-07, 3.9600000000000044E-08
DataValue, 9.1, 0.5, -1.6000000000000003E-13, 3.51E-07, 3.3800000000000329E-08
DataValue, 9.15, 0.5, 3.8000000000000005E-13, 3.5226E-07, 3.3199999999999589E-08
DataValue, 9.2000000000000011, 0.5, 8.8000000000000009E-13, 3.5432E-07, 4.3199999999999904E-08
DataValue, 9.25, 0.5, 1.31E-12, 3.5658E-07, 4.5399999999999758E-08
DataValue, 9.3, 0.5, -7E-14, 3.5885999999999997E-07, 3.20000000000004E-08
DataValue, 9.35, 0.5, -2.3000000000000003E-13, 3.5978E-07, 3.2400000000000323E-08
DataValue, 9.4, 0.5, 6.1E-13, 3.621E-07, 3.5999999999999548E-08
DataValue, 9.4500000000000011, 0.5, 1.12E-12, 3.6338E-07, 3.6000000000000183E-08
DataValue, 9.5, 0.5, 8.2E-13, 3.657E-07, 3.7999999999999811E-08
DataValue, 9.55, 0.5, 1.5000000000000002E-13, 3.6718E-07, 4.1000000000000049E-08
DataValue, 9.6, 0.5, -1.7E-13, 3.698E-07, 4.8400000000000526E-08
DataValue, 9.65, 0.5, 4.7E-13, 3.7202E-07, 5.43999999999995E-08
DataValue, 9.7000000000000011, 0.5, 1.3800000000000002E-12, 3.7524E-07, 4.5799999999999689E-08
DataValue, 9.75, 0.5, 8.1000000000000008E-13, 3.7659999999999997E-07, 4.7600000000000148E-08
DataValue, 9.8, 0.5, 5.2E-13, 3.8E-07, 4.1200000000000276E-08
DataValue, 9.85, 0.5, -9.0000000000000008E-14, 3.8072E-07, 2.6399999999999853E-08
DataValue, 9.9, 0.5, 6.0000000000000007E-13, 3.8264E-07, 3.7999999999999665E-08
DataValue, 9.9500000000000011, 0.5, 1.4300000000000002E-12, 3.8452E-07, 4.3800000000000061E-08
DataValue, 10, 0.5, 4.7E-13, 3.8702E-07, 5.0000000000000587E-08
DataValue, -5, 0.9, -8.0000000000000013E-14, -5.28E-14, -2.6680000000000096E-12
DataValue, -4.95, 0.9, 6.5000000000000006E-13, -1.862E-13, -8.5200000000000293E-13
DataValue, -4.9, 0.9, 4.8000000000000008E-13, -1.38E-13, 3.8400000000000154E-13
DataValue, -4.8500000000000005, 0.9, 6.9000000000000009E-13, -1.4779999999999999E-13, -8.659999999999954E-13
DataValue, -4.8, 0.9, 9.9E-13, -2.246E-13, -1.1979999999999937E-12
DataValue, -4.75, 0.9, -4.4000000000000004E-13, -2.676E-13, -4.0800000000000159E-13
DataValue, -4.7, 0.9, -2.7E-13, -2.654E-13, 2.620000000000007E-13
DataValue, -4.65, 0.9, -5.5000000000000008E-13, -2.414E-13, 6.4000000000000257E-14
DataValue, -4.6000000000000005, 0.9, -4.4000000000000004E-13, -2.59E-13, -8.55999999999995E-13
DataValue, -4.55, 0.9, -1.2000000000000002E-13, -3.2699999999999997E-13, -6.8999999999999645E-13
DataValue, -4.5, 0.9, -2.4000000000000004E-13, -3.28E-13, 5.3200000000000157E-13
DataValue, -4.45, 0.9, -5.6E-13, -2.738E-13, 4.4000000000000171E-13
DataValue, -4.4, 0.9, -6.0000000000000009E-14, -2.84E-13, -4.8000000000000169E-13
DataValue, -4.3500000000000005, 0.9, 1.9000000000000002E-13, -3.218E-13, -3.4399999999999803E-13
DataValue, -4.3, 0.9, -3.4E-13, -3.184E-13, 2.7399999999999868E-13
DataValue, -4.25, 0.9, -1E-13, -2.944E-13, -2.96000000000001E-13
DataValue, -4.2, 0.9, 6.1E-13, -3.48E-13, -2.0000000000000086E-13
DataValue, -4.15, 0.9, -4.0000000000000006E-14, -3.144E-13, 9.359999999999948E-13
DataValue, -4.1, 0.9, -3.7000000000000004E-13, -2.544E-13, 7.259999999999963E-13
DataValue, -4.05, 0.9, -1.7E-13, -2.418E-13, -5.9400000000000191E-13
DataValue, -4, 0.9, 1.2000000000000002E-13, -3.138E-13, -5.1200000000000206E-13
DataValue, -3.95, 0.9, -9.0000000000000008E-14, -2.93E-13, 4.1799999999999948E-13
DataValue, -3.9, 0.9, -5E-13, -2.72E-13, 9.2599999999999949E-13
DataValue, -3.85, 0.9, -2.0000000000000003E-14, -2.0039999999999998E-13, -4.6600000000000135E-13
DataValue, -3.8000000000000003, 0.9, 4.9E-13, -3.186E-13, -1.8399999999999987E-13
DataValue, -3.75, 0.9, -4.4000000000000004E-13, -2.1879999999999999E-13, 1.1919999999999988E-12
DataValue, -3.7, 0.9, 7.6000000000000009E-13, -1.994E-13, -8.8399999999999926E-13
DataValue, -3.65, 0.9, 1.1000000000000001E-13, -3.072E-13, -7.4599999999999935E-13
DataValue, -3.6, 0.9, -6.3E-13, -2.74E-13, 3.7800000000000137E-13
DataValue, -3.5500000000000003, 0.9, -1.3E-13, -2.694E-13, -6.8399999999999931E-13
DataValue, -3.5, 0.9, 5.9E-13, -3.424E-13, -7.5999999999999815E-14
DataValue, -3.45, 0.9, 9.0000000000000008E-14, -2.77E-13, 7.51999999999999E-13
DataValue, -3.4, 0.9, -4.8000000000000008E-13, -2.672E-13, -6.5999999999999858E-14
DataValue, -3.35, 0.9, -3.0000000000000005E-14, -2.8359999999999997E-13, -9.5400000000000321E-13
DataValue, -3.3000000000000003, 0.9, 1E-13, -3.626E-13, -9.0000000000000046E-14
DataValue, -3.25, 0.9, -4.3000000000000004E-13, -2.926E-13, 6.5599999999999933E-13
DataValue, -3.2, 0.9, -5.1E-13, -2.97E-13, -2.6599999999999983E-13
DataValue, -3.15, 0.9, -1E-13, -3.192E-13, -1.4199999999999967E-13
DataValue, -3.1, 0.9, 5E-14, -3.112E-13, 1.1600000000000062E-13
DataValue, -3.0500000000000003, 0.9, -4.2000000000000003E-13, -3.0759999999999997E-13, 2.8999999999999952E-13
DataValue, -3, 0.9, 3.0000000000000005E-14, -2.822E-13, -3.1799999999999996E-13
DataValue, -2.95, 0.9, 5.2E-13, -3.394E-13, -6.0399999999999924E-13
DataValue, -2.9, 0.9, -1.2000000000000002E-13, -3.4259999999999997E-13, 6.0799999999999953E-13
DataValue, -2.85, 0.9, -1.6000000000000003E-13, -2.786E-13, 2.1800000000000046E-13
DataValue, -2.8000000000000003, 0.9, 2.0000000000000003E-14, -3.208E-13, -4.6799999999999972E-13
DataValue, -2.75, 0.9, 5.2E-13, -3.254E-13, 9.999999999999999E-14
DataValue, -2.7, 0.9, -4E-13, -3.108E-13, 5.3999999999999972E-13
DataValue, -2.65, 0.9, -4.2000000000000003E-13, -2.714E-13, 4.2000000000000187E-14
DataValue, -2.6, 0.9, 1.2000000000000002E-13, -3.066E-13, -2.6400000000000115E-13
DataValue, -2.5500000000000003, 0.9, -1.6000000000000003E-13, -2.978E-13, -1.780000000000002E-13
DataValue, -2.5, 0.9, -3.5E-13, -3.244E-13, -2.7999999999999956E-13
DataValue, -2.45, 0.9, 1.4E-13, -3.258E-13, 7.8399999999999928E-13
DataValue, -2.4, 0.9, 1.6000000000000003E-13, -2.46E-13, 7.7599999999999922E-13
DataValue, -2.35, 0.9, 1.2900000000000002E-12, -2.482E-13, -4.1999999999999872E-14
DataValue, -2.3000000000000003, 0.9, 9.5E-13, -2.502E-13, -8.3199999999999918E-13
DataValue, -2.25, 0.9, 4.1E-13, -3.314E-13, -1.0239999999999991E-12
DataValue, -2.2, 0.9, -2.8E-13, -3.526E-13, 5.5999999999999913E-14
DataValue, -2.15, 0.9, -2.0000000000000003E-14, -3.258E-13, 1.7199999999999952E-13
DataValue, -2.1, 0.9, 7.7000000000000005E-13, -3.354E-13, -4.9999999999999949E-13
DataValue, -2.05, 0.9, 1E-13, -3.7579999999999997E-13, 3.9E-13
DataValue, -2, 0.9, -2.5E-13, -2.964E-13, 2.1440000000000026E-12
DataValue, -1.95, 0.9, 8.300000000000001E-13, -1.614E-13, 9.1400000000000115E-13
DataValue, -1.9000000000000001, 0.9, 6.6E-13, -2.0499999999999999E-13, -1.5500000000000021E-12
DataValue, -1.85, 0.9, 1.32E-12, -3.164E-13, -1.3319999999999992E-12
DataValue, -1.8, 0.9, 5.6E-13, -3.382E-13, -1.5400000000000003E-13
DataValue, -1.75, 0.9, 3.6000000000000003E-13, -3.318E-13, 4.8799999999999964E-13
DataValue, -1.7, 0.9, -1.6000000000000003E-13, -2.894E-13, 2.3000000000000033E-13
DataValue, -1.6500000000000001, 0.9, -3.3E-13, -3.088E-13, -9.799999999999981E-14
DataValue, -1.6, 0.9, 6.6E-13, -2.992E-13, 1.18E-13
DataValue, -1.55, 0.9, -2.9000000000000003E-13, -2.97E-13, -2.5400000000000003E-13
DataValue, -1.5, 0.9, -5.1E-13, -3.246E-13, -7.2000000000000034E-14
DataValue, -1.45, 0.9, -1E-13, -3.042E-13, -3.9400000000000064E-13
DataValue, -1.4000000000000001, 0.9, 3.5E-13, -3.64E-13, -2.9600000000000035E-13
DataValue, -1.35, 0.9, -5E-14, -3.338E-13, 6.619999999999995E-13
DataValue, -1.3, 0.9, -5.7E-13, -2.978E-13, 1.2599999999999989E-12
DataValue, -1.25, 0.9, 5.4E-13, -2.078E-13, -3.4199999999999965E-13
DataValue, -1.2, 0.9, 5.3000000000000006E-13, -3.32E-13, -1.3280000000000016E-12
DataValue, -1.1500000000000001, 0.9, -1.4E-13, -3.406E-13, 9.4000000000000029E-14
DataValue, -1.1, 0.9, 1.4E-13, -3.226E-13, 1.1199999999999983E-13
DataValue, -1.05, 0.9, -3.0000000000000005E-14, -3.294E-13, 5.199999999999998E-13
DataValue, -1, 0.9, -2.9000000000000003E-13, -2.706E-13, 3.7600000000000022E-13
DataValue, -0.95000000000000007, 0.9, -2.3000000000000003E-13, -2.918E-13, -1.2500000000000005E-12
DataValue, -0.9, 0.9, 2.7E-13, -3.956E-13, -3.6799999999999974E-13
DataValue, -0.85, 0.9, -2E-13, -3.286E-13, 1.2400000000000006E-12
DataValue, -0.8, 0.9, -9.0000000000000008E-14, -2.7159999999999997E-13, 1.312E-12
DataValue, -0.75, 0.9, 7.2000000000000006E-13, -1.974E-13, -3.0000000000000383E-14
DataValue, -0.70000000000000007, 0.9, 1.02E-12, -2.746E-13, -5.0800000000000006E-13
DataValue, -0.65, 0.9, 1.2500000000000001E-12, -2.482E-13, 4.2799999999999989E-13
DataValue, -0.6, 0.9, 1.03E-12, -2.318E-13, -7.9400000000000015E-13
