
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.5, -7E-14, 3.8525000000000004E-10, 4.0444000000000015E-09
DataValue, 0.15, 0.5, -9.0000000000000008E-14, 6.1756000000000009E-10, 5.3144E-09
DataValue, 0.2, 0.5, 4.2000000000000003E-13, 9.1669000000000007E-10, 6.5353999999999996E-09
DataValue, 0.25, 0.5, 4.1E-13, 1.2711E-09, 7.5981E-09
DataValue, 0.3, 0.5, -1.1000000000000001E-13, 1.6765E-09, 8.5679999999999977E-09
DataValue, 0.35000000000000003, 0.5, -2.5E-13, 2.1279E-09, 9.4699999999999965E-09
DataValue, 0.4, 0.5, 3.0000000000000003E-13, 2.6235E-09, 1.0341000000000001E-08
DataValue, 0.45, 0.5, 8.6000000000000007E-13, 3.162E-09, 1.1163000000000002E-08
DataValue, 0.5, 0.5, 1.2500000000000001E-12, 3.7398E-09, 1.1988999999999992E-08
DataValue, 0.55, 0.5, 1.5000000000000002E-13, 4.3609E-09, 1.2638000000000009E-08
DataValue, 0.6, 0.5, -2.4000000000000004E-13, 5.0036E-09, 1.316900000000001E-08
DataValue, 0.65, 0.5, -1.0000000000000002E-14, 5.6778E-09, 1.3871999999999984E-08
DataValue, 0.70000000000000007, 0.5, 7.100000000000001E-13, 6.3908E-09, 1.4649000000000001E-08
DataValue, 0.75, 0.5, 1.09E-12, 7.1427E-09, 1.534000000000001E-08
DataValue, 0.8, 0.5, 6.8E-13, 7.9248E-09, 1.5602E-08
DataValue, 0.85, 0.5, 9.0000000000000008E-14, 8.7029E-09, 1.6019E-08
DataValue, 0.9, 0.5, -3.5E-13, 9.5267E-09, 1.6692999999999983E-08
DataValue, 0.95000000000000007, 0.5, 3.5E-13, 1.03722E-08, 1.7212999999999993E-08
DataValue, 1, 0.5, 8.1000000000000008E-13, 1.1248E-08, 1.7676E-08
DataValue, 1.05, 0.5, 7.8000000000000011E-13, 1.2139799999999999E-08, 1.7977999999999981E-08
DataValue, 1.1, 0.5, 1.2000000000000002E-13, 1.3045799999999999E-08, 1.8761999999999973E-08
DataValue, 1.1500000000000001, 0.5, 7E-14, 1.4015999999999998E-08, 1.8866000000000031E-08
DataValue, 1.2, 0.5, 6.0000000000000009E-14, 1.49324E-08, 1.9476000000000028E-08
DataValue, 1.25, 0.5, 2.0000000000000003E-14, 1.5963599999999998E-08, 2.0551999999999965E-08
DataValue, 1.3, 0.5, 7E-14, 1.6987599999999998E-08, 2.0837999999999978E-08
DataValue, 1.35, 0.5, 2.5E-13, 1.8047399999999998E-08, 2.1171999999999973E-08
DataValue, 1.4000000000000001, 0.5, 4.6000000000000006E-13, 1.9104799999999997E-08, 2.1632000000000048E-08
DataValue, 1.45, 0.5, 0, 2.02106E-08, 2.1772000000000041E-08
DataValue, 1.5, 0.5, -2.0000000000000003E-14, 2.1281999999999998E-08, 2.2163999999999946E-08
DataValue, 1.55, 0.5, 1E-13, 2.2426999999999996E-08, 2.2503999999999968E-08
DataValue, 1.6, 0.5, 2.5E-13, 2.3532399999999997E-08, 2.3333999999999982E-08
DataValue, 1.6500000000000001, 0.5, 7.4000000000000008E-13, 2.4760399999999997E-08, 2.4096000000000046E-08
DataValue, 1.7, 0.5, 8E-13, 2.5941999999999998E-08, 2.3474000000000025E-08
DataValue, 1.75, 0.5, 6.0000000000000007E-13, 2.7107799999999996E-08, 2.4675999999999952E-08
DataValue, 1.8, 0.5, 7.3E-13, 2.8409599999999996E-08, 2.5251999999999997E-08
DataValue, 1.85, 0.5, 1.2400000000000002E-12, 2.9632999999999998E-08, 2.5211999999999984E-08
DataValue, 1.9000000000000001, 0.5, 1.09E-12, 3.0930799999999997E-08, 2.6220000000000055E-08
DataValue, 1.95, 0.5, 1.3400000000000002E-12, 3.2255E-08, 2.6714000000000033E-08
DataValue, 2, 0.5, 1.51E-12, 3.3602199999999996E-08, 2.7152000000000027E-08
DataValue, 2.05, 0.5, 9.4E-13, 3.49702E-08, 2.7034000000000006E-08
DataValue, 2.1, 0.5, 1.3500000000000001E-12, 3.63056E-08, 2.8041999999999915E-08
DataValue, 2.15, 0.5, 9.2000000000000012E-13, 3.7774399999999993E-08, 2.8651999999999944E-08
DataValue, 2.2, 0.5, 1.07E-12, 3.9170799999999996E-08, 2.8173999999999972E-08
DataValue, 2.25, 0.5, 9.9E-13, 4.0591799999999993E-08, 2.9707999999999938E-08
DataValue, 2.3000000000000003, 0.5, 9.7000000000000011E-13, 4.2141599999999993E-08, 2.9290000000000033E-08
DataValue, 2.35, 0.5, 7.9000000000000007E-13, 4.35208E-08, 2.8638000000000111E-08
DataValue, 2.4, 0.5, 5.2E-13, 4.5005399999999994E-08, 2.9729999999999936E-08
DataValue, 2.45, 0.5, 7.4000000000000008E-13, 4.6493799999999995E-08, 3.0292000000000017E-08
DataValue, 2.5, 0.5, 5E-14, 4.80346E-08, 3.065599999999998E-08
DataValue, 2.5500000000000003, 0.5, 2.9000000000000003E-13, 4.9559399999999996E-08, 3.0259999999999941E-08
DataValue, 2.6, 0.5, 3.5E-13, 5.1060599999999995E-08, 3.0772000000000105E-08
DataValue, 2.65, 0.5, 4.6000000000000006E-13, 5.2636599999999995E-08, 3.0705999999999971E-08
DataValue, 2.7, 0.5, 4.1E-13, 5.4131199999999994E-08, 2.9923999999999971E-08
DataValue, 2.75, 0.5, 4.1E-13, 5.5628999999999995E-08, 3.0452E-08
DataValue, 2.8000000000000003, 0.5, 3.1000000000000004E-13, 5.71764E-08, 3.0607999999999965E-08
DataValue, 2.85, 0.5, 4.6000000000000006E-13, 5.8689799999999994E-08, 3.0344000000000116E-08
DataValue, 2.9, 0.5, 2.3000000000000003E-13, 6.02108E-08, 3.064999999999992E-08
DataValue, 2.95, 0.5, 4.8000000000000008E-13, 6.1754799999999989E-08, 3.0669999999999943E-08
DataValue, 3, 0.5, 2.6E-13, 6.32778E-08, 3.0919999999999962E-08
DataValue, 3.0500000000000003, 0.5, 5E-13, 6.4846799999999987E-08, 3.0705999999999905E-08
DataValue, 3.1, 0.5, 6.400000000000001E-13, 6.6348399999999988E-08, 3.048800000000016E-08
DataValue, 3.15, 0.5, 5.1E-13, 6.7895599999999993E-08, 3.063600000000009E-08
DataValue, 3.2, 0.5, 7.3E-13, 6.9412E-08, 3.0534E-08
DataValue, 3.25, 0.5, 7.3E-13, 7.0949E-08, 3.0341999999999942E-08
DataValue, 3.3000000000000003, 0.5, 9.000000000000001E-13, 7.24462E-08, 3.0299999999999921E-08
DataValue, 3.35, 0.5, 6.9000000000000009E-13, 7.397899999999999E-08, 3.0480000000000125E-08
DataValue, 3.4, 0.5, 8.6000000000000007E-13, 7.54942E-08, 3.0456000000000018E-08
DataValue, 3.45, 0.5, 9.1000000000000016E-13, 7.70246E-08, 3.0367999999999892E-08
DataValue, 3.5, 0.5, 8.7E-13, 7.853099999999999E-08, 3.04659999999999E-08
DataValue, 3.5500000000000003, 0.5, 1.0600000000000001E-12, 8.0071199999999987E-08, 3.0461999999999945E-08
DataValue, 3.6, 0.5, 1.2000000000000001E-12, 8.1577199999999988E-08, 3.0570000000000094E-08
DataValue, 3.65, 0.5, 1.2400000000000002E-12, 8.3128199999999986E-08, 3.0550000000000072E-08
DataValue, 3.7, 0.5, 9.1000000000000016E-13, 8.46322E-08, 3.0038000000000047E-08
DataValue, 3.75, 0.5, 1.3300000000000002E-12, 8.6131999999999993E-08, 3.0029999999999879E-08
DataValue, 3.8000000000000003, 0.5, 1.22E-12, 8.7635199999999988E-08, 3.0481999999999968E-08
DataValue, 3.85, 0.5, 8.6000000000000007E-13, 8.9180199999999993E-08, 3.051400000000011E-08
DataValue, 3.9, 0.5, 1.04E-12, 9.0686599999999988E-08, 3.019999999999994E-08
DataValue, 3.95, 0.5, 1.5300000000000001E-12, 9.2200199999999989E-08, 3.0755999999999961E-08
DataValue, 4, 0.5, 1.4700000000000002E-12, 9.3762199999999987E-08, 3.0872000000000152E-08
DataValue, 4.05, 0.5, 9.9E-13, 9.5287399999999993E-08, 2.9958000000000089E-08
DataValue, 4.1, 0.5, 1.3400000000000002E-12, 9.6757999999999985E-08, 3.0281999999999874E-08
DataValue, 4.15, 0.5, 1.37E-12, 9.83156E-08, 3.0887999999999945E-08
DataValue, 4.2, 0.5, 1.0500000000000002E-12, 9.98468E-08, 3.0736000000000077E-08
DataValue, 4.25, 0.5, 1.3500000000000001E-12, 1.0138919999999999E-07, 3.0706000000000037E-08
DataValue, 4.3, 0.5, 1.3300000000000002E-12, 1.0291739999999999E-07, 3.0317999999999835E-08
DataValue, 4.3500000000000005, 0.5, 1.0500000000000002E-12, 1.0442099999999999E-07, 3.021999999999983E-08
DataValue, 4.4, 0.5, 1.3000000000000001E-12, 1.0593939999999999E-07, 3.0616000000000067E-08
DataValue, 4.45, 0.5, 1.4400000000000001E-12, 1.0748259999999999E-07, 3.0686000000000147E-08
DataValue, 4.5, 0.5, 1.21E-12, 1.0900799999999999E-07, 3.072600000000006E-08
DataValue, 4.55, 0.5, 1.22E-12, 1.1055519999999998E-07, 3.0845999999999792E-08
DataValue, 4.6000000000000005, 0.5, 1.41E-12, 1.1209259999999999E-07, 3.0819999999999842E-08
DataValue, 4.65, 0.5, 5.5000000000000008E-13, 1.1363719999999999E-07, 3.0674000000000159E-08
DataValue, 4.7, 0.5, 9.3E-13, 1.1516E-07, 3.0628000000000187E-08
DataValue, 4.75, 0.5, -2.5E-13, 1.1669999999999999E-07, 3.0600000000000128E-08
DataValue, 4.8, 0.5, 1.9000000000000002E-13, 1.1822E-07, 3.0599999999999989E-08
DataValue, 4.8500000000000005, 0.5, 1.22E-12, 1.1976E-07, 3.0599999999999725E-08
DataValue, 4.9, 0.5, 7.8000000000000011E-13, 1.2127999999999999E-07, 3.03999999999999E-08
DataValue, 4.95, 0.5, 7E-14, 1.228E-07, 3.0800000000000362E-08
DataValue, 5, 0.5, 2.9000000000000003E-13, 1.2436E-07, 3.1000000000000324E-08
DataValue, 5.05, 0.5, 7.6000000000000009E-13, 1.259E-07, 3.0999999999999781E-08
DataValue, 5.1000000000000005, 0.5, 9.9E-13, 1.2746E-07, 3.0999999999999781E-08
DataValue, 5.15, 0.5, 7.5E-13, 1.29E-07, 3.08000000000001E-08
DataValue, 5.2, 0.5, 3.0000000000000003E-13, 1.3054E-07, 3.1200000000000021E-08
DataValue, 5.25, 0.5, 4.2000000000000003E-13, 1.3212E-07, 3.08000000000001E-08
DataValue, 5.3, 0.5, 1.14E-12, 1.3362E-07, 3.03999999999999E-08
DataValue, 5.3500000000000005, 0.5, 5.4E-13, 1.3516E-07, 3.0999999999999781E-08
DataValue, 5.4, 0.5, -2.7E-13, 1.3672E-07, 3.1200000000000021E-08
DataValue, 5.45, 0.5, 1.7E-13, 1.3828E-07, 3.08000000000001E-08
DataValue, 5.5, 0.5, 1.07E-12, 1.398E-07, 3.08000000000001E-08
DataValue, 5.55, 0.5, 7.2000000000000006E-13, 1.4136E-07, 3.1199999999999743E-08
DataValue, 5.6000000000000005, 0.5, 0, 1.4291999999999999E-07, 3.139999999999997E-08
DataValue, 5.65, 0.5, 5.4E-13, 1.445E-07, 3.1200000000000286E-08
DataValue, 5.7, 0.5, 1.26E-12, 1.4604E-07, 3.08000000000001E-08
DataValue, 5.75, 0.5, 9.4E-13, 1.4758E-07, 3.1000000000000059E-08
DataValue, 5.8, 0.5, 8.0000000000000013E-14, 1.4914E-07, 3.0999999999999781E-08
DataValue, 5.8500000000000005, 0.5, 5.4E-13, 1.5068E-07, 3.0799999999999819E-08
DataValue, 5.9, 0.5, 1.0600000000000001E-12, 1.5222E-07, 3.08000000000001E-08
DataValue, 5.95, 0.5, 7.3E-13, 1.5376E-07, 3.1200000000000021E-08
DataValue, 6, 0.5, -3.6000000000000003E-13, 1.5533999999999999E-07, 3.1800000000000172E-08
DataValue, 6.05, 0.5, 6.400000000000001E-13, 1.5694E-07, 3.1599999999999932E-08
DataValue, 6.1000000000000005, 0.5, 1.51E-12, 1.585E-07, 3.1199999999999743E-08
DataValue, 6.15, 0.5, 6.1E-13, 1.6006E-07, 3.2200000000000096E-08
DataValue, 6.2, 0.5, -8.0000000000000013E-14, 1.6172E-07, 3.160000000000021E-08
DataValue, 6.25, 0.5, 0, 1.6322E-07, 2.9800000000000015E-08
DataValue, 6.3, 0.5, 1.0600000000000001E-12, 1.6469999999999999E-07, 3.0799999999999819E-08
DataValue, 6.3500000000000005, 0.5, 1.0600000000000001E-12, 1.663E-07, 3.139999999999997E-08
DataValue, 6.4, 0.5, 2.5E-13, 1.6784E-07, 3.1000000000000059E-08
DataValue, 6.45, 0.5, -2.4000000000000004E-13, 1.694E-07, 3.1800000000000172E-08
DataValue, 6.5, 0.5, 1E-12, 1.7102E-07, 3.1800000000000172E-08
DataValue, 6.55, 0.5, 1.32E-12, 1.7258E-07, 3.1199999999999743E-08
DataValue, 6.6000000000000005, 0.5, 2.4000000000000004E-13, 1.7414E-07, 3.1599999999999668E-08
DataValue, 6.65, 0.5, -2.8E-13, 1.7573999999999998E-07, 3.1800000000000172E-08
DataValue, 6.7, 0.5, 9.1000000000000016E-13, 1.7732E-07, 3.1000000000000324E-08
DataValue, 6.75, 0.5, 1.2500000000000001E-12, 1.7884E-07, 3.1800000000000172E-08
DataValue, 6.8, 0.5, 1.2000000000000002E-13, 1.805E-07, 3.199999999999985E-08
DataValue, 6.8500000000000005, 0.5, -2.4000000000000004E-13, 1.8204E-07, 3.1199999999999743E-08
DataValue, 6.9, 0.5, 9.7000000000000011E-13, 1.8362E-07, 3.1399999999999983E-08
DataValue, 6.95, 0.5, 1.2500000000000001E-12, 1.8518E-07, 3.1200000000000021E-08
DataValue, 7, 0.5, 5.8000000000000005E-13, 1.8674E-07, 3.1800000000000172E-08
DataValue, 7.05, 0.5, -7E-14, 1.8836E-07, 3.199999999999985E-08
DataValue, 7.1000000000000005, 0.5, 2.7E-13, 1.8994E-07, 3.1799999999999888E-08
DataValue, 7.15, 0.5, 7.5E-13, 1.9154E-07, 3.160000000000021E-08
DataValue, 7.2, 0.5, 7.7000000000000005E-13, 1.931E-07, 3.1599999999999945E-08
DataValue, 7.25, 0.5, 3.1000000000000004E-13, 1.947E-07, 3.1399999999999983E-08
DataValue, 7.3, 0.5, -1.2000000000000002E-13, 1.9624E-07, 3.199999999999985E-08
DataValue, 7.3500000000000005, 0.5, 7.2000000000000006E-13, 1.979E-07, 3.199999999999985E-08
DataValue, 7.4, 0.5, 1.2400000000000002E-12, 1.9944E-07, 3.1000000000000059E-08
DataValue, 7.45, 0.5, 1.26E-12, 2.0099999999999999E-07, 3.08000000000001E-08
DataValue, 7.5, 0.5, 2.6E-13, 2.0252E-07, 3.2400000000000323E-08
DataValue, 7.55, 0.5, -4.0000000000000006E-14, 2.0424E-07, 3.2799999999999963E-08
DataValue, 7.6000000000000005, 0.5, 7.6000000000000009E-13, 2.058E-07, 3.0599999999999592E-08
DataValue, 7.65, 0.5, 1.21E-12, 2.0729999999999998E-07, 3.2200000000000096E-08
DataValue, 7.7, 0.5, 8.8000000000000009E-13, 2.0902E-07, 3.2400000000000323E-08
DataValue, 7.75, 0.5, 2.0000000000000003E-14, 2.1054E-07, 3.1599999999999945E-08
DataValue, 7.8, 0.5, 1.0000000000000002E-14, 2.1217999999999999E-07, 3.2199999999999812E-08
DataValue, 7.8500000000000005, 0.5, 9.8E-13, 2.1376E-07, 3.1799999999999888E-08
DataValue, 7.9, 0.5, 1.0500000000000002E-12, 2.1536E-07, 3.1399999999999983E-08
DataValue, 7.95, 0.5, 7.2000000000000006E-13, 2.169E-07, 3.2200000000000096E-08
DataValue, 8, 0.5, 3.7000000000000004E-13, 2.1858E-07, 3.2999999999999918E-08
DataValue, 8.05, 0.5, -1E-13, 2.202E-07, 3.1400000000000248E-08
DataValue, 8.1, 0.5, 1.1500000000000002E-12, 2.2172E-07, 3.1399999999999983E-08
DataValue, 8.15, 0.5, 7E-13, 2.2334E-07, 3.1799999999999908E-08
DataValue, 8.2, 0.5, 1.7E-13, 2.2489999999999998E-07, 3.2200000000000096E-08
DataValue, 8.25, 0.5, -3.4E-13, 2.2655999999999999E-07, 3.2199999999999792E-08
DataValue, 8.3, 0.5, 9.2000000000000012E-13, 2.2812E-07, 3.1400000000000248E-08
DataValue, 8.35, 0.5, 8.9E-13, 2.297E-07, 3.2400000000000059E-08
DataValue, 8.4, 0.5, 8.1000000000000008E-13, 2.3136E-07, 3.3000000000000216E-08
DataValue, 8.45, 0.5, 7E-14, 2.33E-07, 3.1599999999999945E-08
DataValue, 8.5, 0.5, 1.2000000000000002E-13, 2.3451999999999999E-07, 3.1799999999999345E-08
DataValue, 8.55, 0.5, 7E-13, 2.3618E-07, 3.2600000000000292E-08
DataValue, 8.6, 0.5, 1.2500000000000001E-12, 2.3778E-07, 3.1800000000000172E-08
DataValue, 8.65, 0.5, 3.8000000000000005E-13, 2.3936E-07, 3.1199999999999465E-08
DataValue, 8.7000000000000011, 0.5, -2.9000000000000003E-13, 2.409E-07, 3.2200000000000096E-08
DataValue, 8.75, 0.5, 6.5000000000000006E-13, 2.4258E-07, 3.2600000000000027E-08
DataValue, 8.8, 0.5, 1.55E-12, 2.4416E-07, 3.1800000000000172E-08
DataValue, 8.85, 0.5, 7.8000000000000011E-13, 2.4576E-07, 3.2400000000000323E-08
DataValue, 8.9, 0.5, -4.0000000000000006E-14, 2.474E-07, 3.2599999999999445E-08
DataValue, 8.9500000000000011, 0.5, -1.8000000000000002E-13, 2.4902E-07, 3.199999999999987E-08
DataValue, 9, 0.5, 6.400000000000001E-13, 2.506E-07, 3.1599999999999945E-08
DataValue, 9.05, 0.5, 1E-12, 2.5217999999999997E-07, 3.1600000000000475E-08
DataValue, 9.1, 0.5, 6.3E-13, 2.5376E-07, 3.2600000000000557E-08
DataValue, 9.15, 0.5, 1.5000000000000002E-13, 2.5544E-07, 3.2999999999999362E-08
DataValue, 9.2000000000000011, 0.5, 1.8000000000000002E-13, 2.5706E-07, 3.2399999999999794E-08
DataValue, 9.25, 0.5, 7.3E-13, 2.5868E-07, 3.1800000000000172E-08
DataValue, 9.3, 0.5, 1.36E-12, 2.6024E-07, 3.2400000000000323E-08
DataValue, 9.35, 0.5, 7.3E-13, 2.6192E-07, 3.2200000000000096E-08
DataValue, 9.4, 0.5, -7E-14, 2.6346E-07, 3.2199999999999527E-08
DataValue, 9.4500000000000011, 0.5, 2.5E-13, 2.6514E-07, 3.2800000000000254E-08
DataValue, 9.5, 0.5, 9.8E-13, 2.6674E-07, 3.2800000000000254E-08
DataValue, 9.55, 0.5, 1.3900000000000001E-12, 2.6842E-07, 3.2399999999999794E-08
DataValue, 9.6, 0.5, 3.4E-13, 2.6998E-07, 3.2799999999999725E-08
DataValue, 9.65, 0.5, 4.0000000000000006E-14, 2.717E-07, 3.2799999999999672E-08
DataValue, 9.7000000000000011, 0.5, 1.3E-13, 2.7326E-07, 3.1400000000000248E-08
DataValue, 9.75, 0.5, 1.14E-12, 2.7484E-07, 3.1800000000000172E-08
DataValue, 9.8, 0.5, 9.7000000000000011E-13, 2.7644E-07, 3.2200000000000096E-08
DataValue, 9.85, 0.5, 3.7000000000000004E-13, 2.7806E-07, 3.2600000000000027E-08
DataValue, 9.9, 0.5, -1.8000000000000002E-13, 2.797E-07, 3.2399999999999747E-08
DataValue, 9.9500000000000011, 0.5, 8.9E-13, 2.813E-07, 3.199999999999987E-08
DataValue, 10, 0.5, 1.3400000000000002E-12, 2.8289999999999997E-07, 3.1999999999999909E-08
DataValue, -5, 0.9, -1.5000000000000002E-13, -1.104E-13, -1.8760000000000065E-12
DataValue, -4.95, 0.9, 2.3000000000000003E-13, -2.042E-13, -7.3400000000000243E-13
DataValue, -4.9, 0.9, -5.7E-13, -1.8379999999999998E-13, 6.1600000000000232E-13
DataValue, -4.8500000000000005, 0.9, -2.1000000000000001E-13, -1.426E-13, 9.6399999999999468E-13
DataValue, -4.8, 0.9, 6.7000000000000007E-13, -8.74E-14, -8.4399999999999549E-13
DataValue, -4.75, 0.9, 4.5000000000000005E-13, -2.27E-13, -1.1180000000000039E-12
DataValue, -4.7, 0.9, -6.7000000000000007E-13, -1.992E-13, 4.7400000000000172E-13
DataValue, -4.65, 0.9, -2.4000000000000004E-13, -1.7959999999999999E-13, 1.0980000000000038E-12
DataValue, -4.6000000000000005, 0.9, 1.6000000000000003E-13, -8.94E-14, 1.5599999999999896E-13
DataValue, -4.55, 0.9, 9.4E-13, -1.64E-13, -1.0319999999999946E-12
DataValue, -4.5, 0.9, -1.6000000000000003E-13, -1.926E-13, -6.3600000000000224E-13
DataValue, -4.45, 0.9, 4.8000000000000008E-13, -2.276E-13, -2.3400000000000062E-13
DataValue, -4.4, 0.9, -3.7000000000000004E-13, -2.16E-13, 6.1800000000000242E-13
DataValue, -4.3500000000000005, 0.9, -2.6E-13, -1.6579999999999999E-13, 1.0799999999999942E-12
DataValue, -4.3, 0.9, 5.2E-13, -1.08E-13, 4.3999999999999757E-13
DataValue, -4.25, 0.9, 8E-13, -1.218E-13, -3.8000000000000151E-13
DataValue, -4.2, 0.9, 9.6000000000000015E-13, -1.46E-13, 1.3000000000000041E-13
DataValue, -4.15, 0.9, 6.7000000000000007E-13, -1.088E-13, -1.0559999999999943E-12
DataValue, -4.1, 0.9, 6.2000000000000008E-13, -2.516E-13, -1.2179999999999934E-12
DataValue, -4.05, 0.9, -1.7E-13, -2.306E-13, 4.060000000000017E-13
DataValue, -4, 0.9, -2.8E-13, -2.1099999999999998E-13, 9.6800000000000355E-13
DataValue, -3.95, 0.9, 1.4E-13, -1.338E-13, 1.2999999999999983E-13
DataValue, -3.9, 0.9, 7.100000000000001E-13, -1.98E-13, -1.6799999999999974E-13
DataValue, -3.85, 0.9, -4.2000000000000003E-13, -1.5059999999999998E-13, 3.0800000000000116E-13
DataValue, -3.8000000000000003, 0.9, 8.4000000000000006E-13, -1.6719999999999998E-13, -9.9599999999999919E-13
DataValue, -3.75, 0.9, 1.9000000000000002E-13, -2.502E-13, -2.9399999999999981E-13
DataValue, -3.7, 0.9, -4E-13, -1.966E-13, 4.3399999999999956E-13
DataValue, -3.65, 0.9, -1E-13, -2.0679999999999999E-13, -4.0199999999999985E-13
DataValue, -3.6, 0.9, 9.0000000000000008E-14, -2.368E-13, -3.9800000000000133E-13
DataValue, -3.5500000000000003, 0.9, 1.2000000000000002E-13, -2.466E-13, 5.8199999999999964E-13
DataValue, -3.5, 0.9, -6.2000000000000008E-13, -1.786E-13, 1.5019999999999985E-12
DataValue, -3.45, 0.9, 7.4000000000000008E-13, -9.64E-14, 8.6999999999999922E-13
DataValue, -3.4, 0.9, 6.8E-13, -9.16E-14, -8.4999999999999921E-13
DataValue, -3.35, 0.9, 1.07E-12, -1.814E-13, -1.3360000000000048E-12
DataValue, -3.3000000000000003, 0.9, -2E-13, -2.252E-13, -4.3999999999999974E-13
DataValue, -3.25, 0.9, 1.5000000000000002E-13, -2.254E-13, -8.8000000000000155E-14
DataValue, -3.2, 0.9, -4.5000000000000005E-13, -2.34E-13, 9.4199999999999942E-13
DataValue, -3.15, 0.9, -2.6E-13, -1.3119999999999999E-13, 2.7999999999999956E-14
DataValue, -3.1, 0.9, -1.2000000000000002E-13, -2.312E-13, -7.8000000000000294E-13
DataValue, -3.0500000000000003, 0.9, 2.6E-13, -2.092E-13, 5.6999999999999959E-13
DataValue, -3, 0.9, -4E-13, -1.742E-13, 5.5799999999999954E-13
DataValue, -2.95, 0.9, -9.0000000000000008E-14, -1.534E-13, -2.7199999999999975E-13
DataValue, -2.9, 0.9, -2.2000000000000002E-13, -2.014E-13, -9.47999999999999E-13
DataValue, -2.85, 0.9, 2.1000000000000001E-13, -2.482E-13, 2.0400000000000092E-13
DataValue, -2.8000000000000003, 0.9, -7E-13, -1.8099999999999999E-13, 1.031999999999999E-12
DataValue, -2.75, 0.9, 4.0000000000000006E-14, -1.45E-13, -3.4599999999999969E-13
DataValue, -2.7, 0.9, 3.5E-13, -2.1559999999999999E-13, -7.2799999999999942E-13
DataValue, -2.65, 0.9, -9.0000000000000008E-14, -2.178E-13, 5.2199999999999949E-13
DataValue, -2.6, 0.9, -6.0000000000000009E-14, -1.634E-13, 2.3600000000000081E-13
DataValue, -2.5500000000000003, 0.9, 1.2000000000000002E-13, -1.942E-13, 5.3999999999999952E-13
DataValue, -2.5, 0.9, 4E-13, -1.0939999999999999E-13, 2.3999999999999926E-14
DataValue, -2.45, 0.9, 1.2800000000000002E-12, -1.918E-13, -1.2359999999999992E-12
DataValue, -2.4, 0.9, -3.0000000000000005E-14, -2.33E-13, -3.4199999999999965E-13
DataValue, -2.35, 0.9, 1.4E-13, -2.26E-13, 6.4200000000000252E-13
DataValue, -2.3000000000000003, 0.9, -1.1000000000000001E-13, -1.688E-13, 1.0219999999999993E-12
DataValue, -2.25, 0.9, 5E-14, -1.238E-13, -5.9399999999999929E-13
DataValue, -2.2, 0.9, 2.5E-13, -2.282E-13, -1.0719999999999989E-12
DataValue, -2.15, 0.9, 3.4E-13, -2.31E-13, 4.2199999999999951E-13
DataValue, -2.1, 0.9, -9.0000000000000008E-14, -1.86E-13, 3.5599999999999939E-13
DataValue, -2.05, 0.9, 2.0000000000000003E-14, -1.954E-13, -4.5799999999999946E-13
DataValue, -2, 0.9, 5.3000000000000006E-13, -2.318E-13, -2.4000000000000029E-13
DataValue, -1.95, 0.9, -4.0000000000000006E-14, -2.194E-13, 6.180000000000006E-13
DataValue, -1.9000000000000001, 0.9, -1.6000000000000003E-13, -1.7E-13, 9.5600000000000138E-13
DataValue, -1.85, 0.9, 9.2000000000000012E-13, -1.238E-13, -2.6599999999999957E-13
DataValue, -1.8, 0.9, 8.7E-13, -1.966E-13, -6.859999999999994E-13
DataValue, -1.75, 0.9, 5E-14, -1.924E-13, 7.8999999999999926E-13
DataValue, -1.7, 0.9, 4.1E-13, -1.176E-13, -4.2000000000000053E-13
DataValue, -1.6500000000000001, 0.9, 7.7000000000000005E-13, -2.344E-13, -1.0040000000000014E-12
DataValue, -1.6, 0.9, -9.0000000000000008E-14, -2.18E-13, 2.8199999999999971E-13
DataValue, -1.55, 0.9, -2.5E-13, -2.062E-13, -2.7199999999999975E-13
DataValue, -1.5, 0.9, 5E-13, -2.452E-13, -3.4199999999999991E-13
DataValue, -1.45, 0.9, -2.6E-13, -2.404E-13, 5.0400000000000088E-13
DataValue, -1.4000000000000001, 0.9, -4.3000000000000004E-13, -1.948E-13, 1.0200000000000011E-13
DataValue, -1.35, 0.9, 8.0000000000000013E-14, -2.302E-13, 9.5599999999999916E-13
DataValue, -1.3, 0.9, 4.1E-13, -9.92E-14, 7.4199999999999956E-13
DataValue, -1.25, 0.9, 9.9E-13, -1.56E-13, -1.2799999999999993E-13
DataValue, -1.2, 0.9, 8.6000000000000007E-13, -1.12E-13, -8.4800000000000113E-13
DataValue, -1.1500000000000001, 0.9, 2E-13, -2.408E-13, -9.7200000000000131E-13
DataValue, -1.1, 0.9, -2.8E-13, -2.092E-13, -1.8000000000000009E-14
DataValue, -1.05, 0.9, -1.1000000000000001E-13, -2.426E-13, 9.0399999999999918E-13
DataValue, -1, 0.9, 7.6000000000000009E-13, -1.188E-13, 9.2200000000000031E-13
DataValue, -0.95000000000000007, 0.9, 1.04E-12, -1.504E-13, -5.28E-13
DataValue, -0.9, 0.9, 1.0500000000000002E-12, -1.716E-13, -1.2119999999999987E-12
DataValue, -0.85, 0.9, 2.5E-13, -2.7159999999999997E-13, -6.0800000000000014E-13
DataValue, -0.8, 0.9, 1.5000000000000002E-13, -2.324E-13, 1.4399999999999972E-13
DataValue, -0.75, 0.9, -1.7E-13, -2.572E-13, -1.02E-13
