
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, -5.9E-13, 5.5899599999999996E-08, 7.9440000000000055E-08
DataValue, 1.25, 3, -1.7E-13, 5.9938199999999988E-08, 8.2235999999999917E-08
DataValue, 1.3, 3, -7.4000000000000008E-13, 6.41232E-08, 8.589799999999994E-08
DataValue, 1.35, 3, -4.4000000000000004E-13, 6.852799999999999E-08, 8.9165999999999834E-08
DataValue, 1.4000000000000001, 3, -4.2000000000000003E-13, 7.3039799999999987E-08, 9.1628000000000151E-08
DataValue, 1.45, 3, -1.0000000000000002E-14, 7.7690799999999993E-08, 9.4780000000000138E-08
DataValue, 1.5, 3, -3.6000000000000003E-13, 8.2517799999999987E-08, 9.7389999999999828E-08
DataValue, 1.55, 3, -4.1E-13, 8.7429799999999985E-08, 1.0006199999999992E-07
DataValue, 1.6, 3, -1.2000000000000002E-13, 9.2523999999999989E-08, 1.0341799999999994E-07
DataValue, 1.6500000000000001, 3, -1.5000000000000002E-13, 9.7771599999999989E-08, 1.0668800000000018E-07
DataValue, 1.7, 3, -3.9000000000000005E-13, 1.0319279999999999E-07, 1.0952200000000017E-07
DataValue, 1.75, 3, -2.5E-13, 1.0872379999999999E-07, 1.1244599999999987E-07
DataValue, 1.8, 3, 1.2000000000000002E-13, 1.1443739999999999E-07, 1.1596200000000007E-07
DataValue, 1.85, 3, -3.0000000000000005E-14, 1.2032E-07, 1.2002599999999986E-07
DataValue, 1.9000000000000001, 3, 0, 1.2643999999999999E-07, 1.2300000000000014E-07
DataValue, 1.95, 3, 8.6000000000000007E-13, 1.3262E-07, 1.2500000000000029E-07
DataValue, 2, 3, 1E-12, 1.3894E-07, 1.2840000000000017E-07
DataValue, 2.05, 3, 2.5E-13, 1.4546E-07, 1.3179999999999979E-07
DataValue, 2.1, 3, 1.3E-13, 1.5212E-07, 1.343999999999998E-07
DataValue, 2.15, 3, -2E-13, 1.589E-07, 1.3779999999999995E-07
DataValue, 2.2, 3, 1.08E-12, 1.659E-07, 1.4039999999999972E-07
DataValue, 2.25, 3, 1.41E-12, 1.7293999999999999E-07, 1.4339999999999995E-07
DataValue, 2.3000000000000003, 3, 7.100000000000001E-13, 1.8024E-07, 1.4639999999999991E-07
DataValue, 2.35, 3, -1.4E-13, 1.8758E-07, 1.4840000000000046E-07
DataValue, 2.4, 3, 3.0000000000000005E-14, 1.9508E-07, 1.5400000000000006E-07
DataValue, 2.45, 3, 7.5E-13, 2.0298E-07, 1.5719999999999998E-07
DataValue, 2.5, 3, 1.02E-12, 2.108E-07, 1.5879999999999968E-07
DataValue, 2.5500000000000003, 3, 4E-13, 2.1886E-07, 1.6139999999999971E-07
DataValue, 2.6, 3, -1.7E-13, 2.2694E-07, 1.6380000000000077E-07
DataValue, 2.65, 3, 7E-14, 2.3524E-07, 1.6780000000000006E-07
DataValue, 2.7, 3, 1.36E-12, 2.4372E-07, 1.7159999999999987E-07
DataValue, 2.75, 3, 1.26E-12, 2.524E-07, 1.7459999999999983E-07
DataValue, 2.8000000000000003, 3, 5.2E-13, 2.6118E-07, 1.7739999999999983E-07
DataValue, 2.85, 3, 7E-14, 2.7014E-07, 1.8000000000000039E-07
DataValue, 2.9, 3, -1.0000000000000002E-14, 2.7918E-07, 1.8219999999999945E-07
DataValue, 2.95, 3, 8.6000000000000007E-13, 2.8835999999999997E-07, 1.8560000000000013E-07
DataValue, 3, 3, 9.7000000000000011E-13, 2.9774E-07, 1.908000000000002E-07
DataValue, 3.0500000000000003, 3, 3.4E-13, 3.0744E-07, 1.9259999999999959E-07
DataValue, 3.1, 3, -4E-13, 3.17E-07, 1.9340000000000082E-07
DataValue, 3.15, 3, 2E-13, 3.2678E-07, 1.9939999999999987E-07
DataValue, 3.2, 3, 1.1600000000000001E-12, 3.3694E-07, 2.0119999999999979E-07
DataValue, 3.25, 3, 1.23E-12, 3.469E-07, 2.0339999999999964E-07
DataValue, 3.3000000000000003, 3, 3.1000000000000004E-13, 3.5728E-07, 2.0839999999999948E-07
DataValue, 3.35, 3, -4.8000000000000008E-13, 3.6774E-07, 2.0820000000000071E-07
DataValue, 3.4, 3, 6.400000000000001E-13, 3.781E-07, 2.112E-07
DataValue, 3.45, 3, 1.14E-12, 3.8886E-07, 2.126E-07
DataValue, 3.5, 3, 7.100000000000001E-13, 3.9936E-07, 2.1399999999999948E-07
DataValue, 3.5500000000000003, 3, 9.0000000000000008E-14, 4.1025999999999997E-07, 2.1719999999999993E-07
DataValue, 3.6, 3, -4.4000000000000004E-13, 4.2108E-07, 2.1720000000000089E-07
DataValue, 3.65, 3, 9.5E-13, 4.3198E-07, 2.2159999999999963E-07
DataValue, 3.7, 3, 1.3400000000000002E-12, 4.4324E-07, 2.2200000000000008E-07
DataValue, 3.75, 3, 9.4E-13, 4.5418E-07, 2.2079999999999978E-07
DataValue, 3.8000000000000003, 3, 3.7000000000000004E-13, 4.6532E-07, 2.227999999999994E-07
DataValue, 3.85, 3, -1.4E-13, 4.7645999999999997E-07, 2.2260000000000068E-07
DataValue, 3.9, 3, 5.5000000000000008E-13, 4.8758E-07, 2.224E-07
DataValue, 3.95, 3, 1.22E-12, 4.987E-07, 2.3860000000000035E-07
DataValue, 4, 3, 8.300000000000001E-13, 5.1144E-07, 2.4880000000000138E-07
DataValue, 4.05, 3, 6.1E-13, 5.2358E-07, 2.4300000000000005E-07
DataValue, 4.1, 3, 2.5E-13, 5.3574E-07, 2.3419999999999856E-07
DataValue, 4.15, 3, 1.1600000000000001E-12, 5.47E-07, 2.3479999999999924E-07
DataValue, 4.2, 3, 1.5200000000000002E-12, 5.5922E-07, 2.2100000000000046E-07
DataValue, 4.25, 3, 5.9E-13, 5.691E-07, 2.3200000000000025E-07
DataValue, 4.3, 3, -2.7E-13, 5.8241999999999994E-07, 2.5099999999999848E-07
DataValue, 4.3500000000000005, 3, 0, 5.942E-07, 2.3659999999999914E-07
DataValue, 4.4, 3, 5.4E-13, 6.0608E-07, 2.3620000000000081E-07
DataValue, 4.45, 3, 9.9E-13, 6.1782E-07, 2.3220000000000048E-07
DataValue, 4.5, 3, 2.5E-13, 6.293E-07, 2.3380000000000123E-07
DataValue, 4.55, 3, -1.2000000000000002E-13, 6.412E-07, 2.3879999999999952E-07
DataValue, 4.6000000000000005, 3, 1.5000000000000002E-13, 6.5318E-07, 2.3859999999999823E-07
DataValue, 4.65, 3, 8.1000000000000008E-13, 6.6506E-07, 2.3680000000000043E-07
DataValue, 4.7, 3, 1.08E-12, 6.7686E-07, 2.3740000000000111E-07
DataValue, 4.75, 3, 7.3E-13, 6.888E-07, 2.3580000000000035E-07
DataValue, 4.8, 3, -9.0000000000000008E-14, 7.0043999999999994E-07, 2.3879999999999846E-07
DataValue, 4.8500000000000005, 3, 2.8E-13, 7.1267999999999995E-07, 2.4119999999999906E-07
DataValue, 4.9, 3, 1.23E-12, 7.2456E-07, 2.4220000000000126E-07
DataValue, 4.95, 3, 1.2800000000000002E-12, 7.369E-07, 2.4500000000000125E-07
DataValue, 5, 3, 1.6000000000000003E-13, 7.4906E-07, 2.4420000000000035E-07
DataValue, 5.05, 3, -3.3E-13, 7.6131999999999994E-07, 2.4339999999999833E-07
DataValue, 5.1000000000000005, 3, 4.1E-13, 7.734E-07, 2.4239999999999936E-07
DataValue, 5.15, 3, 9.5E-13, 7.8556E-07, 2.390000000000008E-07
DataValue, 5.2, 3, 1.1100000000000001E-12, 7.973E-07, 2.3860000000000035E-07
DataValue, 5.25, 3, 1.9000000000000002E-13, 8.0942E-07, 2.4840000000000093E-07
DataValue, 5.3, 3, -6.0000000000000007E-13, 8.2214E-07, 2.4719999999999946E-07
DataValue, 5.3500000000000005, 3, 5.5000000000000008E-13, 8.3414E-07, 2.40199999999999E-07
DataValue, 5.4, 3, 1.1900000000000002E-12, 8.4616E-07, 2.4120000000000012E-07
DataValue, 5.45, 3, 9.3E-13, 8.5826E-07, 2.4620000000000055E-07
DataValue, 5.5, 3, -6.0000000000000009E-14, 8.7078E-07, 2.4900000000000161E-07
DataValue, 5.55, 3, -5E-14, 8.8316E-07, 2.4359999999999855E-07
DataValue, 5.6000000000000005, 3, 5.1E-13, 8.9514E-07, 2.38399999999998E-07
DataValue, 5.65, 3, 1.26E-12, 9.07E-07, 2.4900000000000161E-07
DataValue, 5.7, 3, 1.12E-12, 9.2004E-07, 2.5400000000000092E-07
DataValue, 5.75, 3, 4.2000000000000003E-13, 9.324E-07, 2.510000000000007E-07
DataValue, 5.8, 3, -3.0000000000000003E-13, 9.4514E-07, 2.4819999999999954E-07
DataValue, 5.8500000000000005, 3, 5.6E-13, 9.5722E-07, 2.4559999999999871E-07
DataValue, 5.9, 3, 9.6000000000000015E-13, 9.697E-07, 2.5119999999999987E-07
DataValue, 5.95, 3, 7.7000000000000005E-13, 9.8234E-07, 2.476E-07
DataValue, 6, 3, -2E-13, 9.9446E-07, 2.4860000000000221E-07
DataValue, 6.05, 3, -6.0000000000000009E-14, 1.0072E-06, 2.5859999999999857E-07
DataValue, 6.1000000000000005, 3, 1.02E-12, 1.02032E-06, 2.5619999999999797E-07
DataValue, 6.15, 3, 1.31E-12, 1.03282E-06, 2.4480000000000103E-07
DataValue, 6.2, 3, 8E-13, 1.0448E-06, 2.4819999999999964E-07
DataValue, 6.25, 3, 3.5E-13, 1.0576399999999999E-06, 2.510000000000007E-07
DataValue, 6.3, 3, -3.9000000000000005E-13, 1.0699E-06, 2.5939999999999948E-07
DataValue, 6.3500000000000005, 3, 8.1000000000000008E-13, 1.08358E-06, 2.5879999999999986E-07
DataValue, 6.4, 3, 1.31E-12, 1.09578E-06, 2.4920000000000183E-07
DataValue, 6.45, 3, 1.0500000000000002E-12, 1.1085E-06, 2.5539999999999934E-07
DataValue, 6.5, 3, 7E-14, 1.1213199999999999E-06, 2.5379999999999964E-07
DataValue, 6.55, 3, -2.9000000000000003E-13, 1.13388E-06, 2.5720000000000016E-07
DataValue, 6.6000000000000005, 3, 6.5000000000000006E-13, 1.14704E-06, 2.4919999999999961E-07
DataValue, 6.65, 3, 9.9E-13, 1.1588E-06, 2.4460000000000186E-07
DataValue, 6.7, 3, 1.17E-12, 1.1715000000000001E-06, 2.5300000000000085E-07
DataValue, 6.75, 3, 7.9000000000000007E-13, 1.1841E-06, 2.510000000000007E-07
DataValue, 6.8, 3, 5.5000000000000008E-13, 1.1966000000000001E-06, 2.559999999999988E-07
DataValue, 6.8500000000000005, 3, 4.0000000000000006E-14, 1.2097E-06, 2.559999999999988E-07
DataValue, 6.9, 3, -2.8E-13, 1.2222000000000001E-06, 2.5300000000000085E-07
DataValue, 6.95, 3, 4.7E-13, 1.235E-06, 2.6400000000000173E-07
DataValue, 7, 3, 1.3300000000000002E-12, 1.2486000000000002E-06, 2.6300000000000165E-07
DataValue, 7.05, 3, 1.04E-12, 1.2613E-06, 2.559999999999988E-07
DataValue, 7.1000000000000005, 3, 7E-14, 1.2742000000000002E-06, 2.5699999999999887E-07
DataValue, 7.15, 3, -3.1000000000000004E-13, 1.2870000000000001E-06, 2.4900000000000055E-07
DataValue, 7.2, 3, -1.4E-13, 1.2991000000000002E-06, 2.5400000000000092E-07
DataValue, 7.25, 3, 5.9E-13, 1.3124000000000001E-06, 2.6099999999999939E-07
DataValue, 7.3, 3, 1.2400000000000002E-12, 1.3252E-06, 2.58999999999999E-07
DataValue, 7.3500000000000005, 3, 6.6E-13, 1.3383000000000002E-06, 2.659999999999995E-07
DataValue, 7.4, 3, 0, 1.3518000000000001E-06, 2.6000000000000138E-07
DataValue, 7.45, 3, -7.4000000000000008E-13, 1.3643000000000002E-06, 2.5600000000000107E-07
DataValue, 7.5, 3, 3.5E-13, 1.3774000000000001E-06, 2.5700000000000115E-07
DataValue, 7.55, 3, 1.04E-12, 1.3900000000000002E-06, 2.6099999999999917E-07
DataValue, 7.6000000000000005, 3, 1.37E-12, 1.4035000000000002E-06, 2.74999999999998E-07
DataValue, 7.65, 3, 5E-14, 1.4175000000000002E-06, 2.6499999999999969E-07
DataValue, 7.7, 3, -2.1000000000000001E-13, 1.43E-06, 2.5600000000000107E-07
DataValue, 7.75, 3, 3.9000000000000005E-13, 1.4431000000000002E-06, 2.7200000000000233E-07
DataValue, 7.8, 3, 8.9E-13, 1.4572000000000002E-06, 2.7199999999999783E-07
DataValue, 7.8500000000000005, 3, 8.1000000000000008E-13, 1.4703000000000001E-06, 2.5499999999999872E-07
DataValue, 7.9, 3, 7.8000000000000011E-13, 1.4827000000000002E-06, 2.5800000000000122E-07
DataValue, 7.95, 3, 3.9000000000000005E-13, 1.4961000000000002E-06, 2.6499999999999969E-07
DataValue, 8, 3, -3.8000000000000005E-13, 1.5092E-06, 2.6399999999999935E-07
DataValue, 8.05, 3, 3.3E-13, 1.5225000000000003E-06, 2.6300000000000165E-07
DataValue, 8.1, 3, 8.5000000000000011E-13, 1.5355000000000002E-06, 2.7200000000000021E-07
DataValue, 8.15, 3, 1.27E-12, 1.5497000000000002E-06, 2.7500000000000044E-07
DataValue, 8.2, 3, 9.7000000000000011E-13, 1.5630000000000001E-06, 2.5400000000000092E-07
DataValue, 8.25, 3, 1.1000000000000001E-13, 1.5751000000000002E-06, 2.5399999999999642E-07
DataValue, 8.3, 3, -2.2000000000000002E-13, 1.5884000000000001E-06, 2.7000000000000006E-07
DataValue, 8.35, 3, 5.4E-13, 1.6021E-06, 2.730000000000024E-07
DataValue, 8.4, 3, 1.5E-12, 1.6157000000000003E-06, 2.6600000000000188E-07
DataValue, 8.45, 3, 1.0600000000000001E-12, 1.6287000000000002E-06, 2.5899999999999918E-07
DataValue, 8.5, 3, 6.0000000000000009E-14, 1.6416E-06, 2.5599999999999652E-07
DataValue, 8.55, 3, 1.2000000000000002E-13, 1.6543000000000002E-06, 2.7500000000000256E-07
DataValue, 8.6, 3, 3.2000000000000005E-13, 1.6691000000000003E-06, 2.7600000000000057E-07
DataValue, 8.65, 3, 9.4E-13, 1.6819000000000002E-06, 2.5399999999999642E-07
DataValue, 8.7000000000000011, 3, 1.64E-12, 1.6945000000000003E-06, 2.6600000000000188E-07
DataValue, 8.75, 3, 4.9E-13, 1.7085000000000002E-06, 2.6399999999999961E-07
DataValue, 8.8, 3, 1.2000000000000002E-13, 1.7209000000000001E-06, 2.7300000000000029E-07
DataValue, 8.85, 3, -4E-13, 1.7358000000000002E-06, 2.7600000000000057E-07
DataValue, 8.9, 3, 7.4000000000000008E-13, 1.7485E-06, 2.5599999999999652E-07
DataValue, 8.9500000000000011, 3, 9.5E-13, 1.7614000000000002E-06, 2.690000000000021E-07
DataValue, 9, 3, 1.21E-12, 1.7754000000000002E-06, 2.6699999999999984E-07
DataValue, 9.05, 3, 4.1E-13, 1.7881E-06, 2.6699999999999984E-07
DataValue, 9.1, 3, -5.2E-13, 1.8021E-06, 2.690000000000021E-07
DataValue, 9.15, 3, -7E-14, 1.8150000000000002E-06, 2.7799999999999786E-07
DataValue, 9.2000000000000011, 3, 8.300000000000001E-13, 1.8299000000000003E-06, 2.3799999999999967E-07
DataValue, 9.25, 3, 1.3800000000000002E-12, 1.8388E-06, 2.55000000000001E-07
DataValue, 9.3, 3, 8.8000000000000009E-13, 1.8554000000000003E-06, 3.3200000000000281E-07
DataValue, 9.35, 3, 4.2000000000000003E-13, 1.8720000000000003E-06, 3.1499999999999937E-07
DataValue, 9.4, 3, -1.4E-13, 1.8869E-06, 2.8699999999999631E-07
DataValue, 9.4500000000000011, 3, 3.2000000000000005E-13, 1.9007000000000003E-06, 2.6300000000000165E-07
DataValue, 9.5, 3, 1.32E-12, 1.9132E-06, 2.650000000000018E-07
DataValue, 9.55, 3, 1.17E-12, 1.9272000000000004E-06, 2.5999999999999926E-07
DataValue, 9.6, 3, 6.400000000000001E-13, 1.9392E-06, 2.6499999999999757E-07
DataValue, 9.65, 3, 1.6000000000000003E-13, 1.9537E-06, 2.7899999999999793E-07
DataValue, 9.7000000000000011, 3, -2.7E-13, 1.9671E-06, 2.730000000000024E-07
DataValue, 9.75, 3, 7.6000000000000009E-13, 1.981E-06, 2.6700000000000195E-07
DataValue, 9.8, 3, 1.22E-12, 1.9938000000000003E-06, 2.7700000000000276E-07
DataValue, 9.85, 3, 1.12E-12, 2.0087000000000004E-06, 2.8099999999999882E-07
DataValue, 9.9, 3, 3.1000000000000004E-13, 2.0219E-06, 2.7399999999999549E-07
DataValue, 9.9500000000000011, 3, -2.5E-13, 2.0361000000000003E-06, 2.7500000000000256E-07
DataValue, 10, 3, 4.2000000000000003E-13, 2.0494000000000002E-06, 2.6600000000000447E-07
DataValue, -5, 5, 7.8000000000000011E-13, 1.928E-13, -9.320000000000033E-13
DataValue, -4.95, 5, 4.7E-13, 1.462E-13, -1.2860000000000046E-12
DataValue, -4.9, 5, 1.2800000000000002E-12, 6.42E-14, -9.6800000000000355E-13
DataValue, -4.8500000000000005, 5, 1.02E-12, 4.9399999999999996E-14, -1.6159999999999913E-12
DataValue, -4.8, 5, 4.8000000000000008E-13, -9.74E-14, -1.4879999999999918E-12
DataValue, -4.75, 5, -2.9000000000000003E-13, -9.94E-14, 7.0000000000000207E-14
DataValue, -4.7, 5, -2.6E-13, -9.04E-14, -7.1000000000000243E-13
DataValue, -4.65, 5, 5E-14, -1.7039999999999999E-13, -8.7000000000000316E-13
DataValue, -4.6000000000000005, 5, 0, -1.774E-13, 2.3999999999999819E-14
DataValue, -4.55, 5, -2.5E-13, -1.68E-13, 2.4199999999999882E-13
DataValue, -4.5, 5, -1.6000000000000003E-13, -1.532E-13, -1.4040000000000049E-12
DataValue, -4.45, 5, 7E-14, -3.084E-13, -1.0820000000000037E-12
DataValue, -4.4, 5, -4.4000000000000004E-13, -2.614E-13, 1.2740000000000045E-12
DataValue, -4.3500000000000005, 5, -4.9E-13, -1.8099999999999999E-13, -1.3999999999999966E-13
DataValue, -4.3, 5, -2.2000000000000002E-13, -2.754E-13, -8.4599999999999559E-13
DataValue, -4.25, 5, 1.8000000000000002E-13, -2.656E-13, -2.1200000000000076E-13
DataValue, -4.2, 5, -2.7E-13, -2.966E-13, -3.2800000000000087E-13
DataValue, -4.15, 5, -3.1000000000000004E-13, -2.9839999999999997E-13, -1.3599999999999889E-13
DataValue, -4.1, 5, 3.3E-13, -3.102E-13, -3.0000000000000219E-14
DataValue, -4.05, 5, -2E-13, -3.014E-13, 3.0200000000000068E-13
DataValue, -4, 5, -5.3000000000000006E-13, -2.8E-13, -2.1400000000000065E-13
DataValue, -3.95, 5, 8.0000000000000013E-14, -3.228E-13, 3.1600000000000007E-13
DataValue, -3.9, 5, 4.0000000000000006E-14, -2.484E-13, 1.5999999999999967E-13
DataValue, -3.85, 5, -3.4E-13, -3.068E-13, -9.9999999999999937E-15
DataValue, -3.8000000000000003, 5, 8.9E-13, -2.494E-13, -3.9199999999999939E-13
DataValue, -3.75, 5, 4.4000000000000004E-13, -3.46E-13, -7.8399999999999928E-13
DataValue, -3.7, 5, -5.4E-13, -3.278E-13, 5.0599999999999966E-13
DataValue, -3.65, 5, -5E-13, -2.954E-13, 1.0199999999999989E-12
DataValue, -3.6, 5, 2.9000000000000003E-13, -2.258E-13, 2.5800000000000092E-13
DataValue, -3.5500000000000003, 5, 1.4800000000000002E-12, -2.696E-13, -7.8199999999999939E-13
DataValue, -3.5, 5, 1.02E-12, -3.04E-13, 4.5999999999999968E-14
DataValue, -3.45, 5, 7.8000000000000011E-13, -2.65E-13, 3.8800000000000011E-13
DataValue, -3.4, 5, 4.3000000000000004E-13, -2.6519999999999997E-13, -3.0399999999999976E-13
DataValue, -3.35, 5, 1.17E-12, -2.954E-13, -8.20000000000003E-13
DataValue, -3.3000000000000003, 5, -2E-13, -3.4719999999999997E-13, -3.5999999999999968E-13
DataValue, -3.25, 5, -6.0000000000000009E-14, -3.314E-13, 2.9399999999999981E-13
DataValue, -3.2, 5, -8.300000000000001E-13, -3.1779999999999997E-13, 3.8599999999999972E-13
DataValue, -3.15, 5, -2.7E-13, -2.9279999999999997E-13, -3.72E-13
DataValue, -3.1, 5, 2.4000000000000004E-13, -3.55E-13, -2.2200000000000075E-13
DataValue, -3.0500000000000003, 5, -1.6000000000000003E-13, -3.1499999999999997E-13, 3.9399999999999979E-13
DataValue, -3, 5, -2.9000000000000003E-13, -3.156E-13, 5.2199999999999919E-13
DataValue, -2.95, 5, 5.4E-13, -2.628E-13, 4.9799999999999959E-13
DataValue, -2.9, 5, 1.31E-12, -2.658E-13, -8.5599999999999928E-13
DataValue, -2.85, 5, -9.0000000000000008E-14, -3.484E-13, -5.62000000000002E-13
DataValue, -2.8000000000000003, 5, 6.400000000000001E-13, -3.22E-13, -2.3199999999999972E-13
DataValue, -2.75, 5, 3.1000000000000004E-13, -3.716E-13, -1.9999999999999998E-13
DataValue, -2.7, 5, -9.0000000000000008E-14, -3.42E-13, 1.7499999999999986E-12
DataValue, -2.65, 5, 9.000000000000001E-13, -1.966E-13, 1.2200000000000029E-13
DataValue, -2.6, 5, 1E-12, -3.2979999999999997E-13, -8.5200000000000283E-13
DataValue, -2.5500000000000003, 5, -5E-14, -2.8179999999999997E-13, 1.1199999999999983E-13
DataValue, -2.5, 5, 7E-14, -3.186E-13, -8.0599999999999959E-13
DataValue, -2.45, 5, 3.9000000000000005E-13, -3.624E-13, 3.2599999999999952E-13
DataValue, -2.4, 5, -3.1000000000000004E-13, -2.86E-13, 3.559999999999999E-13
DataValue, -2.35, 5, -7E-14, -3.268E-13, -5.6000000000000216E-13
DataValue, -2.3000000000000003, 5, 8.7E-13, -3.42E-13, -1.5200000000000014E-13
DataValue, -2.25, 5, -3.0000000000000005E-14, -3.42E-13, 5.4799999999999979E-13
DataValue, -2.2, 5, -5.4E-13, -2.872E-13, 7.099999999999994E-13
DataValue, -2.15, 5, 1.02E-12, -2.71E-13, -6.1799999999999949E-13
DataValue, -2.1, 5, 8.6000000000000007E-13, -3.49E-13, -6.3599999999999941E-13
DataValue, -2.05, 5, -8.0000000000000013E-14, -3.346E-13, -1.7599999999999981E-13
DataValue, -2, 5, 3.8000000000000005E-13, -3.6659999999999997E-13, 9.7000000000000112E-13
DataValue, -1.95, 5, 4.1E-13, -2.376E-13, 9.54000000000001E-13
DataValue, -1.9000000000000001, 5, 1.4200000000000002E-12, -2.712E-13, -5.940000000000006E-13
DataValue, -1.85, 5, 9.8E-13, -2.97E-13, -7.3599999999999949E-13
DataValue, -1.8, 5, 5.5000000000000008E-13, -3.448E-13, -5.8999999999999951E-13
DataValue, -1.75, 5, 2.3000000000000003E-13, -3.56E-13, 4.4599999999999992E-13
DataValue, -1.7, 5, -1.7E-13, -3.0019999999999997E-13, 4.160000000000005E-13
DataValue, -1.6500000000000001, 5, 9.0000000000000008E-14, -3.144E-13, -7.08000000000001E-13
DataValue, -1.6, 5, 4E-13, -3.71E-13, -2.7599999999999978E-13
DataValue, -1.55, 5, -2.5E-13, -3.42E-13, 1.0199999999999989E-12
DataValue, -1.5, 5, -6.5000000000000006E-13, -2.69E-13, -6.3599999999999941E-13
DataValue, -1.45, 5, 3.0000000000000005E-14, -4.056E-13, -1.9199999999999984E-13
DataValue, -1.4000000000000001, 5, 2.9000000000000003E-13, -2.8819999999999997E-13, 1.2780000000000018E-12
DataValue, -1.35, 5, -4.4000000000000004E-13, -2.778E-13, -1.0600000000000017E-13
DataValue, -1.3, 5, 1.8000000000000002E-13, -2.988E-13, 5.0799999999999955E-13
DataValue, -1.25, 5, 8.0000000000000013E-14, -2.27E-13, -5.2000000000000138E-14
DataValue, -1.2, 5, 8E-13, -3.04E-13, -9.7000000000000112E-13
DataValue, -1.1500000000000001, 5, -2.9000000000000003E-13, -3.24E-13, -2.2400000000000016E-13
DataValue, -1.1, 5, -7E-14, -3.264E-13, -3.2399999999999963E-13
DataValue, -1.05, 5, 2.8E-13, -3.564E-13, 4.2000000000000187E-14
DataValue, -1, 5, -5.7E-13, -3.222E-13, 7.339999999999999E-13
DataValue, -0.95000000000000007, 5, -2.4000000000000004E-13, -2.83E-13, -2.6200000000000035E-13
DataValue, -0.9, 5, 2.0000000000000003E-14, -3.484E-13, -5.5599999999999935E-13
DataValue, -0.85, 5, 5E-14, -3.386E-13, 6.000000000000178E-15
DataValue, -0.8, 5, -3.6000000000000003E-13, -3.478E-13, -3.7999999999999945E-14
DataValue, -0.75, 5, 1.4E-13, -3.424E-13, -1.1999999999999851E-14
DataValue, -0.70000000000000007, 5, 6.0000000000000007E-13, -3.49E-13, -1.3800000000000004E-13
DataValue, -0.65, 5, 2.0000000000000003E-14, -3.562E-13, -8.000000000000059E-15
DataValue, -0.6, 5, -4.6000000000000006E-13, -3.498E-13, 1.1600000000000003E-12
DataValue, -0.55, 5, -1.0000000000000002E-14, -2.402E-13, 1.548E-12
DataValue, -0.5, 5, 5E-13, -1.95E-13, 6.4959999999999974E-12
DataValue, -0.45, 5, 3.1000000000000004E-13, 4.094E-13, 2.3334000000000004E-11
DataValue, -0.4, 5, 1.2800000000000002E-12, 2.1384E-12, 8.2048000000000012E-11
DataValue, -0.35000000000000003, 5, 1.08E-12, 8.6142E-12, 2.7379399999999992E-10
DataValue, -0.3, 5, 4.3000000000000004E-13, 2.95178E-11, 7.9232399999999973E-10
DataValue, -0.25, 5, 8.6000000000000007E-13, 8.78466E-11, 1.8958220000000004E-09
DataValue, -0.2, 5, -2.9000000000000003E-13, 2.1910000000000002E-10, 3.641034E-09
DataValue, -0.15, 5, 1.7E-13, 4.5195000000000003E-10, 5.8130000000000005E-09
DataValue, -0.1, 5, -4.9E-13, 8.004E-10, 8.1505E-09
DataValue, -0.05, 5, -1.26E-12, 1.267E-09, 1.0551999999999999E-08
DataValue, 0, 5, 7.5E-13, 1.8556E-09, 1.2979E-08
DataValue, 0.05, 5, 3.8000000000000005E-13, 2.5649E-09, 1.5462999999999998E-08
DataValue, 0.1, 5, -3.0000000000000005E-14, 3.4019E-09, 1.7994E-08
DataValue, 0.15, 5, -6.7000000000000007E-13, 4.3643E-09, 2.0731999999999997E-08
DataValue, 0.2, 5, 2E-13, 5.4751E-09, 2.3364999999999998E-08
DataValue, 0.25, 5, 1.27E-12, 6.7008E-09, 2.5872E-08
DataValue, 0.3, 5, 1.3500000000000001E-12, 8.0623E-09, 2.8521999999999989E-08
DataValue, 0.35000000000000003, 5, 1.04E-12, 9.553E-09, 3.1194999999999989E-08
DataValue, 0.4, 5, 8.7E-13, 1.11818E-08, 3.3953999999999994E-08
DataValue, 0.45, 5, -1.5400000000000001E-12, 1.2948399999999998E-08, 3.6639999999999996E-08
DataValue, 0.5, 5, 1.04E-12, 1.4845799999999999E-08, 3.9331999999999978E-08
DataValue, 0.55, 5, 1.0500000000000002E-12, 1.6881599999999997E-08, 4.2192000000000011E-08
DataValue, 0.6, 5, 1.4300000000000002E-12, 1.9065E-08, 4.5064000000000039E-08
DataValue, 0.65, 5, 1.12E-12, 2.1388E-08, 4.788599999999995E-08
DataValue, 0.70000000000000007, 5, 1.14E-12, 2.3853599999999998E-08, 5.1148E-08
DataValue, 0.75, 5, 1.21E-12, 2.6502799999999998E-08, 5.3997999999999992E-08
DataValue, 0.8, 5, 1.27E-12, 2.9253399999999996E-08, 5.6475999999999982E-08
DataValue, 0.85, 5, 1.2000000000000001E-12, 3.2150399999999995E-08, 5.9375999999999995E-08
DataValue, 0.9, 5, 1.0500000000000002E-12, 3.5190999999999994E-08, 6.2231999999999945E-08
DataValue, 0.95000000000000007, 5, 7.5E-13, 3.8373599999999995E-08, 6.5256000000000012E-08
DataValue, 1, 5, 9.2000000000000012E-13, 4.1716599999999994E-08, 6.8174000000000039E-08
DataValue, 1.05, 5, 8.9E-13, 4.5191E-08, 7.1069999999999921E-08
