
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.5, 1.36E-12, 2.0172E-07, 1.4979999999999993E-07
DataValue, 0.2, 0.5, 7.2000000000000006E-13, 2.0932E-07, 1.5019999999999985E-07
DataValue, 0.25, 0.5, -2E-13, 2.1674E-07, 1.4940000000000003E-07
DataValue, 0.3, 0.5, -3.4E-13, 2.2426E-07, 1.5020000000000006E-07
DataValue, 0.35000000000000003, 0.5, 6.7000000000000007E-13, 2.3176E-07, 1.5059999999999999E-07
DataValue, 0.4, 0.5, 1.4900000000000001E-12, 2.3932E-07, 1.5119999999999995E-07
DataValue, 0.45, 0.5, 5.4E-13, 2.4688E-07, 1.5159999999999988E-07
DataValue, 0.5, 0.5, -4.0000000000000006E-14, 2.5448E-07, 1.5219999999999995E-07
DataValue, 0.55, 0.5, 6.0000000000000009E-14, 2.621E-07, 1.5280000000000018E-07
DataValue, 0.6, 0.5, 9.3E-13, 2.6976E-07, 1.5299999999999987E-07
DataValue, 0.65, 0.5, 1.4E-12, 2.774E-07, 1.5319999999999994E-07
DataValue, 0.70000000000000007, 0.5, 4.8000000000000008E-13, 2.8508E-07, 1.5500000000000003E-07
DataValue, 0.75, 0.5, -3.7000000000000004E-13, 2.929E-07, 1.560000000000001E-07
DataValue, 0.8, 0.5, 1.4E-13, 3.0068E-07, 1.5520000000000025E-07
DataValue, 0.85, 0.5, 1.04E-12, 3.0842E-07, 1.547999999999998E-07
DataValue, 0.9, 0.5, 1.6E-12, 3.1616E-07, 1.5560000000000002E-07
DataValue, 0.95000000000000007, 0.5, 3.1000000000000004E-13, 3.2398E-07, 1.5679999999999995E-07
DataValue, 1, 0.5, -3.5E-13, 3.3184E-07, 1.5679999999999995E-07
DataValue, 1.05, 0.5, 5.2E-13, 3.3966E-07, 1.5700000000000002E-07
DataValue, 1.1, 0.5, 1.18E-12, 3.4754E-07, 1.5759999999999964E-07
DataValue, 1.1500000000000001, 0.5, 9.9E-13, 3.5542E-07, 1.5799999999999991E-07
DataValue, 1.2, 0.5, -3.0000000000000003E-13, 3.6333999999999997E-07, 1.5820000000000013E-07
DataValue, 1.25, 0.5, -6.0000000000000007E-13, 3.7124E-07, 1.5879999999999994E-07
DataValue, 1.3, 0.5, 4.9E-13, 3.7922E-07, 1.6080000000000009E-07
DataValue, 1.35, 0.5, 1.0600000000000001E-12, 3.8732E-07, 1.6080000000000009E-07
DataValue, 1.4000000000000001, 0.5, 1.0600000000000001E-12, 3.953E-07, 1.5980000000000036E-07
DataValue, 1.45, 0.5, 5E-14, 4.033E-07, 1.6060000000000021E-07
DataValue, 1.5, 0.5, -1.2000000000000002E-13, 4.1136E-07, 1.6139999999999971E-07
DataValue, 1.55, 0.5, 4.8000000000000008E-13, 4.1944E-07, 1.6099999999999979E-07
DataValue, 1.6, 0.5, 1.5300000000000001E-12, 4.2746E-07, 1.6079999999999956E-07
DataValue, 1.6500000000000001, 0.5, 1.0100000000000001E-12, 4.3551999999999997E-07, 1.6200000000000021E-07
DataValue, 1.7, 0.5, -2E-13, 4.4366E-07, 1.6260000000000036E-07
DataValue, 1.75, 0.5, -3.2000000000000005E-13, 4.5178E-07, 1.6299999999999994E-07
DataValue, 1.8, 0.5, 5.2E-13, 4.5996E-07, 1.6339999999999986E-07
DataValue, 1.85, 0.5, 1.03E-12, 4.6812E-07, 1.6459999999999961E-07
DataValue, 1.9000000000000001, 0.5, 7E-13, 4.7642E-07, 1.6539999999999983E-07
DataValue, 1.95, 0.5, -1.4E-13, 4.8466E-07, 1.6440000000000081E-07
DataValue, 2, 0.5, -1E-13, 4.9286E-07, 1.6460000000000051E-07
DataValue, 2.05, 0.5, 4.8000000000000008E-13, 5.0112E-07, 1.6519999999999976E-07
DataValue, 2.1, 0.5, 1.3000000000000001E-12, 5.0938E-07, 1.6560000000000021E-07
DataValue, 2.15, 0.5, 1.1100000000000001E-12, 5.1768E-07, 1.6619999999999983E-07
DataValue, 2.2, 0.5, 1.7E-13, 5.26E-07, 1.6619999999999983E-07
DataValue, 2.25, 0.5, -2.7E-13, 5.343E-07, 1.66399999999999E-07
DataValue, 2.3000000000000003, 0.5, 4.3000000000000004E-13, 5.4263999999999994E-07, 1.6699999999999968E-07
DataValue, 2.35, 0.5, 1.32E-12, 5.51E-07, 1.6720000000000065E-07
DataValue, 2.4, 0.5, 9.6000000000000015E-13, 5.5936E-07, 1.6959999999999945E-07
DataValue, 2.45, 0.5, 1.0000000000000002E-14, 5.6796E-07, 1.6980000000000074E-07
DataValue, 2.5, 0.5, -8.6000000000000007E-13, 5.7634E-07, 1.6799999999999976E-07
DataValue, 2.5500000000000003, 0.5, 3.9000000000000005E-13, 5.8476E-07, 1.6859999999999938E-07
DataValue, 2.6, 0.5, 1.1000000000000002E-12, 5.932E-07, 1.6940000000000105E-07
DataValue, 2.65, 0.5, 1.1000000000000002E-12, 6.017E-07, 1.6940000000000029E-07
DataValue, 2.7, 0.5, 2.8E-13, 6.1014E-07, 1.6920000000000006E-07
DataValue, 2.75, 0.5, -2.8E-13, 6.1862E-07, 1.7019999999999908E-07
DataValue, 2.8000000000000003, 0.5, 6.5000000000000006E-13, 6.2716E-07, 1.7119999999999915E-07
DataValue, 2.85, 0.5, 1.4300000000000002E-12, 6.3574E-07, 1.7100000000000075E-07
DataValue, 2.9, 0.5, 8.6000000000000007E-13, 6.4426E-07, 1.7099999999999998E-07
DataValue, 2.95, 0.5, 9.0000000000000008E-14, 6.5284E-07, 1.7200000000000006E-07
DataValue, 3, 0.5, -6.2000000000000008E-13, 6.6146E-07, 1.7359999999999976E-07
DataValue, 3.0500000000000003, 0.5, 9.6000000000000015E-13, 6.702E-07, 1.731999999999993E-07
DataValue, 3.1, 0.5, 1.3400000000000002E-12, 6.7877999999999994E-07, 1.7220000000000105E-07
DataValue, 3.15, 0.5, 7.9000000000000007E-13, 6.8742E-07, 1.7300000000000013E-07
DataValue, 3.2, 0.5, -1.0000000000000002E-14, 6.9608E-07, 1.7339999999999953E-07
DataValue, 3.25, 0.5, -7E-14, 7.0476E-07, 1.7379999999999998E-07
DataValue, 3.3000000000000003, 0.5, 1.12E-12, 7.1346E-07, 1.7420000000000044E-07
DataValue, 3.35, 0.5, 1.3400000000000002E-12, 7.2218E-07, 1.7400000000000098E-07
DataValue, 3.4, 0.5, 7.5E-13, 7.3086E-07, 1.743999999999996E-07
DataValue, 3.45, 0.5, 2.1000000000000001E-13, 7.3962E-07, 1.7519999999999945E-07
DataValue, 3.5, 0.5, -2.7E-13, 7.4838E-07, 1.7539999999999968E-07
DataValue, 3.5500000000000003, 0.5, 7.7000000000000005E-13, 7.5716E-07, 1.7580000000000013E-07
DataValue, 3.6, 0.5, 1.37E-12, 7.6596E-07, 1.7620000000000032E-07
DataValue, 3.65, 0.5, 3.8000000000000005E-13, 7.7478E-07, 1.7639999999999975E-07
DataValue, 3.7, 0.5, -4.0000000000000006E-14, 7.836E-07, 1.7639999999999975E-07
DataValue, 3.75, 0.5, -1.0000000000000002E-14, 7.9241999999999994E-07, 1.7679999999999915E-07
DataValue, 3.8000000000000003, 0.5, 1.0500000000000002E-12, 8.0127999999999993E-07, 1.7760000000000006E-07
DataValue, 3.85, 0.5, 1.5300000000000001E-12, 8.1018E-07, 1.780000000000013E-07
DataValue, 3.9, 0.5, 4.8000000000000008E-13, 8.1908E-07, 1.7800000000000051E-07
DataValue, 3.95, 0.5, -3.1000000000000004E-13, 8.2798E-07, 1.7799999999999945E-07
DataValue, 4, 0.5, -2E-13, 8.3688E-07, 1.7859999999999987E-07
DataValue, 4.05, 0.5, 1.02E-12, 8.4584E-07, 1.7900000000000138E-07
DataValue, 4.1, 0.5, 1.12E-12, 8.5478E-07, 1.7879999999999956E-07
DataValue, 4.15, 0.5, 3.0000000000000003E-13, 8.6372E-07, 1.7939999999999813E-07
DataValue, 4.2, 0.5, -2.8E-13, 8.7271999999999994E-07, 1.8020000000000062E-07
DataValue, 4.25, 0.5, 5.3000000000000006E-13, 8.8174E-07, 1.8000000000000145E-07
DataValue, 4.3, 0.5, 1.3500000000000001E-12, 8.9072E-07, 1.8019999999999903E-07
DataValue, 4.3500000000000005, 0.5, 1.4E-12, 8.9976E-07, 1.8059999999999843E-07
DataValue, 4.4, 0.5, 3.6000000000000003E-13, 9.0878E-07, 1.8060000000000002E-07
DataValue, 4.45, 0.5, -1.5000000000000002E-13, 9.1781999999999994E-07, 1.812000000000007E-07
DataValue, 4.5, 0.5, 2.6E-13, 9.269E-07, 1.8220000000000077E-07
DataValue, 4.55, 0.5, 9.2000000000000012E-13, 9.3604E-07, 1.817999999999987E-07
DataValue, 4.6000000000000005, 0.5, 1.13E-12, 9.4507999999999994E-07, 1.8139999999999931E-07
DataValue, 4.65, 0.5, 2.2000000000000002E-13, 9.5418E-07, 1.8240000000000206E-07
DataValue, 4.7, 0.5, -3.0000000000000003E-13, 9.6332E-07, 1.820000000000016E-07
DataValue, 4.75, 0.5, 2.1000000000000001E-13, 9.7238E-07, 1.8239999999999994E-07
DataValue, 4.8, 0.5, 1.3500000000000001E-12, 9.8156E-07, 1.8359999999999757E-07
DataValue, 4.8500000000000005, 0.5, 1.27E-12, 9.9074E-07, 1.8379999999999885E-07
DataValue, 4.9, 0.5, 2E-13, 9.9994E-07, 1.8380000000000049E-07
DataValue, 4.95, 0.5, -4.0000000000000006E-14, 1.00912E-06, 1.8399999999999966E-07
DataValue, 5, 0.5, 3.7000000000000004E-13, 1.0183399999999999E-06, 1.8560000000000148E-07
DataValue, 5.05, 0.5, 1.46E-12, 1.02768E-06, 1.85799999999999E-07
DataValue, 5.1000000000000005, 0.5, 9.9E-13, 1.0369199999999999E-06, 1.8519999999999938E-07
DataValue, 5.15, 0.5, 3.8000000000000005E-13, 1.0462E-06, 1.8500000000000186E-07
DataValue, 5.2, 0.5, -2.6E-13, 1.05542E-06, 1.8540000000000019E-07
DataValue, 5.25, 0.5, 5.2E-13, 1.06474E-06, 1.862000000000011E-07
DataValue, 5.3, 0.5, 1.3000000000000001E-12, 1.07404E-06, 1.8599999999999817E-07
DataValue, 5.3500000000000005, 0.5, 9.9E-13, 1.08334E-06, 1.8599999999999817E-07
DataValue, 5.4, 0.5, 1.2000000000000002E-13, 1.09264E-06, 1.8660000000000155E-07
DataValue, 5.45, 0.5, -1.4E-13, 1.102E-06, 1.8699999999999989E-07
DataValue, 5.5, 0.5, 7.5E-13, 1.1113399999999999E-06, 1.8720000000000117E-07
DataValue, 5.55, 0.5, 1.2500000000000001E-12, 1.12072E-06, 1.8679999999999905E-07
DataValue, 5.6000000000000005, 0.5, 1.0600000000000001E-12, 1.13002E-06, 1.8719999999999739E-07
DataValue, 5.65, 0.5, -7E-14, 1.1394399999999999E-06, 1.8820000000000125E-07
DataValue, 5.7, 0.5, -4.1E-13, 1.14884E-06, 1.7760000000000297E-07
DataValue, 5.75, 0.5, 1.13E-12, 1.1572000000000001E-06, 1.7860000000000304E-07
DataValue, 5.8, 0.5, 2.7E-13, 1.1667000000000002E-06, 1.8999999999999845E-07
DataValue, 5.8500000000000005, 0.5, 8.5000000000000011E-13, 1.1762E-06, 1.8699999999999822E-07
DataValue, 5.9, 0.5, 1.2000000000000001E-12, 1.1854000000000001E-06, 1.87000000000002E-07
DataValue, 5.95, 0.5, 5.5000000000000008E-13, 1.1949000000000002E-06, 1.9100000000000022E-07
DataValue, 6, 0.5, -8.0000000000000013E-14, 1.2045E-06, 1.9000000000000014E-07
DataValue, 6.05, 0.5, -3.6000000000000003E-13, 1.2139000000000001E-06, 1.8800000000000041E-07
DataValue, 6.1000000000000005, 0.5, 6.7000000000000007E-13, 1.2233000000000002E-06, 1.8999999999999845E-07
DataValue, 6.15, 0.5, 1.21E-12, 1.2329E-06, 1.9100000000000022E-07
DataValue, 6.2, 0.5, 9.9E-13, 1.2424000000000002E-06, 1.9000000000000014E-07
DataValue, 6.25, 0.5, 3.4E-13, 1.2519E-06, 1.9200000000000029E-07
DataValue, 6.3, 0.5, -3.2000000000000005E-13, 1.2616000000000001E-06, 1.9100000000000064E-07
DataValue, 6.3500000000000005, 0.5, 1.0000000000000002E-14, 1.2710000000000002E-06, 1.8999999999999845E-07
DataValue, 6.4, 0.5, 8.4000000000000006E-13, 1.2806E-06, 1.9100000000000022E-07
DataValue, 6.45, 0.5, 1.3800000000000002E-12, 1.2901000000000002E-06, 1.9000000000000226E-07
DataValue, 6.5, 0.5, 7.4000000000000008E-13, 1.2996000000000002E-06, 1.9100000000000022E-07
DataValue, 6.55, 0.5, -6.0000000000000009E-14, 1.3092E-06, 1.9599999999999887E-07
DataValue, 6.6000000000000005, 0.5, -4.0000000000000006E-14, 1.3192000000000002E-06, 1.9599999999999887E-07
DataValue, 6.65, 0.5, 6.3E-13, 1.3288E-06, 1.9100000000000022E-07
DataValue, 6.7, 0.5, 1.55E-12, 1.3383000000000002E-06, 1.9200000000000029E-07
DataValue, 6.75, 0.5, 1.4200000000000002E-12, 1.348E-06, 1.9500000000000052E-07
DataValue, 6.8, 0.5, 2.2000000000000002E-13, 1.3578000000000002E-06, 1.9300000000000076E-07
DataValue, 6.8500000000000005, 0.5, -3.6000000000000003E-13, 1.3673000000000002E-06, 1.9199999999999857E-07
DataValue, 6.9, 0.5, -1.2000000000000002E-13, 1.3770000000000001E-06, 1.9400000000000044E-07
DataValue, 6.95, 0.5, 8.300000000000001E-13, 1.3867000000000002E-06, 1.9300000000000037E-07
DataValue, 7, 0.5, 1.03E-12, 1.3963E-06, 1.9300000000000037E-07
DataValue, 7.05, 0.5, 9.3E-13, 1.4060000000000002E-06, 1.9699999999999892E-07
DataValue, 7.1000000000000005, 0.5, 2.4000000000000004E-13, 1.416E-06, 1.9599999999999887E-07
DataValue, 7.15, 0.5, -2.8E-13, 1.4256000000000002E-06, 1.9400000000000044E-07
DataValue, 7.2, 0.5, 8.4000000000000006E-13, 1.4354E-06, 1.9500000000000052E-07
DataValue, 7.25, 0.5, 1.04E-12, 1.4451000000000002E-06, 1.9600000000000059E-07
DataValue, 7.3, 0.5, 1.5700000000000002E-12, 1.455E-06, 1.9599999999999887E-07
DataValue, 7.3500000000000005, 0.5, 3.8000000000000005E-13, 1.4647000000000001E-06, 1.96000000000001E-07
DataValue, 7.4, 0.5, -1.7E-13, 1.4746000000000003E-06, 1.9500000000000052E-07
DataValue, 7.45, 0.5, 5E-14, 1.4842000000000001E-06, 1.9600000000000059E-07
DataValue, 7.5, 0.5, 7.3E-13, 1.4942000000000002E-06, 1.9800000000000077E-07
DataValue, 7.55, 0.5, 1.2400000000000002E-12, 1.5040000000000001E-06, 1.9599999999999887E-07
DataValue, 7.6000000000000005, 0.5, 1.1100000000000001E-12, 1.5138000000000002E-06, 1.9699999999999892E-07
DataValue, 7.65, 0.5, 1E-13, 1.5237000000000001E-06, 1.9800000000000077E-07
DataValue, 7.7, 0.5, -2.2000000000000002E-13, 1.5336000000000002E-06, 1.9900000000000084E-07
DataValue, 7.75, 0.5, 7E-14, 1.5436000000000001E-06, 1.9700000000000067E-07
DataValue, 7.8, 0.5, 1.0600000000000001E-12, 1.5533000000000002E-06, 1.9599999999999887E-07
DataValue, 7.8500000000000005, 0.5, 1.55E-12, 1.5632000000000001E-06, 1.97999999999999E-07
DataValue, 7.9, 0.5, 9.4E-13, 1.5731000000000002E-06, 1.9700000000000067E-07
DataValue, 7.95, 0.5, -1.8000000000000002E-13, 1.5829000000000001E-06, 1.9700000000000067E-07
DataValue, 8, 0.5, -1.2000000000000002E-13, 1.5928000000000002E-06, 1.9899999999999907E-07
DataValue, 8.05, 0.5, 6.3E-13, 1.6028000000000001E-06, 1.9800000000000077E-07
DataValue, 8.1, 0.5, 1.74E-12, 1.6126000000000002E-06, 1.9700000000000067E-07
DataValue, 8.15, 0.5, 1.02E-12, 1.6225000000000001E-06, 2.0199999999999895E-07
DataValue, 8.2, 0.5, 5.2E-13, 1.6328E-06, 2.0200000000000107E-07
DataValue, 8.25, 0.5, -1.9000000000000002E-13, 1.6427000000000002E-06, 1.989999999999973E-07
DataValue, 8.3, 0.5, -7E-14, 1.6527E-06, 2.0000000000000092E-07
DataValue, 8.35, 0.5, 1.0100000000000001E-12, 1.6627000000000002E-06, 1.9800000000000077E-07
DataValue, 8.4, 0.5, 1.2400000000000002E-12, 1.6725E-06, 1.9800000000000077E-07
DataValue, 8.45, 0.5, 5.5000000000000008E-13, 1.6825000000000002E-06, 2.0000000000000092E-07
DataValue, 8.5, 0.5, -1.8000000000000002E-13, 1.6925E-06, 1.9999999999999737E-07
DataValue, 8.55, 0.5, -5.1E-13, 1.7025000000000002E-06, 2.01000000000001E-07
DataValue, 8.6, 0.5, 7.6000000000000009E-13, 1.7126000000000001E-06, 2.0200000000000107E-07
DataValue, 8.65, 0.5, 1.4800000000000002E-12, 1.7227000000000003E-06, 1.9999999999999737E-07
DataValue, 8.7000000000000011, 0.5, 1.5700000000000002E-12, 1.7326000000000002E-06, 2.0000000000000092E-07
DataValue, 8.75, 0.5, 1.7E-13, 1.7427000000000003E-06, 2.0300000000000114E-07
DataValue, 8.8, 0.5, -1.9000000000000002E-13, 1.7529000000000002E-06, 2.0199999999999895E-07
DataValue, 8.85, 0.5, -7E-14, 1.7629E-06, 2.0000000000000092E-07
DataValue, 8.9, 0.5, 9.5E-13, 1.7729000000000002E-06, 2.0399999999999759E-07
DataValue, 8.9500000000000011, 0.5, 1.64E-12, 1.7833000000000002E-06, 2.0400000000000122E-07
DataValue, 9, 0.5, 8.4000000000000006E-13, 1.7933000000000003E-06, 2.01000000000001E-07
DataValue, 9.05, 0.5, 4.5000000000000005E-13, 1.8034000000000002E-06, 2.039999999999991E-07
DataValue, 9.1, 0.5, 7E-14, 1.8137E-06, 2.0200000000000107E-07
DataValue, 9.15, 0.5, 5.1E-13, 1.8236000000000002E-06, 2.0099999999999742E-07
DataValue, 9.2000000000000011, 0.5, 1.2900000000000002E-12, 1.8338000000000001E-06, 2.0500000000000132E-07
DataValue, 9.25, 0.5, 1.4200000000000002E-12, 1.8441000000000003E-06, 2.0500000000000132E-07
DataValue, 9.3, 0.5, 1.5000000000000002E-13, 1.8543000000000002E-06, 2.0199999999999895E-07
DataValue, 9.35, 0.5, -2.7E-13, 1.8643E-06, 2.0200000000000107E-07
DataValue, 9.4, 0.5, 3.3E-13, 1.8745000000000002E-06, 2.0499999999999767E-07
DataValue, 9.4500000000000011, 0.5, 9.2000000000000012E-13, 1.8848000000000002E-06, 2.0300000000000114E-07
DataValue, 9.5, 0.5, 1.02E-12, 1.8948000000000003E-06, 2.0300000000000114E-07
DataValue, 9.55, 0.5, 1.26E-12, 1.9051000000000002E-06, 2.0400000000000122E-07
DataValue, 9.6, 0.5, 3.3E-13, 1.9152000000000003E-06, 2.0500000000000132E-07
DataValue, 9.65, 0.5, -2.2000000000000002E-13, 1.9256000000000002E-06, 2.0499999999999767E-07
DataValue, 9.7000000000000011, 0.5, -3.8000000000000005E-13, 1.9357000000000004E-06, 2.039999999999991E-07
DataValue, 9.75, 0.5, 6.3E-13, 1.946E-06, 2.0599999999999928E-07
DataValue, 9.8, 0.5, 1.0500000000000002E-12, 1.9563000000000002E-06, 2.0500000000000132E-07
DataValue, 9.85, 0.5, 1.13E-12, 1.9665E-06, 2.0300000000000114E-07
DataValue, 9.9, 0.5, 8.0000000000000013E-14, 1.9766000000000003E-06, 2.0499999999999767E-07
DataValue, 9.9500000000000011, 0.5, 5E-14, 1.987E-06, 2.0700000000000147E-07
DataValue, 10, 0.5, 2.2000000000000002E-13, 1.9973000000000003E-06, 2.0600000000000717E-07
DataValue, -5, 0.9, -1.14E-12, -3.1219999999999997E-13, -1.9480000000000075E-12
DataValue, -4.95, 0.9, -5E-13, -4.096E-13, -3.3800000000000139E-13
DataValue, -4.9, 0.9, -6.8E-13, -3.46E-13, 6.9400000000000229E-13
DataValue, -4.8500000000000005, 0.9, -6.8E-13, -3.402E-13, -1.8599999999999893E-13
DataValue, -4.8, 0.9, -2E-13, -3.646E-13, -1.0179999999999945E-12
DataValue, -4.75, 0.9, 6.7000000000000007E-13, -4.42E-13, -7.8400000000000282E-13
DataValue, -4.7, 0.9, -6.9000000000000009E-13, -4.43E-13, -5.5400000000000188E-13
DataValue, -4.65, 0.9, 2.2000000000000002E-13, -4.974E-13, -2.980000000000009E-13
DataValue, -4.6000000000000005, 0.9, -1.8000000000000002E-13, -4.728E-13, 9.0199999999999525E-13
DataValue, -4.55, 0.9, -6.3E-13, -4.0719999999999997E-13, 5.4799999999999686E-13
DataValue, -4.5, 0.9, -2.6E-13, -4.18E-13, -7.40000000000003E-13
DataValue, -4.45, 0.9, 8.0000000000000013E-14, -4.812E-13, -6.4200000000000252E-13
DataValue, -4.4, 0.9, -3.3E-13, -4.822E-13, 3.7600000000000143E-13
DataValue, -4.3500000000000005, 0.9, -5E-13, -4.436E-13, 3.5799999999999817E-13
DataValue, -4.3, 0.9, -1.4E-13, -4.464E-13, -6.559999999999964E-13
DataValue, -4.25, 0.9, 6.5000000000000006E-13, -5.092E-13, -4.160000000000009E-13
DataValue, -4.2, 0.9, -3.5E-13, -4.8799999999999994E-13, 5.1400000000000144E-13
DataValue, -4.15, 0.9, -3.1000000000000004E-13, -4.578E-13, 3.5399999999999743E-13
DataValue, -4.1, 0.9, -2.0000000000000003E-14, -4.526E-13, -6.2399999999999583E-13
DataValue, -4.05, 0.9, -3.2000000000000005E-13, -5.2019999999999994E-13, -3.080000000000004E-13
DataValue, -4, 0.9, -8.8000000000000009E-13, -4.8339999999999994E-13, 4.1000000000000073E-13
DataValue, -3.95, 0.9, -2.7E-13, -4.792E-13, -3.7799999999999965E-13
DataValue, -3.9, 0.9, 1.9000000000000002E-13, -5.2119999999999994E-13, -1.359999999999995E-13
DataValue, -3.85, 0.9, -3.4E-13, -4.928E-13, 3.6800000000000035E-13
DataValue, -3.8000000000000003, 0.9, -6.400000000000001E-13, -4.844E-13, 9.97999999999999E-13
DataValue, -3.75, 0.9, -4.1E-13, -3.93E-13, -1.3999999999999726E-14
DataValue, -3.7, 0.9, 3.1000000000000004E-13, -4.858E-13, 4.6399999999999944E-13
DataValue, -3.65, 0.9, -3.5E-13, -3.466E-13, 0
DataValue, -3.6, 0.9, 1.64E-12, -4.858E-13, -1.6340000000000052E-12
DataValue, -3.5500000000000003, 0.9, 1.6000000000000003E-13, -5.0999999999999995E-13, -3.3799999999999987E-13
DataValue, -3.5, 0.9, 7E-14, -5.196E-13, 3.5199999999999961E-13
DataValue, -3.45, 0.9, -4.3000000000000004E-13, -4.748E-13, 1.3200000000000073E-13
DataValue, -3.4, 0.9, -5.4E-13, -5.0639999999999994E-13, -5.6000000000000014E-13
DataValue, -3.35, 0.9, 1.9000000000000002E-13, -5.308E-13, 6.3999999999999753E-14
DataValue, -3.3000000000000003, 0.9, -3.7000000000000004E-13, -5E-13, 8.1999999999999984E-13
DataValue, -3.25, 0.9, -4.2000000000000003E-13, -4.4879999999999997E-13, 1.7299999999999987E-12
DataValue, -3.2, 0.9, -1.4E-13, -3.2699999999999997E-13, -5.1799999999999991E-13
DataValue, -3.15, 0.9, 2.1000000000000001E-13, -5.006E-13, -1.5479999999999993E-12
DataValue, -3.1, 0.9, -4.9E-13, -4.818E-13, 2.6400000000000064E-13
DataValue, -3.0500000000000003, 0.9, -3.9000000000000005E-13, -4.742E-13, -1.8199999999999948E-13
DataValue, -3, 0.9, 5.1E-13, -5E-13, -1.7399999999999891E-13
DataValue, -2.95, 0.9, -2.8E-13, -4.9159999999999994E-13, 3.6000000000000017E-14
DataValue, -2.9, 0.9, -1.7E-13, -4.964E-13, -2.0000000000000906E-14
DataValue, -2.85, 0.9, -9.0000000000000008E-14, -4.936E-13, -5.4800000000000221E-13
DataValue, -2.8000000000000003, 0.9, 2.2000000000000002E-13, -5.512E-13, 5.8000000000000005E-13
DataValue, -2.75, 0.9, -3.9000000000000005E-13, -4.356E-13, 4.1799999999999948E-13
DataValue, -2.7, 0.9, 1.31E-12, -5.094E-13, -1.2099999999999989E-12
DataValue, -2.65, 0.9, 1.1000000000000001E-13, -5.566E-13, -6.0999999999999892E-13
DataValue, -2.6, 0.9, -1.5000000000000002E-13, -5.704E-13, 4.160000000000009E-13
DataValue, -2.5500000000000003, 0.9, -4.3000000000000004E-13, -5.15E-13, 7.8799999999999957E-13
DataValue, -2.5, 0.9, -4.8000000000000008E-13, -4.9159999999999994E-13, -3.9199999999999939E-13
DataValue, -2.45, 0.9, 2.8E-13, -5.542E-13, -6.0799999999999953E-13
DataValue, -2.4, 0.9, -2.4000000000000004E-13, -5.5239999999999995E-13, 5.9E-13
DataValue, -2.35, 0.9, -3.6000000000000003E-13, -4.952E-13, 1.4180000000000047E-12
DataValue, -2.3000000000000003, 0.9, 1.1000000000000001E-13, -4.106E-13, -7.6199999999999948E-13
DataValue, -2.25, 0.9, 5E-13, -5.714E-13, -8.3399999999999958E-13
DataValue, -2.2, 0.9, -4.8000000000000008E-13, -4.94E-13, 1.6759999999999981E-12
DataValue, -2.15, 0.9, -5.2E-13, -4.038E-13, 5.1799999999999953E-12
DataValue, -2.1, 0.9, 1.3E-13, 2.4E-14, 1.6127999999999986E-11
DataValue, -2.05, 0.9, 7E-13, 1.209E-12, 5.126599999999996E-11
DataValue, -2, 0.9, 1.31E-12, 5.1506E-12, 1.6687400000000023E-10
DataValue, -1.95, 0.9, -4.1E-13, 1.78964E-11, 4.6176000000000064E-10
DataValue, -1.9000000000000001, 0.9, 1.3000000000000001E-12, 5.13266E-11, 1.0829360000000014E-09
DataValue, -1.85, 0.9, 1.46E-12, 1.2619E-10, 2.1910339999999984E-09
DataValue, -1.8, 0.9, 4.6000000000000006E-13, 2.7043E-10, 3.8847999999999972E-09
DataValue, -1.75, 0.9, -3.0000000000000003E-13, 5.1467E-10, 6.2322999999999955E-09
DataValue, -1.7, 0.9, -4.1E-13, 8.936600000000001E-10, 9.3243000000000126E-09
DataValue, -1.6500000000000001, 0.9, -4.6400000000000004E-12, 1.4471E-09, 1.3301400000000019E-08
DataValue, -1.6, 0.9, 8.300000000000001E-13, 2.2238E-09, 1.8171999999999982E-08
DataValue, -1.55, 0.9, 1.7E-13, 3.2643E-09, 2.4329999999999977E-08
DataValue, -1.5, 0.9, -4.8000000000000008E-13, 4.6568E-09, 3.146399999999997E-08
DataValue, -1.45, 0.9, -3.0000000000000003E-13, 6.4107E-09, 3.930200000000005E-08
DataValue, -1.4000000000000001, 0.9, 3.7000000000000004E-13, 8.587E-09, 4.8168000000000071E-08
DataValue, -1.35, 0.9, 1.1900000000000002E-12, 1.12275E-08, 5.7575999999999939E-08
DataValue, -1.3, 0.9, 6.5000000000000006E-13, 1.4344599999999999E-08, 6.7596999999999914E-08
DataValue, -1.25, 0.9, -1.9000000000000002E-13, 1.79872E-08, 7.810399999999993E-08
DataValue, -1.2, 0.9, -1.2000000000000002E-13, 2.2155E-08, 8.8740000000000118E-08
DataValue, -1.1500000000000001, 0.9, -2.9000000000000003E-13, 2.68612E-08, 9.94780000000001E-08
DataValue, -1.1, 0.9, -2.7E-13, 3.2102799999999995E-08, 1.1036799999999991E-07
DataValue, -1.05, 0.9, -4.4000000000000004E-13, 3.7898E-08, 1.2138599999999987E-07
DataValue, -1, 0.9, 3.0000000000000005E-14, 4.4241399999999994E-08, 1.3235399999999997E-07
DataValue, -0.95000000000000007, 0.9, -3.8000000000000005E-13, 5.1133399999999994E-08, 1.4328200000000003E-07
DataValue, -0.9, 0.9, -2.8E-13, 5.8569599999999993E-08, 1.5412599999999985E-07
DataValue, -0.85, 0.9, -5.3000000000000006E-13, 6.6545999999999993E-08, 1.64758E-07
