
SetupTitle, TFT Id-Vg
PrimitiveTest, I/V Sweep
DataValue, 0.05, 0.5, 1.2800000000000002E-12, 3.0223E-10, 3.2544000000000007E-09
DataValue, 0.1, 0.5, 1.0500000000000002E-12, 4.8623000000000009E-10, 4.0090000000000005E-09
DataValue, 0.15, 0.5, 7.4000000000000008E-13, 7.0313E-10, 4.6282E-09
DataValue, 0.2, 0.5, 3.6000000000000003E-13, 9.4905000000000015E-10, 5.0956999999999993E-09
DataValue, 0.25, 0.5, -4.1E-13, 1.2127E-09, 5.5655E-09
DataValue, 0.3, 0.5, 1.21E-12, 1.5056E-09, 6.1969999999999983E-09
DataValue, 0.35000000000000003, 0.5, 7.9000000000000007E-13, 1.8324E-09, 6.9669999999999988E-09
DataValue, 0.4, 0.5, 4.6000000000000006E-13, 2.2023E-09, 8.0140000000000031E-09
DataValue, 0.45, 0.5, -5E-14, 2.6338E-09, 9.1189999999999988E-09
DataValue, 0.5, 0.5, -2.8E-13, 3.1142E-09, 1.0014999999999996E-08
DataValue, 0.55, 0.5, 4.7E-13, 3.6353E-09, 1.0745000000000001E-08
DataValue, 0.6, 0.5, 9.000000000000001E-13, 4.1887E-09, 1.2323999999999998E-08
DataValue, 0.65, 0.5, 1.36E-12, 4.8677E-09, 1.3494999999999988E-08
DataValue, 0.70000000000000007, 0.5, 1.2900000000000002E-12, 5.5382E-09, 1.4343000000000006E-08
DataValue, 0.75, 0.5, 8.8000000000000009E-13, 6.302E-09, 1.5047000000000009E-08
DataValue, 0.8, 0.5, 2.8E-13, 7.0429E-09, 1.6510000000000007E-08
DataValue, 0.85, 0.5, -3.2000000000000005E-13, 7.953E-09, 1.8257E-08
DataValue, 0.9, 0.5, -2.3000000000000003E-13, 8.8686E-09, 1.8604999999999987E-08
DataValue, 0.95000000000000007, 0.5, 3.6000000000000003E-13, 9.8135E-09, 2.0068000000000005E-08
DataValue, 1, 0.5, 9.7000000000000011E-13, 1.08754E-08, 2.0752999999999987E-08
DataValue, 1.05, 0.5, 1.22E-12, 1.1888799999999999E-08, 2.1613999999999968E-08
DataValue, 1.1, 0.5, -4.0000000000000006E-14, 1.3036799999999999E-08, 2.3315999999999985E-08
DataValue, 1.1500000000000001, 0.5, 1.0000000000000002E-14, 1.42204E-08, 2.357400000000004E-08
DataValue, 1.2, 0.5, -3.0000000000000003E-13, 1.53942E-08, 2.425400000000002E-08
DataValue, 1.25, 0.5, -1.9000000000000002E-13, 1.6645799999999998E-08, 2.486399999999996E-08
DataValue, 1.3, 0.5, -1.1000000000000001E-13, 1.7880599999999998E-08, 2.635799999999998E-08
DataValue, 1.35, 0.5, -1.2000000000000002E-13, 1.92816E-08, 2.9035999999999963E-08
DataValue, 1.4000000000000001, 0.5, -3.5E-13, 2.0784199999999997E-08, 2.8544000000000024E-08
DataValue, 1.45, 0.5, 1.5000000000000002E-13, 2.2135999999999997E-08, 2.6512000000000029E-08
DataValue, 1.5, 0.5, 7E-14, 2.3435399999999996E-08, 2.8635999999999973E-08
DataValue, 1.55, 0.5, -1.2000000000000002E-13, 2.4999599999999997E-08, 3.0813999999999987E-08
DataValue, 1.6, 0.5, -2.5E-13, 2.6516799999999998E-08, 3.1937999999999985E-08
DataValue, 1.6500000000000001, 0.5, -1.2000000000000002E-13, 2.8193399999999998E-08, 3.2910000000000074E-08
DataValue, 1.7, 0.5, 2.2000000000000002E-13, 2.98078E-08, 3.2910000000000008E-08
DataValue, 1.75, 0.5, 1.6000000000000003E-13, 3.1484399999999994E-08, 3.3371999999999936E-08
DataValue, 1.8, 0.5, 1.7E-13, 3.3145E-08, 3.4443999999999994E-08
DataValue, 1.85, 0.5, 4.4000000000000004E-13, 3.49288E-08, 3.6403999999999967E-08
DataValue, 1.9000000000000001, 0.5, 4.7E-13, 3.6785399999999997E-08, 3.7228000000000067E-08
DataValue, 1.95, 0.5, 1.5000000000000002E-13, 3.86516E-08, 3.6980000000000024E-08
DataValue, 2, 0.5, 2.0000000000000003E-14, 4.0483399999999994E-08, 3.8081999999999996E-08
DataValue, 2.05, 0.5, 5.7E-13, 4.2459799999999994E-08, 4.002600000000001E-08
DataValue, 2.1, 0.5, 2.8E-13, 4.4486E-08, 4.1085999999999948E-08
DataValue, 2.15, 0.5, 2.4000000000000004E-13, 4.6568399999999992E-08, 4.0251999999999923E-08
DataValue, 2.2, 0.5, 6.1E-13, 4.8511199999999994E-08, 4.0282000000000023E-08
DataValue, 2.25, 0.5, 6.400000000000001E-13, 5.05966E-08, 4.2865999999999982E-08
DataValue, 2.3000000000000003, 0.5, 4.9E-13, 5.2797799999999996E-08, 4.3155999999999913E-08
DataValue, 2.35, 0.5, 7E-13, 5.4912199999999993E-08, 4.3390000000000119E-08
DataValue, 2.4, 0.5, 8.9E-13, 5.7136799999999993E-08, 4.607399999999994E-08
DataValue, 2.45, 0.5, 6.0000000000000007E-13, 5.9519599999999991E-08, 4.7048E-08
DataValue, 2.5, 0.5, 7.7000000000000005E-13, 6.18416E-08, 4.6036E-08
DataValue, 2.5500000000000003, 0.5, 1.08E-12, 6.41232E-08, 4.723199999999989E-08
DataValue, 2.6, 0.5, 1.1900000000000002E-12, 6.656479999999999E-08, 4.7550000000000092E-08
DataValue, 2.65, 0.5, 1.03E-12, 6.8878199999999987E-08, 4.7132000000000041E-08
DataValue, 2.7, 0.5, 1.3000000000000001E-12, 7.1278E-08, 4.9521999999999965E-08
DataValue, 2.75, 0.5, 1.1100000000000001E-12, 7.3830399999999989E-08, 5.165599999999995E-08
DataValue, 2.8000000000000003, 0.5, 9.9E-13, 7.64436E-08, 5.351199999999999E-08
DataValue, 2.85, 0.5, 1.1000000000000002E-12, 7.9181599999999992E-08, 5.1392000000000067E-08
DataValue, 2.9, 0.5, 1.27E-12, 8.1582799999999986E-08, 4.9985999999999909E-08
DataValue, 2.95, 0.5, 1.5400000000000001E-12, 8.4180199999999988E-08, 5.246800000000005E-08
DataValue, 3, 0.5, 1.5800000000000001E-12, 8.68296E-08, 5.3873999999999977E-08
DataValue, 3.0500000000000003, 0.5, 1.2500000000000001E-12, 8.956759999999999E-08, 5.5507999999999924E-08
DataValue, 3.1, 0.5, 1.21E-12, 9.2380399999999993E-08, 5.460200000000014E-08
DataValue, 3.15, 0.5, 1.3800000000000002E-12, 9.5027799999999985E-08, 5.417999999999998E-08
DataValue, 3.2, 0.5, 1.18E-12, 9.77984E-08, 5.6791999999999997E-08
DataValue, 3.25, 0.5, 1.5700000000000002E-12, 1.0070699999999999E-07, 5.5259999999999881E-08
DataValue, 3.3000000000000003, 0.5, 1.6200000000000002E-12, 1.0332439999999999E-07, 5.1892000000000006E-08
DataValue, 3.35, 0.5, 1.1100000000000001E-12, 1.058962E-07, 5.3628000000000148E-08
DataValue, 3.4, 0.5, 8.6000000000000007E-13, 1.0868719999999998E-07, 5.4507999999999849E-08
DataValue, 3.45, 0.5, 1.04E-12, 1.1134699999999999E-07, 5.4276000000000009E-08
DataValue, 3.5, 0.5, 1.2400000000000002E-12, 1.1411479999999999E-07, 5.87300000000001E-08
DataValue, 3.5500000000000003, 0.5, 7.8000000000000011E-13, 1.1722E-07, 5.8452000000000026E-08
DataValue, 3.6, 0.5, 1.4400000000000001E-12, 1.1996E-07, 5.46000000000003E-08
DataValue, 3.65, 0.5, 3.0000000000000003E-13, 1.2268E-07, 5.56E-08
DataValue, 3.7, 0.5, 7E-14, 1.2552E-07, 5.699999999999973E-08
DataValue, 3.75, 0.5, 4.7E-13, 1.2838E-07, 5.8399999999999994E-08
DataValue, 3.8000000000000003, 0.5, 8.6000000000000007E-13, 1.3136E-07, 5.660000000000007E-08
DataValue, 3.85, 0.5, 1.1600000000000001E-12, 1.3404E-07, 5.5200000000000058E-08
DataValue, 3.9, 0.5, 4.8000000000000008E-13, 1.3688E-07, 5.7799999999999843E-08
DataValue, 3.95, 0.5, -2.8E-13, 1.3982E-07, 5.3800000000000078E-08
DataValue, 4, 0.5, 2E-13, 1.4226E-07, 5.6000000000000171E-08
DataValue, 4.05, 0.5, 9.6000000000000015E-13, 1.4542E-07, 5.8600000000000214E-08
DataValue, 4.1, 0.5, 1.3900000000000001E-12, 1.4812E-07, 5.3199999999999689E-08
DataValue, 4.15, 0.5, 2.7E-13, 1.5073999999999999E-07, 5.7199999999999705E-08
DataValue, 4.2, 0.5, 1.3E-13, 1.5384E-07, 5.5400000000000284E-08
DataValue, 4.25, 0.5, 3.6000000000000003E-13, 1.5628E-07, 5.4000000000000014E-08
DataValue, 4.3, 0.5, 1.2000000000000001E-12, 1.5924E-07, 5.7799999999999849E-08
DataValue, 4.3500000000000005, 0.5, 7.6000000000000009E-13, 1.6206E-07, 5.379999999999984E-08
DataValue, 4.4, 0.5, 2.1000000000000001E-13, 1.6462E-07, 5.3400000000000127E-08
DataValue, 4.45, 0.5, -1E-13, 1.674E-07, 5.6000000000000171E-08
DataValue, 4.5, 0.5, 4.7E-13, 1.7022E-07, 5.5800000000000208E-08
DataValue, 4.55, 0.5, 1.59E-12, 1.7298E-07, 5.3399999999999651E-08
DataValue, 4.6000000000000005, 0.5, 7.9000000000000007E-13, 1.7556E-07, 5.4199999999999757E-08
DataValue, 4.65, 0.5, 1.8000000000000002E-13, 1.784E-07, 5.500000000000036E-08
DataValue, 4.7, 0.5, -4E-13, 1.8106E-07, 5.1399999999999971E-08
DataValue, 4.75, 0.5, 5.8000000000000005E-13, 1.8354E-07, 5.279999999999997E-08
DataValue, 4.8, 0.5, 1.12E-12, 1.8633999999999999E-07, 5.39999999999998E-08
DataValue, 4.8500000000000005, 0.5, 8.300000000000001E-13, 1.8894E-07, 5.2999999999999727E-08
DataValue, 4.9, 0.5, 9.0000000000000008E-14, 1.9164E-07, 5.3400000000000127E-08
DataValue, 4.95, 0.5, -1.6000000000000003E-13, 1.9428E-07, 5.5400000000000284E-08
DataValue, 5, 0.5, 9.4E-13, 1.9718E-07, 5.4000000000000278E-08
DataValue, 5.05, 0.5, 1.4900000000000001E-12, 1.9968E-07, 5.1399999999999779E-08
DataValue, 5.1000000000000005, 0.5, 6.3E-13, 2.0232E-07, 5.2399999999999582E-08
DataValue, 5.15, 0.5, -6.0000000000000009E-14, 2.0491999999999999E-07, 5.3400000000000127E-08
DataValue, 5.2, 0.5, -2.0000000000000003E-14, 2.0766E-07, 5.1200000000000267E-08
DataValue, 5.25, 0.5, 8.1000000000000008E-13, 2.1004E-07, 5.0000000000000229E-08
DataValue, 5.3, 0.5, 1.3900000000000001E-12, 2.1266E-07, 5.3599999999999613E-08
DataValue, 5.3500000000000005, 0.5, 9.000000000000001E-13, 2.1539999999999998E-07, 5.1999999999999658E-08
DataValue, 5.4, 0.5, 1.0000000000000002E-14, 2.1786E-07, 5.16000000000002E-08
DataValue, 5.45, 0.5, 2.2000000000000002E-13, 2.2055999999999998E-07, 5.3400000000000127E-08
DataValue, 5.5, 0.5, 9.2000000000000012E-13, 2.232E-07, 5.5200000000000322E-08
DataValue, 5.55, 0.5, 1.1000000000000002E-12, 2.2608E-07, 5.3399999999999916E-08
DataValue, 5.6000000000000005, 0.5, 5.7E-13, 2.2854E-07, 4.7599999999999725E-08
DataValue, 5.65, 0.5, 8.0000000000000013E-14, 2.3084E-07, 5.0400000000000154E-08
DataValue, 5.7, 0.5, -4.0000000000000006E-14, 2.3358E-07, 5.2600000000000272E-08
DataValue, 5.75, 0.5, 7.9000000000000007E-13, 2.361E-07, 4.8000000000000072E-08
DataValue, 5.8, 0.5, 1.3900000000000001E-12, 2.3838E-07, 5.1599999999999469E-08
DataValue, 5.8500000000000005, 0.5, 8.2E-13, 2.4126E-07, 5.4199999999999757E-08
DataValue, 5.9, 0.5, -4.0000000000000006E-14, 2.438E-07, 5.1000000000000304E-08
DataValue, 5.95, 0.5, 1.5000000000000002E-13, 2.4636E-07, 4.8799999999999921E-08
DataValue, 6, 0.5, 9.1000000000000016E-13, 2.4868E-07, 5.1800000000000159E-08
DataValue, 6.05, 0.5, 1E-12, 2.5154E-07, 5.2399999999999847E-08
DataValue, 6.1000000000000005, 0.5, 5.5000000000000008E-13, 2.5392E-07, 4.9199999999999938E-08
DataValue, 6.15, 0.5, -1.2000000000000002E-13, 2.5646E-07, 5.1400000000000235E-08
DataValue, 6.2, 0.5, 2.5E-13, 2.5906E-07, 5.0400000000000154E-08
DataValue, 6.25, 0.5, 7.7000000000000005E-13, 2.615E-07, 4.9600000000000305E-08
DataValue, 6.3, 0.5, 1.2900000000000002E-12, 2.6402E-07, 4.9999999999999786E-08
DataValue, 6.3500000000000005, 0.5, 8.9E-13, 2.665E-07, 4.9999999999999786E-08
DataValue, 6.4, 0.5, -1.2000000000000002E-13, 2.6902E-07, 4.8000000000000072E-08
DataValue, 6.45, 0.5, 5.8000000000000005E-13, 2.713E-07, 4.7799999999999846E-08
DataValue, 6.5, 0.5, 6.8E-13, 2.738E-07, 4.9000000000000148E-08
DataValue, 6.55, 0.5, 1.2500000000000001E-12, 2.762E-07, 4.9400000000000164E-08
DataValue, 6.6000000000000005, 0.5, 2.9000000000000003E-13, 2.7874E-07, 4.9999999999999786E-08
DataValue, 6.65, 0.5, -1.8000000000000002E-13, 2.812E-07, 5.0199999999999927E-08
DataValue, 6.7, 0.5, 3.5E-13, 2.8376E-07, 5.1400000000000235E-08
DataValue, 6.75, 0.5, 9.6000000000000015E-13, 2.8634E-07, 5.1599999999999933E-08
DataValue, 6.8, 0.5, 1.2500000000000001E-12, 2.8891999999999997E-07, 4.9599999999999332E-08
DataValue, 6.8500000000000005, 0.5, 7.9000000000000007E-13, 2.9129999999999997E-07, 4.6799999999999876E-08
DataValue, 6.9, 0.5, -1.5000000000000002E-13, 2.936E-07, 4.82000000000003E-08
DataValue, 6.95, 0.5, 3.5E-13, 2.9612E-07, 5.0800000000000078E-08
DataValue, 7, 0.5, 1.1900000000000002E-12, 2.9867999999999997E-07, 4.6600000000000067E-08
DataValue, 7.05, 0.5, 1.1100000000000001E-12, 3.0077999999999997E-07, 4.70000000000001E-08
DataValue, 7.1000000000000005, 0.5, 5.8000000000000005E-13, 3.0338E-07, 5.1399999999999779E-08
DataValue, 7.15, 0.5, -1.2000000000000002E-13, 3.0592E-07, 4.7399999999999915E-08
DataValue, 7.2, 0.5, 2E-13, 3.0812E-07, 4.4800000000000136E-08
DataValue, 7.25, 0.5, 1.1900000000000002E-12, 3.104E-07, 5.2000000000000386E-08
DataValue, 7.3, 0.5, 1.2000000000000001E-12, 3.1332E-07, 5.2799999999999765E-08
DataValue, 7.3500000000000005, 0.5, 9.4E-13, 3.1568E-07, 4.7799999999999422E-08
DataValue, 7.4, 0.5, -1E-13, 3.1809999999999997E-07, 4.82000000000003E-08
DataValue, 7.45, 0.5, 4.2000000000000003E-13, 3.205E-07, 5.1200000000000531E-08
DataValue, 7.5, 0.5, 8.5000000000000011E-13, 3.2322E-07, 4.6999999999999991E-08
DataValue, 7.55, 0.5, 1.27E-12, 3.252E-07, 4.2999999999999823E-08
DataValue, 7.6000000000000005, 0.5, 5E-13, 3.2752E-07, 4.9199999999999938E-08
DataValue, 7.65, 0.5, -2.2000000000000002E-13, 3.3012E-07, 5.0000000000000229E-08
DataValue, 7.7, 0.5, 5.5000000000000008E-13, 3.3252E-07, 5.1800000000000159E-08
DataValue, 7.75, 0.5, 1.2400000000000002E-12, 3.353E-07, 4.7799999999999846E-08
DataValue, 7.8, 0.5, 1.1500000000000002E-12, 3.373E-07, 4.9399999999999635E-08
DataValue, 7.8500000000000005, 0.5, 2E-13, 3.4024E-07, 4.8199999999999869E-08
DataValue, 7.9, 0.5, 1.8000000000000002E-13, 3.4212E-07, 4.4600000000000439E-08
DataValue, 7.95, 0.5, 4.2000000000000003E-13, 3.447E-07, 5.1800000000000159E-08
DataValue, 8, 0.5, 1.03E-12, 3.473E-07, 4.73999999999995E-08
DataValue, 8.05, 0.5, 1.12E-12, 3.4944E-07, 4.4400000000000212E-08
DataValue, 8.1, 0.5, 6.400000000000001E-13, 3.5174E-07, 4.7600000000000148E-08
DataValue, 8.15, 0.5, 1.6000000000000003E-13, 3.542E-07, 5.060000000000038E-08
DataValue, 8.2, 0.5, 5.4E-13, 3.568E-07, 4.9400000000000078E-08
DataValue, 8.25, 0.5, 1.26E-12, 3.5913999999999997E-07, 4.4599999999999116E-08
DataValue, 8.3, 0.5, 1.0500000000000002E-12, 3.6126E-07, 4.3400000000000131E-08
DataValue, 8.35, 0.5, 3.0000000000000003E-13, 3.6347999999999997E-07, 4.6800000000000293E-08
DataValue, 8.4, 0.5, -1.4E-13, 3.6594E-07, 5.0000000000000229E-08
DataValue, 8.45, 0.5, 5.1E-13, 3.6848E-07, 4.5200000000000061E-08
DataValue, 8.5, 0.5, 1.21E-12, 3.7046E-07, 4.6399999999999542E-08
DataValue, 8.55, 0.5, 1.36E-12, 3.7312E-07, 4.9600000000000305E-08
DataValue, 8.6, 0.5, 4.7E-13, 3.7542E-07, 4.9600000000000305E-08
DataValue, 8.65, 0.5, -4.5000000000000005E-13, 3.7808E-07, 4.3599999999999054E-08
DataValue, 8.7000000000000011, 0.5, 5.2E-13, 3.7978E-07, 4.7600000000000148E-08
DataValue, 8.75, 0.5, 1.2500000000000001E-12, 3.8284E-07, 5.1000000000000304E-08
DataValue, 8.8, 0.5, 1.1000000000000002E-12, 3.8488E-07, 3.9799999999999741E-08
DataValue, 8.85, 0.5, 5E-14, 3.8681999999999997E-07, 4.2200000000000358E-08
DataValue, 8.9, 0.5, -1.9000000000000002E-13, 3.891E-07, 4.3999999999999507E-08
DataValue, 8.9500000000000011, 0.5, 3.1000000000000004E-13, 3.9122E-07, 4.6200000000000142E-08
DataValue, 9, 0.5, 1.1000000000000002E-12, 3.9372E-07, 4.7800000000000375E-08
DataValue, 9.05, 0.5, 8.300000000000001E-13, 3.96E-07, 5.0599999999999851E-08
DataValue, 9.1, 0.5, 3.0000000000000003E-13, 3.9878E-07, 5.2999999999999932E-08
DataValue, 9.15, 0.5, 3.0000000000000005E-14, 4.013E-07, 4.7199999999999384E-08
DataValue, 9.2000000000000011, 0.5, 5.1E-13, 4.035E-07, 4.7400000000000444E-08
DataValue, 9.25, 0.5, 1.1600000000000001E-12, 4.0604E-07, 4.6600000000000067E-08
DataValue, 9.3, 0.5, 1.18E-12, 4.0815999999999997E-07, 4.5200000000000061E-08
DataValue, 9.35, 0.5, 3.9000000000000005E-13, 4.1056E-07, 5.0800000000000607E-08
DataValue, 9.4, 0.5, -2.7E-13, 4.1324E-07, 4.7199999999999384E-08
DataValue, 9.4500000000000011, 0.5, 4.7E-13, 4.1528E-07, 4.819999999999977E-08
DataValue, 9.5, 0.5, 1E-12, 4.1805999999999997E-07, 4.6600000000000067E-08
DataValue, 9.55, 0.5, 1.07E-12, 4.1994E-07, 4.0400000000000428E-08
DataValue, 9.6, 0.5, 2.1000000000000001E-13, 4.221E-07, 4.8000000000000072E-08
DataValue, 9.65, 0.5, -1.0000000000000002E-14, 4.2474E-07, 4.5799999999999404E-08
DataValue, 9.7000000000000011, 0.5, 7.8000000000000011E-13, 4.2668E-07, 4.6200000000000142E-08
DataValue, 9.75, 0.5, 1.14E-12, 4.2936E-07, 4.9599999999999776E-08
DataValue, 9.8, 0.5, 1.0500000000000002E-12, 4.3163999999999997E-07, 4.4600000000000439E-08
DataValue, 9.85, 0.5, 1.6000000000000003E-13, 4.3382E-07, 4.5600000000000514E-08
DataValue, 9.9, 0.5, -1.4E-13, 4.362E-07, 4.75999999999993E-08
DataValue, 9.9500000000000011, 0.5, 3.9000000000000005E-13, 4.3858E-07, 4.4199999999999986E-08
DataValue, 10, 0.5, 1.08E-12, 4.4062E-07, 4.0800000000000544E-08
DataValue, -5, 0.9, -1.5000000000000002E-13, 4.82E-14, -2.7720000000000096E-12
DataValue, -4.95, 0.9, -3.9000000000000005E-13, -9.04E-14, -1.3780000000000046E-12
DataValue, -4.9, 0.9, -1.0000000000000002E-14, -8.9599999999999992E-14, -1.080000000000004E-13
DataValue, -4.8500000000000005, 0.9, -4.8000000000000008E-13, -1.012E-13, 1.4599999999999918E-13
DataValue, -4.8, 0.9, 9.0000000000000008E-14, -7.5E-14, -8.1999999999999487E-14
DataValue, -4.75, 0.9, 2.5E-13, -1.0939999999999999E-13, -1.9400000000000066E-13
DataValue, -4.7, 0.9, -3.9000000000000005E-13, -9.44E-14, 1.9800000000000072E-13
DataValue, -4.65, 0.9, -4.3000000000000004E-13, -8.9599999999999992E-14, 8.2400000000000285E-13
DataValue, -4.6000000000000005, 0.9, 4.2000000000000003E-13, -1.2E-14, 5.9799999999999675E-13
DataValue, -4.55, 0.9, 8.8000000000000009E-13, -2.9799999999999997E-14, -5.9999999999999681E-14
DataValue, -4.5, 0.9, 1.0100000000000001E-12, -1.8E-14, 3.7600000000000133E-13
DataValue, -4.45, 0.9, 7.4000000000000008E-13, 7.8E-15, -8.120000000000029E-13
DataValue, -4.4, 0.9, 5.8000000000000005E-13, -9.92E-14, -1.2440000000000044E-12
DataValue, -4.3500000000000005, 0.9, -2.8E-13, -1.166E-13, 9.7599999999999483E-13
DataValue, -4.3, 0.9, 5.5000000000000008E-13, -1.6E-15, 5.139999999999973E-13
DataValue, -4.25, 0.9, 1.0100000000000001E-12, -6.52E-14, -5.70000000000002E-13
DataValue, -4.2, 0.9, 1.18E-12, -5.86E-14, 5.4200000000000193E-13
DataValue, -4.15, 0.9, 7.3E-13, -1.1E-14, 6.4799999999999653E-13
DataValue, -4.1, 0.9, 7.8000000000000011E-13, 6.2E-15, -3.4599999999999812E-13
DataValue, -4.05, 0.9, 1.23E-12, -4.5599999999999996E-14, -2.3400000000000082E-13
DataValue, -4, 0.9, 1.0100000000000001E-12, -1.72E-14, -7.4400000000000259E-13
DataValue, -3.95, 0.9, 4.7E-13, -1.2E-13, -1.3539999999999989E-12
DataValue, -3.9, 0.9, -2.5E-13, -1.526E-13, 4.3399999999999956E-13
DataValue, -3.85, 0.9, -3.8000000000000005E-13, -7.66E-14, 2.3000000000000084E-13
DataValue, -3.8000000000000003, 0.9, 5.1E-13, -1.296E-13, -3.2799999999999966E-13
DataValue, -3.75, 0.9, -4.0000000000000006E-14, -1.0939999999999999E-13, 7.9199999999999935E-13
DataValue, -3.7, 0.9, -2.2000000000000002E-13, -5.04E-14, -2.2000000000000039E-14
DataValue, -3.65, 0.9, 7E-14, -1.116E-13, -1.279999999999999E-12
DataValue, -3.6, 0.9, 6.5000000000000006E-13, -1.784E-13, 2.5400000000000089E-13
DataValue, -3.5500000000000003, 0.9, 1.4E-13, -8.62E-14, 3.6999999999999958E-13
DataValue, -3.5, 0.9, 1.6000000000000003E-13, -1.414E-13, -4.2199999999999951E-13
DataValue, -3.45, 0.9, 6.2000000000000008E-13, -1.284E-13, 2.5199999999999989E-13
DataValue, -3.4, 0.9, 2.0000000000000003E-14, -1.162E-13, 1.8199999999999973E-13
DataValue, -3.35, 0.9, -2.6E-13, -1.102E-13, -1.0600000000000038E-13
DataValue, -3.3000000000000003, 0.9, 7.5E-13, -1.268E-13, -7.3999999999999917E-13
DataValue, -3.25, 0.9, 1.2000000000000002E-13, -1.842E-13, 3.3999999999999976E-13
DataValue, -3.2, 0.9, -3.6000000000000003E-13, -9.2799999999999993E-14, 6.1999999999999938E-13
DataValue, -3.15, 0.9, -8.0000000000000013E-14, -1.222E-13, -6.159999999999996E-13
DataValue, -3.1, 0.9, 4.4000000000000004E-13, -1.544E-13, -2.5000000000000085E-13
DataValue, -3.0500000000000003, 0.9, -2.8E-13, -1.472E-13, 9.9999999999999917E-13
DataValue, -3, 0.9, 5E-14, -5.44E-14, -4.8000000000000105E-14
DataValue, -2.95, 0.9, 3.2000000000000005E-13, -1.52E-13, -3.3799999999999962E-13
DataValue, -2.9, 0.9, 2.9000000000000003E-13, -8.8199999999999993E-14, 3.2599999999999977E-13
DataValue, -2.85, 0.9, 1.2800000000000002E-12, -1.194E-13, -8.120000000000029E-13
DataValue, -2.8000000000000003, 0.9, 2.3000000000000003E-13, -1.694E-13, -4.3999999999999949E-13
DataValue, -2.75, 0.9, -4E-13, -1.634E-13, 7.7399999999999923E-13
DataValue, -2.7, 0.9, -3.0000000000000003E-13, -9.2E-14, 4.1799999999999948E-13
DataValue, -2.65, 0.9, 9.0000000000000008E-14, -1.216E-13, -5.7599999999999936E-13
DataValue, -2.6, 0.9, 5.2E-13, -1.496E-13, -1.1400000000000022E-13
DataValue, -2.5500000000000003, 0.9, -1.5000000000000002E-13, -1.33E-13, 4.5199999999999949E-13
DataValue, -2.5, 0.9, -1.5000000000000002E-13, -1.044E-13, 9.79999999999999E-13
DataValue, -2.45, 0.9, 2.9000000000000003E-13, -3.5E-14, 8.79999999999999E-14
DataValue, -2.4, 0.9, 1.22E-12, -9.56E-14, -5.7999999999999945E-13
DataValue, -2.35, 0.9, 1.0000000000000002E-14, -9.3E-14, -6.8400000000000244E-13
DataValue, -2.3000000000000003, 0.9, 5.8000000000000005E-13, -1.64E-13, -8.0799999999999938E-13
DataValue, -2.25, 0.9, -4.0000000000000006E-14, -1.738E-13, 4.6999999999999961E-13
DataValue, -2.2, 0.9, -8.0000000000000013E-14, -1.17E-13, 1.1099999999999991E-12
DataValue, -2.15, 0.9, 7.5E-13, -6.28E-14, 5.439999999999996E-13
DataValue, -2.1, 0.9, 8.8000000000000009E-13, -6.2599999999999993E-14, 8.1999999999999916E-14
DataValue, -2.05, 0.9, 1.1500000000000002E-12, -5.4599999999999996E-14, 4.6399999999999954E-13
DataValue, -2, 0.9, 8.4000000000000006E-13, -1.62E-14, 2.9200000000000032E-13
DataValue, -1.95, 0.9, 9.1000000000000016E-13, -2.54E-14, 1.9999999999999879E-15
DataValue, -1.9000000000000001, 0.9, 1.23E-12, -1.6E-14, -8.2000000000000067E-14
DataValue, -1.85, 0.9, 1.14E-12, -3.36E-14, -1.193999999999999E-12
DataValue, -1.8, 0.9, 4.9E-13, -1.354E-13, -1.7399999999999984E-13
DataValue, -1.75, 0.9, -1.3E-13, -5.1E-14, 6.6599999999999959E-13
DataValue, -1.7, 0.9, 7.4000000000000008E-13, -6.88E-14, -7.5600000000000092E-13
DataValue, -1.6500000000000001, 0.9, 8.1000000000000008E-13, -1.2659999999999999E-13, 7.9999999999999517E-15
DataValue, -1.6, 0.9, -2.3000000000000003E-13, -6.8E-14, 4.7599999999999939E-13
DataValue, -1.55, 0.9, 9.5E-13, -7.9E-14, 5.4199999999999951E-13
DataValue, -1.5, 0.9, 1.0500000000000002E-12, -1.38E-14, 2.7999999999999982E-13
DataValue, -1.45, 0.9, 1.32E-12, -5.1E-14, -1.4200000000000018E-12
DataValue, -1.4000000000000001, 0.9, 1.5000000000000002E-13, -1.558E-13, -2.5200000000000029E-13
DataValue, -1.35, 0.9, 2.8E-13, -7.6199999999999993E-14, 7.579999999999994E-13
DataValue, -1.3, 0.9, 1.3400000000000002E-12, -8E-14, -7.3799999999999938E-13
DataValue, -1.25, 0.9, 2.4000000000000004E-13, -1.5E-13, -7.3799999999999918E-13
DataValue, -1.2, 0.9, -1.8000000000000002E-13, -1.5379999999999999E-13, 1.2000000000000015E-13
DataValue, -1.1500000000000001, 0.9, 1.6000000000000003E-13, -1.38E-13, 1.9140000000000021E-12
DataValue, -1.1, 0.9, 6.5000000000000006E-13, 3.76E-14, 3.8799999999999961E-13
DataValue, -1.05, 0.9, 9.2000000000000012E-13, -9.92E-14, -1.9439999999999982E-12
DataValue, -1, 0.9, -3.0000000000000005E-14, -1.568E-13, 8.1600000000000016E-13
DataValue, -0.95000000000000007, 0.9, 8.5000000000000011E-13, -1.76E-14, -5.4000000000000085E-14
DataValue, -0.9, 0.9, 1.2500000000000001E-12, -1.622E-13, -1.051999999999999E-12
