
SetupTitle, TFT Id-Vg-1
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 4.3000000000000004E-13, 2.5604E-08, 5.6521999999999922E-08
DataValue, 1.3, 3, 7.9000000000000007E-13, 2.8567599999999996E-08, 6.3507999999999949E-08
DataValue, 1.35, 3, 8.2E-13, 3.19548E-08, 6.7775999999999918E-08
DataValue, 1.4000000000000001, 3, 4.4000000000000004E-13, 3.5345199999999994E-08, 7.2568000000000084E-08
DataValue, 1.45, 3, 7.4000000000000008E-13, 3.92116E-08, 7.87200000000001E-08
DataValue, 1.5, 3, 7E-13, 4.3217199999999993E-08, 8.34619999999999E-08
DataValue, 1.55, 3, 4.8000000000000008E-13, 4.75578E-08, 9.1645999999999933E-08
DataValue, 1.6, 3, 9.8E-13, 5.2381799999999995E-08, 9.3845999999999913E-08
DataValue, 1.6500000000000001, 3, 9.6000000000000015E-13, 5.6942399999999996E-08, 9.4716000000000185E-08
DataValue, 1.7, 3, 7.7000000000000005E-13, 6.18534E-08, 1.0596200000000017E-07
DataValue, 1.75, 3, 8.1000000000000008E-13, 6.75386E-08, 1.1379599999999981E-07
DataValue, 1.8, 3, 9.4E-13, 7.3232999999999991E-08, 1.1744399999999987E-07
DataValue, 1.85, 3, 7.4000000000000008E-13, 7.9283E-08, 1.2306599999999987E-07
DataValue, 1.9000000000000001, 3, 1.26E-12, 8.5539599999999989E-08, 1.289420000000001E-07
DataValue, 1.95, 3, 9.3E-13, 9.217719999999999E-08, 1.3395400000000022E-07
DataValue, 2, 3, 1.1500000000000002E-12, 9.8934999999999992E-08, 1.3748200000000015E-07
DataValue, 2.05, 3, 1.1100000000000001E-12, 1.0592539999999999E-07, 1.415419999999998E-07
DataValue, 2.1, 3, 1.37E-12, 1.1308919999999999E-07, 1.5254600000000005E-07
DataValue, 2.15, 3, 1.5400000000000001E-12, 1.2118E-07, 1.5830799999999994E-07
DataValue, 2.2, 3, 8.9E-13, 1.2892E-07, 1.631999999999999E-07
DataValue, 2.25, 3, 5E-14, 1.375E-07, 1.6899999999999983E-07
DataValue, 2.3000000000000003, 3, 2.9000000000000003E-13, 1.4582E-07, 1.7639999999999975E-07
DataValue, 2.35, 3, 9.9E-13, 1.5514E-07, 1.8060000000000081E-07
DataValue, 2.4, 3, 1.02E-12, 1.6388E-07, 1.8519999999999994E-07
DataValue, 2.45, 3, 3.9000000000000005E-13, 1.7366E-07, 1.9239999999999963E-07
DataValue, 2.5, 3, -1.7E-13, 1.8312E-07, 2.0179999999999968E-07
DataValue, 2.5500000000000003, 3, 5.5000000000000008E-13, 1.9384E-07, 2.112E-07
DataValue, 2.6, 3, 8.7E-13, 2.0424E-07, 2.1280000000000066E-07
DataValue, 2.65, 3, 1.04E-12, 2.1511999999999998E-07, 2.1959999999999974E-07
DataValue, 2.7, 3, 4.1E-13, 2.262E-07, 2.2379999999999998E-07
DataValue, 2.75, 3, -4.2000000000000003E-13, 2.375E-07, 2.2019999999999963E-07
DataValue, 2.8000000000000003, 3, 1.2000000000000002E-13, 2.4822E-07, 2.2519999999999945E-07
DataValue, 2.85, 3, 1.2000000000000001E-12, 2.6001999999999997E-07, 2.3940000000000073E-07
DataValue, 2.9, 3, 1.0600000000000001E-12, 2.7215999999999997E-07, 2.4120000000000012E-07
DataValue, 2.95, 3, 2.8E-13, 2.8414E-07, 2.4759999999999997E-07
DataValue, 3, 3, -5E-14, 2.9692E-07, 2.5959999999999981E-07
DataValue, 3.0500000000000003, 3, 3.8000000000000005E-13, 3.101E-07, 2.5579999999999974E-07
DataValue, 3.1, 3, 1.26E-12, 3.225E-07, 2.5260000000000093E-07
DataValue, 3.15, 3, 1.08E-12, 3.3536E-07, 2.757999999999996E-07
DataValue, 3.2, 3, 2.9000000000000003E-13, 3.5007999999999997E-07, 2.8019999999999982E-07
DataValue, 3.25, 3, 6.0000000000000009E-14, 3.6338E-07, 2.7359999999999975E-07
DataValue, 3.3000000000000003, 3, 4.7E-13, 3.7743999999999997E-07, 2.8679999999999937E-07
DataValue, 3.35, 3, 9.4E-13, 3.9206E-07, 2.8740000000000132E-07
DataValue, 3.4, 3, 1.51E-12, 4.0618E-07, 2.8779999999999997E-07
DataValue, 3.45, 3, 5.2E-13, 4.2084E-07, 3.0119999999999981E-07
DataValue, 3.5, 3, -1.1000000000000001E-13, 4.363E-07, 3.151999999999998E-07
DataValue, 3.5500000000000003, 3, 5.1E-13, 4.5236E-07, 2.9999999999999951E-07
DataValue, 3.6, 3, 1.03E-12, 4.663E-07, 2.9700000000000061E-07
DataValue, 3.65, 3, 1.02E-12, 4.8206E-07, 3.1359999999999958E-07
DataValue, 3.7, 3, 6.0000000000000009E-14, 4.9766E-07, 3.1680000000000003E-07
DataValue, 3.75, 3, -4E-13, 5.1374E-07, 3.1639999999999958E-07
DataValue, 3.8000000000000003, 3, 7E-13, 5.293E-07, 3.2019999999999965E-07
DataValue, 3.85, 3, 1.2400000000000002E-12, 5.4576E-07, 3.288000000000013E-07
DataValue, 3.9, 3, 1.2000000000000001E-12, 5.6218E-07, 3.2240000000000003E-07
DataValue, 3.95, 3, 2.4000000000000004E-13, 5.78E-07, 3.2900000000000005E-07
DataValue, 4, 3, 2.1000000000000001E-13, 5.9508E-07, 3.3660000000000067E-07
DataValue, 4.05, 3, 6.7000000000000007E-13, 6.1166E-07, 3.3420000000000107E-07
DataValue, 4.1, 3, 1.14E-12, 6.285E-07, 3.2599999999999839E-07
DataValue, 4.15, 3, 1.02E-12, 6.4426E-07, 3.2959999999999824E-07
DataValue, 4.2, 3, 2.1000000000000001E-13, 6.6146E-07, 3.3940000000000173E-07
DataValue, 4.25, 3, -8.0000000000000013E-14, 6.782E-07, 3.3340000000000123E-07
DataValue, 4.3, 3, 8.6000000000000007E-13, 6.948E-07, 3.4099999999999735E-07
DataValue, 4.3500000000000005, 3, 1.12E-12, 7.1229999999999994E-07, 3.3959999999999788E-07
DataValue, 4.4, 3, 1.1600000000000001E-12, 7.2876E-07, 3.3420000000000213E-07
DataValue, 4.45, 3, 4.1E-13, 7.4572E-07, 3.420000000000015E-07
DataValue, 4.5, 3, -3.0000000000000005E-14, 7.6296E-07, 3.4180000000000022E-07
DataValue, 4.55, 3, 5.2E-13, 7.7989999999999994E-07, 3.5079999999999782E-07
DataValue, 4.6000000000000005, 3, 1.1600000000000001E-12, 7.9804E-07, 3.5439999999999867E-07
DataValue, 4.65, 3, 7.6000000000000009E-13, 8.1534E-07, 3.488000000000018E-07
DataValue, 4.7, 3, 1.5000000000000002E-13, 8.3292E-07, 3.4960000000000059E-07
DataValue, 4.75, 3, -1.7E-13, 8.5029999999999993E-07, 3.4900000000000097E-07
DataValue, 4.8, 3, 6.5000000000000006E-13, 8.6782E-07, 3.549999999999983E-07
DataValue, 4.8500000000000005, 3, 1.12E-12, 8.858E-07, 3.5159999999999767E-07
DataValue, 4.9, 3, 1.03E-12, 9.0298E-07, 3.5600000000000155E-07
DataValue, 4.95, 3, 2.8E-13, 9.214E-07, 3.5280000000000109E-07
DataValue, 5, 3, -2.2000000000000002E-13, 9.3825999999999993E-07, 3.5280000000000109E-07
DataValue, 5.05, 3, 5.6E-13, 9.5668E-07, 3.6459999999999748E-07
DataValue, 5.1000000000000005, 3, 1.0600000000000001E-12, 9.7471999999999988E-07, 3.6279999999999862E-07
DataValue, 5.15, 3, 1.02E-12, 9.9296E-07, 3.6060000000000253E-07
DataValue, 5.2, 3, 5E-14, 1.01078E-06, 3.6340000000000147E-07
DataValue, 5.25, 3, 3.0000000000000005E-14, 1.0293E-06, 3.6800000000000144E-07
DataValue, 5.3, 3, 6.8E-13, 1.04758E-06, 3.6159999999999731E-07
DataValue, 5.3500000000000005, 3, 1.36E-12, 1.06546E-06, 3.5679999999999822E-07
DataValue, 5.4, 3, 8.9E-13, 1.08326E-06, 3.6220000000000222E-07
DataValue, 5.45, 3, 5.1E-13, 1.10168E-06, 3.6440000000000154E-07
DataValue, 5.5, 3, -7E-14, 1.1197E-06, 3.6079999999999958E-07
DataValue, 5.55, 3, 7E-13, 1.1377599999999999E-06, 3.7099999999999839E-07
DataValue, 5.6000000000000005, 3, 1.4700000000000002E-12, 1.1568E-06, 3.7340000000000105E-07
DataValue, 5.65, 3, 9.7000000000000011E-13, 1.1751000000000002E-06, 3.6400000000000109E-07
DataValue, 5.7, 3, 1.0500000000000002E-12, 1.1932E-06, 3.6000000000000079E-07
DataValue, 5.75, 3, 5.2E-13, 1.2111000000000001E-06, 3.7200000000000174E-07
DataValue, 5.8, 3, 8.0000000000000013E-14, 1.2304000000000001E-06, 3.65999999999998E-07
DataValue, 5.8500000000000005, 3, 1E-13, 1.2477000000000001E-06, 3.6299999999999778E-07
DataValue, 5.9, 3, 9.3E-13, 1.2667E-06, 3.7500000000000197E-07
DataValue, 5.95, 3, 1.3400000000000002E-12, 1.2852000000000002E-06, 3.63000000000001E-07
DataValue, 6, 3, 9.4E-13, 1.303E-06, 3.6600000000000129E-07
DataValue, 6.05, 3, 4.9E-13, 1.3218000000000002E-06, 3.8099999999999908E-07
DataValue, 6.1000000000000005, 3, -3.9000000000000005E-13, 1.3411000000000002E-06, 3.7699999999999667E-07
DataValue, 6.15, 3, 4.3000000000000004E-13, 1.3595E-06, 3.7000000000000159E-07
DataValue, 6.2, 3, 1.3000000000000001E-12, 1.3781000000000002E-06, 3.8100000000000247E-07
DataValue, 6.25, 3, 1.46E-12, 1.3976000000000002E-06, 3.8000000000000028E-07
DataValue, 6.3, 3, 5.7E-13, 1.4161E-06, 3.6499999999999793E-07
DataValue, 6.3500000000000005, 3, 1.3E-13, 1.4341000000000002E-06, 3.7099999999999839E-07
DataValue, 6.4, 3, -1.7E-13, 1.4532000000000001E-06, 3.7900000000000015E-07
DataValue, 6.45, 3, 8.5000000000000011E-13, 1.472E-06, 3.7100000000000167E-07
DataValue, 6.5, 3, 1.22E-12, 1.4903000000000002E-06, 3.7800000000000219E-07
DataValue, 6.55, 3, 8.6000000000000007E-13, 1.5098000000000001E-06, 3.9499999999999791E-07
DataValue, 6.6000000000000005, 3, 2.7E-13, 1.5298000000000002E-06, 3.8499999999999721E-07
DataValue, 6.65, 3, -1.6000000000000003E-13, 1.5483E-06, 3.6700000000000137E-07
DataValue, 6.7, 3, 1.6000000000000003E-13, 1.5665000000000002E-06, 3.7300000000000182E-07
DataValue, 6.75, 3, 8.9E-13, 1.5856000000000001E-06, 3.8700000000000081E-07
DataValue, 6.8, 3, 1.51E-12, 1.6052000000000001E-06, 3.7599999999999871E-07
DataValue, 6.8500000000000005, 3, 9.5E-13, 1.6232000000000002E-06, 3.8199999999999916E-07
DataValue, 6.9, 3, 2.0000000000000003E-14, 1.6434000000000002E-06, 3.8800000000000088E-07
DataValue, 6.95, 3, -2.6E-13, 1.6620000000000001E-06, 3.7300000000000182E-07
DataValue, 7, 3, 6.0000000000000007E-13, 1.6807000000000003E-06, 3.8200000000000255E-07
DataValue, 7.05, 3, 9.9E-13, 1.7002000000000003E-06, 3.8799999999999744E-07
DataValue, 7.1000000000000005, 3, 1.1000000000000002E-12, 1.7195000000000002E-06, 3.8399999999999714E-07
DataValue, 7.15, 3, 2.1000000000000001E-13, 1.7386000000000002E-06, 3.8000000000000028E-07
DataValue, 7.2, 3, -1.2000000000000002E-13, 1.7575000000000001E-06, 3.7600000000000204E-07
DataValue, 7.25, 3, 1.5000000000000002E-13, 1.7762000000000003E-06, 3.7900000000000227E-07
DataValue, 7.3, 3, 7.100000000000001E-13, 1.7954000000000002E-06, 3.7199999999999634E-07
DataValue, 7.3500000000000005, 3, 9.2000000000000012E-13, 1.8134E-06, 3.7999999999999689E-07
DataValue, 7.4, 3, 6.7000000000000007E-13, 1.8334E-06, 4.0000000000000183E-07
DataValue, 7.45, 3, -1E-13, 1.8534000000000001E-06, 3.8600000000000285E-07
DataValue, 7.5, 3, -2.9000000000000003E-13, 1.8720000000000003E-06, 3.7900000000000227E-07
DataValue, 7.55, 3, 2.5E-13, 1.8913000000000002E-06, 3.7899999999999682E-07
DataValue, 7.6000000000000005, 3, 7E-13, 1.9099E-06, 3.8199999999999916E-07
DataValue, 7.65, 3, 1.13E-12, 1.9295000000000003E-06, 3.8400000000000058E-07
DataValue, 7.7, 3, 4.7E-13, 1.9483E-06, 3.8400000000000058E-07
DataValue, 7.75, 3, -8.0000000000000013E-14, 1.9679000000000003E-06, 3.9200000000000118E-07
DataValue, 7.8, 3, -2.9000000000000003E-13, 1.9875E-06, 3.9499999999999579E-07
DataValue, 7.8500000000000005, 3, 6.2000000000000008E-13, 2.0074E-06, 3.9299999999999988E-07
DataValue, 7.9, 3, 1.32E-12, 2.0268000000000002E-06, 3.8200000000000466E-07
DataValue, 7.95, 3, 8.9E-13, 2.0456000000000004E-06, 3.9400000000000133E-07
DataValue, 8, 3, 2.1000000000000001E-13, 2.0662000000000002E-06, 3.9099999999999555E-07
DataValue, 8.05, 3, -1.7E-13, 2.0847E-06, 3.9200000000000118E-07
DataValue, 8.1, 3, 6.0000000000000007E-13, 2.1054E-06, 3.7800000000000008E-07
DataValue, 8.15, 3, 7.6000000000000009E-13, 2.1225E-06, 3.8400000000000058E-07
DataValue, 8.2, 3, 1.3400000000000002E-12, 2.1438E-06, 3.9900000000000388E-07
DataValue, 8.25, 3, 8.7E-13, 2.1624000000000003E-06, 3.8599999999999385E-07
DataValue, 8.3, 3, 3.6000000000000003E-13, 2.1824E-06, 4.0500000000000009E-07
DataValue, 8.35, 3, -2.2000000000000002E-13, 2.2029E-06, 4.0500000000000433E-07
DataValue, 8.4, 3, 6.400000000000001E-13, 2.2229000000000004E-06, 3.8900000000000307E-07
DataValue, 8.45, 3, 1.07E-12, 2.2418000000000003E-06, 3.7700000000000212E-07
DataValue, 8.5, 3, 1.23E-12, 2.2606000000000004E-06, 3.8699999999999181E-07
DataValue, 8.55, 3, 7.5E-13, 2.2805E-06, 3.9000000000000103E-07
DataValue, 8.6, 3, 6.0000000000000009E-14, 2.2996000000000004E-06, 3.9800000000000168E-07
DataValue, 8.65, 3, -9.0000000000000008E-14, 2.3203E-06, 4.019999999999906E-07
DataValue, 8.7000000000000011, 3, 7.8000000000000011E-13, 2.3398E-06, 3.8900000000000307E-07
DataValue, 8.75, 3, 1.32E-12, 2.3592000000000002E-06, 3.8800000000000512E-07
DataValue, 8.8, 3, 1.03E-12, 2.3786000000000004E-06, 3.9600000000000153E-07
DataValue, 8.85, 3, 3.4E-13, 2.3988000000000002E-06, 4.1599999999999885E-07
DataValue, 8.9, 3, -9.0000000000000008E-14, 2.4202E-06, 4.1099999999999329E-07
DataValue, 8.9500000000000011, 3, 3.9000000000000005E-13, 2.4399E-06, 3.9700000000000373E-07
DataValue, 9, 3, 1.2500000000000001E-12, 2.4599000000000004E-06, 3.8400000000000058E-07
DataValue, 9.05, 3, 1.2400000000000002E-12, 2.4783E-06, 3.8899999999999884E-07
DataValue, 9.1, 3, 8.2E-13, 2.4988E-06, 4.1000000000000264E-07
DataValue, 9.15, 3, -4.0000000000000006E-14, 2.5193E-06, 3.9599999999999449E-07
DataValue, 9.2000000000000011, 3, -2.9000000000000003E-13, 2.5384E-06, 3.9800000000000168E-07
DataValue, 9.25, 3, 5.3000000000000006E-13, 2.5591E-06, 4.0600000000000229E-07
DataValue, 9.3, 3, 1.13E-12, 2.579E-06, 3.9000000000000103E-07
DataValue, 9.35, 3, 1.1900000000000002E-12, 2.5981E-06, 3.8500000000000277E-07
DataValue, 9.4, 3, 5.7E-13, 2.6175000000000004E-06, 3.8899999999999619E-07
DataValue, 9.4500000000000011, 3, -4.0000000000000006E-14, 2.6370000000000003E-06, 3.9899999999999964E-07
DataValue, 9.5, 3, 1E-13, 2.6574E-06, 3.9699999999999949E-07
DataValue, 9.55, 3, 8.5000000000000011E-13, 2.6767E-06, 4.02000000000002E-07
DataValue, 9.6, 3, 1.2000000000000001E-12, 2.6976000000000002E-06, 4.2200000000000354E-07
DataValue, 9.65, 3, 4.8000000000000008E-13, 2.7189000000000003E-06, 3.9499999999999654E-07
DataValue, 9.7000000000000011, 3, 3.0000000000000005E-14, 2.7371000000000004E-06, 3.90999999999999E-07
DataValue, 9.75, 3, -1E-13, 2.758E-06, 4.0599999999999805E-07
DataValue, 9.8, 3, 5.8000000000000005E-13, 2.7777E-06, 3.9300000000000337E-07
DataValue, 9.85, 3, 1.21E-12, 2.7973000000000003E-06, 4.0100000000000403E-07
DataValue, 9.9, 3, 1.21E-12, 2.8178000000000004E-06, 4.1099999999999329E-07
DataValue, 9.9500000000000011, 3, 7.6000000000000009E-13, 2.8384000000000002E-06, 4.0700000000000024E-07
DataValue, 10, 3, 3.0000000000000005E-14, 2.8585000000000002E-06, 4.0200000000000913E-07
DataValue, -5, 5, 9.1000000000000016E-13, 3.18E-13, -4.1400000000000151E-12
DataValue, -4.95, 5, 4.9E-13, 1.11E-13, -1.056000000000004E-12
DataValue, -4.9, 5, -2.9000000000000003E-13, 2.1239999999999998E-13, -2.3000000000000074E-13
DataValue, -4.8500000000000005, 5, 1.3E-13, 8.8E-14, -1.5659999999999915E-12
DataValue, -4.8, 5, -3.0000000000000003E-13, 5.58E-14, 2.0999999999999888E-13
DataValue, -4.75, 5, -1.6000000000000003E-13, 1.09E-13, 8.600000000000029E-13
DataValue, -4.7, 5, 6.5000000000000006E-13, 1.4179999999999999E-13, -7.5600000000000274E-13
DataValue, -4.65, 5, 8.4000000000000006E-13, 3.34E-14, -9.7200000000000333E-13
DataValue, -4.6000000000000005, 5, -3.3E-13, 4.46E-14, -3.3199999999999823E-13
DataValue, -4.55, 5, 5.4E-13, 2E-16, 1.9599999999999889E-13
DataValue, -4.5, 5, -2.0000000000000003E-14, 6.42E-14, 5.0600000000000178E-13
DataValue, -4.45, 5, 9.2000000000000012E-13, 5.08E-14, -7.1200000000000242E-13
DataValue, -4.4, 5, -7E-14, -7E-15, -7.7600000000000285E-13
DataValue, -4.3500000000000005, 5, -4.6000000000000006E-13, -2.68E-14, 1.3999999999999925E-13
DataValue, -4.3, 5, -4.1E-13, 7E-15, 7.8999999999999583E-13
DataValue, -4.25, 5, 4.7E-13, 5.22E-14, -3.0400000000000108E-13
DataValue, -4.2, 5, 7E-13, -2.34E-14, -1.636000000000006E-12
DataValue, -4.15, 5, -3.0000000000000005E-14, -1.114E-13, 4.7599999999999747E-13
DataValue, -4.1, 5, 3.9000000000000005E-13, 2.42E-14, 1.309999999999993E-12
DataValue, -4.05, 5, 1.09E-12, 1.96E-14, -1.0600000000000038E-13
DataValue, -4, 5, 1.1000000000000002E-12, 1.36E-14, -1.0040000000000036E-12
DataValue, -3.95, 5, 4.2000000000000003E-13, -8.08E-14, -8.2599999999999921E-13
DataValue, -3.9, 5, -3.4E-13, -6.9E-14, 4.0399999999999959E-13
DataValue, -3.85, 5, -2.8E-13, -4.04E-14, -2.4800000000000091E-13
DataValue, -3.8000000000000003, 5, -1.8000000000000002E-13, -9.38E-14, -4.4599999999999966E-13
DataValue, -3.75, 5, -6.0000000000000009E-14, -8.5E-14, 1.7799999999999982E-13
DataValue, -3.7, 5, -4.3000000000000004E-13, -7.6E-14, 6.2199999999999947E-13
DataValue, -3.65, 5, 9.0000000000000008E-14, -2.2799999999999998E-14, -5.0399999999999947E-13
DataValue, -3.6, 5, 3.9000000000000005E-13, -1.264E-13, -4.1200000000000148E-13
DataValue, -3.5500000000000003, 5, -1.7E-13, -6.4E-14, 1.049999999999999E-12
DataValue, -3.5, 5, -8.0000000000000013E-14, -2.14E-14, -8.7999999999999928E-13
DataValue, -3.45, 5, 7.7000000000000005E-13, -1.52E-13, -9.91999999999999E-13
DataValue, -3.4, 5, 1E-13, -1.2059999999999999E-13, 8.4399999999999933E-13
DataValue, -3.35, 5, -2.3000000000000003E-13, -6.76E-14, -3.0000000000000104E-13
DataValue, -3.3000000000000003, 5, -9.0000000000000008E-14, -1.5059999999999998E-13, -5.5799999999999964E-13
DataValue, -3.25, 5, 2.9000000000000003E-13, -1.234E-13, 0
DataValue, -3.2, 5, -3.9000000000000005E-13, -1.5059999999999998E-13, 5.0799999999999965E-13
DataValue, -3.15, 5, -3.0000000000000003E-13, -7.26E-14, 3.199999999999996E-13
DataValue, -3.1, 5, 2E-13, -1.186E-13, -4.1200000000000148E-13
DataValue, -3.0500000000000003, 5, -6.0000000000000009E-14, -1.138E-13, 4.8599999999999944E-13
DataValue, -3, 5, 1.03E-12, -7E-14, -8.4199999999999914E-13
DataValue, -2.95, 5, 4.5000000000000005E-13, -1.98E-13, -6.2199999999999947E-13
DataValue, -2.9, 5, -2.1000000000000001E-13, -1.322E-13, 5.9599999999999938E-13
DataValue, -2.85, 5, -1.4E-13, -1.384E-13, 5.62000000000002E-13
DataValue, -2.8000000000000003, 5, 7.3E-13, -7.6E-14, -2.4799999999999985E-13
DataValue, -2.75, 5, 8.5000000000000011E-13, -1.632E-13, -1.239999999999998E-13
DataValue, -2.7, 5, 3.0000000000000005E-14, -8.84E-14, 4.4000000000000078E-14
DataValue, -2.65, 5, 1.5000000000000002E-13, -1.588E-13, -5.7199999999999958E-13
DataValue, -2.6, 5, -7E-14, -1.456E-13, -1.4400000000000045E-13
DataValue, -2.5500000000000003, 5, -1.8000000000000002E-13, -1.7319999999999998E-13, 1.0479999999999992E-12
DataValue, -2.5, 5, 8.300000000000001E-13, -4.08E-14, 1.0719999999999989E-12
DataValue, -2.45, 5, 7.4000000000000008E-13, -6.6E-14, -5.5399999999999946E-13
DataValue, -2.4, 5, 1.17E-12, -9.62E-14, 1.599999999999998E-13
DataValue, -2.35, 5, 9.9E-13, -5E-14, -8.7000000000000306E-13
DataValue, -2.3000000000000003, 5, 4.4000000000000004E-13, -1.832E-13, -1.223999999999999E-12
DataValue, -2.25, 5, -6.0000000000000007E-13, -1.724E-13, 1.095999999999999E-12
DataValue, -2.2, 5, -2.2000000000000002E-13, -7.36E-14, -1.1999999999999837E-14
DataValue, -2.15, 5, 6.8E-13, -1.7359999999999999E-13, -6.379999999999995E-13
DataValue, -2.1, 5, -2.5E-13, -1.374E-13, 1.939999999999998E-13
DataValue, -2.05, 5, 2.0000000000000003E-14, -1.542E-13, -6.9999999999999891E-14
DataValue, -2, 5, 2.1000000000000001E-13, -1.444E-13, -9.99999999999997E-15
DataValue, -1.95, 5, 5E-14, -1.5519999999999999E-13, 8.800000000000012E-13
DataValue, -1.9000000000000001, 5, -4.4000000000000004E-13, -5.64E-14, -2.3400000000000037E-13
DataValue, -1.85, 5, 1.8000000000000002E-13, -1.786E-13, -3.2799999999999971E-13
DataValue, -1.8, 5, 1.0000000000000002E-14, -8.92E-14, 1.2319999999999988E-12
DataValue, -1.75, 5, 1.32E-12, -5.5399999999999996E-14, 6.139999999999994E-13
DataValue, -1.7, 5, 7.5E-13, -2.78E-14, -2.2000000000000086E-14
DataValue, -1.6500000000000001, 5, 8.2E-13, -5.76E-14, -8.46000000000001E-13
DataValue, -1.6, 5, 1.02E-12, -1.1239999999999999E-13, -5.1599999999999942E-13
DataValue, -1.55, 5, -1.2000000000000002E-13, -1.0919999999999999E-13, -3.0799999999999965E-13
DataValue, -1.5, 5, 3.2000000000000005E-13, -1.4319999999999999E-13, 3.199999999999996E-13
DataValue, -1.45, 5, -3.4E-13, -7.72E-14, -1.0000000000000022E-13
DataValue, -1.4000000000000001, 5, -2.2000000000000002E-13, -1.532E-13, -5.2600000000000059E-13
DataValue, -1.35, 5, 7.4000000000000008E-13, -1.2979999999999999E-13, -3.659999999999996E-13
DataValue, -1.3, 5, 3.9000000000000005E-13, -1.8979999999999998E-13, 3.8799999999999951E-13
DataValue, -1.25, 5, -4.0000000000000006E-14, -9.1E-14, -4.0000000000000295E-15
DataValue, -1.2, 5, 5.2E-13, -1.9019999999999999E-13, -9.9200000000000123E-13
DataValue, -1.1500000000000001, 5, 6.2000000000000008E-13, -1.9019999999999999E-13, 9.9000000000000123E-13
DataValue, -1.1, 5, 1E-13, -9.1199999999999993E-14, 1.5919999999999985E-12
DataValue, -1.05, 5, 8.4000000000000006E-13, -3.1E-14, -7.319999999999993E-13
DataValue, -1, 5, 6.7000000000000007E-13, -1.6439999999999999E-13, -5.5400000000000016E-13
DataValue, -0.95000000000000007, 5, -8.0000000000000013E-14, -8.64E-14, -1.260000000000002E-13
DataValue, -0.9, 5, 1E-12, -1.77E-13, -8.1599999999999915E-13
DataValue, -0.85, 5, 8.1000000000000008E-13, -1.68E-13, 2.82E-13
DataValue, -0.8, 5, -1.8000000000000002E-13, -1.488E-13, 3.8200000000000014E-13
DataValue, -0.75, 5, -2.2000000000000002E-13, -1.2979999999999999E-13, 1.5360000000000003E-12
DataValue, -0.70000000000000007, 5, 6.0000000000000007E-13, 4.8E-15, 6.1E-13
DataValue, -0.65, 5, 1.1600000000000001E-12, -6.88E-14, -6.7799999999999943E-13
DataValue, -0.6, 5, 1.2900000000000002E-12, -6.3E-14, -1.0440000000000002E-12
DataValue, -0.55, 5, 1.1000000000000001E-13, -1.7319999999999998E-13, -1.2000000000000001E-12
DataValue, -0.5, 5, 2.0000000000000003E-14, -1.83E-13, 5.0999999999999964E-13
DataValue, -0.45, 5, -2.2000000000000002E-13, -1.222E-13, 1.4920000000000005E-12
DataValue, -0.4, 5, 7E-13, -3.38E-14, 9.9800000000000019E-13
DataValue, -0.35000000000000003, 5, 1.1500000000000002E-12, -2.2399999999999998E-14, 1.1359999999999996E-12
DataValue, -0.3, 5, 1.3800000000000002E-12, 7.98E-14, 4.7219999999999987E-12
DataValue, -0.25, 5, 6.3E-13, 4.498E-13, 2.2436000000000003E-11
DataValue, -0.2, 5, 1.0000000000000002E-14, 2.3234E-12, 8.6688E-11
DataValue, -0.15, 5, 6.0000000000000009E-14, 9.1186E-12, 2.7923999999999996E-10
DataValue, -0.1, 5, -2.5E-13, 3.02474E-11, 7.2973000000000013E-10
DataValue, -0.05, 5, 1.5600000000000002E-12, 8.20916E-11, 1.491426E-09
DataValue, 0, 5, 1.37E-12, 1.7939000000000001E-10, 2.434084E-09
DataValue, 0.05, 5, 9.9E-13, 3.255E-10, 3.3516E-09
DataValue, 0.1, 5, 9.2000000000000012E-13, 5.1455E-10, 4.0455000000000014E-09
DataValue, 0.15, 5, 6.3E-13, 7.3005000000000008E-10, 4.540799999999999E-09
DataValue, 0.2, 5, 5E-14, 9.6863E-10, 5.1044999999999987E-09
DataValue, 0.25, 5, -8.5000000000000011E-13, 1.2405E-09, 5.6497000000000013E-09
DataValue, 0.3, 5, 1.2500000000000001E-12, 1.5336E-09, 6.3179999999999958E-09
DataValue, 0.35000000000000003, 5, 8.5000000000000011E-13, 1.8723E-09, 7.146E-09
DataValue, 0.4, 5, 3.7000000000000004E-13, 2.2482E-09, 8.3380000000000033E-09
DataValue, 0.45, 5, 7E-14, 2.7061E-09, 9.566E-09
DataValue, 0.5, 5, -4.6000000000000006E-13, 3.2048E-09, 1.0625000000000001E-08
DataValue, 0.55, 5, 4.2000000000000003E-13, 3.7686E-09, 1.2482000000000006E-08
DataValue, 0.6, 5, 8.4000000000000006E-13, 4.453E-09, 1.4398000000000003E-08
DataValue, 0.65, 5, 1.3800000000000002E-12, 5.2084E-09, 1.6196999999999986E-08
DataValue, 0.70000000000000007, 5, 9.2000000000000012E-13, 6.0727E-09, 1.8758E-08
DataValue, 0.75, 5, 3.3E-13, 7.0842E-09, 2.1083999999999995E-08
DataValue, 0.8, 5, 2.5E-13, 8.1811E-09, 2.3185000000000009E-08
DataValue, 0.85, 5, 8.0000000000000013E-14, 9.4027E-09, 2.6217000000000012E-08
DataValue, 0.9, 5, 3.0000000000000003E-13, 1.08028E-08, 3.0212999999999961E-08
DataValue, 0.95000000000000007, 5, -4.6000000000000006E-13, 1.2424E-08, 3.3371999999999989E-08
